--- Files in package:
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_overlay1.vmesh_c crc=0x89815f9a size=6214
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_overlay0.vmesh_c crc=0x30a531e2 size=22174
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_base.vmesh_c crc=0x15a09bfa size=15898
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_worldspace_texture_blend.vmesh_c crc=0x18c73a05 size=7579
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_overlay1.vmesh_c crc=0x9bae4e5b size=5408
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_overlay0.vmesh_c crc=0x488f506f size=30208
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_base.vmesh_c crc=0xdd3f2bdd size=16874
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_worldspace_texture_blend.vmesh_c crc=0x78cefe3 size=6115
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_overlay1.vmesh_c crc=0x3f49f517 size=7319
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_overlay0.vmesh_c crc=0x7f92d6b5 size=22370
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_base.vmesh_c crc=0x4f4aefa5 size=14252
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_worldspace_texture_blend.vmesh_c crc=0xe230166c size=4027
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_overlay1.vmesh_c crc=0x91c16f11 size=1551
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_overlay0.vmesh_c crc=0x6dce5cda size=10480
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_base.vmesh_c crc=0x2069b3cc size=8471
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_worldspace_texture_blend.vmesh_c crc=0xfd88c5e7 size=2886
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_overlay1.vmesh_c crc=0x1bdbf8d2 size=8893
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_overlay0.vmesh_c crc=0xc7b92d63 size=8253
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_base.vmesh_c crc=0xa7640ff7 size=17399
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_worldspace_texture_blend.vmesh_c crc=0xa7ebe53c size=1935
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_overlay1.vmesh_c crc=0xccf41451 size=8026
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_overlay0.vmesh_c crc=0xd3af2950 size=12101
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_base.vmesh_c crc=0x9fdd7c34 size=13793
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_worldspace_texture_blend.vmesh_c crc=0xc8beb35 size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_overlay1.vmesh_c crc=0x1f0f2d3d size=1906
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_overlay0.vmesh_c crc=0x2e86063d size=2766
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_base.vmesh_c crc=0x81e62c6f size=7509
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_worldspace_texture_blend.vmesh_c crc=0x702e9e44 size=5591
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_overlay1.vmesh_c crc=0xd177d59 size=12485
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_overlay0.vmesh_c crc=0xb2edc0f2 size=6839
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_base.vmesh_c crc=0x1075699c size=21023
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_worldspace_texture_blend.vmesh_c crc=0x92e8deaa size=4080
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_overlay1.vmesh_c crc=0x367c7842 size=3200
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_overlay0.vmesh_c crc=0xe738218e size=16425
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_base.vmesh_c crc=0xd8d034c0 size=10518
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_worldspace_texture_blend.vmesh_c crc=0xf621a3c size=4962
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_overlay1.vmesh_c crc=0xcff3725b size=6176
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_overlay0.vmesh_c crc=0xc832458d size=15886
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_base.vmesh_c crc=0x403ab407 size=13346
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_worldspace_texture_blend.vmesh_c crc=0x4b8a89df size=4736
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_overlay1.vmesh_c crc=0xf36c6abf size=7100
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_overlay0.vmesh_c crc=0xf3f111ef size=7949
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_base.vmesh_c crc=0x53cf426 size=15729
maps/hero_demo_spring/worldnodes/node000_layer0_b1143_mesh_worldspace_texture_blend.vmesh_c crc=0x46ce556f size=3027
maps/hero_demo_spring/worldnodes/node000_layer0_b1143_mesh_overlay0.vmesh_c crc=0x32e042b0 size=7534
maps/hero_demo_spring/worldnodes/node000_layer0_b1143_mesh_base.vmesh_c crc=0x3e26a8d4 size=10705
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_worldspace_texture_blend.vmesh_c crc=0xd3230dd7 size=7312
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_overlay1.vmesh_c crc=0x5f77e658 size=2221
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_overlay0.vmesh_c crc=0x8b38ae62 size=8576
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_base.vmesh_c crc=0x5f339aa3 size=22435
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_worldspace_texture_blend.vmesh_c crc=0x2ff10a82 size=10545
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_overlay1.vmesh_c crc=0x7977ada4 size=4896
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_overlay0.vmesh_c crc=0xed877c44 size=20622
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_base.vmesh_c crc=0xd485c463 size=25436
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_worldspace_texture_blend.vmesh_c crc=0xc5a56035 size=3940
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_overlay1.vmesh_c crc=0x9972cbb1 size=2735
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_overlay0.vmesh_c crc=0x51cbff5f size=8222
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_base.vmesh_c crc=0x32ad65f3 size=5328
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_worldspace_texture_blend.vmesh_c crc=0xdbda91f7 size=5269
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_overlay1.vmesh_c crc=0xb3ddf008 size=5827
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_overlay0.vmesh_c crc=0x68271901 size=19570
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_base.vmesh_c crc=0x6e2df258 size=17728
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_worldspace_texture_blend.vmesh_c crc=0x38e0e4ea size=5912
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_overlay1.vmesh_c crc=0x60d4f9e8 size=12114
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_overlay0.vmesh_c crc=0xc3309a6a size=14853
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_base.vmesh_c crc=0xb40caf72 size=16083
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_worldspace_texture_blend.vmesh_c crc=0xa8fd5ead size=5009
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_overlay1.vmesh_c crc=0x256adc8a size=15132
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_overlay0.vmesh_c crc=0x9e1aecda size=16839
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_base.vmesh_c crc=0x9ae13193 size=20185
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_nocollapse0.vmesh_c crc=0x85c109a4 size=4880
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_worldspace_texture_blend.vmesh_c crc=0x5bb8441e size=5668
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_overlay1.vmesh_c crc=0x33b535e5 size=9346
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_overlay0.vmesh_c crc=0x5d9215d2 size=24666
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_base.vmesh_c crc=0x13f718c9 size=27288
maps/hero_demo_spring/worldnodes/node000_layer0_b1124_mesh_overlay0.vmesh_c crc=0x61f9e3a size=1761
maps/hero_demo_spring/worldnodes/node000_layer0_b1124_mesh_base.vmesh_c crc=0x82680016 size=1792
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_worldspace_texture_blend.vmesh_c crc=0xd9815cd5 size=2310
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_overlay1.vmesh_c crc=0xc5d27823 size=4090
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_overlay0.vmesh_c crc=0x41b34471 size=4815
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_base.vmesh_c crc=0x4065f226 size=2992
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_worldspace_texture_blend.vmesh_c crc=0x1377daed size=4755
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_overlay1.vmesh_c crc=0xea2f5869 size=3045
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_overlay0.vmesh_c crc=0x6c35a80 size=18070
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_base.vmesh_c crc=0xb1c2d88e size=11859
maps/hero_demo_spring/worldnodes/node000_layer0_b938_mesh_worldspace_texture_blend.vmesh_c crc=0x27ecaf21 size=3572
maps/hero_demo_spring/worldnodes/node000_layer0_b938_mesh_base.vmesh_c crc=0x4c621bc8 size=5204
maps/hero_demo_spring/worldnodes/node000_layer0_b937_mesh_base.vmesh_c crc=0x18e56670 size=1954
maps/hero_demo_spring/worldnodes/node000_layer0_b923_mesh_worldspace_texture_blend.vmesh_c crc=0xf922cbc7 size=1928
maps/hero_demo_spring/worldnodes/node000_layer0_b923_mesh_base.vmesh_c crc=0x18cd2929 size=2124
maps/hero_demo_spring/worldnodes/node000_layer0_b922_mesh_worldspace_texture_blend.vmesh_c crc=0xe25b8fc7 size=9730
maps/hero_demo_spring/worldnodes/node000_layer0_b922_mesh_base.vmesh_c crc=0x10b7e7a2 size=12289
maps/hero_demo_spring/worldnodes/node000_layer0_b921_mesh_worldspace_texture_blend.vmesh_c crc=0x1c62d043 size=4235
maps/hero_demo_spring/worldnodes/node000_layer0_b921_mesh_overlay0.vmesh_c crc=0x6f1c385b size=2366
maps/hero_demo_spring/worldnodes/node000_layer0_b921_mesh_base.vmesh_c crc=0x26df7924 size=6625
maps/hero_demo_spring/worldnodes/node000_layer0_b920_mesh_worldspace_texture_blend.vmesh_c crc=0x84abc9ce size=6063
maps/hero_demo_spring/worldnodes/node000_layer0_b920_mesh_overlay0.vmesh_c crc=0xf41324dd size=1816
maps/hero_demo_spring/worldnodes/node000_layer0_b920_mesh_base.vmesh_c crc=0x42f31c33 size=8092
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_worldspace_texture_blend.vmesh_c crc=0xd285e33a size=5523
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_overlay1.vmesh_c crc=0x1f07c63 size=1726
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_overlay0.vmesh_c crc=0x208c374b size=1861
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_base.vmesh_c crc=0xfba9f602 size=7907
maps/hero_demo_spring/worldnodes/node000_layer0_b918_mesh_worldspace_texture_blend.vmesh_c crc=0xe337e888 size=5620
maps/hero_demo_spring/worldnodes/node000_layer0_b918_mesh_base.vmesh_c crc=0xdbb03378 size=7124
maps/hero_demo_spring/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c crc=0x8097b88 size=4094
maps/hero_demo_spring/worldnodes/node000_layer0_b906_mesh_base.vmesh_c crc=0xb9a98836 size=5300
maps/hero_demo_spring/worldnodes/node000_layer0_b905_mesh_worldspace_texture_blend.vmesh_c crc=0xdde2b6f8 size=3045
maps/hero_demo_spring/worldnodes/node000_layer0_b905_mesh_base.vmesh_c crc=0x896d5255 size=4622
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_nocollapse0.vmesh_c crc=0x4af73911 size=1686
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c crc=0x57df870d size=2632
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_overlay0.vmesh_c crc=0x9ba8b9ee size=1961
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_base.vmesh_c crc=0xca821dc8 size=4569
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_nocollapse0.vmesh_c crc=0xc30f9c88 size=2775
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c crc=0xa1fdec18 size=6609
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_overlay0.vmesh_c crc=0x88b5379f size=3656
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_base.vmesh_c crc=0x93045040 size=18762
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_nocollapse0.vmesh_c crc=0x7bc05d1d size=1734
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c crc=0x578b8c8 size=3993
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_overlay0.vmesh_c crc=0xf45435fc size=1718
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_base.vmesh_c crc=0x39d1cf53 size=8680
maps/hero_demo_spring/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c crc=0x4c958b9e size=3145
maps/hero_demo_spring/worldnodes/node000_layer0_b901_mesh_overlay0.vmesh_c crc=0xc9db20b4 size=2230
maps/hero_demo_spring/worldnodes/node000_layer0_b901_mesh_base.vmesh_c crc=0x7fcaae46 size=4226
maps/hero_demo_spring/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c crc=0x94a315ee size=5588
maps/hero_demo_spring/worldnodes/node000_layer0_b889_mesh_base.vmesh_c crc=0x9276c770 size=7272
maps/hero_demo_spring/worldnodes/node000_layer0_b888_mesh_nocollapse0.vmesh_c crc=0x25aadbbf size=2087
maps/hero_demo_spring/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c crc=0x7d39c908 size=5200
maps/hero_demo_spring/worldnodes/node000_layer0_b888_mesh_base.vmesh_c crc=0x7cbe0f3c size=10201
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_nocollapse0.vmesh_c crc=0x78b7dcc5 size=2419
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c crc=0x6ba9b73d size=3015
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_overlay0.vmesh_c crc=0x8896f233 size=1996
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_base.vmesh_c crc=0xd7734977 size=11733
maps/hero_demo_spring/worldnodes/node000_layer0_b886_mesh_base.vmesh_c crc=0x47fec675 size=1758
maps/hero_demo_spring/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c crc=0xd76b1d27 size=4754
maps/hero_demo_spring/worldnodes/node000_layer0_b885_mesh_overlay0.vmesh_c crc=0x9a09b155 size=2120
maps/hero_demo_spring/worldnodes/node000_layer0_b885_mesh_base.vmesh_c crc=0xe9387799 size=4859
maps/hero_demo_spring/worldnodes/node000_layer0_b873_mesh_worldspace_texture_blend.vmesh_c crc=0xb113a612 size=2590
maps/hero_demo_spring/worldnodes/node000_layer0_b873_mesh_base.vmesh_c crc=0x679e222c size=2726
maps/hero_demo_spring/worldnodes/node000_layer0_b872_mesh_worldspace_texture_blend.vmesh_c crc=0x33227675 size=5696
maps/hero_demo_spring/worldnodes/node000_layer0_b872_mesh_base.vmesh_c crc=0x6435fb11 size=8044
maps/hero_demo_spring/worldnodes/node000_layer0_b871_mesh_worldspace_texture_blend.vmesh_c crc=0xbf66460a size=2425
maps/hero_demo_spring/worldnodes/node000_layer0_b871_mesh_overlay0.vmesh_c crc=0xc09205b2 size=4819
maps/hero_demo_spring/worldnodes/node000_layer0_b871_mesh_base.vmesh_c crc=0x1a776a31 size=4094
maps/hero_demo_spring/worldnodes/node000_layer0_b870_mesh_worldspace_texture_blend.vmesh_c crc=0x83b3abbb size=2548
maps/hero_demo_spring/worldnodes/node000_layer0_b870_mesh_overlay0.vmesh_c crc=0xc71b23f size=5599
maps/hero_demo_spring/worldnodes/node000_layer0_b870_mesh_base.vmesh_c crc=0x366a23aa size=3899
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_worldspace_texture_blend.vmesh_c crc=0xe9c8d647 size=4283
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_overlay1.vmesh_c crc=0xaca01f9a size=1928
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_overlay0.vmesh_c crc=0x32516a57 size=2522
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_base.vmesh_c crc=0xef3cfdce size=5330
maps/hero_demo_spring/worldnodes/node000_layer0_b868_mesh_worldspace_texture_blend.vmesh_c crc=0x3015316c size=5065
maps/hero_demo_spring/worldnodes/node000_layer0_b868_mesh_base.vmesh_c crc=0x446c0db7 size=4993
maps/hero_demo_spring/worldnodes/node000_layer0_b854_mesh_overlay0.vmesh_c crc=0x66ae870b size=3394
maps/hero_demo_spring/worldnodes/node000_layer0_b854_mesh_base.vmesh_c crc=0xc30778f2 size=1815
maps/hero_demo_spring/worldnodes/node000_layer0_b853_mesh_worldspace_texture_blend.vmesh_c crc=0x8c111ae2 size=4648
maps/hero_demo_spring/worldnodes/node000_layer0_b853_mesh_overlay0.vmesh_c crc=0x320b7e7a size=2146
maps/hero_demo_spring/worldnodes/node000_layer0_b853_mesh_base.vmesh_c crc=0xcbedf5cd size=5712
maps/hero_demo_spring/worldnodes/node000_layer0_b662_mesh_base.vmesh_c crc=0x60411d1c size=1892
maps/hero_demo_spring/worldnodes/node000_layer0_b661_mesh_worldspace_texture_blend.vmesh_c crc=0x200fb023 size=1814
maps/hero_demo_spring/worldnodes/node000_layer0_b646_mesh_worldspace_texture_blend.vmesh_c crc=0x8e6b13a5 size=1972
maps/hero_demo_spring/worldnodes/node000_layer0_b646_mesh_base.vmesh_c crc=0x95fbc78b size=2086
maps/hero_demo_spring/worldnodes/node000_layer0_b645_mesh_worldspace_texture_blend.vmesh_c crc=0x4f3f896d size=3430
maps/hero_demo_spring/worldnodes/node000_layer0_b645_mesh_base.vmesh_c crc=0xb0e6169d size=5284
maps/hero_demo_spring/worldnodes/node000_layer0_b629_mesh_worldspace_texture_blend.vmesh_c crc=0xf31c4215 size=3410
maps/hero_demo_spring/worldnodes/node000_layer0_b629_mesh_base.vmesh_c crc=0x104982e2 size=5125
maps/hero_demo_spring/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c crc=0x24ba0655 size=2155
maps/hero_demo_spring/worldnodes/node000_layer0_b617_mesh_base.vmesh_c crc=0xfc3271db size=2621
maps/hero_demo_spring/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c crc=0x1659d589 size=3773
maps/hero_demo_spring/worldnodes/node000_layer0_b616_mesh_base.vmesh_c crc=0x3cdc3fcc size=4970
maps/hero_demo_spring/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c crc=0x63011e45 size=3068
maps/hero_demo_spring/worldnodes/node000_layer0_b615_mesh_base.vmesh_c crc=0x2fbef114 size=5134
maps/hero_demo_spring/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c crc=0x4123a93b size=2804
maps/hero_demo_spring/worldnodes/node000_layer0_b614_mesh_base.vmesh_c crc=0xa7fe978c size=4053
maps/hero_demo_spring/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c crc=0x97f47cdd size=2387
maps/hero_demo_spring/worldnodes/node000_layer0_b613_mesh_base.vmesh_c crc=0x6e8784b2 size=3115
maps/hero_demo_spring/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c crc=0x240edaad size=2609
maps/hero_demo_spring/worldnodes/node000_layer0_b612_mesh_base.vmesh_c crc=0xe7d38554 size=3388
maps/hero_demo_spring/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c crc=0x43d9856f size=2044
maps/hero_demo_spring/worldnodes/node000_layer0_b598_mesh_base.vmesh_c crc=0xe182283e size=2820
maps/hero_demo_spring/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c crc=0x7243ac7b size=3070
maps/hero_demo_spring/worldnodes/node000_layer0_b597_mesh_base.vmesh_c crc=0xa73597be size=4593
maps/hero_demo_spring/worldnodes/node000_layer0_b596_mesh_worldspace_texture_blend.vmesh_c crc=0xcbdd8f3b size=1812
maps/hero_demo_spring/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c crc=0x950f38ee size=1815
maps/hero_demo_spring/worldnodes/node000_layer0_b405_mesh_base.vmesh_c crc=0x9f3bcf92 size=1893
maps/hero_demo_spring/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c crc=0x18323 size=1810
maps/hero_demo_spring/worldnodes/node000_layer0_b390_mesh_base.vmesh_c crc=0x1e756ae1 size=1968
maps/hero_demo_spring/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c crc=0xc4469c1d size=3261
maps/hero_demo_spring/worldnodes/node000_layer0_b389_mesh_base.vmesh_c crc=0xf43db998 size=4742
maps/hero_demo_spring/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmesh_c crc=0xb941baf6 size=3718
maps/hero_demo_spring/worldnodes/node000_layer0_b373_mesh_base.vmesh_c crc=0xe3b964a2 size=4548
maps/hero_demo_spring/worldnodes/node000_layer0_b361_mesh_worldspace_texture_blend.vmesh_c crc=0xef6e834e size=1930
maps/hero_demo_spring/worldnodes/node000_layer0_b361_mesh_base.vmesh_c crc=0xe49d3abb size=3052
maps/hero_demo_spring/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c crc=0x74728be5 size=3495
maps/hero_demo_spring/worldnodes/node000_layer0_b360_mesh_base.vmesh_c crc=0x5ddd4a60 size=3975
maps/hero_demo_spring/worldnodes/node000_layer0_b359_mesh_worldspace_texture_blend.vmesh_c crc=0x621a956a size=2497
maps/hero_demo_spring/worldnodes/node000_layer0_b359_mesh_base.vmesh_c crc=0xd91daab3 size=5288
maps/hero_demo_spring/worldnodes/node000_layer0_b358_mesh_worldspace_texture_blend.vmesh_c crc=0xe9c4de04 size=2384
maps/hero_demo_spring/worldnodes/node000_layer0_b358_mesh_base.vmesh_c crc=0x1ad3843c size=3825
maps/hero_demo_spring/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c crc=0x7d7874f6 size=1928
maps/hero_demo_spring/worldnodes/node000_layer0_b357_mesh_base.vmesh_c crc=0x4df076a3 size=2463
maps/hero_demo_spring/worldnodes/node000_layer0_b356_mesh_worldspace_texture_blend.vmesh_c crc=0xa1d0a87e size=3691
maps/hero_demo_spring/worldnodes/node000_layer0_b356_mesh_base.vmesh_c crc=0xacf501d7 size=3471
maps/hero_demo_spring/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c crc=0x84636cf2 size=2270
maps/hero_demo_spring/worldnodes/node000_layer0_b342_mesh_base.vmesh_c crc=0x6c654022 size=2663
maps/hero_demo_spring/worldnodes/node000_layer0_b341_mesh_worldspace_texture_blend.vmesh_c crc=0xdd5cf45b size=3187
maps/hero_demo_spring/worldnodes/node000_layer0_b341_mesh_base.vmesh_c crc=0x6dde434d size=4317
maps/hero_demo_spring/worldnodes/node000_layer0_b340_mesh_worldspace_texture_blend.vmesh_c crc=0x1f0a9011 size=1813
maps/hero_demo_spring/worldnodes/node000_layer0_b340_mesh_base.vmesh_c crc=0xcf181880 size=1812
maps/hero_demo_spring/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmesh_c crc=0xd9ee429a size=1927
maps/hero_demo_spring/worldnodes/node000_layer0_b117_mesh_base.vmesh_c crc=0xca7a73b1 size=1892
maps/hero_demo_spring/worldnodes/node000_layer0_b104_mesh_worldspace_texture_blend.vmesh_c crc=0x7ca018c8 size=1813
maps/hero_demo_spring/worldnodes/node000_layer0_b104_mesh_base.vmesh_c crc=0x1be5b9d5 size=1972
