--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb69eec6f size=5929
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe91ca219 size=5497
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5aac6b3 size=5769
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1a701b5 size=5945
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x552f1ee1 size=5401
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80d2cb21 size=7929
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8c37451 size=4857
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34b5f8a7 size=4921
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x965fcd63 size=6169
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x267cb531 size=4457
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd99275aa size=13097
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9369131 size=6809
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd791cf2d size=8761
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22eb62b1 size=11337
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc21bd9e9 size=6601
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7f1c139 size=5337
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e29bb4b size=9033
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85f13f70 size=5625
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe10b6c7e size=8201
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78a30a70 size=9081
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x354830da size=11401
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32bdbcc4 size=6649
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabc95597 size=9033
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb537e8bd size=6633
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff1bdc99 size=7881
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef83135d size=8377
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe072a8ff size=7721
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc14ecc7b size=9977
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74225e78 size=4137
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x277b05db size=6841
maps/hero_demo_main/worldnodes/node000_lr0_c634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb092b0f5 size=4857
maps/hero_demo_main/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4230af3 size=6489
maps/hero_demo_main/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9d7a309 size=6345
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec529d5c size=7129
maps/hero_demo_main/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2358d0e size=5273
maps/hero_demo_main/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd54dc681 size=5865
maps/hero_demo_main/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e9fb933 size=7561
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cfda101 size=6409
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8e05a9f size=3801
maps/hero_demo_main/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4d757b4 size=4169
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6107bd3f size=5977
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56a2d93a size=3849
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x670032a1 size=5817
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebfdf676 size=6345
maps/hero_demo_main/worldnodes/node000_lr0_c482_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5505d18 size=5465
maps/hero_demo_main/worldnodes/node000_lr0_c481_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78a7ae6e size=4249
maps/hero_demo_main/worldnodes/node000_lr0_c480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8556a855 size=4409
maps/hero_demo_main/worldnodes/node000_lr0_c472_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec0ec79c size=4681
maps/hero_demo_main/worldnodes/node000_lr0_c470_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbf3c9da size=4425
maps/hero_demo_main/worldnodes/node000_lr0_c469_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9efdb3d3 size=4665
maps/hero_demo_main/worldnodes/node000_lr0_c468_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36133f8b size=4217
maps/hero_demo_main/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a2bb9c6 size=4137
maps/hero_demo_main/worldnodes/node000_lr0_c457_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8df2cc77 size=5145
maps/hero_demo_main/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1aee3e66 size=3929
maps/hero_demo_main/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cb43c09 size=5113
maps/hero_demo_main/worldnodes/node000_lr0_c443_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x643ca01f size=4473
maps/hero_demo_main/worldnodes/node000_lr0_c442_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd9d5c00 size=4009
maps/hero_demo_main/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ad7278f size=4233
maps/hero_demo_main/worldnodes/node000_lr0_c438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1b19b5c size=4713
maps/hero_demo_main/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x606d5f6f size=4761
maps/hero_demo_main/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e693a4b size=5145
maps/hero_demo_main/worldnodes/node000_lr0_c426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x353ec482 size=4473
maps/hero_demo_main/worldnodes/node000_lr0_c424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x566ad403 size=4937
maps/hero_demo_main/worldnodes/node000_lr0_c412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53fd3856 size=4233
maps/hero_demo_main/worldnodes/node000_lr0_c411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x192df449 size=5033
maps/hero_demo_main/worldnodes/node000_lr0_c410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1695daa1 size=4873
maps/hero_demo_main/worldnodes/node000_lr0_c298_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4fc859c size=4457
maps/hero_demo_main/worldnodes/node000_lr0_c284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48ebf94 size=4489
maps/hero_demo_main/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55b4cb5d size=4153
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c7ce37 size=4665
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0397ab4 size=4473
maps/hero_demo_main/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4098ed24 size=5033
maps/hero_demo_main/worldnodes/node000_lr0_c246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b2ac77d size=4681
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4750207e size=4633
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9383d7f size=4041
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad095456 size=5145
maps/hero_demo_main/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2878bc2 size=4361
maps/hero_demo_main/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cc8745c size=5033
maps/hero_demo_main/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2ba3e02 size=5049
maps/hero_demo_main/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fa46737 size=3928
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x191c5f67 size=3928
maps/hero_demo_main/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c510411 size=3928
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa3155ce size=3928
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a88326c size=3928
maps/hero_demo_main/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xec0c3c9a size=6282
maps/hero_demo_main/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x4315479f size=3610
maps/hero_demo_main/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x4e1cfd8d size=12714
maps/hero_demo_main/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x45af8797 size=8410
maps/hero_demo_main/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xf46de855 size=3946
maps/hero_demo_main/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x9f455456 size=4634
maps/hero_demo_main/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x1d56695c size=6970
maps/hero_demo_main/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xb8f715ce size=15050
maps/hero_demo_main/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x836e6fc7 size=20250
maps/hero_demo_main/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x3a8ceb8 size=29738
maps/hero_demo_main/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x2794b00b size=28538
maps/hero_demo_main/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x55e9c8df size=25562
maps/hero_demo_main/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb202ef97 size=41626
maps/hero_demo_main/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x6867f3a size=28714
maps/hero_demo_main/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x5bcac365 size=3690
maps/hero_demo_main/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x37763a size=3738
maps/hero_demo_main/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xe3f17282 size=5978
maps/hero_demo_main/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x855dca3e size=3594
maps/hero_demo_main/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x8db3a5c8 size=3866
maps/hero_demo_main/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x8212b01 size=4426
maps/hero_demo_main/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd066f2ed size=4122
maps/hero_demo_main/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa04cad2c size=5194
maps/hero_demo_main/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x1b7081f4 size=4042
maps/hero_demo_main/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x3e03839c size=6538
maps/hero_demo_main/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xbe2fce68 size=4298
maps/hero_demo_main/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x67580ae8 size=11434
maps/hero_demo_main/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x3e10efbb size=7146
maps/hero_demo_main/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x349c2682 size=3834
maps/hero_demo_main/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x761932dd size=4634
maps/hero_demo_main/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa47dfb1b size=12714
maps/hero_demo_main/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2015ce2e size=9834
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb5bbb2c size=6266
maps/hero_demo_main/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x991b0368 size=3738
maps/hero_demo_main/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x23f20331 size=15738
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2160745a size=6328
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x16aff50b size=12184
maps/hero_demo_main/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xffe8db4d size=4584
maps/hero_demo_main/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3a397f37 size=4872
maps/hero_demo_main/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x19857c55 size=7864
maps/hero_demo_main/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x802e776d size=5224
maps/hero_demo_main/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x54389a5f size=6216
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd278c0d4 size=6184
maps/hero_demo_main/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x48aa6413 size=4536
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9e6d9e91 size=5000
maps/hero_demo_main/entities/unnamed_6037.vmdl_c crc=0x5a005852 size=3599
maps/hero_demo_main/world.vwrld_c crc=0x43981a35 size=1235
maps/hero_demo_main/water_flow_map.vtex_c crc=0xa24b196a size=526340
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x16638e7e size=526324
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xe32f712 size=526340
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
