--- Files in package:
maps/hero_demo_frostivus/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x6f123558 size=15119
maps/hero_demo_frostivus/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x8ab9c5cc size=20319
maps/hero_demo_frostivus/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xb427b808 size=29791
maps/hero_demo_frostivus/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x86555350 size=28607
maps/hero_demo_frostivus/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xd32d9e4e size=25631
maps/hero_demo_frostivus/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x15419df9 size=41695
maps/hero_demo_frostivus/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xc96ef4ea size=28783
maps/hero_demo_frostivus/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x3b83af5b size=3775
maps/hero_demo_frostivus/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x716d9418 size=6063
maps/hero_demo_frostivus/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xe2420106 size=4671
maps/hero_demo_frostivus/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xfad5e12b size=4479
maps/hero_demo_frostivus/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x9fe5ad89 size=4415
maps/hero_demo_frostivus/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xa72f5c69 size=3871
maps/hero_demo_frostivus/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf5e14834 size=4191
maps/hero_demo_frostivus/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x4e15eccc size=4959
maps/hero_demo_frostivus/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xebb9018 size=3823
maps/hero_demo_frostivus/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x46af4eda size=7215
maps/hero_demo_frostivus/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x7bc63a9d size=3919
maps/hero_demo_frostivus/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x1a6cd96f size=4703
maps/hero_demo_frostivus/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xdcc7bc9d size=6287
maps/hero_demo_frostivus/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe83c786d size=3823
maps/hero_demo_frostivus/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7b4b0cc5 size=15759
maps/hero_demo_frostivus/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xa7418d1e size=6543
maps/hero_demo_frostivus/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x2012d58f size=4191
maps/hero_demo_frostivus/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x864034d1 size=5263
maps/hero_demo_frostivus/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8540a0c7 size=4111
maps/hero_demo_frostivus/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb9540543 size=6415
maps/hero_demo_frostivus/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xceb009a3 size=12223
maps/hero_demo_frostivus/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xddadb090 size=3887
maps/hero_demo_frostivus/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xa90be16a size=3791
maps/hero_demo_frostivus/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9923b7f2 size=3855
maps/hero_demo_frostivus/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xae8f0661 size=12735
maps/hero_demo_frostivus/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdce1249 size=9887
maps/hero_demo_frostivus/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x25aedc6c size=3677
maps/hero_demo_frostivus/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe97a61b3 size=3949
maps/hero_demo_frostivus/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc399dbe2 size=11517
maps/hero_demo_frostivus/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb39a2113 size=4941
maps/hero_demo_frostivus/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1972cc64 size=7933
maps/hero_demo_frostivus/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x605688d5 size=5277
maps/hero_demo_frostivus/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xafbb1d8f size=6285
maps/hero_demo_frostivus/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x21a3f218 size=6253
maps/hero_demo_frostivus/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x3786ef1d size=4589
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7b3618f8 size=5069
maps/hero_demo_frostivus/entities/unnamed_6037.vmdl_c crc=0x5be906be size=3764
