--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0xa99aa5a4 size=8934
maps/hero_demo_main/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0x13ace7ea size=9478
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0x30c87cda size=9574
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0x5218ba7e size=10822
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x5ba4e4a8 size=10662
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmdl_c crc=0x540f7f10 size=6358
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmdl_c crc=0x7fcbccb9 size=12390
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmdl_c crc=0xb55490c7 size=8694
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmdl_c crc=0x804f778f size=8694
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmdl_c crc=0xe89a062c size=18646
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmdl_c crc=0xa67b693e size=8134
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmdl_c crc=0xce93822d size=12742
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmdl_c crc=0x79c8574c size=16214
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmdl_c crc=0x68cfb71c size=11590
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmdl_c crc=0x788c1b4b size=10022
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmdl_c crc=0x58ffc348 size=11654
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmdl_c crc=0xf34e3763 size=5974
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmdl_c crc=0x68c0cc7e size=10006
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmdl_c crc=0xc30eb7 size=10822
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_base.vmdl_c crc=0x1fa3afd size=8998
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_base.vmdl_c crc=0x4e8befac size=6470
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmdl_c crc=0xf0c6b369 size=8598
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_base.vmdl_c crc=0x35c7cc1d size=9062
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_base.vmdl_c crc=0xd4c1c5f7 size=8470
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_base.vmdl_c crc=0x380070a2 size=8342
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_base.vmdl_c crc=0x243d1478 size=7670
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_base.vmdl_c crc=0x326b5967 size=8646
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_base.vmdl_c crc=0xabc1d9d7 size=5430
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_base.vmdl_c crc=0x7b8d24dd size=10374
maps/hero_demo_main/worldnodes/node000_lr0_c635_s_cb_mesh_base.vmdl_c crc=0x87efd61a size=3862
maps/hero_demo_main/worldnodes/node000_lr0_c634_s_cb_mesh_base.vmdl_c crc=0x3e315f5 size=5142
maps/hero_demo_main/worldnodes/node000_lr0_c625_s_cb_mesh_base.vmdl_c crc=0x37a7801 size=6566
maps/hero_demo_main/worldnodes/node000_lr0_c624_s_cb_mesh_base.vmdl_c crc=0xeb94e69d size=6134
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_base.vmdl_c crc=0xdcb63eb1 size=12326
maps/hero_demo_main/worldnodes/node000_lr0_c622_s_cb_mesh_base.vmdl_c crc=0x3348fca1 size=10022
maps/hero_demo_main/worldnodes/node000_lr0_c621_s_cb_mesh_base.vmdl_c crc=0xf6dcf540 size=4054
maps/hero_demo_main/worldnodes/node000_lr0_c620_s_cb_mesh_base.vmdl_c crc=0x8b0450b4 size=5382
maps/hero_demo_main/worldnodes/node000_lr0_c610_s_cb_mesh_base.vmdl_c crc=0xe1552f2b size=7430
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_base.vmdl_c crc=0x7c77170f size=8678
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_base.vmdl_c crc=0x79b083f7 size=4166
maps/hero_demo_main/worldnodes/node000_lr0_c607_s_cb_mesh_base.vmdl_c crc=0xee210705 size=4710
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_base.vmdl_c crc=0x115a6f67 size=6406
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_base.vmdl_c crc=0x91c39cf size=3862
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_base.vmdl_c crc=0x6d3898bc size=5718
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_base.vmdl_c crc=0xefe173fd size=6918
maps/hero_demo_main/worldnodes/node000_lr0_c481_s_cb_mesh_base.vmdl_c crc=0x619e824 size=4086
maps/hero_demo_main/worldnodes/node000_lr0_c480_s_cb_mesh_base.vmdl_c crc=0x1cf2f178 size=5878
maps/hero_demo_main/worldnodes/node000_lr0_c466_s_cb_mesh_base.vmdl_c crc=0xfbbcc550 size=5254
maps/hero_demo_main/worldnodes/node000_lr0_c453_s_cb_mesh_base.vmdl_c crc=0x475093e size=4630
maps/hero_demo_main/worldnodes/node000_lr0_c452_s_cb_mesh_base.vmdl_c crc=0xb1ee7060 size=6614
maps/hero_demo_main/worldnodes/node000_lr0_c439_s_cb_mesh_base.vmdl_c crc=0x35b38b78 size=4966
maps/hero_demo_main/worldnodes/node000_lr0_c438_s_cb_mesh_base.vmdl_c crc=0x7db4ba9b size=5318
maps/hero_demo_main/worldnodes/node000_lr0_c428_s_cb_mesh_base.vmdl_c crc=0xf4b5f253 size=5334
maps/hero_demo_main/worldnodes/node000_lr0_c427_s_cb_mesh_base.vmdl_c crc=0x946dfd9 size=5958
maps/hero_demo_main/worldnodes/node000_lr0_c426_s_cb_mesh_base.vmdl_c crc=0x397bf15b size=4966
maps/hero_demo_main/worldnodes/node000_lr0_c424_s_cb_mesh_base.vmdl_c crc=0xdac270bb size=5958
maps/hero_demo_main/worldnodes/node000_lr0_c412_s_cb_mesh_base.vmdl_c crc=0x657bf146 size=4934
maps/hero_demo_main/worldnodes/node000_lr0_c411_s_cb_mesh_base.vmdl_c crc=0x7bbfad36 size=6150
maps/hero_demo_main/worldnodes/node000_lr0_c410_s_cb_mesh_base.vmdl_c crc=0x947ef4ba size=5766
maps/hero_demo_main/worldnodes/node000_lr0_c299_s_cb_mesh_base.vmdl_c crc=0xf31d6754 size=4086
maps/hero_demo_main/worldnodes/node000_lr0_c298_s_cb_mesh_base.vmdl_c crc=0xde0fd87c size=5702
maps/hero_demo_main/worldnodes/node000_lr0_c284_s_cb_mesh_base.vmdl_c crc=0x8bc273f0 size=4950
maps/hero_demo_main/worldnodes/node000_lr0_c283_s_cb_mesh_base.vmdl_c crc=0x2b95c36a size=3782
maps/hero_demo_main/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c crc=0x2c532442 size=4470
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_base.vmdl_c crc=0x375cdae9 size=6262
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_base.vmdl_c crc=0x59c497b8 size=4806
maps/hero_demo_main/worldnodes/node000_lr0_c256_s_cb_mesh_base.vmdl_c crc=0x2e2cfde size=5014
maps/hero_demo_main/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c crc=0xa6eb967a size=5286
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0x7a1291f4 size=5654
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c crc=0x4b2b6676 size=4886
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x7843f09d size=5302
maps/hero_demo_main/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0x73b23768 size=4726
maps/hero_demo_main/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0x9c0fe0ad size=5750
maps/hero_demo_main/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x93c9525a size=5350
maps/hero_demo_main/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xb531487f size=3749
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xf2a4d23b size=3733
maps/hero_demo_main/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x89e92a95 size=3749
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x89272f09 size=3781
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xb3d16360 size=3749
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x8b9f15b5 size=4852
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa8a174a size=4820
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xfbf754be size=3460
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x96e15b88 size=3668
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x3fc16bfa size=3924
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x5413f094 size=3716
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41133c78 size=4585
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcabd25f8 size=4025
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2137298 size=4441
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ab3303a size=6217
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c9de8e8 size=6825
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58827ee4 size=6601
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb8a765f size=6585
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7811ba30 size=5801
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8607fad size=5369
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff58856c size=5737
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d87289a size=5737
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b09cd15 size=4761
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x295d7676 size=4809
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5f01c73 size=6057
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96e7b4b7 size=4361
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x969ee093 size=10761
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec2308ed size=5145
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a1af8d6 size=7513
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x889ddc3a size=7145
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83fcb9c8 size=5145
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dba3b52 size=4585
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd2a6b77 size=5273
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb6be179 size=4425
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd91c6c7 size=5753
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb10388f3 size=6345
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa159de23 size=8729
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66f675fc size=5881
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe395faad size=7465
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44198650 size=6441
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62c929bf size=6665
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9d6f616 size=6953
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2920b0ec size=7113
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e32bd11 size=7321
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x246e75d8 size=3977
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e7e4dd2 size=6505
maps/hero_demo_main/worldnodes/node000_lr0_c634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed34c1f5 size=4441
maps/hero_demo_main/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x970c9643 size=5657
maps/hero_demo_main/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb469671d size=5769
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d109c37 size=7049
maps/hero_demo_main/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61defca1 size=5161
maps/hero_demo_main/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3bc572b size=5721
maps/hero_demo_main/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8daa0319 size=7353
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12c6620b size=6009
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdafcccd2 size=3673
maps/hero_demo_main/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2741d6bb size=3945
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdcde08d size=5865
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc4ca86 size=3721
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x903527dc size=5641
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc13a8aca size=6105
maps/hero_demo_main/worldnodes/node000_lr0_c480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcde6e595 size=4265
maps/hero_demo_main/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28875bd8 size=3993
maps/hero_demo_main/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e90b466 size=3801
maps/hero_demo_main/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6774358c size=4969
maps/hero_demo_main/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12e4fd5 size=4105
maps/hero_demo_main/worldnodes/node000_lr0_c438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb80b9408 size=4569
maps/hero_demo_main/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1f21ad1 size=4665
maps/hero_demo_main/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe12977fa size=5049
maps/hero_demo_main/worldnodes/node000_lr0_c426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x883859a size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6adcf77e size=4825
maps/hero_demo_main/worldnodes/node000_lr0_c412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19649025 size=4105
maps/hero_demo_main/worldnodes/node000_lr0_c411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58dba0f7 size=4953
maps/hero_demo_main/worldnodes/node000_lr0_c410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b75f07 size=4761
maps/hero_demo_main/worldnodes/node000_lr0_c298_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98cad38 size=4329
maps/hero_demo_main/worldnodes/node000_lr0_c284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde9abebf size=4377
maps/hero_demo_main/worldnodes/node000_lr0_c271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdd49bdd size=4025
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e99b090 size=4537
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a7ad8ac size=4345
maps/hero_demo_main/worldnodes/node000_lr0_c256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfce186bf size=4921
maps/hero_demo_main/worldnodes/node000_lr0_c246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb19bc5c1 size=4553
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52b8c6c1 size=4521
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x265a03dd size=3913
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e6c6dce size=5017
maps/hero_demo_main/worldnodes/node000_lr0_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c9d9b3a size=4233
maps/hero_demo_main/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b180dd0 size=4921
maps/hero_demo_main/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ce875bd size=4937
maps/hero_demo_main/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64c4f014 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4783991 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x401d8268 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38eafc51 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a17fba1 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_overlay1.vmdl_c crc=0xc0a357bb size=4074
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_overlay0.vmdl_c crc=0xa70eb9c0 size=10042
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_overlay1.vmdl_c crc=0xdac19343 size=6570
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_overlay0.vmdl_c crc=0x23e58c00 size=9082
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_overlay1.vmdl_c crc=0xdc581fd size=4618
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_overlay0.vmdl_c crc=0xbfb1c444 size=11370
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_overlay0.vmdl_c crc=0x3cabb5d3 size=11018
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_overlay1.vmdl_c crc=0xba81ea97 size=5114
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_overlay0.vmdl_c crc=0x244abf51 size=21162
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_overlay1.vmdl_c crc=0xaf1d17c0 size=4266
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_overlay0.vmdl_c crc=0xde96a5e3 size=12698
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_overlay1.vmdl_c crc=0x89b3598f size=5274
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_overlay0.vmdl_c crc=0xbadb686a size=13850
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_overlay1.vmdl_c crc=0xc79aebd7 size=4074
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_overlay0.vmdl_c crc=0xcea34b5 size=12266
maps/hero_demo_main/worldnodes/node000_lr0_c831_s_cb_mesh_overlay1.vmdl_c crc=0x6aa49953 size=6346
maps/hero_demo_main/worldnodes/node000_lr0_c831_s_cb_mesh_overlay0.vmdl_c crc=0x386eb373 size=7866
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_overlay1.vmdl_c crc=0x2b63a911 size=5626
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_overlay0.vmdl_c crc=0xf46c224f size=10618
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_overlay1.vmdl_c crc=0xef5341f0 size=5530
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_overlay0.vmdl_c crc=0x8d93beda size=12266
maps/hero_demo_main/worldnodes/node000_lr0_c820_s_cb_mesh_overlay1.vmdl_c crc=0x38f5dbb0 size=7338
maps/hero_demo_main/worldnodes/node000_lr0_c820_s_cb_mesh_overlay0.vmdl_c crc=0x644a8093 size=6314
maps/hero_demo_main/worldnodes/node000_lr0_c819_s_cb_mesh_overlay1.vmdl_c crc=0x5832285b size=5210
maps/hero_demo_main/worldnodes/node000_lr0_c819_s_cb_mesh_overlay0.vmdl_c crc=0xa1761444 size=8202
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_overlay1.vmdl_c crc=0x41021813 size=4714
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_overlay0.vmdl_c crc=0x3a15622 size=8314
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_overlay1.vmdl_c crc=0xebb002e5 size=8778
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_overlay0.vmdl_c crc=0xe923496d size=8938
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_overlay1.vmdl_c crc=0xcf238b03 size=3434
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_overlay0.vmdl_c crc=0x1061cc05 size=16250
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_overlay0.vmdl_c crc=0x23069b20 size=7258
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_overlay1.vmdl_c crc=0x64f248c size=4538
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_overlay0.vmdl_c crc=0x2b56052 size=9418
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_overlay0.vmdl_c crc=0x6c361edf size=3402
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_overlay1.vmdl_c crc=0x346f7e20 size=6554
