--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_b634_s_cb_mesh_base.vmesh_c crc=0xa1ebfc78 size=4410
maps/hero_demo_main/worldnodes/node000_lr0_b625_s_cb_mesh_base.vmesh_c crc=0x8b41311b size=6042
maps/hero_demo_main/worldnodes/node000_lr0_b624_s_cb_mesh_base.vmesh_c crc=0x2d52713e size=5182
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_base.vmesh_c crc=0x7ec7279f size=20202
maps/hero_demo_main/worldnodes/node000_lr0_b622_s_cb_mesh_base.vmesh_c crc=0xfdd39035 size=14348
maps/hero_demo_main/worldnodes/node000_lr0_b621_s_cb_mesh_base.vmesh_c crc=0xc508c0ad size=2640
maps/hero_demo_main/worldnodes/node000_lr0_b620_s_cb_mesh_base.vmesh_c crc=0x9b43734f size=4456
maps/hero_demo_main/worldnodes/node000_lr0_b610_s_cb_mesh_base.vmesh_c crc=0x97785a94 size=7018
maps/hero_demo_main/worldnodes/node000_lr0_b609_s_cb_mesh_base.vmesh_c crc=0xb9c8289d size=8710
maps/hero_demo_main/worldnodes/node000_lr0_b608_s_cb_mesh_base.vmesh_c crc=0xd45c0a60 size=2748
maps/hero_demo_main/worldnodes/node000_lr0_b607_s_cb_mesh_base.vmesh_c crc=0x6846395b size=3636
maps/hero_demo_main/worldnodes/node000_lr0_b606_s_cb_mesh_base.vmesh_c crc=0x5df65694 size=5974
maps/hero_demo_main/worldnodes/node000_lr0_b594_s_cb_mesh_base.vmesh_c crc=0xad9db40d size=2328
maps/hero_demo_main/worldnodes/node000_lr0_b593_s_cb_mesh_base.vmesh_c crc=0x7cadd22c size=4966
maps/hero_demo_main/worldnodes/node000_lr0_b592_s_cb_mesh_base.vmesh_c crc=0xd81bb41a size=6694
maps/hero_demo_main/worldnodes/node000_lr0_b481_s_cb_mesh_base.vmesh_c crc=0xc832ef30 size=2604
maps/hero_demo_main/worldnodes/node000_lr0_b480_s_cb_mesh_base.vmesh_c crc=0x840bd2fb size=4968
maps/hero_demo_main/worldnodes/node000_lr0_b466_s_cb_mesh_base.vmesh_c crc=0x529628b7 size=4236
maps/hero_demo_main/worldnodes/node000_lr0_b453_s_cb_mesh_base.vmesh_c crc=0x19893607 size=3408
maps/hero_demo_main/worldnodes/node000_lr0_b452_s_cb_mesh_base.vmesh_c crc=0x68361e8f size=5958
maps/hero_demo_main/worldnodes/node000_lr0_b439_s_cb_mesh_base.vmesh_c crc=0x79c7fc86 size=3570
maps/hero_demo_main/worldnodes/node000_lr0_b438_s_cb_mesh_base.vmesh_c crc=0x32436d90 size=3906
maps/hero_demo_main/worldnodes/node000_lr0_b428_s_cb_mesh_base.vmesh_c crc=0x6754f5ff size=4056
maps/hero_demo_main/worldnodes/node000_lr0_b427_s_cb_mesh_base.vmesh_c crc=0xb7c92477 size=5064
maps/hero_demo_main/worldnodes/node000_lr0_b426_s_cb_mesh_base.vmesh_c crc=0x2987e71c size=3786
maps/hero_demo_main/worldnodes/node000_lr0_b424_s_cb_mesh_base.vmesh_c crc=0x2d7cd2d8 size=4728
maps/hero_demo_main/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmesh_c crc=0x7a7b29c6 size=3558
maps/hero_demo_main/worldnodes/node000_lr0_b411_s_cb_mesh_base.vmesh_c crc=0x622693b3 size=5070
maps/hero_demo_main/worldnodes/node000_lr0_b410_s_cb_mesh_base.vmesh_c crc=0x10959ba1 size=4566
maps/hero_demo_main/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmesh_c crc=0xbd5ef12c size=2604
maps/hero_demo_main/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmesh_c crc=0x8b2abbec size=4812
maps/hero_demo_main/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmesh_c crc=0x2d118a3f size=3768
maps/hero_demo_main/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmesh_c crc=0x7eb2c5c9 size=2244
maps/hero_demo_main/worldnodes/node000_lr0_b271_s_cb_mesh_base.vmesh_c crc=0x1dc26b38 size=2946
maps/hero_demo_main/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmesh_c crc=0x72cec8fd size=5538
maps/hero_demo_main/worldnodes/node000_lr0_b257_s_cb_mesh_base.vmesh_c crc=0xa7ccf83f size=3366
maps/hero_demo_main/worldnodes/node000_lr0_b256_s_cb_mesh_base.vmesh_c crc=0xe4843ba8 size=3822
maps/hero_demo_main/worldnodes/node000_lr0_b246_s_cb_mesh_base.vmesh_c crc=0xa4da45de size=4098
maps/hero_demo_main/worldnodes/node000_lr0_b245_s_cb_mesh_base.vmesh_c crc=0xa47b0548 size=4572
maps/hero_demo_main/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmesh_c crc=0x36413a16 size=3558
maps/hero_demo_main/worldnodes/node000_lr0_b242_s_cb_mesh_base.vmesh_c crc=0xfd66fb74 size=4374
maps/hero_demo_main/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmesh_c crc=0x353c7b34 size=3330
maps/hero_demo_main/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmesh_c crc=0xe05f957 size=4914
maps/hero_demo_main/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmesh_c crc=0xef23b3ef size=4338
maps/hero_demo_main/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x21158afd size=2172
maps/hero_demo_main/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x7b7d6a03 size=2250
maps/hero_demo_main/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0xb5cd54df size=2172
maps/hero_demo_main/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmesh_c crc=0x7433fef3 size=2322
maps/hero_demo_main/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x13d448b7 size=2172
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_nocollapse0.vmesh_c crc=0x3c9f77c8 size=5208
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_nocollapse0.vmesh_c crc=0xbfca4252 size=5208
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_nocollapse0.vmesh_c crc=0xb4af0b6d size=2102
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_nocollapse0.vmesh_c crc=0x18477378 size=2646
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_nocollapse0.vmesh_c crc=0x24c69d6c size=3198
maps/hero_demo_main/worldnodes/node000_lr0_b622_s_cb_mesh_nocollapse0.vmesh_c crc=0x20d0f945 size=2778
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83cda861 size=3580
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x63c189cb size=2566
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef4c16c6 size=3416
maps/hero_demo_main/worldnodes/node000_lr0_b836_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5f9bea1 size=5776
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ede9e9c size=6640
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x249115e3 size=6178
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbdf7f571 size=5404
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x899f58f7 size=4210
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa20dc830 size=4726
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d413eb7 size=6292
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe258dbb0 size=5292
maps/hero_demo_main/worldnodes/node000_lr0_b807_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x113562fd size=3522
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xacb61114 size=3104
maps/hero_demo_main/worldnodes/node000_lr0_b805_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4de53d86 size=5828
maps/hero_demo_main/worldnodes/node000_lr0_b804_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89395c29 size=3316
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe62cad25 size=15250
maps/hero_demo_main/worldnodes/node000_lr0_b802_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9cdfd40 size=4242
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed0eddde size=7236
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8751040d size=6764
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66dbef42 size=3638
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe5d3de15 size=3302
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa75eedf4 size=4454
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb9947d35 size=3144
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95826a11 size=5368
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ff4546b size=6004
maps/hero_demo_main/worldnodes/node000_lr0_b664_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27929bc9 size=8650
maps/hero_demo_main/worldnodes/node000_lr0_b663_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8b22a06 size=4680
maps/hero_demo_main/worldnodes/node000_lr0_b654_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbaa1493b size=6892
maps/hero_demo_main/worldnodes/node000_lr0_b653_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x12f8febc size=5622
maps/hero_demo_main/worldnodes/node000_lr0_b652_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x409f0041 size=6294
maps/hero_demo_main/worldnodes/node000_lr0_b651_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xae09f258 size=5550
maps/hero_demo_main/worldnodes/node000_lr0_b650_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7e17b05 size=5946
maps/hero_demo_main/worldnodes/node000_lr0_b639_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d7bb378 size=6690
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61f05f71 size=2358
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef8baa3b size=7618
maps/hero_demo_main/worldnodes/node000_lr0_b634_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb8ad727 size=3270
maps/hero_demo_main/worldnodes/node000_lr0_b625_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8b86fb3 size=4542
maps/hero_demo_main/worldnodes/node000_lr0_b624_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30c1109a size=4510
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa4019f90 size=7946
maps/hero_demo_main/worldnodes/node000_lr0_b622_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2152cbb0 size=4522
maps/hero_demo_main/worldnodes/node000_lr0_b620_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54c1365e size=4666
maps/hero_demo_main/worldnodes/node000_lr0_b610_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe0143768 size=6604
maps/hero_demo_main/worldnodes/node000_lr0_b609_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87517d89 size=4492
maps/hero_demo_main/worldnodes/node000_lr0_b608_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3300e0cc size=2120
maps/hero_demo_main/worldnodes/node000_lr0_b607_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9bf8bd2b size=2426
maps/hero_demo_main/worldnodes/node000_lr0_b606_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xafa63869 size=5092
maps/hero_demo_main/worldnodes/node000_lr0_b594_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbafbaaa1 size=2172
maps/hero_demo_main/worldnodes/node000_lr0_b593_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c249f9b size=4786
maps/hero_demo_main/worldnodes/node000_lr0_b592_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f6234bb size=5404
maps/hero_demo_main/worldnodes/node000_lr0_b480_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59d56c3d size=3156
maps/hero_demo_main/worldnodes/node000_lr0_b466_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x68cb8f95 size=2472
maps/hero_demo_main/worldnodes/node000_lr0_b453_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e44569d size=2244
maps/hero_demo_main/worldnodes/node000_lr0_b452_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8cb3ad0f size=3738
maps/hero_demo_main/worldnodes/node000_lr0_b439_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc16d6eee size=2814
maps/hero_demo_main/worldnodes/node000_lr0_b438_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf12fd050 size=3384
maps/hero_demo_main/worldnodes/node000_lr0_b428_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaeb5935b size=3270
maps/hero_demo_main/worldnodes/node000_lr0_b427_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4abb25c3 size=3816
maps/hero_demo_main/worldnodes/node000_lr0_b426_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x469f0085 size=2814
maps/hero_demo_main/worldnodes/node000_lr0_b424_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x593e4e7f size=3726
maps/hero_demo_main/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f519fcb size=2778
maps/hero_demo_main/worldnodes/node000_lr0_b411_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac59c8c size=3954
maps/hero_demo_main/worldnodes/node000_lr0_b410_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4878656a size=3498
maps/hero_demo_main/worldnodes/node000_lr0_b298_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc02e2e7b size=3156
maps/hero_demo_main/worldnodes/node000_lr0_b284_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x448b766b size=2928
maps/hero_demo_main/worldnodes/node000_lr0_b271_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa06bc86 size=2472
maps/hero_demo_main/worldnodes/node000_lr0_b270_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb4e98ff8 size=3270
maps/hero_demo_main/worldnodes/node000_lr0_b257_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x114b1148 size=2912
maps/hero_demo_main/worldnodes/node000_lr0_b256_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x349c67c5 size=3582
maps/hero_demo_main/worldnodes/node000_lr0_b246_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4dfe99f9 size=3178
maps/hero_demo_main/worldnodes/node000_lr0_b245_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x66f552f size=3156
maps/hero_demo_main/worldnodes/node000_lr0_b244_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x33a1b5d7 size=2586
maps/hero_demo_main/worldnodes/node000_lr0_b242_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8446c795 size=3810
maps/hero_demo_main/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaaefd149 size=2814
maps/hero_demo_main/worldnodes/node000_lr0_b229_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x373e5239 size=3846
maps/hero_demo_main/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ccfed0a size=3546
maps/hero_demo_main/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b099344 size=2244
maps/hero_demo_main/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16d8b392 size=2130
maps/hero_demo_main/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1c090a88 size=2244
maps/hero_demo_main/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd4cb913e size=2130
maps/hero_demo_main/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfbfdfe4 size=2244
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_overlay1.vmesh_c crc=0x5548bf76 size=2540
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_overlay0.vmesh_c crc=0x93f2b6bc size=12774
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_overlay1.vmesh_c crc=0xcbae478c size=8144
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_overlay0.vmesh_c crc=0x4c5a0b3b size=11436
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_overlay1.vmesh_c crc=0x89dc9c48 size=5030
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_overlay0.vmesh_c crc=0x94e9b609 size=15942
maps/hero_demo_main/worldnodes/node000_lr0_b836_s_cb_mesh_overlay0.vmesh_c crc=0x4dae75c4 size=14484
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_overlay1.vmesh_c crc=0xd1443fd1 size=5176
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_overlay0.vmesh_c crc=0xda672196 size=34070
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_overlay1.vmesh_c crc=0xdf613d5e size=2870
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_overlay0.vmesh_c crc=0x5ad3ed2d size=18346
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_overlay1.vmesh_c crc=0x42f9a5b7 size=4754
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_overlay0.vmesh_c crc=0x6eb18c2a size=19598
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_overlay1.vmesh_c crc=0xfb661408 size=3344
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_overlay0.vmesh_c crc=0x27ff33e7 size=18146
maps/hero_demo_main/worldnodes/node000_lr0_b831_s_cb_mesh_overlay1.vmesh_c crc=0x58f1f3f4 size=9764
maps/hero_demo_main/worldnodes/node000_lr0_b831_s_cb_mesh_overlay0.vmesh_c crc=0x762e173c size=14326
maps/hero_demo_main/worldnodes/node000_lr0_b830_s_cb_mesh_overlay1.vmesh_c crc=0x318a5b1 size=7120
maps/hero_demo_main/worldnodes/node000_lr0_b830_s_cb_mesh_overlay0.vmesh_c crc=0x4b3fe2a size=16148
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_overlay1.vmesh_c crc=0x48718cf1 size=7306
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_overlay0.vmesh_c crc=0x91f513e1 size=17836
maps/hero_demo_main/worldnodes/node000_lr0_b820_s_cb_mesh_overlay1.vmesh_c crc=0xf6c5cf7a size=12524
maps/hero_demo_main/worldnodes/node000_lr0_b820_s_cb_mesh_overlay0.vmesh_c crc=0xd3d02407 size=9610
maps/hero_demo_main/worldnodes/node000_lr0_b819_s_cb_mesh_overlay1.vmesh_c crc=0xe2921635 size=6822
maps/hero_demo_main/worldnodes/node000_lr0_b819_s_cb_mesh_overlay0.vmesh_c crc=0xaff3474e size=12306
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_overlay1.vmesh_c crc=0x3840fa49 size=4234
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_overlay0.vmesh_c crc=0xc15b2b90 size=13250
maps/hero_demo_main/worldnodes/node000_lr0_b817_s_cb_mesh_overlay1.vmesh_c crc=0xebaad8cf size=15670
maps/hero_demo_main/worldnodes/node000_lr0_b817_s_cb_mesh_overlay0.vmesh_c crc=0x3e08e3d size=12020
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_overlay1.vmesh_c crc=0x5eb422ca size=2708
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_overlay0.vmesh_c crc=0x7dd0eb94 size=24138
maps/hero_demo_main/worldnodes/node000_lr0_b807_s_cb_mesh_overlay0.vmesh_c crc=0xee78f82c size=8016
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_overlay1.vmesh_c crc=0x97bab886 size=4714
