"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_RoshanBody"					"로샨은 매우 강력한 중립 괴물입니다. 팀이 모여 로샨을 처치하면 불멸의 아이기스를 획득할 수 있습니다.\n\n불멸의 아이기스를 소지한 영웅은 죽었을 때 그 장소에서 즉시 부활합니다.\n\n로샨은 죽은 뒤 8분~11분 사이에 구덩이에 다시 나타납니다."
		
		"ag_info_CreepCampsTitle"				"정글 크립 야영지: 힘을 키울 수 있는 또 다른 장소"
		"ag_info_CreepCampsBody"				"전선 사이의 수풀은 정글이라 불립니다. 정글에는 중립 크립 괴물의 야영지가 여러 곳 존재합니다.\n\n영웅이 충분히 강력해졌다면 이 크립을 처치하는 것이 골드와 경험치를 얻는 대안이 될 수 있습니다. 비어 있는 크립 야영지는 1분마다 다시 채워집니다."
		
		"ag_info_SideShopTitle"					"보조 상점: 전장에서 아이템 구매"
		"ag_info_SideShopBody"					"강을 바라보는 상부 전선과 하부 전선의 바로 바깥에 보조 상점이 있습니다.\n\n보조 상점에서는 몇 가지 다른 종류의 장화의 재료와 전장에서 순간이동하는 데 필요한 순간이동 주문서를 포함하여 게임 초반에 유용한 아이템을 다수 판매합니다."

		"ag_info_VictoryTitle"					"승리!"
		"ag_info_VictoryBody"					"축하합니다! 이제 실전 매치에 참가할 준비가 되었습니다.\n\n다른 영웅을 익히거나 이 영웅을 더 연습하고 싶다면 \"영웅\" 탭을 누르고 \"영웅 체험\" 기능을 사용해 보시기 바랍니다.\n\n도타는 친구와 즐길 때 가장 재미있습니다. 그러니 파티를 만들어 게임을 즐겨 보세요!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"과도한 포탑 피해"
		"ag_alert_TooManyTowerHitsBody"			"포탑의 공격은 아주 위험합니다!\n\n뒤로 물러나 크립이 포탑의 공격을 받게 하세요."

		"ag_alert_TooManyCreepHitsTitle"		"과도한 크립 피해"
		"ag_alert_TooManyCreepHitsBody"			"크립에게서 피해를 너무 많이 받고 있습니다!\n\n크립은 마주치는 첫 번째 적을 공격합니다. 그러나 크립과 같은 진영의 영웅을 공격하는 적이 있으면 해당 적으로 대상을 바꿉니다."

		"ag_alert_CanPurchaseItemsTitle"		"골드 사용하기"
		"ag_alert_CanPurchaseItemsBody"			"{g:dota_key:keyname}키를 누르고 예약 품목 아이템을 구매하세요."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"체력 낮음"
		"ag_alert_LowHealthBody"				"체력이 낮습니다.\n\n치유 물약이나 목담과를 사용하여 체력을 회복하세요."

		"ag_alert_FirstPurchaseTitle"			"전선에서 아이템 구매하기: 언제든 예약 품목에 등록"
		"ag_alert_FirstPurchaseBody"			"화면 하단 예약 품목 칸에 필요한 아이템을 배치했습니다. 아이콘을 오른 클릭하거나 {g:dota_key:keyname}키를 눌러 아이템을 구매하세요.\n\n전장에 머무는 동안 기지 상점에서 구매한 아이템은 보관함에 저장됩니다. {g:dota_key:keyname2}키를 누르면 아군 짐꾼에게 보관함 아이템을 배달하도록 명령을 내릴 수 있습니다."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"골드를 사용하세요!"
		"ag_alert_ForcePurchaseItemsBody"		"사용하지 않은 골드가 많으니 아이템을 사는 것이 좋습니다. 기억하세요. 죽으면 골드를 잃습니다!"

		"ag_alert_NeedDeliverItemsTitle"		"보관함에 있는 아이템"
		"ag_alert_NeedDeliverItemsBody"	"{g:dota_key:keyname}키를 눌러 아군 짐꾼에게 보관함 아이템을 배달하도록 명령하세요."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"레벨 상승"
		"ag_alert_CanLevelUpBody"				"새로운 능력을 배우거나 이미 익힌 능력을 강화하세요."

		"ag_alert_ForceLevelUpTitle"			"레벨 상승!"
		"ag_alert_ForceLevelUpBody"				"사용하지 않은 레벨 점수가 있습니다. 기술에 점수를 분배하세요."

		"ag_alert_BehindOnTowersTitle"			"포탑 파괴"
		"ag_alert_BehindOnTowersBody"			"적이 아군 포탑을 파괴하기 전에 적 포탑을 무너뜨리세요!"

		"ag_alert_BehindOnGoldTitle"			"골드 불충분"
		"ag_alert_BehindOnGoldBody"				"마지막 타격으로 크립을 더 처치하여 골드를 만회하세요."

		"ag_alert_BehindOnExpTitle"				"경험치 불충분"
		"ag_alert_BehindOnExpBody"				"전투가 벌어지는 장소 가까이에서 경험치를 획득하세요."

		"ag_alert_UseSalveTitle"				"부상당함"
		"ag_alert_UseSalveBody"					"치유 물약을 사용하여 체력을 회복하세요. 피해를 받으면 회복 효과가 취소됩니다."

		"ag_alert_UseClarityTitle"				"마나 회복"
		"ag_alert_UseClarityBody"				"맑은 물약을 사용하여 마나를 회복하세요. 피해를 받으면 회복 효과가 취소됩니다."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"영웅 부활"
		"ag_alert_RespawnBody"					"영웅이 곧 부활합니다.\n\n빠르게 움직일 수 있도록 준비하세요!"

		"ag_alert_TangoUsageTitle"				"목담과"
		"ag_alert_TangoUsageBody"				"목담과는 나무를 먹고 지속적인 치유 효과를 얻는 아이템입니다.\n\n목담과를 사용하려면 나무를 왼 클릭하세요."

		"ag_alert_SalveUsageTitle"				"치유 물약"
		"ag_alert_SalveUsageBody"				"치유 물약을 대상 영웅에게 왼 클릭으로 사용하면 빠르게 치유할 수 있습니다.\n\n피해를 받으면 회복 효과가 취소됩니다."

		"ag_alert_ClarityUsageTitle"			"맑은 물약"
		"ag_alert_ClarityUsageBody"				"맑은 물약을 대상 영웅에게 왼 클릭으로 사용하면 마나가 천천히 회복됩니다.\n\n피해를 받으면 회복 효과가 취소됩니다."

		"ag_ExcessiveTowerDamageTitle"			"포탑은 위험합니다. 후퇴하세요!"
		"ag_ExcessiveTowerDamageBody"			"으윽! 포탑 공격에 막대한 피해를 받는 중입니다!\n\n포탑이 다른 대상을 공격하도록 뒤로 물러나세요."

		"ag_alert_DeathTitle"					"사망 및 부활"
		"ag_alert_DeathBody"					"죽으면 골드 일부를 잃으며, 처치에 가담한 영웅이 경험치를 획득하여 강력해집니다.\n\n사망 시한이 다 지나면 아군의 분수에서 부활합니다. 사망 시한은 화면 상단의 영웅 초상화 아래에서 확인할 수 있습니다.\n\n레벨이 오를수록 죽은 상태가 더 오래 갑니다."
		
		"ag_alert_FountainTitle"				"분수: 회복의 원천"
		"ag_alert_FountainBody"					"사망한 영웅은 팀 분수에서 부활합니다. 분수로 돌아가면 빠르게 체력과 마나를 회복할 수 있습니다."
		
		"ag_alert_ScrollTitle"					"순간이동 주문서: 순간이동으로 전장을 누비기"
		"ag_alert_ScrollBody"					"전장에서는 신속한 이동이 중요합니다.\n\n상점에서 구매할 수 있는 순간이동 주문서를 이용하면 아군 포탑이나 다른 건물로 순간이동할 수 있습니다.\n\n순간이동 주문서를 사용하려면 아이템을 왼 클릭한 다음 미니맵에서 이동하려는 아군 건물을 왼 클릭하세요."
		
		"ag_alert_ScrollUsageTitle"			"순간이동 주문서"
		"ag_alert_ScrollUsageBody"				"순간이동 주문서를 구매하여 사용해 보세요. 순간이동 주문서를 사용하려면 아이템을 왼 클릭한 다음 미니맵에서 아군 건물을 왼 클릭하세요."

		"ag_alert_SecretShopTitle"				"비밀 상점: 다른 곳에서는 찾을 수 없는 아이템"
		"ag_alert_SecretShopBody"				"비밀 상점에서만 살 수 있는 아이템이 있습니다. 비밀 상점이 아닌 곳에서 이런 아이템을 사려고 시도하면 비밀 상점의 위치를 알리는 표식이 나타납니다."

		"ag_alert_SecretShopFoundTitle"			"비밀 상점: 비밀 아닌 비밀"
		"ag_alert_SecretShopFoundBody"			"비밀 상점을 찾아주셔서 감사합니다.\n\n강 양쪽에는 비밀 상점이 있으며 두 곳에서 판매하는 아이템은 동일합니다. 적 진영에 있는 비밀 상점도 이용할 수 있습니다."

		"ag_detail_BaseStatsTitle"				"기술: 능력치 - 주 능력치 올리기"
		"ag_detail_BaseStatsBody"				"레벨 점수를 사용하여 세 가지 주 능력치를 영구적으로 올릴 수 있습니다. 능력치마다 다른 효과가 있습니다.\n\n- 힘은 체력을 증가시키고 스벤 등 힘 영웅의 공격력을 올려 줍니다.\n\n민첩 - 민첩은 방어력을 증가시키고 루나 등 민첩 영웅의 공격력을 올려 줍니다.\n\n지능 - 지능은 최대 마나와 마나 재생력을 증가시키고 리나 등 지능 영웅의 공격력을 올려 줍니다."
		
		"ag_detail_InventoryTitle"				"보관함 관리"
		"ag_detail_InventoryBody"				"새로운 아이템을 구매해도 보관함 공간이 부족할 경우가 있습니다. 공간을 확보하는 최선의 방법은 구성품 아이템을 사서 더욱 강력한 아이템으로 조합하는 것입니다.\n\n조합하기가 마땅치 않다면 상점을 방문한 다음 원하는 아이템을 오른 클릭하여 \"판매\"하는 방법도 있습니다."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"아이템 세부 사항: 능력의 장화 - 이동 속도 증가 및 공격력 강화"
		"ag_detail_ItemLunaTreadsBody"				"장화는 게임에서 가장 중요한 아이템 중 하나입니다. 적을 추격하거나 적의 공세에서 후퇴할 때 이동 속도는 막대한 영향을 끼칩니다.\n\n능력의 장화는 공격 속도를 증가시켜 루나의 강력한 공격력을 뒷받침해 줍니다. 강화할 주 능력치를 전환하여 사용하는 것도 가능합니다."

		"ag_detail_ItemLunaAquilaTitle"				"아이템 세부 사항: 아퀼라의 반지 - 민첩 증가, 공격력 증가 등"
		"ag_detail_ItemLunaAquilaBody"				"루나의 주 능력치인 민첩은 망령의 고리로 적절하게 상승합니다.\n\n망령의 고리를 아퀼라의 반지로 업그레이드하면 적은 비용으로 공격력, 마나 재생, 방어력을 올릴 수 있어 루나에게 아주 좋은 아이템이 됩니다."

		"ag_detail_ItemLunaLifestealTitle"			"아이템 세부 사항: 섬뜩한 가면 - 매 공격 시 체력 회복"
		"ag_detail_ItemLunaLifestealBody"			"체력을 유지하는 일은 중요합니다. 섬뜩한 가면의 지속 효과는 적에게 준 피해의 일정 비율만큼 착용자의 체력을 회복시켜 줍니다."

		"ag_detail_ItemLunaYashaTitle"				"아이템 세부 사항: 야차 - 속도 및 민첩 증가"
		"ag_detail_ItemLunaYashaBody"				"야차는 공격 및 이동 속도를 대폭 증가시켜 주고 루나의 공격력에 영향을 미치는 민첩 능력치를 크게 올려 줍니다."

		"ag_detail_ItemLunaHelmTitle"				"아이템 세부 사항: 지배자의 투구 - 공격력 증가 및 크립 지배 효과"
		"ag_detail_ItemLunaHelmBody"				"섬뜩한 가면을 조합하여 만드는 이 아이템은 추가 공격력과 방어력을 제공합니다.\n\n또한, 사용 시 적 크립을 지정하여 직접 조종하는 지배 능력이 있습니다."

		"ag_detail_ItemLunaMantaTitle"				"아이템 세부 사항: 만타 도끼 - 능력 대폭 강화 및 환영"
		"ag_detail_ItemLunaMantaBody"				"만타 도끼는 야차보다 한층 강력한 효과를 제공합니다.\n\n만타 도끼는 사용 효과로 영웅의 모습을 복제한 두 개의 환영을 만들어 냅니다. 환영에도 적을 공격하도록 명령할 수 있습니다. 단, 환영은 어떤 영웅으로 만들어도 복제한 영웅보다 강력하지 않습니다."

		"ag_detail_ItemLunaBKBTitle"				"아이템 세부 사항: 칠흑왕의 지팡이 - 주문 면역"
		"ag_detail_ItemLunaBKBBody"					"칠흑왕의 지팡이를 활성화하면 적 영웅 기술 대부분의 효과와 피해에 완전히 면역됩니다. 그러나 사용할 때마다 면역 지속시간이 줄어듭니다."

		"ag_detail_ItemLunaButterflyTitle"			"아이템 세부 사항: 나비검 - 대규모 강화 및 유용한 회피"
		"ag_detail_ItemLunaButterflyBody"			"나비검은 막대한 공격력, 공격 속도, 민첩 보너스를 제공합니다. 동시에 회피 효과도 얻기 때문에 적이 타격하기가 까다롭습니다.\n\n사용 효과인 날갯짓을 활성화하면 회피 효과를 잃고 짧은 시간 동안 추가 이동 속도를 얻습니다."

		"ag_detail_ItemLunaSatanicTitle"			"아이템 세부 사항: 사탄의 손아귀 - 매 공격 시 회복하는 체력 증가"
		"ag_detail_ItemLunaSatanicBody"				"사탄의 손아귀로 힘이 상당히 증가하기 때문에 루나가 체력을 더 얻습니다.\n\n사탄의 손아귀를 활성화하면 일시적으로 적에게 주는 피해보다 흡혈 효과가 커지는데 이는 전투 중에 체력을 회복하는 좋은 방법이 됩니다."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"아이템 세부 사항: 능력의 장화 - 빠른 이동 속도 및 강력한 공격"
		"ag_detail_ItemSvenTreadsBody"				"장화는 게임에서 가장 중요한 아이템 중 하나입니다. 적을 추격하거나 적의 공세에서 후퇴할 때 이동 속도는 막대한 영향을 끼칩니다.\n\n능력의 장화는 공격 속도를 증가시켜 스벤의 강력한 공격력을 뒷받침해 줍니다. 또한 강화할 주 능력치를 전환하여 사용할 수 있습니다."

		"ag_detail_ItemSvenDrumsTitle"				"아이템 세부 사항: 지구력의 북 - 유용한 강화"
		"ag_detail_ItemSvenDrumsBody"				"지구력의 북은 스벤의 힘, 민첩, 지능을 증가시켜 주며 스벤과 주위 아군 영웅의 공격 및 이동 속도를 올려 주는 효과를 부여할 수 있습니다. 그렇기 때문에 팀 전투에서 특히 유용한 아이템으로 통합니다.\n\n지구력의 북을 활성화하면 일시적으로 속도 보너스를 얻습니다."

		"ag_detail_ItemSvenLifestealTitle"			"아이템 세부 사항: 섬뜩한 가면 - 매 공격 시 체력 회복"
		"ag_detail_ItemSvenLifestealBody"			"체력을 유지하는 일은 매우 중요합니다. 섬뜩한 가면은 적에게 주는 피해의 일정 비율만큼 착용자의 체력을 회복시켜 주는 지속 효과가 있어서 쉽게 체력을 유지할 수 있는 아이템입니다."

		"ag_detail_ItemSvenCritTitle"				"아이템 세부 사항: 수정검 - 공격력 및 치명타 확률 증가"
		"ag_detail_ItemSvenCritBody"				"수정검은 공격력을 크게 올려 줍니다. 또한 공격 시마다 일정 확률로 치명타를 발동시켜 두 배 피해를 줍니다. 운 좋게 스벤의 강력한 가르기에 치명타가 터진다면 전세를 순식간에 뒤집을 수도 있습니다.\n\n보통 수정검은 더욱 강력한 아이템인 다이달로스의 조합을 위해 구매하기도 합니다."

		"ag_detail_ItemSvenMaskTitle"				"아이템 세부 사항: 광기의 가면 - 대가가 필요한 공격력 강화"
		"ag_detail_ItemSvenMaskBody"				"섬뜩한 가면보다 매 공격 시 체력을 조금 더 회복하는 광기의 가면은 강력한 사용 효과인 광폭화 능력을 제공합니다.\n\n광폭화 능력을 사용하면 공격 속도와 이동 속도가 매우 증가하지만, 활성화 상태에서는 피해를 추가로 받습니다."
		
		"ag_detail_ItemSvenPlatemailTitle"			"아이템 세부 사항: 판금갑옷 - 공격에 저항"
		"ag_detail_ItemSvenPlatemailBody"			"방어력이 오를 때마다 영웅이 적의 공격에서 받는 피해가 6%씩 감소합니다. 판금갑옷의 방어력은 지속하여 스벤의 기본 방어력에 더해지는데, 여기에 방어력을 강화하는 전쟁 함성의 효과까지 받는다면 스벤은 무척이나 쓰러뜨리기 어려운 존재가 됩니다."

		"ag_detail_ItemSvenHyperstoneTitle"			"아이템 세부 사항: 극도석 - 공격 속도 강화"
		"ag_detail_ItemSvenHyperstoneBody"			"극도석은 영웅의 공격 속도를 상당히 증가시켜 줍니다.\n\n강력한 공격력을 지닌 영웅의 공격 속도를 올리면 적을 궤멸하기 아주 좋습니다. 극도석은 또 다른 몇 가지 강력한 아이템의 재료로도 활용됩니다."

		"ag_detail_ItemSvenAssaultTitle"			"아이템 세부 사항: 돌격 흉갑 - 공격 속도 및 방어력 오라"
		"ag_detail_ItemSvenAssaultBody"				"돌격 흉갑은 공격 속도와 방어력을 대폭 강화합니다.\n\n또한, 지속 효과로 주위 아군의 방어력과 공격 속도를 올려 주는 한편 주위 적의 방어력을 감소시켜 주기 때문에 전투에 아주 좋은 아이템입니다."

		"ag_detail_ItemSvenGreaterCritTitle"		"아이템 세부 사항: 다이달로스 - 공격력 및 치명타 피해 증가"
		"ag_detail_ItemSvenGreaterCritBody"			"다이달로스는 수정검의 여러 효과를 직접적으로 보강한 아이템입니다. 다이달로스는 수정검보다 공격력을 더욱 강화해 주고 동시에 매 공격 시 일정 확률로 더욱 강력한 치명타 피해를 줍니다.\n\n운이 따라 준다면 스벤의 강력한 가르기와 함께 발동하여 한 차례 공격으로 팀 전투를 마무리지을 수도 있습니다."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"아이템 세부 사항: 위상변화 장화 - 적당한 공격력"
		"ag_detail_ItemLinaPhaseBody"				"장화로 획득하는 추가 이동 속도는 적에게서 후퇴하거나 적을 추격할 때 큰 영향을 끼칩니다.\n\n위상변화 장화는 공격력을 상당량 증가시켜 주기 때문에 리나가 더욱 손쉽게 마지막 타격을 가할 수 있습니다. 또한, 사용 효과로 이동 속도를 더 올리면 크립과 영웅을 앞질러 움직일 수 있습니다."

		"ag_detail_ItemLinaDrumsTitle"				"아이템 세부 사항: 지구력의 북 - 유용한 강화"
		"ag_detail_ItemLinaDrumsBody"				"지구력의 북은 힘, 민첩, 지능 능력치를 증가시켜 주기 때문에 전투에서 리나의 생존과 공격력 강화에 도움이 됩니다. 또한, 리나와 주변 아군 영웅의 공격 및 이동 속도를 증가시켜 줍니다.\n\n사용 효과로 일시적인 속도 보너스를 추가로 제공합니다."	

		"ag_detail_ItemLinaCycloneTitle"			"아이템 세부 사항: 율의 신성한 홀 - 이동 속도 및 활용성"
		"ag_detail_ItemLinaCycloneBody"				"율의 신성한 홀은 지능과 마나 재생력을 제공하므로 리나가 기술을 더 자주 사용할 수 있습니다. 또한 이동 속도 증가 효과는 위상변화 장화, 그리고 지속 능력인 불타는 영혼과 좋은 조화를 이룹니다.\n\n또한 사이클론 능력으로 떨어져 있는 적을 잠깐 동안 공중에 띄울 수 있습니다. 적이 땅에 내려올 시점에 맞추어 눈부신 일격을 명중시켜 보세요!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"아이템 세부 사항: 영혼 강화석 - 체력 및 마나 추가"
		"ag_detail_ItemLinaSoulBoosterBody"			"영혼 강화석은 추가 체력과 체력 재생력을 제공하는데, 이는 리나와 같은 약한 영웅에게 몹시 유용합니다. 또한 마나와 마나 재생력을 제공하기 때문에 리나가 기술을 더 자주 사용할 수 있습니다."

		"ag_detail_ItemLinaOctarineTitle"			"아이템 세부 사항: 팔색구 - 시전 향상"
		"ag_detail_ItemLinaOctarineBody"			"팔색구는 모든 면에서 영혼 강화석을 개선한 아이템으로 더 강력한 체력, 마나, 회복력을 제공합니다. 또한 지능과 공격력을 강화하고 마나를 더 늘려 줍니다.\n\n추가로, 적에게 준 기술 피해의 일정 비율만큼 시전자의 체력을 회복시키고 모든 쿨다운 시간을 줄여 주는 지속 효과가 있습니다."

		"ag_detail_ItemLinaMKBTitle"				"아이템 세부 사항: 여의봉 - 공격력 증가"
		"ag_detail_ItemLinaMKBBody"					"여의봉은 공격력을 상당히 증가시켜 주고 추가로 두 가지 효과를 제공합니다. 강타: 매 공격 시 일정 확률로 추가 피해를 주고 짧은 시간 동안 기절에 빠뜨립니다. 정밀 타격: 영웅이나 크립을 상대로 모든 공격이 명중합니다."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"기술: 달의 축복 - 공격 강화 및 밤 시야"
		"ag_detail_BuildLunarBlessingBody"		"루나의 지속 능력인 달의 축복은 루나와 주위 모든 아군 영웅의 공격력을 강화시켜 줍니다.\n\n루나는 이 능력으로 손쉽게 마지막 타격을 성공시킬 수 있으며 아군과 함께 더 강력한 힘으로 적과 적의  구조물을 파괴할 수 있습니다. 또한 밤 동안 더 멀리까지 볼 수 있는 시야를 제공합니다."

		"ag_detail_BuildLucentBeamTitle"		"기술: 월광선 - 먼 거리에 있는 대상을 신속하게 타격"
		"ag_detail_BuildLucentBeamBody"			"월광선은 긴 사거리와 짧은 쿨다운 시간, 짧은 시간 동안 대상을 기절시키는 효과가 있습니다.\n\n처음에는 공격력이 약하지만 레벨이 오를수록 치명적인 기술로 변모합니다.\n\n마나 관리를 위해 2레벨을 익힐 때까지는 기다리는 것이 좋습니다. 2레벨이 되면 적 영웅을 괴롭힐 수 있으며 적은 어쩔 수 없이 물러날 것입니다."

