"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopTitle"					"Бічна крамниця: Запаси на полі бою"
		"ag_info_SideShopBody"					"Бічну крамницю можна знайти неподалік від річки на нижній та верхній лінії.\n\nТам продаються різні корисні предмети для початкової гри, включно із складовими декількох типів чобіт, а також сувої Town Portal Scroll, які використовуються для телепортації полем бою."

		"ag_info_VictoryTitle"					"Перемога!"
		"ag_info_VictoryBody"					"Вітаємо! Тепер ви готові до справжнього матчу.\n\nЯкщо ви хочете дізнатись про інших героїв чи більше попрактикуватися із цим, перейдіть на вкладку «Герої», та натисніть «Випробувати героя».\n\nУ Dota найкраще грати з друзями, тож зберіть друзів та розважайтеся!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Надмірна шкода веж"
		"ag_alert_TooManyTowerHitsBody"			"Вежі смертельно небезпечні!\n\nВідступіть та нехай ваші кріпи приймуть шкоду на себе."

		"ag_alert_TooManyCreepHitsTitle"		"Надмірна шкода кріпів"
		"ag_alert_TooManyCreepHitsBody"			"Ви отримуєте багато шкоди від кріпів!\n\nКріпи атакують першого ворога на своєму шляху, тож вони почнуть вас атакувати, якщо ви нападете на героя їхньої команди."

		"ag_alert_CanPurchaseItemsTitle"		"Витрачайте золото"
		"ag_alert_CanPurchaseItemsBody"			"Натисніть {g:dota_key:keyname}, щоб придбати предмет «Швидкої купівлі»."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Мало здоров’я"
		"ag_alert_LowHealthBody"				"У вас мало здров’я.\n\nВикористайте бальзам або танґо, щоб підлікувати себе."

		"ag_alert_FirstPurchaseTitle"			"Скуплятись на лінії: швидко купуйте в будь-який час"
		"ag_alert_FirstPurchaseBody"			"Ми вже розмістили предмети, які вам будуть необхідні, у вікні «Швидкої купівлі» біля нижньої частини екрану. Придбайте предмети натисканням на них ПКМ, або натисканням {g:dota_key:keyname}.\n\nПредмети, що придбані у крамниці на базі, коли ви будете на полі бою, розмістяться у вашому сховку. Ви можете доправляти собі предмети зі сховку кур’єром команди, натиснувши {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Витратьте ваше золото!"
		"ag_alert_ForcePurchaseItemsBody"		"Ви маєте багато не використаного золота. Придбайте щось. Пам’ятайте, ви втрачаєте золото коли помираєте!"

		"ag_alert_NeedDeliverItemsTitle"		"Предмети у вашому сховку"
		"ag_alert_NeedDeliverItemsBody"	"Натисніть {g:dota_key:keyname}, щоб доставити предмети із вашого сховку кур’єром команди."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Новий рівень"
		"ag_alert_CanLevelUpBody"				"Вивчіть нову здібність або покращить вивчену."

		"ag_alert_ForceLevelUpTitle"			"+ Рівень!"
		"ag_alert_ForceLevelUpBody"				"Ви не використали всі очки рівня. Вивчіть здібність."

		"ag_alert_BehindOnTowersTitle"			"Знищення веж"
		"ag_alert_BehindOnTowersBody"			"Знищить вежу ворога, до того як він знищить вашу!"

		"ag_alert_BehindOnGoldTitle"			"Відстаєте по золоту"
		"ag_alert_BehindOnGoldBody"				"Добивайте більше кріпів, щоб наздогнати по золоту."

		"ag_alert_BehindOnExpTitle"				"Відстаєте по досвіду"
		"ag_alert_BehindOnExpBody"				"Перебувайте біля бою, щоб отримувати досвід."

		"ag_alert_UseSalveTitle"				"Ви поранені"
		"ag_alert_UseSalveBody"					"Використайте Healing Salve для лікування. Отримання шкоди перерве лікування."

		"ag_alert_UseClarityTitle"				"Відновіть ману"
		"ag_alert_UseClarityBody"				"Використайте Clarity, щоб відновити ману. Отримання шкоди перерве ефект."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Відродження"
		"ag_alert_RespawnBody"					"Ваш герой незабаром відродиться.\n\nСпробуйте швидше повернутись в бій!"

		"ag_alert_TangoUsageTitle"				"Використайте Tango"
		"ag_alert_TangoUsageBody"				"За допомогою Tango можна з’сти дерево, щоб вилікувати героя протягом часу.\n\nНатисніть ЛКМ по дереву, щоб використати танґо."

		"ag_alert_SalveUsageTitle"				"Використайте Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salves швидко вилікує ціль (ЛКМ).\n\nОтримання шкоди перерве ефект."

		"ag_alert_ClarityUsageTitle"			"Використайте Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity повільно відновлює ману цілі (ЛКМ).\n\nОтримання шкоди перерве ефект."

		"ag_ExcessiveTowerDamageTitle"			"Вежі небезпечні. Відступіть!"
		"ag_ExcessiveTowerDamageBody"			"Йой! Ви отримали багато шкоди від вежі!\n\nВідійдіть, поки вежа не почне атакувати когось іншого."

		"ag_alert_DeathTitle"					"Смерть та відродження"
		"ag_alert_DeathBody"					"Коли ви помираєте, то втрачаєте частину вашого золота, а герой чи герої, які причетні до вашої смерті, отримують досвід і стають сильнішими.\n\nВи відродитесь біля фонтану вашої команди, коли мине час смерті. Ви можете побачити час смерті біля іконок героїв у верхній частині екрану.\n\nЗ кожним рівнем тривалість смерті збільшуватиметься."
		
		"ag_alert_FountainTitle"				"Фонтан: Джерело лікування"
		"ag_alert_FountainBody"					"Після смерті ваш герой відродиться біля фонтану вашої команди. Біля фонтану здоров’я та мана відновлюються швидше."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: Телепортація на полі бою"
		"ag_alert_ScrollBody"					"Важливо швидко пересуватись на полі бою.\n\nСувій Town Portal Scroll можна придбати в крамниці. Він дозволяє телепортуватися до будь-якої союзної вежі чи іншої споруди.\n\nЩоб використати сувій, натисніть ЛКМ по предмету, потім ЛКМ по союзній будівлі на міні-мапі."
		
		"ag_alert_ScrollUsageTitle"			"Портальний сувій"
		"ag_alert_ScrollUsageBody"				"Придбайте та використайте Town Portal Scroll. Щоб використати сувій, натисніть ЛКМ по предмету, потім ЛКМ по союзній будівлі на міні-мапі."

		"ag_alert_SecretShopTitle"				"Таємна крамниця: Деякі предмети є лише тут"
		"ag_alert_SecretShopBody"				"Деякі предмети можна придбати лише в Таємній крамниці. Якщо ви спробуєте придбати один із них, перебуваючи далеко від Таємної крамниці, то з’явиться маркер, який покаже вам куди йти."

		"ag_alert_SecretShopFoundTitle"			"Таємна крамниця: Не така вже й таємна"
		"ag_alert_SecretShopFoundBody"			"Вітаємо у таємній крамниці.\n\nТаємна крамниця розташована на обох сторонах ріки, в обох продаються однакові предмети. Кожна команда може користуватися будь-якою крамницею."

		"ag_detail_BaseStatsTitle"				"Здібність: Характеристики — збільшують ваші початкові характеристики"
		"ag_detail_BaseStatsBody"				"Очки рівня також можна використати для підвищення ваших трьох характеристик. Кожна характеристика діє по різному:\n\n- Сила збільшує здоров’я та збільшує шкоду атак героїв сили, таких як Sven.\n- Спритність збільшує броню та швидкість атаки, а для героїв спритності, таких як Luna, збільшує шкоду атак.\n- Інтелект збільшує максимальну кількість мани та її регенерацію, також збільшує шкоду атак героїв інтелекту, таких як Lina."
		
		"ag_detail_InventoryTitle"				"Управління вашим інвентарем"
		"ag_detail_InventoryBody"				"З часом ваш інвентар переповниться і у вас не буде місця для нових предметів. Найкращий спосіб звільнити місце — це придбати предмети, які потім можна буде комбінувати з іншими для створення більш потужних.\n\nЯкщо жоден із ваших предметів не можна комбінувати з іншим, ви можете продати предмет у будь-якій крамниці, клацанням ПКМ по предмету, який ви хочете продати, та натисканням «Продати»."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Подробиці предмета: Power Treads — Швидкий рух та сильні атаки"
		"ag_detail_ItemLunaTreadsBody"				"Чоботи — одні з найважливіших предметів у грі. Швидкість руху критично необхідна для переслідування ворога чи відступу.\n\nPower Treads чудово поєднує високу шкоду атаки Luna зі збільшеною швидкістю атаки, також дозволяє перемикатися між атрибутами, які він збільшує."

		"ag_detail_ItemLunaAquilaTitle"				"Подробиці предмета: Ring of Aquila — Додає спритність, збільшує шкоду та навіть більше"
		"ag_detail_ItemLunaAquilaBody"				"Головна характеристика Luna — це Спритність, і Wraith Band дає значний бонус до спритності.\n\nПокращення Wraith Band у Ring of Aquila — це дешевий шлях збільшити шкоду, регенерацію мани та броню, тобто це чудовий предмет для Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Подробиці предмета: Morbid Mask — лікування від кожної атаки"
		"ag_detail_ItemLunaLifestealBody"			"Тримати здоров’я на високому рівні важливо. Morbid Mask пасивно лікує вас на відсоток від шкоди, яку ви завдали."

		"ag_detail_ItemLunaYashaTitle"				"Подробиці предмета: Yasha — додає швидкість та спритність"
		"ag_detail_ItemLunaYashaBody"				"Yasha надає значне підвищення до швидкості атаки та руху, а також багато спритності, що збільшує шкоду атак Luna."

		"ag_detail_ItemLunaHelmTitle"				"Подробиці предмета: Helm of the Dominator — додає шкоду та контроль над кріпами"
		"ag_detail_ItemLunaHelmBody"				"Це покращення Morbid Mask наділяє вас додатковою шкодою та бронею.\n\nТакож можна застосовувати Шолом, щоб отримати контроль над ворожим чи нейтральним кріпом."

		"ag_detail_ItemLunaMantaTitle"				"Подробиці предмета: Manta Style — Головні покращення та ілюзії"
		"ag_detail_ItemLunaMantaBody"				"Manta Style дає більше бонусів, ніж Yasha.\n\nАктивування Manta Style створює дві ілюзії, чи копії, вашого героя. Їх можна використовувати для атаки ворогів. Ілюзії зажди слабші, ніж герой, з якого вони створені."

		"ag_detail_ItemLunaBKBTitle"				"Подробиці предмета: Black King Bar — імунітет до чарів"
		"ag_detail_ItemLunaBKBBody"					"Коли Black King Bar активований, ваш герой отримує імунітет до ефектів та шкоди від будь-яких ворожих чарів. Однак, після кожного використання, тривалість імунітету стає меншою."

		"ag_detail_ItemLunaButterflyTitle"			"Подробиці предмета: Butterfly — значне покращення та рятівне ухилення"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly наділяє великою додатковою шкодою, швидкістю атаки та спритністю, а ще ухилянням, що робить складнішим влучання у вас.\n\nВін також має активну здібність Flutter, яка прибирає ухиляння на користь пришвидшення руху."

		"ag_detail_ItemLunaSatanicTitle"			"Подробиці предмета: Satanic — збільшене лікування від кожної атаки"
		"ag_detail_ItemLunaSatanicBody"				"Satanic додає велику кількість очок сили, що дає більше здоров’я для Luna.\n\nАктивування Satanic тимчасово збільшує вампіризм, тож ви будете лікуватись на більшу кількість шкоди, ніж завдали, що, в свою чергу, є дуже корисним у бою."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Подробиці предмета: Power Treads — Швидкий рух та сильні атаки"
		"ag_detail_ItemSvenTreadsBody"				"Чоботи — одні з найважливіших предметів у грі. Швидкість руху критично необхідна для переслідування ворога чи відступу.\n\nPower Treads чудово поєднують високу шкоду атаки Sven зі збільшеною швидкістю атаки, а також дозволяють перемикатись між атрибутами, які вони збільшують."

		"ag_detail_ItemSvenDrumsTitle"				"Подробиці предмета: Drum of Endurance — корисні покращення"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance збільшують силу, спритність та інтелект Sven, а також збільшують швидкість атаки та руху Sven і союзних героїв поруч. Це робить їх особливо корисними у командному бою.\n\nАктивування цих барабанів тимчасово збільшить швидкість руху."

		"ag_detail_ItemSvenLifestealTitle"			"Подробиці предмета: Morbid Mask — лікування від кожної атаки"
		"ag_detail_ItemSvenLifestealBody"			"Тримати здоров’я на високому рівні важливо. Morbid Mask пасивно лікує вас на відсоток від шкоди, яку ви завдали, що дозволяє доволі легко відновлювати здоров’я."

		"ag_detail_ItemSvenCritTitle"				"Подробиці предмета: Crystalys — додає шкоду та критичні удари"
		"ag_detail_ItemSvenCritBody"				"Crystalys дає велике покращення шкоди. Також він дає кожній атаці шанс критичної шкоди, яка завдає подвійну шкоду. Щасливий критичний удар разом зі Свеновою здібністю Great Cleave, може швидко змінити хід битви.\n\nЗазвичай Crystalys купують для того, щоб згодом з нього зробити більш потужний Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Подробиці предмета: Mask of Madness — шкода атаки та вартість"
		"ag_detail_ItemSvenMaskBody"				"Окрім невеликого збільшення здібності Morbid Mask лікувати від кожної атаки, Mask of Madness має також потужну активну здібність: Berserk.\n\nПри активації Berserk ваша швидкість атаки та руху збільшується. Однак, поки Berserk активний, вам завдають більше шкоди."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Подробиці предмета: Platemail — стійкість до атак"
		"ag_detail_ItemSvenPlatemailBody"			"Кожне очко броні зменшує шкоду від ворожих атак на 6%. Броня від Platemail складається із бронею Sven, а в комбінації зі збільшенням броні від здібності Warcry може зробити його надзвичайно стійким."

		"ag_detail_ItemSvenHyperstoneTitle"			"Подробиці предмета: Hyperstone — додаткова швидкість атаки"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone — головний предмет для збільшення швидкості атаки героя.\n\nЗбільшення швидкості атаки героя, який вже завдає значної шкоди, — це шлях до знищення ворогів. Hyperstone — це також частина деяких потужних предметів."

		"ag_detail_ItemSvenAssaultTitle"			"Подробиці предмета: Assault Cuirass — аура швидкості атаки та броні"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass наділяє значним покращенням швидкості атаки та броні.\n\nВона також пасивно збільшує швидкість атаки та броню союзників поблизу, і в той же час зменшує броню ворогів поблизу, завдяки чому цей предмет чудово вписується в бій."

		"ag_detail_ItemSvenGreaterCritTitle"		"Подробиці предмета: Daedalus — більше шкоди та більша критична шкода"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus безпосередньо покращує Crystalys у будь-якому випадку: він наділяє значно більшою шкодою, а також наділяє кожну атаку шансом нанести значно більше критичної шкоди.\n\nКрапля удачі та Свенова здібність Great Cleave дають можливість завершити командний бій одним ударом."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Подробиці предмета: Phase Boots — дешева шкода"
		"ag_detail_ItemLinaPhaseBody"				"Додаткова швидкість руху, якою наділяють ці чоботи, має вирішальне значення для відступу чи для переслідування ворога.\n\nPhase Boots також значно збільшують шкоду, що полегшує для Lina завдавання останніх ударів. Також, активування Phase Boots дозволить вам проходити крізь кріпів та героїв."

		"ag_detail_ItemLinaDrumsTitle"				"Подробиці предмета: Drum of Endurance — корисні покращення"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance збільшують силу, спритність та інтелект Lina, що дозволяє їй довше залишатися в бою та завдати більше шкоди. Вони також збільшують швидкість атаки та руху Lina і союзних героїв поруч.\n\nАктивування цих барабанів тимчасово збільшить швидкість руху."	

		"ag_detail_ItemLinaCycloneTitle"			"Подробиці предмета: Eul's Scepter of Divinity — мобільність та універсальність"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity додає інтелект та регенерацію мани, що дозволяє Lina застосовувати її здібності частіше. Збільшення швидкості від предмета чудово складається із Boots та пасивною здібністю Fiery Soul.\n\nЗдібність Cyclone, дозволяє підняти в повітря ворога на відстані. Спробуйте вчасно застосувати Light Strike Array, щоб приголомшити ворога!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Подробиці предмета: Soul Booster — збільшення здоров’я та мани"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster значно збільшує здоров’я та швидкість його відновлення, що надзвичайно важливо для такого крихкого героя як Lina. Також він збільшує ману та швидкість її відновлення, що дозволяє Lina частіше використовувати здібності."

		"ag_detail_ItemLinaOctarineTitle"			"Подробиці предмета: Octarine Core — покращення чаклування"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core пкокращує Soul Booster в будь-якому випадку, збільшуючи здоров’я, ману та відновлення. Також він значно збільшує інтелект, покращуючи при цьому як ману Lina, так і шкоду.\n\nКрім цього, він пасивно лікує героя на частину завданої шкоди від здібностей, та зменшує час їхньої зарядки."

		"ag_detail_ItemLinaMKBTitle"				"Подробиці предмета: Monkey King Bar — збільшена шкода"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar у першу чергу підсилєю шкоду, а також дає дві важливі переваги: Bash — кожна атака має шанс завдати додаткової шкоди та приголомшити на короткий час; та True Strike — кожна атака по ворожому герою чи кріпу влучить у ціль."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Здібність: Lunar Blessing — Підсилювач атаки та нічного бачення"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing збільшує шкоду Luna та всіх навколишніх союзних героїв.\n\nЦя здібність полегшує для Luna завдавання останніх ударів кріпам, а союзники швидше знищують ворогів та їхні споруди. Також дозволяє Luna бачити далі вночі."

		"ag_detail_BuildLucentBeamTitle"		"Здібність: Lucent Beam — миттєва шкода на великій відстані"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam має велику дальність застосування, малий час зарядки та приголомшує ціль на короткий час.\n\nНа початку його шкода мала. Але з кожним рівнем він стає дедалі небезпечнішим.\n\nЩоб не витрачати намарно ману, почекайте поки ця здібність не буде 2 рівня, а потім застосовуйте її на ворожих героїв, щоб змусити їх відступити."

		"ag_detail_BuildEclipseTitle"			"Здібність: Eclipse — велика шкода ворогам поблизу"
		"ag_detail_BuildEclipseBody"			"Ультимативна здібність Luna, Eclipse, автоматично чаклує декілька Lucent Beam на ворогів поруч.\n\nХоча ця здібність може бути однією з найбільш руйнівних у грі, промені атакують випадкові цілі. Спробуйте використати здібність, коли поруч немає ворожих кріпів, тоді всі промені влучать у героїв."

		"ag_detail_BuildMoonGlaiveTitle"		"Здібність: Moon Glaives — атаки, які відскакують"
		"ag_detail_BuildMoonGlaiveBody"			"Moon Glaives пасивно змушує атаки Luna стрибати між ворожими істотами.\n\nВ бою чи при знищенні ворожої вежі шкода від стрибків може істотно допомогти."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Здібність: Storm Hammer — приголомшення групи ворогів"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer приголомшує та завдає шкоди групі ворогів та корисна при ініціації нападу чи при зупинці ворожого відступу. Спробуйте використовувати здібність, коли ворог далеко від своєї вежі, або поруч із вашою.\n\nУ Sven небагато мани, тож використовуйте цю здібність лише для шкоди героям."

		"ag_detail_BuildWarCryTitle"			"Здібність: Warcry — збільшення швидкості та броні"
		"ag_detail_BuildWarCryBody"				"Warcry покращує швидкість руху та броню Sven і союзних істот поблизу, добре підходить для виживання в розпалі бою.\n\nНа максимальному рівні броня, яку додає Warcry, робить Свена та його союзників надзвичайно тривкими до ворожих атак."

		"ag_detail_BuildGreatCleaveTitle"		"Здібність: Great Cleave — атаки влучають по багатьом цілям"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave пасивно дає атакам Sven влучати по декільком цілям поряд із ворогом, що дозволяє легко і швидко знищити хвилі ворожих кріпів чи ворожих героїв, які зібрались докупи.\n\nВивчення цієї здібності занадто рано призведе до швидкого знищення ворожих кріпів, через що ви будете швидко просуватися до ворожої вежі, що, в свою чергу, наразить вас на небезпеку."

		"ag_detail_BuildGodsStrengthTitle"		"Здібність: God's Strength — неймовірна шкода атаки"
		"ag_detail_BuildGodsStrengthBody"		"Ультимативна здібність Sven, God's Strength, кардинально збільшує шкоду від атаки, перетворюючи його у страшного бійця.\n\nВикористовуйте цю здібність, коли ви будете в бою чи якщо вам потрібно швидко знищити ворожу споруду."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Здібність: Dragon Slave — запуск хвилі вогню"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave палить всіх ворогів попереду Lina. Вона має малий час зарядки та вдосталь шкоди, щоб швидко знищити групу ворогів.\n\nНа ранній стадії гри спробуйте влучити у всіх кріпів та ворожих героїв однією хвилею, що допоможе вам краще добивати кріпів та налякає ворожих героїв."

		"ag_detail_BuildLightStrikeTitle"		"Здібність: Light Strike Array — приголомшення із затримкою"
		"ag_detail_BuildLightStrikeBody"		"Після короткої затримки Light Strike Array вибухає, завдаючи шкоди та приголомшуючи всіх ворогів в області.\n\nЩойно ви підвищите рівень двох здібностей, спробуйте застосувати Light Strike Array одразу після Dragon Slave, щоби швидко знищити хвилю кріпів чи завдати значної шкоди ворожому герою."

		"ag_detail_BuildFireySoulTitle"			"Здібність: Fiery Soul — Швидше рухатись та атакувати"
