"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopTitle"					"Loja Secundária: Mantimentos no terreno"
		"ag_info_SideShopBody"					"As Lojas Secundárias podem ser encontradas fora das lanes de cima e de baixo, perto do rio.\n\nElas vendem vários itens que são úteis no início da partida, incluindo os componentes de vários tipos de botas e Town Portal Scrolls que podes usar para te teletransportares pelo campo de batalha."

		"ag_info_VictoryTitle"					"Vitória!"
		"ag_info_VictoryBody"					"Parabéns! Estás pronto para uma partida a sério.\n\nSe gostarias de aprender sobre outros heróis, ou praticar mais com este, visita o separador \"Heróis\" e clica em \"Testar herói\".\n\nO Dota é mais divertido com amigos, por isso forma um grupo e diverte-te!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Demasiado dano de torres"
		"ag_alert_TooManyTowerHitsBody"			"As torres são mortíferas!\n\nRecua e deixa que os teus creeps sofram o dano por ti."

		"ag_alert_TooManyCreepHitsTitle"		"Demasiado dano de creeps"
		"ag_alert_TooManyCreepHitsBody"			"Estás a sofrer muito dano de creeps!\n\nEmbora os creeps normalmente ataquem o primeiro inimigo que encontram, eles irão focar-se em ti se atacares um herói da equipa deles."

		"ag_alert_CanPurchaseItemsTitle"		"Gasta o teu ouro"
		"ag_alert_CanPurchaseItemsBody"			"Pressiona {g:dota_key:keyname} para comprares um item da área de Compra Rápida."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Pouca vida"
		"ag_alert_LowHealthBody"				"Estás com pouca vida.\n\nUsa um Tango ou uma Healing Salve para te curares."

		"ag_alert_FirstPurchaseTitle"			"Comprar na lane: Usa a Compra Rápida a qualquer altura"
		"ag_alert_FirstPurchaseBody"			"Colocámos os itens que tens de comprar na área de Compra Rápida no canto inferior direito do ecrã. Compra um item clicando nele com o botão direito do rato ou premindo {g:dota_key:keyname}.\n\nOs itens comprados na loja da tua base enquanto estiveres no campo de batalha serão colocados na Arca. Pressiona {g:dota_key:keyname2} para que o teu Estafeta te entregue os itens da Arca."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Gasta o teu ouro!"
		"ag_alert_ForcePurchaseItemsBody"		"Tens muito ouro por gastar. Compra alguma coisa. Lembra-te de que perdes ouro quando morres!"

		"ag_alert_NeedDeliverItemsTitle"		"Itens na Arca"
		"ag_alert_NeedDeliverItemsBody"	"Pressiona {g:dota_key:keyname} para que o Estafeta da tua equipa te entregue os itens da tua Arca."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Subir de nível"
		"ag_alert_CanLevelUpBody"				"Aprende uma nova habilidade, ou fortalece uma que já tenhas aprendido."

		"ag_alert_ForceLevelUpTitle"			"Subiste de nível!"
		"ag_alert_ForceLevelUpBody"				"Não atribuíste todos os teus pontos de nível. Adiciona pontos a uma habilidade."

		"ag_alert_BehindOnTowersTitle"			"Destrói torres"
		"ag_alert_BehindOnTowersBody"			"Destrói as torres inimigas antes que os inimigos destruam as tuas!"

		"ag_alert_BehindOnGoldTitle"			"Não estás a ganhar muito ouro"
		"ag_alert_BehindOnGoldBody"				"Desfere mais golpes finais em creeps para ganhares mais ouro."

		"ag_alert_BehindOnExpTitle"				"Estás a ganhar pouco XP"
		"ag_alert_BehindOnExpBody"				"Fica perto de zonas de combate para ganhares experiência (XP)."

		"ag_alert_UseSalveTitle"				"Sofreste dano"
		"ag_alert_UseSalveBody"					"Usa uma Healing Salve para te curares. O efeito será cancelado se sofreres dano."

		"ag_alert_UseClarityTitle"				"Restaura mana"
		"ag_alert_UseClarityBody"				"Usa o item Clarity para recuperares mana. O efeito será cancelado se sofreres dano."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Reentrada"
		"ag_alert_RespawnBody"					"O teu herói vai reentrar em jogo não tarda.\n\nTenta voltar à ação o mais depressa possível!"

		"ag_alert_TangoUsageTitle"				"Tangos"
		"ag_alert_TangoUsageBody"				"Os Tangos permitem-te comer uma árvore para curar o teu herói ao longo de alguns segundos.\n\nClica numa árvore com o botão esquerdo do rato para usares um Tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salves podem curar rapidamente o herói alvo (usando o botão esquerdo do rato).\n\nO efeito será cancelado ao receber dano."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"A poção Clarity regenera lentamente a mana do herói alvo (usando o botão esquerdo do rato).\n\nO efeito será cancelado ao sofrer dano."

		"ag_ExcessiveTowerDamageTitle"			"As torres são perigosas. Recua!"
		"ag_ExcessiveTowerDamageBody"			"Cuidado! Estás a sofrer muito dano da torre!\n\nTenta recuar até que a torre comece a atacar outro alvo."

		"ag_alert_DeathTitle"					"Morrer e reentrar"
		"ag_alert_DeathBody"					"Quando morres, perdes uma porção do teu ouro e os heróis responsáveis pela tua morte ganham XP e ouro, tornando-se mais fortes.\n\nIrás reentrar em jogo, ao lado da fonte da tua equipa, quando o número por baixo da imagem do teu herói no topo do ecrã chegar a 0.\nCada nível ganho aumenta o tempo que um herói permanece morto."
		
		"ag_alert_FountainTitle"				"A Fonte: Uma fonte de cura"
		"ag_alert_FountainBody"					"Depois de morrer, o teu herói irá reentrar em jogo na Fonte da tua equipa. A Fonte também irá restaurar rapidamente a vida e a mana do teu herói."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: Teletransporta-te no campo de batalha"
		"ag_alert_ScrollBody"					"É muito importante que te movas rapidamente pelo campo de batalha.\n\nTown Portal Scrolls podem ser comprados na loja e servem para te teletransportares para uma torre ou outro edifício aliado.\nPara usares este item, seleciona-o com o botão esquerdo do rato, e depois clica num edifício aliado no minimapa para te teletransportares para lá."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Compra e usa um Town Portal Scroll. Para o usares, clica nele com o botão esquerdo do rato, e depois clica em qualquer edifício aliado no minimapa para te teletransportares para lá."

		"ag_alert_SecretShopTitle"				"A Loja Secreta: Itens que não existem em mais lado nenhum"
		"ag_alert_SecretShopBody"				"Alguns itens só podem ser comprados numa Loja Secreta. Se tentares comprar um destes itens sem estares perto de uma Loja Secreta, aparecerá um marcador a indicar-te onde precisas de ir."

		"ag_alert_SecretShopFoundTitle"			"A Loja Secreta: Não é assim tão secreta"
		"ag_alert_SecretShopFoundBody"			"Bem-vindo à Loja Secreta.\n\nExiste uma Loja secreta em ambos os lados do rio, e ambas vendem os mesmos itens. Ambas as equipas podem usar qualquer uma das duas Lojas Secretas."

		"ag_detail_BaseStatsTitle"				"Habilidade: Atributos - Melhora os teus atributos principais"
		"ag_detail_BaseStatsBody"				"Pontos de nível também servem para aumentar os teus três atributos. Cada atributo faz algo diferente:\nForça: aumenta a vida. Dá mais dano a ataques de heróis como o Sven (cujo atributo principal é Força).\nAgilidade: aumenta a armadura e a rapidez de ataque. Dá dano a ataques de heróis como a Luna (Agilidade).\nInteligência: aumenta a mana máxima e a regeneração de mana. Dá mais dano a ataques de heróis como a Lina (cujo atributo principal é Inteligência)."
		
		"ag_detail_InventoryTitle"				"Gestão do teu inventário"
		"ag_detail_InventoryBody"				"Às vezes, podes estar sem espaço no inventário para itens novos. A melhor maneira de arranjar espaço no inventário será comprando itens que, quando combinados com os que já tens, podem criar itens mais poderosos.\n\nSe nenhum dos teus itens pode ser combinado, podes sempre vendê-los ao visitar qualquer loja, clicar com o botão direito nos itens que pretendes vender e selecionar \"Vender\"."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Item: Power Treads - Movimento mais rápido e ataques mais fortes"
		"ag_detail_ItemLunaTreadsBody"				"As botas são um dos itens mais importantes do jogo. Rapidez de movimento é crucial para perseguir ou fugir de um oponente.\n\nAs Power Treads complementam a grande quantidade de dano dos ataques da Luna com ainda mais rapidez de ataque, e podem ser ativadas para alterar o atributo principal que recebe o bónus."

		"ag_detail_ItemLunaAquilaTitle"				"Item: Ring of Aquila - Mais agilidade, mais dano e muito mais"
		"ag_detail_ItemLunaAquilaBody"				"O atributo principal da Luna é a Agilidade, e o item Wraith Band proporciona um bónus a esse atributo.\n\nTransformar a Wraith Band no item Ring of Aquila é uma maneira económica de adicionar dano, regeneração de mana e armadura, tornando-o num item excelente para a Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Item: Morbid Mask - Cura vida com cada ataque"
		"ag_detail_ItemLunaLifestealBody"			"Manter alta a tua vida é muito importante. O item Morbid Mask cura-te passivamente com base no dano que causas com cada ataque."

		"ag_detail_ItemLunaYashaTitle"				"Item: Yasha - Mais rapidez e agilidade"
		"ag_detail_ItemLunaYashaBody"				"O item Yasha proporciona um bónus considerável à tua rapidez de ataque e de movimento, para além de um grande bónus de Agilidade, o que aumenta o dano dos ataques da Luna."

		"ag_detail_ItemLunaHelmTitle"				"Item: Helm of the Dominator - Mais dano e controla creeps"
		"ag_detail_ItemLunaHelmBody"				"O item Helm of the Dominator é uma melhoria da Morbid Mask e proporciona um bónus de dano e armadura.\n\nAlém disso, ativar este item permite-te dominar qualquer creep inimigo ou neutro selecionado, dando-te controlo completo sobre esse creep."

		"ag_detail_ItemLunaMantaTitle"				"Item: Manta Style - Bastantes bónus e ilusões"
		"ag_detail_ItemLunaMantaBody"				"O item Manta Style tem bónus maiores do que os da Yasha.\n\nAtivar Manta Style cria duas ilusões, ou cópias, do teu herói, que podem ser controladas para atacar inimigos. As ilusões de qualquer tipo serão sempre mais fracas do que o herói original."

		"ag_detail_ItemLunaBKBTitle"				"Item: Black King Bar - Imunidade a feitiços"
		"ag_detail_ItemLunaBKBBody"					"Quando o item Black King Bar é ativado, o teu herói fica completamente imune aos efeitos e dano da maioria das habilidades dos inimigos. Contudo, com cada ativação, a duração da imunidade diminui."

		"ag_detail_ItemLunaButterflyTitle"			"Item: Butterfly - Bastantes bónus e evasão"
		"ag_detail_ItemLunaButterflyBody"			"O item Butterfly concede um grande bónus ao teu dano, rapidez de ataque e agilidade, para além de um bónus de evasão que te permite esquivar de ataques mais vezes.\n\nA sua habilidade de ativação, Flutter, troca o bónus de evasão por um bónus de rapidez de movimento de curta duração."

		"ag_detail_ItemLunaSatanicTitle"			"Item: Satanic - Cura ainda mais vida com cada ataque"
		"ag_detail_ItemLunaSatanicBody"				"O item Satanic concede-te uma grande quantidade de Força, o que para a Luna significa mais vida.\n\nA habilidade de ativação deste item permite-te curar uma quantidade de vida superior ao dano que causares, tornando-o numa maneira excelente de restaurar a tua vida durante uma luta."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Item: Power Treads - Movimento mais rápido e ataques mais fortes"
		"ag_detail_ItemSvenTreadsBody"				"As botas são um dos itens mais importantes do jogo. Rapidez de movimento é crucial para perseguir ou fugir de um oponente.\n\nAs Power Treads complementam a grande quantidade de dano dos ataques do Sven com ainda mais rapidez de ataque, e podem ser ativadas para alterar o atributo principal que recebe o bónus."

		"ag_detail_ItemSvenDrumsTitle"				"Item: Drum of Endurance - Bónus úteis"
		"ag_detail_ItemSvenDrumsBody"				"O item Drum of Endurance concede um bónus à Força, Agilidade e Inteligência do Sven, enquanto aumenta a rapidez de movimento e de ataque do Sven e de heróis aliados por perto, o que torna este item em algo muito útil de ter durante uma luta entre vários heróis.\n\nAtivar o item irá aumentar temporariamente os bónus de rapidez."

		"ag_detail_ItemSvenLifestealTitle"			"Item: Morbid Mask - Cura vida com cada ataque"
		"ag_detail_ItemSvenLifestealBody"			"Manter alta a tua vida é muito importante, e o item Morbid Mask ajuda-te a fazer isso mesmo, curando-te passivamente com base no dano que causas com cada ataque."

		"ag_detail_ItemSvenCritTitle"				"Item: Crystalys - Mais dano e golpes críticos"
		"ag_detail_ItemSvenCritBody"				"O item Crystalys concede um grande bónus ao dano dos teus ataques. Também concede a cada ataque uma probabilidade de se tornar num golpe crítico, que causa o dobro do dano. Um golpe crítico, combinado com a habilidade Cleave do Sven, pode rapidamente mudar o rumo da batalha.\n\nNormalmente, a Crystalys é comprada para se poder criar mais tarde a poderosíssima Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Item: Mask of Madness - Mais dano, mas com desvantagens"
		"ag_detail_ItemSvenMaskBody"				"Tendo um bónus maior de roubar vida com cada ataque em comparação com a Morbid Mask, o item Mask of Madness tem uma habilidade ativa poderosa: Berserk.\n\nQuando ativada, esta habilidade faz com que ataques e te desloques muito mais depressa. Contudo, a habilidade também faz com que sofras mais dano."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Item: Platemail - Resistência a ataques"
		"ag_detail_ItemSvenPlatemailBody"			"Cada ponto de armadura reduz em 6% o dano que um herói sofre de ataques inimigos. O bónus de armadura de Platemail é adicionado passivamente à armadura inata do Sven que, combinada com o bónus de armadura da sua habilidade Warcry, pode torná-lo extremamente difícil de matar."

		"ag_detail_ItemSvenHyperstoneTitle"			"Item: Hyperstone - Bónus de rapidez de ataque"
		"ag_detail_ItemSvenHyperstoneBody"			"O item Hyperstone concede um aumento à rapidez de ataque de um herói.\n\nAumentar a rapidez de ataque de um herói que já causa imenso dano com cada ataque é uma maneira excelente de destruir inimigos. A Hyperstone é também um componente de vários outros itens poderosos."

		"ag_detail_ItemSvenAssaultTitle"			"Item: Assault Cuirass - Aura de rapidez de ataque e armadura"
		"ag_detail_ItemSvenAssaultBody"				"O item Assault Cuirass concede um bónus significativo à rapidez de ataque e bastante armadura.\n\nTambém aumenta passivamente a armadura e rapidez de ataque de aliados por perto, enquanto reduz a armadura de inimigos por perto. Isto torna-o num item excelente para ter numa batalha."

		"ag_detail_ItemSvenGreaterCritTitle"		"Item: Daedalus - Mais dano e ainda mais golpes críticos"
		"ag_detail_ItemSvenGreaterCritBody"			"O item Daedalus é melhor do que a Crystalys em tudo: concede um bónus de dano muito maior, enquanto concede a cada ataque uma probabilidade de se tornar num golpe crítico muito mais forte do que o da Crystalys.\n\nCom este item, um pouco de sorte e a habilidade Cleave do Sven, pode bastar um único ataque para terminar uma luta entre vários heróis."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Item: Phase Boots - Bónus de dano acessível"
		"ag_detail_ItemLinaPhaseBody"				"O bónus de rapidez de ataque concedido por botas é crucial para perseguir ou fugir de um inimigo.\n\nAs Phase Boots também concedem um bónus considerável de rapidez de ataque, tornando mais fácil desferir o golpe final em creeps. Além disso, ativar as Phase Boots permite-te andar através de creeps e heróis."

		"ag_detail_ItemLinaDrumsTitle"				"Item: Drum of Endurance - Bónus úteis"
		"ag_detail_ItemLinaDrumsBody"				"O item Drum of Endurance concede um bónus de Força, Agilidade e Inteligência, o que ajuda a Lina a manter-se viva na luta enquanto faz com que os seus ataques causem mais dano. Também aumenta a rapidez de ataque e movimento da Lina e de heróis aliados por perto.\n\nAtivar o item irá aumentar temporariamente os bónus de rapidez de movimento."	

		"ag_detail_ItemLinaCycloneTitle"			"Item: Eul's Scepter of Divinity - Mobilidade e versatilidade"
		"ag_detail_ItemLinaCycloneBody"				"O item Scepter of Divinity concede um bónus de Inteligência e regeneração de mana, o que permite à Lina usar as suas habilidades mais regularmente. Também concede um bónus de rapidez de movimento, que complementa as Phase Boots e a habilidade passiva da Lina, Fiery Soul. Por fim, a sua habilidade Cyclone pode prender por momentos um inimigo no ar. Tenta usar a habilidade Light Strike Array no momento certo para atingir um inimigo assim que ele aterrar."

		"ag_detail_ItemLinaSoulBoosterTitle"			"Item: Soul Booster - Mais vida e mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"O item Soul Booster concede um grande bónus de vida e de regeneração de vida, o que é extremamente útil para heróis frágeis como a Lina. Também concede um bónus de mana e de regeneração de mana, permitindo à Lina usar os seus feitiços mais regularmente."

		"ag_detail_ItemLinaOctarineTitle"			"Item: Octarine Core - Feitiços melhorados"
		"ag_detail_ItemLinaOctarineBody"			"O item Octarine Core é superior ao Soul Booster em tudo: concede mais vida, mana, regeneração e um grande bónus de Inteligência, que aumenta o dano dos ataques da Lina e lhe dá mais mana.\n\nTambém reduz passivamente o intervalo entre usos de todas as habilidades e cura o utilizador passivamente com base no dano que este causar com habilidades."

		"ag_detail_ItemLinaMKBTitle"				"Item: Monkey King Bar - Bónus de dano"
		"ag_detail_ItemLinaMKBBody"					"O item Monkey King Bar concede um grande bónus de dano e mais duas habilidades passivas: Bash, que faz com que cada ataque tenha uma probabilidade de causar dano extra e um mini-atordoamento, e True Strike, que faz com que os ataques nunca falhem o seu alvo, seja ele um herói ou um creep."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Habilidade: Lunar Blessing - Mais dano e melhor visão noturna"
		"ag_detail_BuildLunarBlessingBody"		"A habilidade Lunar Blessing aumenta passivamente o dano dos ataques da Luna e de todos os heróis aliados.\n\nIsto faz com que seja mais fácil para a Luna conseguir o golpe final em creeps, ao mesmo tempo que fortalece os seus aliados. Também permite que a Luna consiga ver mais longe durante a noite."

		"ag_detail_BuildLucentBeamTitle"		"Habilidade: Lucent Beam - Dano rápido à distância"
		"ag_detail_BuildLucentBeamBody"			"A habilidade Lucent Beam tem um longo alcance, demora pouco tempo para poder ser utilizada novamente e atordoa o seu alvo durante breves momentos.\nAo início, o dano é fraco, mas aumenta exponencialmente com cada nível.\nPara conservares mana, espera até teres esta habilidade a nível 2 e depois usa-a para atacar repetidamente um herói inimigo e obrigá-lo a retirar."

		"ag_detail_BuildEclipseTitle"			"Habilidade: Eclipse - Dano elevado a inimigos por perto"
		"ag_detail_BuildEclipseBody"			"A habilidade Ultimate da Luna, Eclipse, conjura automaticamente vários Lucent Beams contra alvos por perto.\nEmbora possa ser dos feitiços mais fortes do jogo, os feixes de luz escolhem os seus alvos aleatoriamente. Tenta usar esta habilidade quando não houver creeps inimigos por perto, para garantir que todos os feixes atinjam os heróis inimigos."

		"ag_detail_BuildMoonGlaiveTitle"		"Habilidade: Moon Glaives - Ataques que ressaltam"
		"ag_detail_BuildMoonGlaiveBody"			"A habilidade passiva Moon Glaives faz com que os ataques da Luna ressaltem entre inimigos.\n\nNum combate, ou ao destruir torres inimigas, o dano adicional vindo destes ressaltos pode ajudar imenso."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Habilidade: Storm Hammer - Atordoa grupos de inimigos"
		"ag_detail_BuildStormHammerBody"		"A habilidade Storm Hammer causa dano e atordoa um grupo de inimigos, tornando-a útil para iniciar um ataque ou para impedir que um inimigo fuja. Tenta usá-la em inimigos que estão longe das suas torres ou perto das tuas.\n\nComo o Sven não tem muita mana, deves utilizar esta habilidade apenas contra heróis inimigos."

		"ag_detail_BuildWarCryTitle"			"Habilidade: Warcry - Breves momentos de rapidez e bónus de armadura"
		"ag_detail_BuildWarCryBody"				"A habilidade Warcry aumenta a rapidez de movimento e a armadura do Sven e de todas as unidades aliadas por perto e é excelente para ajudar a sobreviver durante uma batalha.\n\nNo seu nível máximo, o bónus de armadura concedido por Warcry torna o Sven e os seus aliados extremamente resistentes a ataques de inimigos."

		"ag_detail_BuildGreatCleaveTitle"		"Habilidade: Great Cleave - Ataques atingem vários inimigos"
		"ag_detail_BuildGreatCleaveBody"		"A habilidade passiva Great Cleave faz com que os ataques do Sven acertem em todos os inimigos à sua frente, o que ajuda a eliminar rapidamente grupos de creeps inimigos ou a causar dano a heróis inimigos que se juntem demasiado.\nAprender esta habilidade demasiado cedo pode fazer com que os teus creeps se aproximem demasiado do alcance das torres inimigas, o que te poderá deixar numa situação perigosa."

		"ag_detail_BuildGodsStrengthTitle"		"Habilidade: God's Strength - Bónus incrível de dano"
		"ag_detail_BuildGodsStrengthBody"		"A habilidade Ultimate do Sven, God's Strength, aumenta drasticamente o dano dos seus ataques, tornando-o num oponente aterrador.\n\nUsa esta habilidade quando estiveres prestes a entrar num combate, ou se precisares de destruir uma estrutura inimiga rapidamente."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Habilidade: Dragon Slave - Lança ondas de fogo"
