"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_VictoryTitle"					"Победа!"
		"ag_info_VictoryBody"					"Поздравляем! Теперь вы готовы к настоящей игре.\n\nЕсли хотите узнать побольше о другом персонаже или потренироваться играть за этого, выберите его во вкладке «Герои» и нажмите «Опробовать».\n\nВ Dota 2 лучше всего играть с друзьями, так что собирайте группу и наслаждайтесь!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Слишком много урона от башен"
		"ag_alert_TooManyTowerHitsBody"			"Башни смертельно опасны!\n\nОтступите, и ваши крипы отвлекут огонь башен на себя."

		"ag_alert_TooManyCreepHitsTitle"		"Слишком много урона от крипов"
		"ag_alert_TooManyCreepHitsBody"			"Вы получаете много урона от крипов!\n\nОни нападают на первого встреченного врага, но переключаются на тех, кто атакует героев их команды."

		"ag_alert_CanPurchaseItemsTitle"		"Потратьте золото"
		"ag_alert_CanPurchaseItemsBody"			"Нажмите {g:dota_key:keyname}, чтобы приобрести предмет с панели быстрой покупки."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Мало здоровья"
		"ag_alert_LowHealthBody"				"Ваш уровень здоровья очень низок.\n\nВоспользуйтесь предметом Tango или Healing Salve, чтобы пополнить здоровье."

		"ag_alert_FirstPurchaseTitle"			"Пользуйтесь быстрой покупкой на линии"
		"ag_alert_FirstPurchaseBody"			"Мы поместили необходимые вам предметы на панель быстрой покупки в нижней части экрана. Купить их можно нажатием правой кнопки мыши или клавишей {g:dota_key:keyname}.\n\nПредметы, приобретённые в лавке базы в ваше отсутствие, попадают в тайник. Чтобы приказать курьеру доставить их, нажмите {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Потратьте золото!"
		"ag_alert_ForcePurchaseItemsBody"		"У вас много неиспользованного золота. Купите что-нибудь. Не забывайте: вы теряете золото при гибели!"

		"ag_alert_NeedDeliverItemsTitle"		"Предметы в тайнике"
		"ag_alert_NeedDeliverItemsBody"	"Нажмите {g:dota_key:keyname}, чтобы приказать курьеру доставить ваши вещи из тайника."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Новый уровень"
		"ag_alert_CanLevelUpBody"				"Изучите новую способность или усильте изученную."

		"ag_alert_ForceLevelUpTitle"			"Новый уровень!"
		"ag_alert_ForceLevelUpBody"				"Вы не потратили свои очки уровней. Вам стоит улучшить способность."

		"ag_alert_BehindOnTowersTitle"			"Уничтожайте башни"
		"ag_alert_BehindOnTowersBody"			"Уничтожьте вражеские башни, прежде чем враг сможет уничтожить ваши!"

		"ag_alert_BehindOnGoldTitle"			"Вы отстаёте по золоту"
		"ag_alert_BehindOnGoldBody"				"Добивайте больше крипов, чтобы догнать остальных."

		"ag_alert_BehindOnExpTitle"				"Вы отстаёте по опыту"
		"ag_alert_BehindOnExpBody"				"Находитесь рядом с местом боя, чтобы зарабатывать опыт."

		"ag_alert_UseSalveTitle"				"Вас сильно ранили"
		"ag_alert_UseSalveBody"					"Используйте предмет Healing Salve, чтобы пополнить здоровье. Восстановление прервётся, если вам нанесут урон."

		"ag_alert_UseClarityTitle"				"Восстановите ману"
		"ag_alert_UseClarityBody"				"Используйте предмет Clarity, чтобы пополнить ману. Восстановление прервётся, если вам нанесут урон."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Возрождение"
		"ag_alert_RespawnBody"					"Сейчас ваш герой возродится.\n\nПостарайтесь скорее вернуться в бой!"

		"ag_alert_TangoUsageTitle"				"Используйте Tango"
		"ag_alert_TangoUsageBody"				"Предмет Tango позволяет герою съесть дерево, чтобы постепенно восстановить здоровье.\n\nИспользуйте Tango, нажав на дерево левой кнопкой мыши."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Предмет Healing Salve быстро восстанавливает здоровье героя, выбранного левой кнопкой мыши.\n\nВосстановление прервётся, если вам нанесут урон."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Предмет Clarity медленно восстанавливает ману героя, выбранного левой кнопкой мыши.\n\nВосстановление прервётся, если вам нанесут урон."

		"ag_ExcessiveTowerDamageTitle"			"Башни опасны. Отступайте!"
		"ag_ExcessiveTowerDamageBody"			"Ой-ой! Башня нанесла вам много урона!\n\nОтступите и дождитесь, пока она не начнёт атаковать кого-нибудь другого."

		"ag_alert_DeathTitle"					"Смерть и возрождение"
		"ag_alert_DeathBody"					"Погибнув, вы потеряете часть своего золота, а убившие вас герои получат опыт и станут сильнее.\n\nВы возродитесь у фонтана своей команды, когда отсчёт времени под портретом вашего героя вверху экрана подойдёт к концу.\n\nЧем выше уровень героя, тем дольше он возрождается."
		
		"ag_alert_FountainTitle"				"Фонтан: источник лечения"
		"ag_alert_FountainBody"					"После смерти ваш герой возродится у фонтана команды. Около него вы быстро восстанавливаете здоровье и ману."
		
		"ag_alert_ScrollTitle"					"Свитки телепортации: перемещайтесь по полю боя"
		"ag_alert_ScrollBody"					"Быстрое перемещение по полю боя крайне важно.\n\nСвитки телепортации (Town Portal Scroll) можно приобрести в лавке. Они позволяют телепортироваться к любой союзной постройке, в том числе к башням.\n\nЧтобы использовать свиток, нажмите на него левой кнопкой мыши, а затем ей же нажмите на нужную союзную постройку на мини-карте."
		
		"ag_alert_ScrollUsageTitle"			"Свиток телепортации"
		"ag_alert_ScrollUsageBody"				"Купите и используйте свиток телепортации (Town Portal Scroll): нажмите на него левой кнопкой мыши, а затем ей же нажмите на нужную союзную постройку на мини-карте."

		"ag_alert_SecretShopTitle"				"Потайная лавка: кое-что продаётся только здесь"
		"ag_alert_SecretShopBody"				"Некоторые предметы можно купить только в потайной лавке. Если вы попытаетесь купить один из них, находясь вне потайной лавки, вам укажут, куда нужно идти."

		"ag_alert_SecretShopFoundTitle"			"Потайная лавка: не такая уж и потайная"
		"ag_alert_SecretShopFoundBody"			"Добро пожаловать в потайную лавку.\n\nТакие лавки есть с обеих сторон реки, и в них продаются одинаковые предметы. Обе команды могут пользоваться любой из потайных лавок."

		"ag_detail_BaseStatsTitle"				"Увеличьте свои основные атрибуты"
		"ag_detail_BaseStatsBody"				"Очки, дающиеся за повышение уровня, также можно потратить на увеличение всех трёх ваших атрибутов. Каждый их них имеет свои особенности и повышает урон от атак героев, для которых является основным.\n\n— Сила увеличивает запас здоровья и его регенерацию у героев силы (например, у Sven).\n— Ловкость увеличивает броню и скорость атаки у героев ловкости (например, у Luna).\n— Интеллект увеличивает запас маны и её регенерацию у героев интеллекта (например, у Lina)."
		
		"ag_detail_InventoryTitle"				"Управление инвентарём"
		"ag_detail_InventoryBody"				"Иногда место в инвентаре заканчивается. Лучший способ его освобождать — покупать предметы, которые совмещаются в что-то другое, более мощное.\n\nЕсли же совмещать нечего, то предмет можно продать в лавке, нажав на него правой кнопкой мыши и выбрав «Продать»."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Предмет: Power Treads — быстрое передвижение и усиленные атаки"
		"ag_detail_ItemLunaTreadsBody"				"Ботинки — это один из самых важных предметов. Достаточная скорость передвижения позволяет как догнать противника, так и ускользнуть от него.\n\nБотинки Power Treads увеличивают скорость атаки, что отлично сочетается с высоким уроном вашего героя, а их активируемая способность позволяет сменить увеличенный атрибут."

		"ag_detail_ItemLunaAquilaTitle"				"Предмет: Ring of Aquila — больше ловкости, урона и не только"
		"ag_detail_ItemLunaAquilaBody"				"Основной атрибут вашего героя — ловкость, и Wraith Band повышает её по доступной цене.\n\nУлучшив Wraith Band до Ring of Aquila, вы с выгодой увеличите урон от атак, регенерацию маны и броню, что делает этот предмет отличным выбором для Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Предмет: Morbid Mask — лечение каждой атакой"
		"ag_detail_ItemLunaLifestealBody"			"Поддерживать высокий уровень здоровья очень важно. Каждая атака с Morbid Mask восстанавливает ваше здоровье на часть от нанесённого урона."

		"ag_detail_ItemLunaYashaTitle"				"Предмет: Yasha — больше скорости и ловкости"
		"ag_detail_ItemLunaYashaBody"				"Yasha заметно повышает скорость атаки и передвижения, а существенная прибавка к ловкости увеличивает урон, который Luna наносит атаками."

		"ag_detail_ItemLunaHelmTitle"				"Предмет: Helm of the Dominator — больше урона и контроль над крипами"
		"ag_detail_ItemLunaHelmBody"				"Это улучшение для Morbid Mask увеличивает урон и броню.\n\nКроме того, активируемая способность этого предмета позволяет получить полный контроль над вражеским или нейтральным крипом."

		"ag_detail_ItemLunaMantaTitle"				"Предмет: Manta Style — иллюзии и значительные усиления"
		"ag_detail_ItemLunaMantaBody"				"Бонусы от Manta Style сильнее, чем от Yasha.\n\nАктивируемая способность этого предмета создаёт две иллюзии (то есть копии) вашего героя, которые могут атаковать врагов. Любые иллюзии слабее, чем создавший их герой."

		"ag_detail_ItemLunaBKBTitle"				"Предмет: Black King Bar — невосприимчивость к заклинаниям"
		"ag_detail_ItemLunaBKBBody"					"Активируемая способность предмета Black King Bar делает вашего героя полностью невосприимчивым к воздействию и урону большинства вражеских заклинаний, однако с каждой активацией длительность невосприимчивости уменьшается."

		"ag_detail_ItemLunaButterflyTitle"			"Предмет: Butterfly — масштабные усиления и полезное уклонение"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly ощутимо увеличивает урон, скорость атаки и ловкость вашего героя, а благодаря уклонению ударить его становится труднее.\n\nАктивируемая способность заменяет уклонения на недолгий бонус к скорости передвижения."

		"ag_detail_ItemLunaSatanicTitle"			"Предмет: Satanic — увеличенное лечение каждой атакой"
		"ag_detail_ItemLunaSatanicBody"				"Satanic даёт очень много силы, увеличивающей здоровье вашего героя.\n\nПри активации этого предмета вампиризм становится больше, чем урон от ваших атак, что позволяет быстро восстановить здоровье прямо в битве."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Предмет: Power Treads — быстрое передвижение и усиленные атаки"
		"ag_detail_ItemSvenTreadsBody"				"Ботинки — это один из самых важных предметов. Достаточная скорость передвижения позволяет как догнать противника, так и ускользнуть от него.\n\nБотинки Power Treads увеличивают скорость атаки, что отлично сочетается с высоким уроном вашего героя, а их активируемая способность позволяет сменить увеличенный атрибут."

		"ag_detail_ItemSvenDrumsTitle"				"Предмет: Drum of Endurance — полезные усиления"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance повышает силу, ловкость и интеллект героя, а также даёт бонус к скорости атаки и передвижения владельца и его союзников вокруг, отчего этот предмет особенно полезен в командном бою.\n\nАктивируемая способность увеличивает бонусы к скорости передвижения и атаки."

		"ag_detail_ItemSvenLifestealTitle"			"Предмет: Morbid Mask — лечение каждой атакой"
		"ag_detail_ItemSvenLifestealBody"			"Поддерживать высокий уровень здоровья очень важно. Каждая атака с Morbid Mask восстанавливает ваше здоровье на часть от нанесённого урона."

		"ag_detail_ItemSvenCritTitle"				"Предмет: Crystalys — больше урона и критические атаки"
		"ag_detail_ItemSvenCritBody"				"Crystalys сильно увеличивает урон от атак и даёт шанс совершить критическую атаку (или «крит»), наносящую вдвое больше урона. Удачный крит в сочетании с Great Cleave — способностью вашего героя — может перевернуть ход битвы.\n\nОбычно Crystalys покупают, чтобы сделать из него более сильный предмет — Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Предмет: Mask of Madness — больше урона, но не даром"
		"ag_detail_ItemSvenMaskBody"				"Mask of Madness дарует вампиризм немногим сильнее, чем у Morbid Mask, зато имеет мощную активируемую способность — Berserk.\n\nЕё применение даёт дополнительную скорость атаки и передвижения, но увеличивает весь получаемый вами урон."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Предмет: Platemail — сопротивление атакам"
		"ag_detail_ItemSvenPlatemailBody"			"Каждое очко брони уменьшает урон, который герой получает от атак противника, на 6%. Предмет Platemail увеличивает врождённую броню вашего героя, а если применить способность Warcry, которая также даёт броню, убить вас будет крайне тяжело."

		"ag_detail_ItemSvenHyperstoneTitle"			"Предмет: Hyperstone — увеличение скорости атаки"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone сильно увеличивает скорость, с которой герой атакует.\n\nЕсли его атаки и без этого наносят много урона, то с таким предметом герой легко справится с врагами. Также из Hyperstone можно сделать несколько других мощных предметов."

		"ag_detail_ItemSvenAssaultTitle"			"Предмет: Assault Cuirass — скорость атаки и аура брони"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass заметно увеличивает скорость атаки и даёт много брони.\n\nТакже этот предмет пассивно увеличивает броню и скорость атаки союзников неподалёку и уменьшает броню противников вокруг — благодаря этому Assault Cuirass отлично подходит для боя."

		"ag_detail_ItemSvenGreaterCritTitle"		"Предмет: Daedalus — больше урона и сильные критические атаки"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus напрямую улучшает предмет Crystalys: он даёт куда больше урона от атак, а также позволяет нанести более мощный крит, чем с помощью Crystalys. \n\nСовместив этот предмет со способностью Great Cleave и каплей везения, вы вполне сможете закончить сражение одним ударом."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Предмет: Phase Boots — урон по доступной цене"
		"ag_detail_ItemLinaPhaseBody"				"Достаточная скорость передвижения позволяет как догнать противника, так и ускользнуть от него.\n\nПомимо скорости, ботинки Phase Boots заметно увеличивают урон от атак, что упрощает добивание крипов, а активируемая способность позволяет проходить сквозь крипов и героев."

		"ag_detail_ItemLinaDrumsTitle"				"Предмет: Drum of Endurance — полезные усиления"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance повышает силу, ловкость и интеллект героя, позволяя ему оставаться в бою и поднимая урон от его атак. Кроме того, этот предмет даёт бонус к скорости атаки и передвижения владельца и его союзников вокруг.\n\nАктивируемая способность увеличивает бонусы к скорости передвижения и атаки."	

		"ag_detail_ItemLinaCycloneTitle"			"Предмет: Eul's Scepter of Divinity — подвижность и универсальность"
		"ag_detail_ItemLinaCycloneBody"				"Eul's Scepter of Divinity повышает интеллект и ускоряет восстановление маны, что позволяет использовать способности чаще. Кроме того, увеличение скорости от этого предмета хорошо сочетается с Phase Boots и способностью Fiery Soul вашего героя.\n\nВ довесок к этому активная способность предмета ненадолго поднимает выбранного врага в воздух. Попробуйте попасть по нему способностью Light Strike Array, как только он приземлится!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Предмет: Soul Booster — больше здоровья и маны"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster сильно повышает здоровье, а также его регенерацию, что полезно хрупким героям вроде Lina. Также он дает ману и её регенерацию, отчего способности можно использовать чаще."

		"ag_detail_ItemLinaOctarineTitle"			"Предмет: Octarine Core — улучшение способностей"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core даёт ещё больше здоровья, маны и регенерации, чем Soul Booster, и при этом значительно увеличивает интеллект, что повышает урон от атак вашего героя и запас его маны.\n\nОн также ускоряет перезарядку всех способностей владельца и излечивает его на часть урона, наносимого заклинаниями."

		"ag_detail_ItemLinaMKBTitle"				"Предмет: Monkey King Bar — больше урона"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar сильно увеличивает урон, а также имеет две способности: Bash, дающий каждой атаке шанс нанести больше урона и ненадолго оглушить врага, и True Strike, благодаря которой каждая ваша атака по врагу достигнет своей цели."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Способность: Lunar Blessing — усиление атак и ночной обзор"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing пассивно увеличивает урон от атак владельца и всех союзных героев неподалёку.\n\nЭта способность облегчает добивание крипов и помогает вашей команде уничтожать врагов и их постройки. Также благодаря ней Luna имеет больше обзора ночью."

		"ag_detail_BuildLucentBeamTitle"		"Способность: Lucent Beam — мгновенный урон издалека"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam применяется в большом радиусе, быстро перезаряжается и ненадолго оглушает цель.\n\nИзначально эта способность наносит совсем немного урона, но он резко увеличивается по мере её изучения.\n\nЧтобы сэкономить ману, дождитесь хотя бы второго уровня способности и используйте её, чтобы отгонять вражеских героев."

		"ag_detail_BuildEclipseTitle"			"Способность: Eclipse — огромный урон по врагам неподалёку"
		"ag_detail_BuildEclipseBody"			"Ульт вашего героя — Eclipse — автоматически бьёт врагов вокруг лучами от способности Lucent Beam.\n\nНесмотря на крайне высокий суммарный урон, лучи бьют случайных противников — старайтесь использовать ульт, когда рядом нет вражеских крипов, чтобы лучи попадали только по героям."

		"ag_detail_BuildMoonGlaiveTitle"		"Способность: Moon Glaives — отскакивающие атаки"
		"ag_detail_BuildMoonGlaiveBody"			"Способность Moon Glaives позволяет обычным атакам вашего героя отскакивать между несколькими существами.\n\nДополнительный урон от этих отскоков особенно заметен в сражении или при уничтожении башен противника."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Способность: Storm Hammer — оглушение групп врагов"
		"ag_detail_BuildStormHammerBody"		"Способность Storm Hammer наносит урон врагам в небольшой области и оглушает их. Она отлично подходит для того, чтобы начать драку или остановить отступающих противников. Старайтесь использовать её на врагов, которые находятся далеко от своей башни или рядом с вашей.\n\nУ вашего героя не слишком много маны, поэтому эту способность следует применять только на героев."

		"ag_detail_BuildWarCryTitle"			"Способность: Warcry — увеличение скорости и брони"
		"ag_detail_BuildWarCryBody"				"Способность Warcry увеличивает скорость передвижения и броню вашего героя и всех союзников неподалёку, что помогает выжить в сражении.\n\nНа максимальном уровне способности броня делает владельца и его союзников крайне невосприимчивыми к атакам врага."

		"ag_detail_BuildGreatCleaveTitle"		"Способность: Great Cleave — атаки по нескольким врагам"
		"ag_detail_BuildGreatCleaveBody"		"Благодаря пассивной способности Great Cleave атаки вашего героя проходят по нескольким врагам перед ним, что позволяет быстро убивать целые волны крипов или наказывать врагов, которые встали слишком тесно.\n\nИзучив эту способность слишком рано, вы будете подталкивать своих крипов ближе к вражеской башне и можете оказаться в опасном положении."

		"ag_detail_BuildGodsStrengthTitle"		"Способность: God's Strength — гигантский урон от атак"
		"ag_detail_BuildGodsStrengthBody"		"Ульт вашего героя — God's Strength — очень сильно увеличивает урон от атак и делает вас устрашающим бойцом.\n\nИспользуйте эту способность, когда собираетесь вступить в сражение или быстро уничтожить вражескую постройку."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Способность: Dragon Slave — пускайте волны пламени"
		"ag_detail_BuildDragonSlaveBody"		"Способность Dragon Slave обжигает всех противников в большой и широкой линии перед вашим героем. Она перезаряжается недолго и наносит достаточно урона, чтобы быстро расправляться с группами врагов.\n\nВ ранней игре постарайтесь попадать этой способностью и по крипам, и по героям противника одновременно — так вы сможете заработать золото и отпугнуть врагов."

		"ag_detail_BuildLightStrikeTitle"		"Способность: Light Strike Array — оглушение с задержкой"
		"ag_detail_BuildLightStrikeBody"		"После небольшой задержки эта способность наносит урон всем врагам в указанной области и оглушает их.\n\nКак следует изучив способности Light Strike Array и Dragon Slave, вы сможете сочетать их, чтобы быстро убивать волны крипов или наносить вражеским героям значительный урон."

		"ag_detail_BuildFireySoulTitle"			"Способность: Fiery Soul — ускорение передвижения и атаки"
		"ag_detail_BuildFireySoulBody"			"Способность Fiery Soul ненадолго, но значительно увеличивает скорость передвижения и атаки вашего героя с каждым применённым заклинанием.\n\nЧтобы ускорить свои атаки перед началом сражения, попробуйте использовать способности Light Strike Array и Dragon Slave."

		"ag_detail_BuildLagunaBladeTitle"		"Способность: Laguna Blade — огромный урон по цели"
		"ag_detail_BuildLagunaBladeBody"		"Ульт вашего героя — Laguna Blade — наносит огромный урон одной цели. Дождитесь, пока один из героев противника не получит достаточно урона, а затем добейте его."
}
