"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopBody"					"Las tiendas secundarias pueden encontrarse al lado de las sendas superior e inferior, cerca del río.\n\nVenden diversos objetos que resultan ideales durante la fase inicial de la partida, entre los que se incluyen componentes para crear diferentes tipos de botas, así como Pergaminos de Teletransporte, útiles para teletransportarse por el campo de batalla."

		"ag_info_VictoryTitle"					"¡Victoria!"
		"ag_info_VictoryBody"					"¡Enhorabuena! Ahora estás preparado para una partida real.\n\nSi quieres aprender sobre otros héroes o practicar más con éste, asegúrate de visitar la pestaña «Héroes» y de utilizar la función «Probar héroe».\n\nDota se disfruta mejor con amigos, ¡así que formad un grupo y pasadlo en grande!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Daño de torres excesivo"
		"ag_alert_TooManyTowerHitsBody"			"¡Las torres son mortíferas!\n\nRetrocede y deja que tus creeps reciban el daño por ti."

		"ag_alert_TooManyCreepHitsTitle"		"Demasiado daño de creeps"
		"ag_alert_TooManyCreepHitsBody"			"¡Los creeps te están dañando demasiado!\n\nAunque los creeps atacarán al primer enemigo que vean, centrarán en ti sus ataques si atacas a un héroe de su equipo."

		"ag_alert_CanPurchaseItemsTitle"		"Gasta tu oro"
		"ag_alert_CanPurchaseItemsBody"			"Pulsa {g:dota_key:keyname} para adquirir un objeto de la compra rápida."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Vida baja"
		"ag_alert_LowHealthBody"				"Tienes poca vida.\n\nUsa un Bálsamo Curativo o un Tango para curarte."

		"ag_alert_FirstPurchaseTitle"			"Comprar en la senda: Usa la compra rápida en cualquier momento"
		"ag_alert_FirstPurchaseBody"			"Te hemos puesto los objetos que vas a necesitar en la sección de compra rápida, situada en la parte inferior de la pantalla. Compra un objeto haciendo clic derecho sobre él desde dicho menú, o bien pulsando {g:dota_key:keyname}.\n\nLos objetos que se compren en la tienda de tu base mientras estés en el campo de batalla se colocarán en tu reserva. Puedes ordenar al mensajero de tu equipo que te entregue los objetos de tu reserva pulsando {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"¡Gasta tu oro!"
		"ag_alert_ForcePurchaseItemsBody"		"Tienes un montón de oro sin gastar. Compra algo. Recuerda: ¡pierdes oro cuando mueres!"

		"ag_alert_NeedDeliverItemsTitle"		"Objetos en tu reserva"
		"ag_alert_NeedDeliverItemsBody"	"Pulsa {g:dota_key:keyname} para que el mensajero de tu equipo te entregue los objetos de tu reserva."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Subir de nivel"
		"ag_alert_CanLevelUpBody"				"Aprende una habilidad nueva o fortalece una que ya tengas."

		"ag_alert_ForceLevelUpTitle"			"¡Sube de nivel!"
		"ag_alert_ForceLevelUpBody"				"No has utilizado todos tus puntos de nivel. Añade puntos a una habilidad."

		"ag_alert_BehindOnTowersTitle"			"Destruye las torres"
		"ag_alert_BehindOnTowersBody"			"¡Destruye torres enemigas antes de que el enemigo pueda destruir las tuyas!"

		"ag_alert_BehindOnGoldTitle"			"Por detrás en oro"
		"ag_alert_BehindOnGoldBody"				"Realiza últimos golpes a más creeps para hacerte con el oro necesario."

		"ag_alert_BehindOnExpTitle"				"Por detrás en experiencia"
		"ag_alert_BehindOnExpBody"				"Permanece cerca del combate para ganar experiencia."

		"ag_alert_UseSalveTitle"				"Estás herido"
		"ag_alert_UseSalveBody"					"Usa un Bálsamo Curativo para curarte. Recibir daño cancela el efecto."

		"ag_alert_UseClarityTitle"				"Restaurar maná"
		"ag_alert_UseClarityBody"				"Usa una Claridad para restaurar maná. Recibir daño cancela el efecto."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Reaparición"
		"ag_alert_RespawnBody"					"Tu héroe reaparecerá dentro de poco.\n\n¡Intenta volver a la acción rápidamente!"

		"ag_alert_TangoUsageTitle"				"Tangos"
		"ag_alert_TangoUsageBody"				"Los Tangos te permiten comer un árbol para curar a tu héroe a lo largo del tiempo.\n\nHaz clic derecho sobre un árbol para usar un Tango."

		"ag_alert_SalveUsageTitle"				"Bálsamo Curativo"
		"ag_alert_SalveUsageBody"				"Los Bálsamos Curativos pueden curar rápidamente al héroe que selecciones como objetivo (clic izquierdo).\n\nRecibir daño cancelará el efecto."

		"ag_alert_ClarityUsageTitle"			"Claridad"
		"ag_alert_ClarityUsageBody"				"La Claridad regenera lentamente el maná del héroe que selecciones como objetivo (clic izquierdo).\n\nRecibir daño cancelará el efecto."

		"ag_ExcessiveTowerDamageTitle"			"Las torres son peligrosas. ¡Retírate!"
		"ag_ExcessiveTowerDamageBody"			"¡¡Auch!! ¡Estás recibiendo un montón de daño de la torre!\n\nRetrocede hasta que la torre empiece a atacar a otro objetivo."

		"ag_alert_DeathTitle"					"Muerte y reaparición"
		"ag_alert_DeathBody"					"Cuando mueras, perderás una parte de tu oro, y el héroe o héroes responsables de tu muerte ganarán experiencia que los hará más fuertes.\n\nReaparecerás en la fuente de tu equipo cuando tu tiempo de muerte finalice. Puedes ver tu tiempo de muerte bajo el retrato de tu héroe en la parte superior de la pantalla.\n\nCada nivel ganado aumentará el tiempo que un héroe permanece muerto."
		
		"ag_alert_FountainTitle"				"La Fuente: Un manantial de curación"
		"ag_alert_FountainBody"					"Tras morir, tu héroe reaparecerá en la Fuente de su equipo. Regresar a la Fuente restaurará tu vida y maná rápidamente."
		
		"ag_alert_ScrollTitle"					"Pergaminos de Teletransporte: Teletranspórtate por el campo de batalla"
		"ag_alert_ScrollBody"					"Moverse por el campo de batalla rápidamente es importante.\n\nLos Pergaminos de Teletransporte pueden adquirirse en la tienda, y te permiten teletransportarte a una torre aliada o a otro tipo de estructura.\n\nPara usar el Pergamino, haz clic derecho sobre el objeto y luego clic izquierdo sobre cualquier estructura aliada del minimapa para teletransportarte hasta allí."
		
		"ag_alert_ScrollUsageTitle"			"Pergamino de Teletransporte"
		"ag_alert_ScrollUsageBody"				"Compra y utiliza un Pergamino de Teletransporte. Para usar el pergamino, haz clic izquierdo sobre el objeto y luego clic izquierdo sobre cualquier construcción aliada del minimapa para teletransportarte hasta allí."

		"ag_alert_SecretShopTitle"				"Tienda Secreta: Objetos que no están disponibles en ningún otro sitio"
		"ag_alert_SecretShopBody"				"Algunos objetos solo se pueden comprar en una Tienda Secreta. Si intentas comprar uno de estos objetos fuera de una Tienda Secreta, un indicador aparecerá para señalarte a dónde necesitas ir."

		"ag_alert_SecretShopFoundTitle"			"La Tienda Secreta: Realmente no es un secreto"
		"ag_alert_SecretShopFoundBody"			"Bienvenido a la Tienda Secreta.\n\nHay una en ambos lados del río, y las dos venden los mismos objetos. Ambos equipos pueden usar cualquiera de las Tiendas Secretas."

		"ag_detail_BaseStatsTitle"				"Habilidad: Atributos - Aumenta tus atributos principales"
		"ag_detail_BaseStatsBody"				"Los puntos de nivel también se pueden gastar en aumentar permanentemente tus tres atributos. Cada atributo hace algo diferente:\n\n- Fuerza aumenta la vida y añade daño de ataque a los héroes de Fuerza como Sven.\n- Agilidad aumenta la armadura y la velocidad de ataque, y añade daño de ataque a los héroes de Agilidad como Luna.\n- Inteligencia aumenta tanto el maná máximo como su regeneración y añade daño de ataque a los héroes de Inteligencia como Lina."
		
		"ag_detail_InventoryTitle"				"Administrando tu inventario"
		"ag_detail_InventoryBody"				"Es probable que te encuentres sin suficiente espacio en tu inventario para nuevos objetos. La mejor manera de hacer sitio es comprar objetos que puedan combinarse para crear otros más poderosos.\n\nSi ninguno de tus objetos se puede combinar, puedes venderlos visitando cualquier tienda, haciendo clic con el botón derecho en el objeto que quieras vender y seleccionando «Vender»."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Detalles del objeto: Botas de Poder - Movimiento más rápido y ataques más poderosos"
		"ag_detail_ItemLunaTreadsBody"				"Las botas son uno de los objetos más importantes en el juego. La velocidad de movimiento es básica para escapar o dar caza a un adversario.\n\nLas Botas de Poder otorgan a Luna un gran daño y velocidad de ataque y pueden activarse para cambiar qué atributo principal aumentar."

		"ag_detail_ItemLunaAquilaTitle"				"Detalles del objeto: Anillo de Aquila - Añade agilidad, aumenta el daño y más"
		"ag_detail_ItemLunaAquilaBody"				"El atributo principal de Luna es la agilidad y el Antifaz Espectral le otorga un aumento asequible de este atributo.\n\nConvertir el Antifaz Espectral en el Anillo de Aquila es una forma económica de ganar daño de ataque, regeneración de maná y armadura, lo que hace que este objeto sea de gran utilidad para Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Detalles del objeto: Máscara Mórbida - Curación con cada ataque"
		"ag_detail_ItemLunaLifestealBody"			"Mantener tu vida al máximo es muy importante. La Máscara Mórbida te cura de forma pasiva una parte del daño que infliges con cada ataque."

		"ag_detail_ItemLunaYashaTitle"				"Detalles del objeto: Yasha - Velocidad y agilidad adicionales"
		"ag_detail_ItemLunaYashaBody"				"Yasha proporciona una considerable mejora en la velocidad de movimiento y ataque, además de mucha agilidad, lo que permite a Luna infligir mayor daño de ataque."

		"ag_detail_ItemLunaHelmTitle"				"Detalles del objeto: Yelmo del Dominador - Daño adicional y controlar creeps"
		"ag_detail_ItemLunaHelmBody"				"Esta mejora de la Máscara Mórbida proporciona daño y armadura adicionales.\n\nAdemás, activar el Yelmo te permite dominar a un creep enemigo objetivo, lo que te permitirá controlarlo."

		"ag_detail_ItemLunaMantaTitle"				"Detalles del objeto: Estilo Manta - Mejoras enormes e ilusiones"
		"ag_detail_ItemLunaMantaBody"				"Estilo Manta proporciona mayores mejoras que Yasha.\n\nActivar Estilo Manta crea dos ilusiones, o copias, de tu héroe, que pueden atacar a los héroes enemigos. Las ilusiones de cualquier tipo son más débiles que el héroe del que provienen."

		"ag_detail_ItemLunaBKBTitle"				"Detalles del objeto: Vara del Rey Negro - Inmunidad frente a hechizos"
		"ag_detail_ItemLunaBKBBody"					"Cuando se activa la Vara del Rey Negro, tu héroe es inmune a los efectos y el daño de la mayoría de habilidades enemigas. Sin embargo, con cada activación, la duración de la inmunidad se reduce."

		"ag_detail_ItemLunaButterflyTitle"			"Detalles del objeto: Mariposa - Mejoras masivas y evasión útil"
		"ag_detail_ItemLunaButterflyBody"			"Mariposa proporciona un enorme aumento de daño, velocidad de ataque y agilidad, mientras que la evasión que te otorga hace que sea más difícil golpearte.\n\nSu habilidad activable, Aleteo, intercambia la evasión por un breve aumento de velocidad de movimiento adicional."

		"ag_detail_ItemLunaSatanicTitle"			"Detalles del objeto: Satánico - Aumento de curación con cada ataque"
		"ag_detail_ItemLunaSatanicBody"				"Satánico otorga una gran cantidad de fuerza, lo que se traduce en más vida para Luna.\n\nActivar Satánico aumenta temporalmente el robo de vida para que sea superior al daño que infliges, haciendo que sea una buena manera de recuperar tu vida durante un combate."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Detalles del objeto: Botas de Poder - Movimiento más rápido y ataques más poderosos"
		"ag_detail_ItemSvenTreadsBody"				"Las botas son uno de los objetos más importantes en el juego. La velocidad de movimiento es básica para escapar o dar caza a un adversario.\n\nLas Botas de Poder otorgan a Sven un gran daño y velocidad de ataque y pueden activarse para cambiar qué atributo principal aumentar."

		"ag_detail_ItemSvenDrumsTitle"				"Detalles del objeto: Tambor de la Resistencia - Potenciadores útiles"
		"ag_detail_ItemSvenDrumsBody"				"El Tambor de la Resistencia proporciona un aumento de fuerza, agilidad e inteligencia a Sven, y a la vez aumenta la velocidad de ataque y movimiento de Sven y los aliados cercanos.\n\nActivar el Tambor aumentará las bonificaciones de velocidad de forma temporal."

		"ag_detail_ItemSvenLifestealTitle"			"Detalles del objeto: Máscara Mórbida - Curación con cada ataque"
		"ag_detail_ItemSvenLifestealBody"			"Mantener tu vida al máximo es muy importante. La Máscara Mórbida te cura de forma pasiva una parte del daño que infliges con cada ataque, haciendo más fácil que tu vida permanezca alta."

		"ag_detail_ItemSvenCritTitle"				"Detalles del objeto: Crystalys - Daño adicional e impactos críticos"
		"ag_detail_ItemSvenCritBody"				"Crystalys proporciona un gran aumento en el daño de ataque. Además, permite que cada ataque tenga una probabilidad de asestar un impacto crítico, causando el doble de daño. Con suerte, un impacto crítico combinado con la habilidad Gran Hendidura de Sven puede cambiar rápidamente el rumbo de la batalla.\n\nPor norma general, Crystalys se compra para fabricar el aún más poderoso Dédalo."

		"ag_detail_ItemSvenMaskTitle"				"Detalles del objeto: Máscara de la Locura - Daño de ataque con desventaja"
		"ag_detail_ItemSvenMaskBody"				"Con un pequeño aumento en la habilidad de la Máscara Mórbida para curarse con cada ataque, Máscara de la Locura tiene una poderosa habilidad activable: Locura.\n\nCuando se activa, Locura aumenta de manera significativa tu velocidad de movimiento y ataque. Sin embargo, Locura hace que recibas daño adicional."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Detalles del objeto: Placa de Mallas - Resistencia a ataques"
		"ag_detail_ItemSvenPlatemailBody"			"Cada punto de armadura disminuye en un 6% la cantidad de daño que puede recibir un héroe de ataques enemigos. La armadura de Malla de Placas se añade a la armadura base de Sven y combinada con la habilidad Grito de Guerra, que otorga armadura, lo convertirá en un héroe extremadamente difícil de matar."

		"ag_detail_ItemSvenHyperstoneTitle"			"Detalles del objeto: Hiperpiedra - Aumento en la velocidad de ataque"
		"ag_detail_ItemSvenHyperstoneBody"			"Hiperpiedra proporciona un aumento enorme en la velocidad de ataque de un héroe.\n\nAumentar la velocidad de ataque de un héroe que de por sí inflija mucho daño con cada ataque es una buena manera de destruir a los enemigos. Hiperpiedra es un componente de muchos otros poderosos objetos."

		"ag_detail_ItemSvenAssaultTitle"			"Detalles del objeto: Coraza de Asalto - Velocidad de ataque y armadura en aura"
		"ag_detail_ItemSvenAssaultBody"				"Coraza de Asalto proporciona un importante aumento en la velocidad de ataque y mucha armadura.\n\nTambién aumenta de forma pasiva la armadura y la velocidad de ataque de los aliados cercanos y a su vez reduce la armadura de los enemigos cercanos, lo que lo convierte en un excelente objeto para llevar a la batalla."

		"ag_detail_ItemSvenGreaterCritTitle"		"Detalles del objeto: Dédalo - Más daño y mayores golpes críticos"
		"ag_detail_ItemSvenGreaterCritBody"			"Dédalo mejora a Crystalys en todos los sentidos: proporciona mucho más daño adicional y otorga a cada ataque una probabilidad de convertirse en un impacto crítico mucho más fuerte que el de Crystalys.\n\nJunto con un poco de suerte y la habilidad Gran Hendidura de Sven, es posible poner fin a una pelea de equipo con un solo ataque."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Detalles del objeto: Botas de Fase - Daño de ataque asequible"
		"ag_detail_ItemLinaPhaseBody"				"La velocidad de movimiento adicional que proporcionan las botas es crucial para escapar de un enemigo o darle caza.\n\nLas Botas de Fase también otorgan un respetable aumento del daño de ataque, permitiendo a Lina hacer últimos golpes de forma mucho más fácil. Activar las Botas de Fase también te permite traspasar héroes y creeps."

		"ag_detail_ItemLinaDrumsTitle"				"Detalles del objeto: Tambor de la Resistencia - Mejoras útiles"
		"ag_detail_ItemLinaDrumsBody"				"Tambor de la Resistencia proporciona un aumento de fuerza, agilidad e inteligencia, lo que permite a Lina sobrevivir durante la batalla además de darle daño adicional de ataque. También incrementa la velocidad de movimiento y de ataque de Lina y de los héroes aliados cercanos.\n\nActivar el Tambor aumentará de forma temporal las mejoras de velocidad."	

		"ag_detail_ItemLinaCycloneTitle"			"Detalles del objeto: Cetro de la Divinidad de Eul - Movilidad y versatilidad"
		"ag_detail_ItemLinaCycloneBody"				"El Cetro de la Divinidad proporciona inteligencia y regeneración de maná, lo que permite a Lina usar sus habilidades más a menudo. Su aumento de la velocidad de movimiento también combina bien con las Botas de Fase y su habilidad pasiva Alma Ígnea.\n\nLa habilidad Ciclón lanza por los aires a un enemigo distante y lo detiene. ¡Intenta lanzar Impacto de Luz Solar justo en el momento en el que aterrizan!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Detalles del objeto: Potenciador del Alma - Vida y maná adicionales"
		"ag_detail_ItemLinaSoulBoosterBody"			"Potenciador del Alma otorga mucha vida adicional, además de regeneración de vida, algo extremadamente útil en héroes frágiles como Lina. También proporciona regeneración de maná, lo que permite a Lina lanzar hechizos más a menudo."

		"ag_detail_ItemLinaOctarineTitle"			"Detalles del objeto: Núcleo Octarino - Lanzamiento mejorado"
		"ag_detail_ItemLinaOctarineBody"			"Núcleo Octarino mejora el Potenciador del Alma en todos los sentidos, otorgando más vida, maná y regeneración. También proporciona un gran aumento de inteligencia, aumentando el maná de Lina a la vez que añade daño de ataque.\n\nAdemás, cura al lanzador de forma pasiva con una porción de todo el daño infligido por habilidades y reduce todos los tiempos de recarga."

		"ag_detail_ItemLinaMKBTitle"				"Detalles del objeto: Vara del Rey Mono - Aumento de daño"
		"ag_detail_ItemLinaMKBBody"					"La Vara del Rey Mono otorga una gran cantidad de daño además de dos mejoras: Golpetazo, con el que los ataques tienen una probabilidad de infligir daño adicional y miniaturdir; y Ataque Certero, que asegura que tus ataques golpearán a un héroe o creep enemigo."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Habilidad: Bendición Lunar - Potencia el ataque y la visión nocturna"
		"ag_detail_BuildLunarBlessingBody"		"Bendición Lunar aumenta de forma pasiva el daño de ataque de Luna y de todos sus aliados cercanos.\n\nEsta habilidad permite a Luna realizar últimos golpes a creeps de forma más fácil, a la vez que fortalece a sus aliados para destruir enemigos y estructuras. También permite a Luna tener mayor visión nocturna."

		"ag_detail_BuildLucentBeamTitle"		"Habilidad: Haz Lumínico - Daño veloz de largo alcance"
		"ag_detail_BuildLucentBeamBody"			"Haz Lumínico tiene un gran alcance, un tiempo de recarga corto y aturde al objetivo durante un período de tiempo muy breve.\n\nAl principio inflige poco daño. Sin embargo, se vuelve mortífero rápidamente a medida que se sube de nivel.\n\nPara conservar tu maná, espera a alcanzar el nivel 2 de esta habilidad y haz uso de ella para hostigar a los enemigos y forzarlos a retroceder."

		"ag_detail_BuildEclipseTitle"			"Habilidad: Eclipse - Daño masivo a enemigos cercanos"
		"ag_detail_BuildEclipseBody"			"La habilidad definitiva de Luna, Eclipse, lanza de forma automática varios Haces Lumínicos a los objetivos cercanos.\n\nA pesar de ser uno de los hechizos con mayor daño del juego, los haces golpean a unidades aleatorias. Intenta lanzarla cuando no haya creeps enemigos cercanos para que todos los haces golpeen a héroes enemigos."

		"ag_detail_BuildMoonGlaiveTitle"		"Habilidad: Guja Lunar - Ataques que rebotan"
		"ag_detail_BuildMoonGlaiveBody"			"Gujas Lunares es una habilidad pasiva con la que los ataques de Luna pueden rebotar entre las unidades enemigas cercanas.\n\nEn una pelea de equipo o destruyendo torres enemigas, el daño adicional de estos rebotes puede ser de gran ayuda."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Habilidad: Martillo de la Tormenta - Aturdir a grupos de enemigos"
		"ag_detail_BuildStormHammerBody"		"Martillo de la Tormenta daña y aturde a un grupo de enemigos y también es útil para iniciar un asalto o impedir la retirada del enemigo. Intenta utilizarla en enemigos que estén alejados de sus torres o cercanos a las tuyas.\n\nSven no tiene una reserva de maná muy grande, por lo que solo deberías usar esta habilidad contra héroes enemigos."

		"ag_detail_BuildWarCryTitle"			"Habilidad: Grito de Guerra- Subidones de velocidad y armadura"
		"ag_detail_BuildWarCryBody"				"Grito de Guerra aumenta la velocidad de movimiento y la armadura de Sven y todas las unidades aliadas cercanas, y es genial para sobrevivir en el fragor de la batalla.\n\nA nivel máximo, la armadura que proporciona Grito de Guerra hace a Sven y a sus aliados extremadamente resistentes a los ataques enemigos."

		"ag_detail_BuildGreatCleaveTitle"		"Habilidad: Gran Hendidura - Los ataques golpean a varios objetivos"
		"ag_detail_BuildGreatCleaveBody"		"Gran Hendidura es una habilidad pasiva que hace que los ataques de Sven golpeen a todos los enemigos delante de él, permitiéndole acabar con oleadas enteras de creeps enemigos fácilmente o castigar a los héroes enemigos agrupados.\n\nAprender esta habilidad demasiado pronto puede hacer que tus creeps se acerquen al alcance de una torre enemiga, lo que puede ponerte en una posición peligrosa."

