"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopBody"					"トップレーンとボットレーンの川付近には、サイドショップがあります。\n\nここでは数種類のブーツの素材や、戦場でのテレポートを可能にするポータルの巻物など、ゲーム序盤で役に立つさまざまなアイテムを購入できます。"

		"ag_info_VictoryTitle"					"勝利！"
		"ag_info_VictoryBody"					"おつかれさまです！ これで実際のマッチに参加する準備が整いました。\n\n他のヒーローについて学んだり、このヒーローの練習を続けたりしたい場合は、「ヒーロー」タブにある「デモヒーロー」機能を利用してください。\n\nDotaはフレンドとプレイするのが一番です。ぜひパーティを組んでお楽しみください！"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"大量のタワーダメージ"
		"ag_alert_TooManyTowerHitsBody"			"タワーからのダメージは致命的です！\n\n一度下がり、あなたの代わりに味方クリープにその攻撃を受けてもらいましょう。"

		"ag_alert_TooManyCreepHitsTitle"		"大量のクリープダメージ"
		"ag_alert_TooManyCreepHitsBody"			"クリープから大量のダメージを受けています！\n\nクリープは最初に遭遇した敵を攻撃しますが、あなたが敵のヒーローを攻撃すると、あなたが攻撃対象となってしまいます。"

		"ag_alert_CanPurchaseItemsTitle"		"ゴールドを使おう"
		"ag_alert_CanPurchaseItemsBody"			"{g:dota_key:keyname}を押すとアイテムのクイックバイができます。"
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"低HP"
		"ag_alert_LowHealthBody"				"HPが低くなっています。\n\n癒しの膏薬かかたんごを使って回復しましょう。"

		"ag_alert_FirstPurchaseTitle"			"レーンでの購入：いつでもクイックバイ"
		"ag_alert_FirstPurchaseBody"			"スクリーン下方にクイックバイトレーを用意し、必要なアイテムをここに入れておきました。購入するには中のアイテムを右クリックするか、{g:dota_key:keyname}を押してください。\n\n戦場にいる間、ベースショップから購入したアイテムはスタッシュに保管されます。 {g:dota_key:keyname2}を押すと、クーリエがアイテムをスタッシュから運んでくれます。"
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"ゴールドを使おう！"
		"ag_alert_ForcePurchaseItemsBody"		"未使用のゴールドが大量にあります。何か買いましょう。死ぬとゴールドを失うことを忘れないで下さい！"

		"ag_alert_NeedDeliverItemsTitle"		"スタッシュ内のアイテム"
		"ag_alert_NeedDeliverItemsBody"	"{g:dota_key:keyname} を押すと、クーリエがスタッシュからアイテムを運んでくれます。"
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"レベルアップ"
		"ag_alert_CanLevelUpBody"				"新アビリティを学ぶか、習得済みのアビリティを強化しましょう。"

		"ag_alert_ForceLevelUpTitle"			"レベルアップ！"
		"ag_alert_ForceLevelUpBody"				"レベルポイントを使い切っていません。スキルにポイントを使用しましょう。"

		"ag_alert_BehindOnTowersTitle"			"タワーの破壊"
		"ag_alert_BehindOnTowersBody"			"敵に自軍のタワーを破壊される前に、敵のタワーを破壊しましょう！"

		"ag_alert_BehindOnGoldTitle"			"ゴールド差"
		"ag_alert_BehindOnGoldBody"				"クリープをラストヒットして相手のゴールドに追いつきましょう。"

		"ag_alert_BehindOnExpTitle"				"経験値差"
		"ag_alert_BehindOnExpBody"				"戦闘の近くで経験値を稼ぎましょう。"

		"ag_alert_UseSalveTitle"				"HP低下"
		"ag_alert_UseSalveBody"					"癒しの膏薬を使って回復しましょう。使用中にダメージを受けると効果が失われてしまいます。"

		"ag_alert_UseClarityTitle"				"マナの回復"
		"ag_alert_UseClarityBody"				"クラリティでマナを回復しましょう。使用中にダメージを受けると効果が失われてしまいます。"

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"復活"
		"ag_alert_RespawnBody"					"あなたのヒーローが間もなく復活します。\n\n急いで戦場に戻りましょう！"

		"ag_alert_TangoUsageTitle"				"たんご"
		"ag_alert_TangoUsageBody"				"たんごを使って木を食べると、時間経過とともにHPが回復します。\n\nたんごを使うときは、木を左クリックしてください。"

		"ag_alert_SalveUsageTitle"				"癒しの膏薬"
		"ag_alert_SalveUsageBody"				"癒しの膏薬を使うと、左クリックで対象に選んだヒーローのHPを素早く回復できます。\n\n使用中にダメージを受けると、効果はキャンセルされてしまいます。"

		"ag_alert_ClarityUsageTitle"			"クラリティ"
		"ag_alert_ClarityUsageBody"				"クラリティを使うと、左クリックで対象に選んだヒーローのマナがゆっくりと回復します。\n\n使用中にダメージを受けると、効果はキャンセルされてしまいます。"

		"ag_ExcessiveTowerDamageTitle"			"危険なタワーとは距離を保って！"
		"ag_ExcessiveTowerDamageBody"			"痛っ！タワーから大量のダメージを受けています！\n\nタワーが他の目標へ攻撃を開始するまで下がってください。"

		"ag_alert_DeathTitle"					"死亡と復活"
		"ag_alert_DeathBody"					"死亡すると、ゴールドの一部を失い、あなたを倒したヒーローは経験値を獲得してより強力になります。\n\nデスタイマーが終了すると味方チームの泉で復活します。デスタイマーは、スクリーン上部のヒーローアイコンの下に表示されます。\n\nレベルが高いほど、デスタイマーは長くなります。"
		
		"ag_alert_FountainTitle"				"泉：回復の源"
		"ag_alert_FountainBody"					"死亡したヒーローはチームの泉で復活します。泉に戻るとHPとマナが急速に回復します。"
		
		"ag_alert_ScrollTitle"					"ポータルの巻物：戦場をテレポートで移動しよう"
		"ag_alert_ScrollBody"					"戦場を素早く移動することは重要です。\n\nポータルの巻物はショップから購入でき、使用すると味方のタワーや建造物にテレポートします。\n\n使用するときは、巻物を左クリックし、ミニマップ内で移動先の建造物を左クリックで指定してください。"
		
		"ag_alert_ScrollUsageTitle"			"ポータルの巻物"
		"ag_alert_ScrollUsageBody"				"ポータルの巻物を買って使ってみましょう。使用するときは、巻物を左クリックし、ミニマップ内で移動先の建造物を左クリックで指定してください。"

		"ag_alert_SecretShopTitle"				"シークレットショップ：ここでしか手に入らないアイテム"
		"ag_alert_SecretShopBody"				"シークレットショップでしか購入できないアイテムがあります。シークレットショップから遠い場所でこれらのアイテムを買おうとすると、どこへ行けば買えるかを示すマーカーが表示されます。"

		"ag_alert_SecretShopFoundTitle"			"シークレットショップ：実は秘密じゃありません"
		"ag_alert_SecretShopFoundBody"			"シークレットショップへようこそ。\n\n川の両側にシークレットショップがあり、買えるアイテムは同じです。チームに関係なく使用できます。"

		"ag_detail_BaseStatsTitle"				"アビリティ：属性 - 主要ステータスが上昇"
		"ag_detail_BaseStatsBody"				"レベルポイントを使うと、永久的に3種類の属性を上昇させられます。各属性の働きは異なります：\n\n- ストレングスはHPを上昇させ、スヴェンのようなストレングス属性のヒーローの攻撃ダメージを増加させます。\n- アジリティはアーマーと攻撃速度を上昇させ、ルナのようなアジリティ属性のヒーローのダメージを増加させます。\n- インテリジェンスは最大マナとマナ自然回復を上昇させ、リナのようなインテリジェンス属性のヒーローの攻撃ダメージを増加させます。"
		
		"ag_detail_InventoryTitle"				"インベントリ管理"
		"ag_detail_InventoryBody"				"新アイテムのスペースがない状態になることもありえます。そんなときは、他のアイテムと合成してより強力なアイテムにするのが賢明です。\n\n合成可能なアイテムを持っていない場合には、ショップに行き、アイテムを右クリックして「売る」を選びましょう。"

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"アイテム詳細：パワートレッド - 移動速度と攻撃の強化"
		"ag_detail_ItemLunaTreadsBody"				"ブーツは最も重要なアイテムの一つです。敵を追跡するときも敵から距離をとるときも、移動速度がものを言います。\n\nパワートレッドは攻撃速度を上昇させてルナの強力な攻撃をサポートし、アイテムアビリティを発動すると、上昇させる第一属性を切り替えることができます。"

		"ag_detail_ItemLunaAquilaTitle"				"アイテム詳細：アクィラの指輪 - アジリティ上昇、ダメージ増加など"
		"ag_detail_ItemLunaAquilaBody"				"ルナの第一属性はアジリティで、レイスの頭環は手ごろな価格でアジリティ強化をもたらします。\n\nレイスの頭環をアクィラの指輪にアップグレードすることで、攻撃ダメージ、マナ自然回復、アーマーを経済的に上げられるので、ルナにはうってつけのアイテムと言えます。"

		"ag_detail_ItemLunaLifestealTitle"			"アイテム詳細：陰気の仮面 - 攻撃のたびに回復"
		"ag_detail_ItemLunaLifestealBody"			"HPを保つことは重要です。陰気の仮面には、攻撃でダメージを与えるたびにその一部をHPに還元するパッシブがあります。"

		"ag_detail_ItemLunaYashaTitle"				"アイテム詳細：ヤシャ - 移動速度とアジリティが上昇"
		"ag_detail_ItemLunaYashaBody"				"ヤシャは攻撃速度と移動速度にかなりのブーストをもたらすうえに、アジリティを上げてルナの攻撃ダメージを増加させます。"

		"ag_detail_ItemLunaHelmTitle"				"アイテム詳細：征服者のヘルム - ダメージ増加とクリープのコントロール"
		"ag_detail_ItemLunaHelmBody"				"陰気の仮面をヘルムにアップグレードすることで、追加のダメージとアーマーが手に入ります。\n\nまた、ヘルムのアビリティを発動すると、指定した敵クリープを支配して完全にコントロールできるようになります。"

		"ag_detail_ItemLunaMantaTitle"				"アイテム詳細：マンタスタイル - 大幅なブーストと分身"
		"ag_detail_ItemLunaMantaBody"				"マンタスタイルはヤシャよりも大きなボーナスを付与します。\n\nマンタスタイルを発動させると、あなたのヒーローの分身が2体生成され、敵への攻撃を命令できます。生成手段がなんであれ、分身は本体であるヒーローほどは強くありません。"

		"ag_detail_ItemLunaBKBTitle"				"アイテム詳細：黒き王の杖 - スペル無効"
		"ag_detail_ItemLunaBKBBody"					"黒き王の杖を発動させると、あなたのヒーローはほとんどの敵アビリティのダメージと効果に対して無敵状態となります。ただし、発動するたびに無敵状態の持続時間が短くなります。"

		"ag_detail_ItemLunaButterflyTitle"			"アイテム詳細：バタフライ - 大型ブーストと役立つ回避"
		"ag_detail_ItemLunaButterflyBody"			"バタフライはダメージ、攻撃速度とアジリティに大きなボーナスを提供し、敵から攻撃を受けにくくなる回避能力ももたらします。\n\n発動アビリティである「フラッター」は、回避を犠牲にして一時的な移動速度上昇を付与します。"

		"ag_detail_ItemLunaSatanicTitle"			"アイテム詳細：サタニック - 攻撃による回復を強化"
		"ag_detail_ItemLunaSatanicBody"				"サタニックは大量のストレングスを付与し、これはルナにとっては追加HPを意味します。\n\nサタニックを発動させると、一時的に受けるダメージよりも大きなライフ吸収を獲得し、戦闘中のHP補充に役立ちます。"

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"アイテム詳細：パワートレッド - 移動速度と攻撃の強化"
		"ag_detail_ItemSvenTreadsBody"				"ブーツは最も重要なアイテムの一つです。敵を追跡するときも敵から距離をとるときも、移動速度がものを言います。\n\nパワートレッドは攻撃速度を上昇させてスヴェンの強力な攻撃をサポートし、アイテムアビリティを発動すると、上昇させる第一属性を切り替えることができます。"

		"ag_detail_ItemSvenDrumsTitle"				"アイテム詳細：耐久のドラム - 有益なブースト"
		"ag_detail_ItemSvenDrumsBody"				"耐久のドラムはスヴェンのストレングス、アジリティ、インテリジェンスを上昇させると同時に、スヴェンと周囲の味方ヒーローの攻撃速度と移動速度を上昇させます。これはチームファイトにおいて非常に役立ちます。\n\n耐久のドラムのアビリティを発動すると、一時的に速度ボーナスが上昇します。"

		"ag_detail_ItemSvenLifestealTitle"			"アイテム詳細：陰気の仮面 - 攻撃のたびに回復"
		"ag_detail_ItemSvenLifestealBody"			"HPを保つことは重要です。陰気の仮面には、攻撃でダメージを与えるたびにその一部をHPに還元するパッシブがあるため、HPを高く保ちやすくなります。"

		"ag_detail_ItemSvenCritTitle"				"アイテム詳細：クリスタリス - 追加ダメージ & クリティカルストライク"
		"ag_detail_ItemSvenCritBody"				"クリスタリスは攻撃ダメージを大幅に上昇させ、攻撃のたびに2倍のダメージを与えるクリティカルストライクを一定確率で発生させます。スヴェンのアビリティ「グレートクリーブ」使用時にクリティカルが発生すれば、戦況を一気に覆すことも可能です。\n\nクリスタリスは通常、より強力なダイダロスの素材として購入されます。"

		"ag_detail_ItemSvenMaskTitle"				"アイテム詳細：狂気の仮面 - 対価を伴う攻撃強化"
		"ag_detail_ItemSvenMaskBody"				"陰気の仮面は攻撃のたびに回復をもたらしますが、狂気の仮面はこれを若干強化するうえに、「バーサーク」という強力な発動アビリティを有しています。\n\n「バーサーク」を発動すると、攻撃と移動の速度が大きく上昇します。ただし、発動中は受けるダメージも増加します。"
		
		"ag_detail_ItemSvenPlatemailTitle"			"アイテム詳細：プレートメイル - 攻撃への耐性"
		"ag_detail_ItemSvenPlatemailBody"			"アーマーは1ポイント上がるごとにヒーローが敵から受けるダメージを6%低下させます。プレートメイルがもたらすアーマーは、スヴェン固有のアーマーの一部として追加されるため、アーマーを付与するアビリティ「ウォークライ」と併用すると、倒すのが非常に難しくなります。"

		"ag_detail_ItemSvenHyperstoneTitle"			"アイテム詳細：ハイパーストーン - 攻撃速度ブースト"
		"ag_detail_ItemSvenHyperstoneBody"			"ハイパーストーンはヒーローの攻撃速度を大幅に上昇させます。\n\n攻撃力が高いヒーローの攻撃速度を上げれば、敵の撃破は容易になるでしょう。ハイパーストーンは強力なアイテムの素材にもなります。"

		"ag_detail_ItemSvenAssaultTitle"			"アイテム詳細：アサルトキュイラス - 攻撃速度とアーマーのオーラ"
		"ag_detail_ItemSvenAssaultBody"				"アサルトキュイラスは攻撃速度を大幅に上昇させ、大量のアーマーを付与します。\n\nパッシブで周囲の味方のアーマーと攻撃速度を上昇させ、敵のアーマーを減少させるので、集団戦にはもってこいのアイテムです。"

		"ag_detail_ItemSvenGreaterCritTitle"		"アイテム詳細：ダイダロス - 更なるダメージとクリティカル"
		"ag_detail_ItemSvenGreaterCritBody"			"ダイダロスはクリスタリスをあらゆる面で向上させたアイテムで、攻撃ダメージを大幅に増加し、クリスタリスよりも強力にクリティカルストライクの発動確率を上昇させます。\n\n少しの幸運とスヴェンのアビリティ「グレートクリーブ」があれば、一撃でチームファイトに終止符を打てるかもしれません。"
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"アイテム詳細：フェイズブーツ - 手軽に攻撃ダメージ強化"
		"ag_detail_ItemLinaPhaseBody"				"ブーツの移動速度上昇は、敵を追跡したり敵から逃げたりする際に役立ちます。\n\nフェイズブーツは攻撃ダメージを大幅に上昇させ、リナのラストヒット獲得を容易にします。また、フェイズブーツのアビリティを発動すると、クリープやヒーローの間をすり抜けられるようになります。"

		"ag_detail_ItemLinaDrumsTitle"				"アイテム詳細：耐久のドラム - 有益なブースト"
		"ag_detail_ItemLinaDrumsBody"				"耐久のドラムはリナのストレングス、アジリティ、インテリジェンスを上昇させると同時に、攻撃ダメージも増加させて継続的な戦闘を後押しします。また、リナと周囲の味方ヒーローの攻撃速度と移動速度も上昇させます。\n\n耐久のドラムのアビリティを発動すると、一時的に速度ボーナスが上昇します。"	

		"ag_detail_ItemLinaCycloneTitle"			"アイテム詳細：ユールの聖セプター - 機動力と汎用性"
		"ag_detail_ItemLinaCycloneBody"				"ユールの聖セプターはインテリジェンスとマナ自然回復を付与し、リナがより頻繁にアビリティを使用できるようにします。移動速度の上昇もあり、「ファイアリーソウル」とフェイズブーツの相乗効果も期待できます。\n\n「サイクロン」アビリティは、離れた場所にいる敵を短時間空中に巻き上げます。「ライトストライクアレイ」の爆発と着地のタイミングを合わせてみましょう！"

		"ag_detail_ItemLinaSoulBoosterTitle"			"アイテム詳細：ソウルブースター - 追加のHPとマナ"
		"ag_detail_ItemLinaSoulBoosterBody"			"ソウルブースターは大量の追加HPとHP自然回復をもたらすので、リナのような打たれ弱いヒーローにとっては頼りになります。マナとマナ自然回復も付与するため、リナのスペルをより頻繁にキャストできます。"

		"ag_detail_ItemLinaOctarineTitle"			"アイテム詳細：オクタリンコア - キャスト向上"
		"ag_detail_ItemLinaOctarineBody"			"オクタリンコアはソウルブースターをあらゆる面で向上させ、HPとマナと自然回復がそれぞれ上昇します。インテリジェンスも大幅に上がるため、リナのマナがさらに増えるうえに、攻撃ダメージも増加します。\n\nさらに、使用者がアビリティによって与えたダメージの一部をパッシブで回復し、 すべてのクールダウンタイマーが短縮されます。"

		"ag_detail_ItemLinaMKBTitle"				"アイテム詳細：猿王の棒 - ダメージ増加"
		"ag_detail_ItemLinaMKBBody"					"猿王の棒はダメージを大幅に増加させ、更に一定確率で各攻撃にボーナスダメージとスタンを付与する「バッシュ」と、敵のヒーローまたはクリープへの攻撃が必ず当たるようにする「トゥルーストライク」という、ふたつのアビリティももたらします。"

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"アビリティ：ルーナブレッシング - 攻撃強化と夜間の視界"
		"ag_detail_BuildLunarBlessingBody"		"ルーナブレッシングはパッシブでルナと周囲の味方ヒーローの攻撃ダメージを増加させます。\n\nこのアビリティによって、ルナがクリープのラストヒットを取りやすくなり、味方による敵やその建造物の破壊も容易になります。また、ルナは夜間でもより遠くまで見通せるようになります。"

		"ag_detail_BuildLucentBeamTitle"		"アビリティ：ルーセントビーム - 遠距離からの速やかなダメージ付与"
		"ag_detail_BuildLucentBeamBody"			"「ルーセントビーム」は射程が長く、短いクールダウンで対象に短時間のスタンを与えられます。\n\n習得してすぐはダメージが低いものの、レベルが上がるにつれて威力が大きく高まります。\n\nマナを節約するためにアビリティのレベルが2になるまで待ち、その後は敵ヒーローへのハラスに使って相手を下がらせましょう。"

		"ag_detail_BuildEclipseTitle"			"アビリティ：エクリプス - 周囲の敵への大ダメージ"
		"ag_detail_BuildEclipseBody"			"ルナのアルティメット「エクリプス」は、周囲の対象に向かって複数の「ルーセントビーム」を自動キャストします。\n\nDota屈指の高ダメージスペルではありますが、ビームはランダムに対象ユニットを選びます。敵のクリープが近くにいないタイミングでキャストして、すべてのビームが敵のヒーローに当たるようにしましょう。"

		"ag_detail_BuildMoonGlaiveTitle"		"アビリティ：ムーングレイブ - バウンスする攻撃"
		"ag_detail_BuildMoonGlaiveBody"			"「ムーングレイブ」アビリティには、ルナの通常攻撃を周囲の敵ユニット間でバウンスさせるパッシブがあります。\n\n戦闘時や敵タワーの攻略時は、バウンスから発生する追加ダメージが大いに役立ちます。"

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"アビリティ：ストームハンマー - 集団スタン"
		"ag_detail_BuildStormHammerBody"		"「ストームハンマー」は敵の集団にスタンとダメージを与えるため、攻撃のイニシエートや敵の退却を阻止する手段として有用です。自軍のタワーから離れた敵や、味方のタワーに近い敵に使うとよいでしょう。\n\nスヴェンはマナが豊富ではないので、このアビリティは敵のヒーローを狙うときにだけ使うようにしましょう。"

		"ag_detail_BuildWarCryTitle"			"アビリティ：ウォークライ - 移動速度とアーマーの上昇"
		"ag_detail_BuildWarCryBody"				"「ウォークライ」はスヴェンと周囲の味方ユニットの移動速度とアーマーを急激に引き上げるため、激しい戦闘における生存手段として有効です。\n\n最高レベルの「ウォークライ」は、スヴェンと味方に敵の攻撃を耐え抜けるだけのアーマーを付与してくれます。"

		"ag_detail_BuildGreatCleaveTitle"		"アビリティ：グレートクリーブ - 攻撃が複数の対象に"
		"ag_detail_BuildGreatCleaveBody"		"「グレートクリーブ」のパッシブによって、スヴェンの攻撃は前方にいるすべての敵に当たるようになるため、クリープウェーブのクリアや密集した敵ヒーローへの攻撃に役立ちます。\n\nあまり早い段階でこのアビリティを習得すると、味方クリープがすぐ敵タワーの射程に入ってしまうため、かえって危険な位置取りを強いられる場合があります。"

		"ag_detail_BuildGodsStrengthTitle"		"アビリティ：ゴッドストレングス - 驚異的な攻撃ダメージ"
		"ag_detail_BuildGodsStrengthBody"		"攻撃ダメージを劇的に増加させるアルティメット「ゴッドストレングス」は、スヴェンを恐るべき戦士へと変貌させます。\n\nこのアビリティはファイトを始める直前や、敵の建造物を素早く破壊する必要があるときに使いましょう。"

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"アビリティ：ドラゴンスレイブ - 炎の波を放つ"
		"ag_detail_BuildDragonSlaveBody"		"「ドラゴンスレイブ」はリナの前方広範囲の敵をことごとく焼き払います。クールダウンも短く、敵の集団を速やかに葬れるだけのダメージを与えられます。\n\nマッチ序盤では1回のキャストで敵のクリープとヒーローの両方を捉えるようにしましょう。ラストヒットを獲得しつつ、敵ヒーローを下がらせることができるはずです。"

		"ag_detail_BuildLightStrikeTitle"		"アビリティ：ライトストライクアレイ - 遅延スタン"
