"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_FoundARuneBody"				"Egy Rúna felé közeledsz. A rúnáknak többféle típusa van, és mindegyik jelentős bónuszt biztosít hősödnek, amikor aktiválod.\n\nMinden második percben új rúnák jelennek meg a folyó északi és déli végén."
		
		"ag_info_RoshanTitle"					"Roshan és az Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan egy rendkívül erős semleges szörny. Ha egy csapat összegyűlik és megöli, hátrahagyja az Aegis of the Immortalt.\n\nHa az Aegist hordozó hős meghal, azonnal újraéled halálának helyén.\n\nMiután Roshant megölték, 8-11 perc múlva újra megjelenik a barlangjában."
		
		"ag_info_CreepCampsTitle"				"Erdei creep-táborok: az erőgyűjtés egy másik módja"
		"ag_info_CreepCampsBody"				"A vonalak közti területet Erdőnek hívják. Az Erdőben számos tábor található, tele semleges creep-szörnyekkel.\n\nHa a hősöd elég erős, ezek a creepek alternatív arany- és tapasztalatszerzési lehetőséget biztosíthatnak. Az üres creep-táborok percként feltöltődnek."
		
		"ag_info_SideShopTitle"					"Az oldalsó bolt: felszerelés a csatatéren"
		"ag_info_SideShopBody"					"Az oldalsó boltokat a felső és az alsó vonal mellett találod a folyóhoz közel.\n\nSzámos, a játék korai szakaszában hasznos tárgyat árulnak, köztük a különféle cipőkhöz szükséges összetevőket, valamint Town Portal Scrollokat, melyekkel a csatatéren teleportálhatsz."

		"ag_info_VictoryTitle"					"Győzelem!"
		"ag_info_VictoryBody"					"Gratulálunk! Most már készen állsz egy igazi meccsre.\n\nHa szeretnél más hősöket is megismerni, vagy többet gyakorolni ezzel, látogasd meg a „Hősök” fület, és válaszd a „Hős kipróbálása” lehetőséget.\n\nA Dota barátokkal a legnagyobb élvezet, szóval alkossatok társaságot és érezzétek jól magatokat!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Túl sok toronysebzés"
		"ag_alert_TooManyTowerHitsBody"			"A tornyok halálosak!\n\nVonulj vissza, és hagyd, hogy a creepjeid fogják fel a támadásokat."

		"ag_alert_TooManyCreepHitsTitle"		"Túl sok creep-sebzés"
		"ag_alert_TooManyCreepHitsBody"			"Sok sebzést szenvedsz a creepektől!\n\nUgyan a creepek az első ellenséget támadják, amivel találkoznak, ha te megtámadsz egy hőst a csapatukból, át fognak váltani rád."

		"ag_alert_CanPurchaseItemsTitle"		"Költsd el az aranyadat"
		"ag_alert_CanPurchaseItemsBody"			"A(z) {g:dota_key:keyname} megnyomásával vehetsz gyorsvétel-tárgyat."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Alacsony életerő"
		"ag_alert_LowHealthBody"				"Alacsony az életerőd.\n\nGyógyuláshoz használj Healing Salve-et vagy Tangót."

		"ag_alert_FirstPurchaseTitle"			"Vásárlás a vonalon: gyorsvétel bármikor"
		"ag_alert_FirstPurchaseBody"			"A szükséges tárgyakat a képernyő alján levő gyorsvétel tálcájára helyeztük.\n\nAz ott lévő tárgyakat jobb kattintással, vagy a(z) {g:dota_key:keyname} megnyomásával vásárolhatod meg. Miközben a csatatéren vagy, a bázisod boltjából vásárolt tárgyak a Talonodba kerülnek.\n\nA(z) {g:dota_key:keyname2} megnyomásával kiszállíttathatod a Talonodban lévő tárgyaidat a csapatod futárjával."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Költsd el az aranyadat!"
		"ag_alert_ForcePurchaseItemsBody"		"Sok el nem költött aranyad van. Vegyél valamit. Ne feledd: amikor meghalsz, aranyat vesztesz!"

		"ag_alert_NeedDeliverItemsTitle"		"Tárgyak a Talonodban"
		"ag_alert_NeedDeliverItemsBody"	"A(z) {g:dota_key:keyname} megnyomásával szállíttasd ki csapatod futárjával a Talonodban lévő tárgyaidat."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Szintlépés"
		"ag_alert_CanLevelUpBody"				"Tanulj meg egy új képességet, vagy erősíts egy már meglévőt."

		"ag_alert_ForceLevelUpTitle"			"Lépj szintet!"
		"ag_alert_ForceLevelUpBody"				"Nem használtad el az összes szintpontodat. Adj pontokat egy képességhez."

		"ag_alert_BehindOnTowersTitle"			"Tornyok lerombolása"
		"ag_alert_BehindOnTowersBody"			"Rombolj le ellenséges tornyokat, mielőtt az ellenség lerombolhatná a tieidet!"

		"ag_alert_BehindOnGoldTitle"			"Lemaradtál aranyban"
		"ag_alert_BehindOnGoldBody"				"Vigyél be utolsó találatokat creepeken, hogy felzárkózz aranymennyiségben."

		"ag_alert_BehindOnExpTitle"				"Lemaradtál tapasztalatban"
		"ag_alert_BehindOnExpBody"				"Maradj a harcokhoz közel, hogy tapasztalati pontokat szerezz."

		"ag_alert_UseSalveTitle"				"Sebesült vagy"
		"ag_alert_UseSalveBody"					"Gyógyuláshoz használj Healing Salve-et. A sebződés megszakítja a hatást."

		"ag_alert_UseClarityTitle"				"Mana visszatöltése"
		"ag_alert_UseClarityBody"				"Mana visszatöltéséhez használj Clarityt. A sebződés megszakítja a hatást."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Újraéledés"
		"ag_alert_RespawnBody"					"A hősöd hamarosan újraéled.\n\nPróbálj gyorsan visszatérni az akcióba!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"A Tango segítségével megehetsz egy fát hősöd időarányos gyógyításához.\n\nKattints bal egérgombbal egy fára a Tango használatához."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"A Healing Salve-ek gyorsan meggyógyítják a célzott hőst (bal kattintás)\n\nA sebződés megszakítja a hatást."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"A Clarity lassan újratölti a célzott hős manáját (bal kattintás).\n\nA sebződés megszakítja a hatást."

		"ag_ExcessiveTowerDamageTitle"			"A tornyok veszélyesek. Vonulj vissza!"
		"ag_ExcessiveTowerDamageBody"			"Jujj! Sok sebzést szenvedsz el a toronytól!\n\nHúzódj hátrébb, míg a torony el nem kezd valami mást támadni."

		"ag_alert_DeathTitle"					"Halál és újraéledés"
		"ag_alert_DeathBody"					"Amikor meghalsz, elveszíted az aranyad egy részét, és a halálodért felelős hős, vagy hősök tapasztalati pontokat szerezve erősebbé válnak.\n\nAmikor a visszaszámlálásod véget ér, csapatod Forrásánál fogsz újraéledni. A hátralévő időt a hősöd portréja alatt látod a képernyő tetején.\n\nMinden egyes hősszint növeli az időt, amíg a hős halott marad."
		
		"ag_alert_FountainTitle"				"A gyógyulás forrása"
		"ag_alert_FountainBody"					"Halál után a hősöd csapatod Forrásánál fog újraéledni. Visszatérve a Forráshoz életerőd és manád gyorsan visszatöltődik."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrollok: teleportálj a csatatéren"
		"ag_alert_ScrollBody"					"A gyors mozgás fontos a csatatéren.\n\nA boltokban vásárolhatók Town Portal Scrollok, melyek lehetővé teszik, hogy egy szövetséges toronyhoz vagy egyéb épülethez teleportálj.\n\nA tekercs használatához kattints bal egérgombbal a tárgyra, majd bal egérgombbal egy szövetséges épületre a minitérképen, hogy odateleportálj."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Vásárolj és használj Town Portal Scrollt. A tekercs használatához kattints bal egérgombbal a tárgyra, majd bal egérgombbal bármely szövetséges épületre a minitérképen, hogy odateleportálj."

		"ag_alert_SecretShopTitle"				"A Titkos bolt: máshol nem elérhető tárgyak"
		"ag_alert_SecretShopBody"				"Néhány tárgyat csak a Titkos boltban lehet megvásárolni. Ha a Titkos bolt területén kívül próbálsz megvenni egy ilyen tárgyat, jelzést kapsz a minitérképen, hogy hová menj."

		"ag_alert_SecretShopFoundTitle"			"A Titkos bolt: valójában nem is titkos"
		"ag_alert_SecretShopFoundBody"			"Üdv a titkos boltban.\n\nA folyó mindkét oldalán van egy-egy titkos bolt, és mindkettő ugyanazokat a tárgyakat árulja. Bármelyik csapat használhatja bármelyik titkos boltot."

		"ag_detail_BaseStatsTitle"				"Képesség: tulajdonságok – növeld elsődleges statisztikáidat"
		"ag_detail_BaseStatsBody"				"A szintpontok mindhárom tulajdonságod maradandó növelésére is költhetők. Mindegyik tulajdonság mást csinál:\n\n- Az Erő növeli az életerőt, és támadási sebzést ad az olyan Erő-hősöknek, mint Sven.\n- Az Ügyesség növeli a páncélt és a támadási sebességet, és támadási sebzést ad az olyan Ügyesség-hősöknek, mint Luna.\n- Az Intelligencia növeli a maximális manát és a manatöltődést, és támadási sebzést ad az olyan Intelligencia-hősöknek, mint Lina."
		
		"ag_detail_InventoryTitle"				"Felszerelésed kezelése"
		"ag_detail_InventoryBody"				"Megeshet, hogy nincs helyed új tárgyaknak a Felszerelésedben. A helyfelszabadítás legjobb módja olyan tárgyak vétele, amiket kombinálni lehet egy másik, erősebb tárgy készítéséhez.\n\nHa egyik tárgyad sem kombinálható, eladhatsz egyet bármelyik bolt meglátogatásával, jobb egérgombbal az eladni kívánt tárgyra kattintva, majd az „Eladás” lehetőséget választva."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Tárgyleírás: Power Treads – gyorsabb mozgás és erősebb támadás"
		"ag_detail_ItemLunaTreadsBody"				"A cipő a játék egyik legfontosabb tárgya. A mozgási sebesség kulcsfontosságú egy ellenfél üldözése, vagy az attól való visszavonulás közben.\n\nA Power Treadsből származó támadási sebesség kiegészíti Luna nagy támadási sebzését, és aktiválással változtatható, hogy melyik elsődleges tulajdonság növekedjen."

		"ag_detail_ItemLunaAquilaTitle"				"Tárgyleírás: Ring of Aquila – több ügyesség, nagyobb sebzés és sok más"
		"ag_detail_ItemLunaAquilaBody"				"Luna elsődleges tulajdonsága az Ügyesség, a Wraith Band pedig megfizethető Ügyesség-növekedést biztosít.\n\nA Wraith Band Ring of Aquilává fejlesztése gazdaságos mód támadási sebzés, manatöltődés és páncél szerzésére, így ez egy remek tárgy Luna számára."

		"ag_detail_ItemLunaLifestealTitle"			"Tárgyleírás: Morbid Mask – gyógyulás minden támadással"
		"ag_detail_ItemLunaLifestealBody"			"Életerőd fenntartása nagyon fontos. A Morbid Mask passzívan gyógyít a támadásaiddal okozott sebzés bizonyos százalékában."

		"ag_detail_ItemLunaYashaTitle"				"Tárgyleírás: Yasha – nagyobb sebesség és több ügyesség"
		"ag_detail_ItemLunaYashaBody"				"A Yasha jelentős támadási és mozgási sebességnövekedést biztosít, valamint sok Ügyességet, ami növeli Luna támadási sebzését."

		"ag_detail_ItemLunaHelmTitle"				"Tárgyleírás: Helm of the Dominator – többletsebzés és creepek irányítása"
		"ag_detail_ItemLunaHelmBody"				"A Morbid Mask e fejlesztése többletsebzést és páncélt biztosít.\n\nEzenkívül, a sisak aktiválása lehetővé teszi egy ellenséges, vagy semleges creep dominálását, teljes irányítást biztosítva felette."

		"ag_detail_ItemLunaMantaTitle"				"Tárgyleírás: Manta Style – jelentős bónuszok és illúziók"
		"ag_detail_ItemLunaMantaBody"				"A Manta Style nagyobb bónuszokat biztosít, mint a Yasha.\n\nA Manta Style aktiválása a hősöd két illúzióját hozza létre. Ezek utasíthatók ellenségek támadására. Bármilyen módon hozol is létre illúziókat, azok gyengébbek lesznek, mint az eredeti hős."

		"ag_detail_ItemLunaBKBTitle"				"Tárgyleírás: Black King Bar – immunitás varázslatok ellen"
		"ag_detail_ItemLunaBKBBody"					"A Black King Bar aktiválásakor hősöd teljesen immunissá válik a legtöbb ellenséges képesség hatására és sebzésére. Az immunitás hossza azonban minden aktiválással csökken."

		"ag_detail_ItemLunaButterflyTitle"			"Tárgyleírás: Butterfly – hatalmas bónuszok és hasznos kitérés"
		"ag_detail_ItemLunaButterflyBody"			"A Butterfly óriási bónuszt biztosít a sebzéshez, a támadási sebességhez és az Ügyességhez, míg az általa adott kitérés miatt nehezebben találnak el.\n\nAktiválható képessége, a Flutter pedig elcseréli a kitérést egy átmeneti mozgási sebességlöketre."

		"ag_detail_ItemLunaSatanicTitle"			"Tárgyleírás: Satanic – még nagyobb gyógyulás minden támadással"
		"ag_detail_ItemLunaSatanicBody"				"A Satanic nagy mennyiségű Erőt biztosít, ami Lunának több életerőt jelent.\n\nA Satanic aktiválása ideiglenesen nagyobbra növeli annak életlopását, mint az általad okozott sebzés, ami remek mód életerőd feltöltésére csapatharc közben."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Tárgyleírás: Power Treads – gyorsabb mozgás és erősebb támadás"
		"ag_detail_ItemSvenTreadsBody"				"A cipő a játék egyik legfontosabb tárgya. A mozgási sebesség kulcsfontosságú egy ellenfél üldözése, vagy az attól való visszavonulás közben.\n\nA Power Treads-ből származó támadási sebesség kiegészíti Sven nagy támadási sebzését, és aktiválással változtatható, hogy melyik elsődleges tulajdonság növekedjen."

		"ag_detail_ItemSvenDrumsTitle"				"Tárgyleírás: Drum of Endurance – hasznos bónuszok"
		"ag_detail_ItemSvenDrumsBody"				"A Drum of Endurance növeli Sven Erejét, Ügyességét és Intelligenciáját, miközben fokozza Sven és a közeli szövetségesek támadási és mozgási sebességét is. Ez kifejezetten hasznossá teszi a csapatharcokban.\n\nA Drum aktiválása ideiglenesen növeli a sebességbónuszokat."

		"ag_detail_ItemSvenLifestealTitle"			"Tárgyleírás: Morbid Mask – gyógyulás minden támadással"
		"ag_detail_ItemSvenLifestealBody"			"Életerőd fenntartása nagyon fontos. A Morbid Mask passzívan gyógyít a támadásaiddal okozott sebzés bizonyos százalékában, ez pedig megkönnyíti életerőd fenntartását."

		"ag_detail_ItemSvenCritTitle"				"Tárgyleírás: Crystalys – nagyobb sebzés és kritikus találtatok"
		"ag_detail_ItemSvenCritBody"				"A Crystalys jelentősen növeli a támadási sebzést, valamint esélyt ad minden támadás kritikus találattá válására, ami dupla sebzést ejt. Egy szerencsés kritikus találat, Sven Cleave képességével kombinálva, gyorsan megfordíthatja a harc menetét.\n\nA Crystalyst általában azért vásárolják, hogy a még erősebb Daedalusszá fejlesszék."

		"ag_detail_ItemSvenMaskTitle"				"Tárgyleírás: Mask of Madness – támadási sebesség, de nem ingyen"
		"ag_detail_ItemSvenMaskBody"				"Amellett, hogy némiképp növeli a Morbid Mask támadásonként való gyógyítását, a Mask of Madness-nek van egy erős aktiválható képessége is: a Berserk.\n\nAktiválva a Berserk jelentősen növeli mozgási és támadási sebességedet, ám míg aktív, jobban fogsz sebződni is."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Tárgyleírás: Platemail – támadásokkal szembeni ellenállás"
		"ag_detail_ItemSvenPlatemailBody"			"Minden pontnyi páncél 6%-kal csökkenti a hősök által az ellenséges támadásoktól elszenvedett sebzést. A Platemail páncélja passzívan összeadódik Sven eredeti páncéljával és – páncélt adó Warcry képességével kombinálva – hihetetlenül nehézzé teszi a megölését."

		"ag_detail_ItemSvenHyperstoneTitle"			"Tárgyleírás: Hyperstone – nagyobb támadási sebesség"
		"ag_detail_ItemSvenHyperstoneBody"			"A Hyperstone jelentősen növeli a hősök támadási sebességét.\n\nA támadási sebesség növelése egy olyan hősnél, akinek támadásai már amúgy is nagyot sebeztek, remek módja az ellenség elpusztításának. Emellett a Hyperstone több másik erős tárgy alkotóeleme is."

		"ag_detail_ItemSvenAssaultTitle"			"Tárgyleírás: Assault Cuirass – támadási sebesség- és páncélaura"
		"ag_detail_ItemSvenAssaultBody"				"Az Assault Cuirass jelentős támadási sebességnövekedést, és sok páncélt biztosít.\n\nEmellett passzívan növeli a közeli szövetségesek páncélját és támadási sebességét, miközben csökkenti a közeli ellenségek páncélját, kiváló csatába hozható tárggyá téve."

		"ag_detail_ItemSvenGreaterCritTitle"		"Tárgyleírás: Daedalus – még több sebzés és nagyobb kritikus találatok"
		"ag_detail_ItemSvenGreaterCritBody"			"A Daedalus minden tekintetben erősebb a Crystalysnál: Sokkal nagyobb többletet biztosít a támadási sebzésnek, miközben esélyt ad, hogy minden támadás még erősebb kritikus találattá váljon, mint amit a Crystalys enged.\n\nEgy kis szerencsével és Sven Cleave képességével, akár egyetlen támadással véget lehet vetni egy csapatharcnak."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Tárgyleírás: Phase Boots – megfizethető támadási sebzés"
		"ag_detail_ItemLinaPhaseBody"				"A cipők által biztosított mozgási sebességtöbblet kulcsfontosságú visszavonulás, vagy egy ellenfél üldözése közben.\n\nA Phase Boots jelentős támadási többletsebzést is biztosít, könnyebbé téve Linának az utolsó találatok bevitelét. Továbbá, a Phase Boots aktiválása azt is lehetővé teszi, hogy átsétálj a creepeken, hősökön és más egységeken."

		"ag_detail_ItemLinaDrumsTitle"				"Tárgyleírás: Drum of Endurance – hasznos bónuszok"
		"ag_detail_ItemLinaDrumsBody"				"A Drum of Endurance növeli az Erőt, Ügyességet és Intelligenciát, ami segít Linának életben maradni a csatában, miközben támadási többletsebzést is biztosít neki. Ezenkívül növeli Lina és a közeli szövetségesek támadási és mozgási sebességét.\n\nA Drum aktiválása ideiglenesen növeli a sebességbónuszokat."	

		"ag_detail_ItemLinaCycloneTitle"			"Tárgyleírás: Eul's Scepter of Divinity – mozgékonyság és sokoldalúság"
		"ag_detail_ItemLinaCycloneBody"				"Az Eul's Scepter of Divinity Intelligenciát és manatöltődést biztosít, ami lehetővé teszi Linának képességei gyakoribb varázslását. Mozgási sebességnövelése remekül párosul a Phase Bootsszal és Fiery Soul passzív képességével.\n\nA Cyclone képessége rövid időre csapdába ejt a levegőben egy távoli hőst. Próbálj úgy időzíteni egy Light Strike Arrayt, hogy akkor robbanjon, amikor a hős földet ér!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Tárgyleírás: Soul Booster – több életerő és mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"A Soul Booster sok többlet életerőt biztosít, valamint életerő-töltődést is, ami rendkívül hasznos egy olyan törékeny hősnek, mint Lina. Ezenkívül manát és manatöltődést is ad, lehetővé téve, hogy Lina gyakrabban használja varázslatait."

		"ag_detail_ItemLinaOctarineTitle"			"Tárgyleírás: Octarine Core – fejlesztett varázslás"
		"ag_detail_ItemLinaOctarineBody"			"Az Octarine Core minden tekintetben jobb a Soul Boosternél: Több életerőt, manát, illetve életerő- és manatöltődést ad. Valamint jelentősen növeli az Intelligenciát tovább növelve Lina manáját, miközben támadási sebzést ad.\n\nTovábbá passzívan gyógyítja a varázsló hőst a képességeivel okozott sebzés százalékában, és csökkenti az összes újratöltődési időt."

		"ag_detail_ItemLinaMKBTitle"				"Tárgyleírás: Monkey King Bar – nagyobb sebzés"
		"ag_detail_ItemLinaMKBBody"					"A Monkey King Bar jelentősen növeli a sebzést, valamint két további előnyt is biztosít: a Bash minden támadásnak esélyt ad többletsebzés és megszakító minibénítás okozására, a True Strike pedig garantálja, hogy a támadások az épületek kivételével minden egység ellen célba találjanak."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Képesség: Lunar Blessing – támadáserősítés és nagyobb éjszakai látómező"
		"ag_detail_BuildLunarBlessingBody"		"A Lunar Blessing passzívan növeli Luna és minden közeli szövetséges hős támadási sebzését.\n\nEz a képesség megkönnyíti Luna utolsó találatait a creepeken és erősíti szövetségeseit, hogy elpusztíthassák az ellenséget és annak épületeit. Ezenkívül Luna éjszaka messzebbre is lát."

		"ag_detail_BuildLucentBeamTitle"		"Képesség: Lucent Beam – gyors sebzés nagy távolságra"
		"ag_detail_BuildLucentBeamBody"			"A Lucent Beam nagy hatótávú, hamar újratöltődik, és nagyon rövid időre bénítja a célpontját.\n\nSebzése kezdetben alacsony, azonban szintjének növelésével gyorsan halálossá válik.\n\nHogy manát spórolj, várj, amíg 2. szintű lesz ez a képességed, majd használd egy ellenséges hős zaklatására, és késztesd visszavonulásra."

		"ag_detail_BuildEclipseTitle"			"Képesség: Eclipse – hatalmas sebzés a közeli ellenségeken"
