"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_FoundARuneBody"				"Zbliżasz się do runy. Istnieje ich kilka rodzajów, a każda zapewnia znaczącą premię dla twojego bohatera po aktywacji.\n\nNowe runy pojawiają się na północnym i południowym krańcu rzeki co dwie minuty."
		
		"ag_info_RoshanTitle"					"Roshan i Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan jest niebywale potężnym neutralnym monstrum. Jeśli drużyna zbierze się i go pokona, pozostawi po sobie Aegis of the Immortal.\n\nJeśli bohater niosący Aegis zginie, zostanie natychmiastowo wskrzeszony w miejscu śmierci. Gdy Roshan zostanie zabity, odrodzi się w swojej jamie po 8-11 minutach."
		
		"ag_info_CreepCampsTitle"				"Obozowiska stworów w dżungli: kolejne źródło mocy"
		"ag_info_CreepCampsBody"				"Lasy rozdzielające ścieżki zwane są dżunglą. Na obszarze dżungli znajdują się obozowiska pełne neutralnych stworów.\n\nJeśli twój bohater jest wystarczająco potężny, te obozowiska mogą zapewnić alternatywny sposób zdobywania złota i doświadczenia. Puste obozy zapełniają się co minutę."
		
		"ag_info_SideShopTitle"					"Przydrożny sklep: zaopatrzenie na polu walki"
		"ag_info_SideShopBody"					"Przydrożne sklepy znajdują się tuż obok górnej i dolnej ścieżki, przy rzece.\n\nSprzedają rozmaite przedmioty użyteczne we wczesnej fazie gry, w tym komponenty potrzebne do stworzenia wielu rodzajów butów oraz Town Portal Scroll, który służy do teleportacji po polu bitwy."

		"ag_info_VictoryTitle"					"Zwycięstwo!"
		"ag_info_VictoryBody"					"Gratulacje! Możesz teraz wziąć udział w prawdziwym meczu. Jeśli chcesz nauczyć się więcej o innych bohaterach lub też poćwiczyć z tym, przejdź do zakładki „Bohaterowie” i skorzystaj z opcji „Testowanie bohatera”. Pamiętaj też, że w Dota 2 najlepiej gra się ze znajomymi, więc stwórzcie zespół i bawcie się dobrze!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Ciężkie obrażenia od wieży"
		"ag_alert_TooManyTowerHitsBody"			"Wieże są zabójcze!\n\nWycofaj się i pozwól stworom przyjąć na siebie ich ataki."

		"ag_alert_TooManyCreepHitsTitle"		"Ciężkie obrażenia od stworów"
		"ag_alert_TooManyCreepHitsBody"			"Otrzymujesz dużo obrażeń od stworów!\n\nChoć stwory zaatakują pierwszego napotkanego wroga, to zaczną atakować ciebie, jeśli zaatakujesz bohatera z ich drużyny."

		"ag_alert_CanPurchaseItemsTitle"		"Wydawaj złoto"
		"ag_alert_CanPurchaseItemsBody"			"Naciśnij {g:dota_key:keyname}, by zakupić przedmiot metodą szybkiego zakupu."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Niski stan zdrowia"
		"ag_alert_LowHealthBody"				"Masz mało zdrowia.\n\nUżyj Healing Salve lub Tango, by sie uleczyć."

		"ag_alert_FirstPurchaseTitle"			"Kupowanie na ścieżce: szybki zakup w każdej chwili"
		"ag_alert_FirstPurchaseBody"			"Umieściliśmy przedmioty, których będziesz potrzebować, w pasku szybkiego zakupu na dole ekranu. Zakup przedmiot poprzez kliknięcie go prawym przyciskiem myszy w tym pasku lub wciśnięcie {g:dota_key:keyname}.\n\nPrzedmioty zakupione w sklepie w bazie pod twoją nieobecność zostaną umieszczone w schowku. Możesz użyć kuriera twojej drużyny do doręczenia przedmiotów ze schowka do ciebie, wciskając {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Wydawaj złoto!"
		"ag_alert_ForcePurchaseItemsBody"		"Masz dużo niewydanego złota. Kup coś. Pamiętaj, że tracisz złoto przy śmierci!"

		"ag_alert_NeedDeliverItemsTitle"		"Przedmioty w twoim schowku"
		"ag_alert_NeedDeliverItemsBody"	"Naciśnij {g:dota_key:keyname}, by kurier twojej drużyny dostarczył ci przedmioty ze schowka."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Zdobywasz poziom"
		"ag_alert_CanLevelUpBody"				"Naucz się nowej umiejętności lub wzmocnij istniejącą."

		"ag_alert_ForceLevelUpTitle"			"Zdobywasz poziom!"
		"ag_alert_ForceLevelUpBody"				"Nie zużyłeś wszystkich swoich punktów poziomu. Dodaj punkty do umiejętności."

		"ag_alert_BehindOnTowersTitle"			"Zniszcz wieże"
		"ag_alert_BehindOnTowersBody"			"Zniszcz wrogie wieże, zanim nieprzyjaciel zdoła zniszczyć twoje!"

		"ag_alert_BehindOnGoldTitle"			"Braki w złocie"
		"ag_alert_BehindOnGoldBody"				"Wykonaj więcej ostatnich trafień na stworach, by nadrobić braki w złocie."

		"ag_alert_BehindOnExpTitle"				"Braki w doświadczeniu"
		"ag_alert_BehindOnExpBody"				"Trzymaj się blisko walki, by zdobywać doświadczenie."

		"ag_alert_UseSalveTitle"				"Otrzymano obrażenia"
		"ag_alert_UseSalveBody"					"Użyj Healing Salve do uleczenia się. Otrzymanie obrażeń przerywa efekt."

		"ag_alert_UseClarityTitle"				"Przywróć manę"
		"ag_alert_UseClarityBody"				"Użyj Clarity do przywrócenia many. Otrzymanie obrażeń przerywa efekt."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Odrodzenie"
		"ag_alert_RespawnBody"					"Twój bohater odrodzi się niedługo.\n\nPostaraj się wrócić do akcji jak najszybciej!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"Tango pozwala ci zjeść drzewo, by okresowo leczyć twojego bohatera.\n\nKliknij drzewo lewym przyciskiem myszy, by użyć Tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve potrafi szybko uleczyć obranego za cel bohatera (kliknięcie lewym przyciskiem myszy).\n\nOtrzymanie obrażeń przerywa efekt."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity powoli regeneruje manę obranego za cel bohatera (kliknięcie lewym przyciskiem myszy).\n\nOtrzymanie obrażeń przerywa efekt."

		"ag_ExcessiveTowerDamageTitle"			"Wieże są niebezpieczne. Wycofaj się!"
		"ag_ExcessiveTowerDamageBody"			"Ała! Otrzymujesz mnóstwo obrażeń od wieży!\n\nWycofuj się, aż wieża zacznie atakować coś innego."

		"ag_alert_DeathTitle"					"Śmierć i odrodzenie"
		"ag_alert_DeathBody"					"Gdy zginiesz, stracisz część złota, zaś bohater lub bohaterowie odpowiedzialni za twoją śmierć zdobędą doświadczenie, by stać się silniejszymi.\n\nOdrodzisz się przy fontannie twojej drużyny, gdy twój czas śmierci dobiegnie końca. Możesz zobaczyć swój czas pozostały do odrodzenia pod portretem bohatera na górze ekranu.\n\nZ każdym poziomem twój bohater będzie dłużej się odradzał."
		
		"ag_alert_FountainTitle"				"Fontanna: źródło zdrowia"
		"ag_alert_FountainBody"					"Bohater odrodzi się po śmierci przy fontannie swojej drużyny. Powrót do fontanny pozwoli szybko zregenerować zdrowie i manę."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: teleportacja po polu bitwy"
		"ag_alert_ScrollBody"					"Szybkie przemieszczanie się po polu bitwy jest bardzo ważne.\n\nTown Portal Scroll może zostać zakupiony w sklepie i pozwala na teleportację do sojuszniczej wieży lub innego budynku.\n\nAby użyć tego przedmiotu, kliknij go lewym przyciskiem myszy, a następnie kliknij tym samym przyciskiem sojuszniczy budynek na minimapie, by się tam teleportować."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Kup i użyj Town Portal Scroll. Aby użyć przedmiotu, kliknij go lewym przyciskiem myszy, a następnie kliknij tym samym przyciskiem dowolny sojuszniczy budynek na minimapie, by się tam teleportować."

		"ag_alert_SecretShopTitle"				"Ukryty sklep: przedmioty niedostępne nigdzie indziej"
		"ag_alert_SecretShopBody"				"Niektóre przedmioty można kupić wyłącznie w ukrytym sklepie. Jeśli spróbujesz zakupić takowy przedmiot, gdy jesteś poza zasięgiem ukrytego sklepu, znacznik pojawi się na mapie mówiąc ci, gdzie się udać."

		"ag_alert_SecretShopFoundTitle"			"Ukryty sklep: wcale nie taki ukryty"
		"ag_alert_SecretShopFoundBody"			"Witamy w ukrytym sklepie. Ukryte sklepy znajdują się po obydwu stronach rzeki i w obu sprzedawane są te same przedmioty. Obie drużyny mogą korzystać z obu sklepów."

		"ag_detail_BaseStatsTitle"				"Umiejętność: atrybuty – zwiększ swoje główne statystyki"
		"ag_detail_BaseStatsBody"				"Punkty poziomów można również wydać na trwałe zwiększenie twoich wszystkich trzech atrybutów. Każdy atrybut robi co innego:\n\n– Siła zwiększa zdrowie i dodaje obrażenia od ataku bohaterom, których głównym atrybutem jest Siła (takim jak Sven).\n– Zręczność zwiększa pancerz i szybkość ataku oraz dodaje obrażenia od ataku bohaterom, których głównym atrybutem jest Zręczność (takim jak Luna).\n– Inteligencja zwiększa maksymalną manę i regenerację many oraz dodaje obrażenia od ataku bohaterom, których głównym atrybutem jest Inteligencja (takim jak Lina)."
		
		"ag_detail_InventoryTitle"				"Zarządzanie ekwipunkiem"
		"ag_detail_InventoryBody"				"Może się zdarzyć, że nie znajdziesz w ekwipunku miejsca na nowe przedmioty. Najlepszą metodą na zrobienie miejsca jest zawsze kupowanie przedmiotów, które można połączyć do stworzenia innych, potężniejszych.\n\nJeśli żadne z twoich przedmiotów nie mogą zostać połączone, możesz je sprzedać w dowolnym sklepie poprzez kliknięcie PPM przedmiotu, który chcesz sprzedać i wybranie opcji „Sprzedaj”."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Szczegóły przedmiotu: Power Treads – szybszy ruch i szybsze ataki"
		"ag_detail_ItemLunaTreadsBody"				"Buty są jednymi z najważniejszych przedmiotów w grze. Szybkość ruchu jest kluczowa podczas odwrotów lub ścigania wroga.\n\nPower Treads uzupełniają wysokie obrażenia od ataku Luny dodatkową jego szybkością. Mogą też zostać aktywowane, by zmienić atrybut, który otrzymuje premię."

		"ag_detail_ItemLunaAquilaTitle"				"Szczegóły przedmiotu: Ring of Aquila – dodatkowa Zręczność, większe obrażenia i inne"
		"ag_detail_ItemLunaAquilaBody"				"Głównym atrybutem Luny jest Zręczność, a Wraith Band zapewnia niedrogą premię do tego atrybutu.\n\nUlepszenie Wraith Band do Ring of Aquila jest oszczędnym sposobem na dodanie obrażeń od ataku, regeneracji many oraz pancerza, co czyni go znakomitym przedmiotem dla Luny."

		"ag_detail_ItemLunaLifestealTitle"			"Szczegóły przedmiotu: Morbid Mask – leczenie z każdym atakiem"
		"ag_detail_ItemLunaLifestealBody"			"Utrzymywanie zdrowia na wysokim poziomie jest bardzo ważne. Morbid Mask pasywnie leczy cię o część obrażeń zadanych wrogom atakami."

		"ag_detail_ItemLunaYashaTitle"				"Szczegóły przedmiotu: Yasha – dodatkowa szybkość i Zręczność"
		"ag_detail_ItemLunaYashaBody"				"Yasha zapewnia znaczną premię do szybkości ataku i ruchu oraz mnóstwo Zręczności, co zwiększa obrażenia od ataku Luny."

		"ag_detail_ItemLunaHelmTitle"				"Szczegóły przedmiotu: Helm of the Dominator – dodatkowe obrażenia i kontrola stworów"
		"ag_detail_ItemLunaHelmBody"				"To ulepszenie Morbid Mask zapewnia dodatkowe obrażenia i pancerz.\n\nDo tego aktywacja hełmu pozwala ci zdominować obranego za cel wrogiego stwora, dając ci nad nim pełną kontrolę."

		"ag_detail_ItemLunaMantaTitle"				"Szczegóły przedmiotu: Manta Style – duże premie i iluzje"
		"ag_detail_ItemLunaMantaBody"				"Manta Style zapewnia większe premie niż Yasha.\n\nAktywacja Manta Style tworzy dwie iluzje (kopie) twojego bohatera. Można im nakazać atak na nieprzyjaciół. Iluzje pochodzące z dowolnego źródła są zawsze słabsze od bohatera, którego imitują."

		"ag_detail_ItemLunaBKBTitle"				"Szczegóły przedmiotu: Black King Bar – niewrażliwość na czary"
		"ag_detail_ItemLunaBKBBody"					"Gdy Black King Bar zostanie aktywowany, twój bohater stanie się całkowicie niewrażliwy na efekty i obrażenia od większości umiejętności wrogów. Jednak z każdą aktywacją czas trwania niewrażliwości jest coraz krótszy."

		"ag_detail_ItemLunaButterflyTitle"			"Szczegóły przedmiotu: Butterfly – potężne premie i pomocne uniki"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly zapewnia ogromny bonus do obrażeń, szybkości ataku i Zręczności, podczas gdy uniki przez niego zapewniane czynią cię trudniejszym do trafienia.\n\nJego umiejętność aktywna, Flutter, zamienia premię do uników na chwilowy spory przyrost szybkości ruchu."

		"ag_detail_ItemLunaSatanicTitle"			"Szczegóły przedmiotu: Satanic – wzmocnione leczenie z każdym atakiem"
		"ag_detail_ItemLunaSatanicBody"				"Satanic zapewnia dużą ilość Siły, co dla Luny oznacza więcej zdrowia.\n\nAktywacja Satanica tymczasowo zwiększa przyznawaną przez niego kradzież zdrowia do poziomu wyższego niż zadawane przez ciebie obrażenia, co czyni z niego świetny sposób na uzupełnienie zdrowia podczas walki."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Szczegóły przedmiotu: Power Treads – szybszy ruch i silniejsze ataki"
		"ag_detail_ItemSvenTreadsBody"				"Buty są jednymi z najważniejszych przedmiotów w grze. Szybkość ruchu jest kluczowa podczas odwrotów lub ścigania wroga.\n\nPower Treads uzupełniają wysokie obrażenia od ataku Svena dodatkową jego szybkością. Mogą też zostać aktywowane, by zmienić atrybut, który otrzymuje premię."

		"ag_detail_ItemSvenDrumsTitle"				"Szczegóły przedmiotu: Drum of Endurance – pomocne premie"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance zapewnia Svenowi premię do Siły, Zręczności i Inteligencji, jednocześnie zwiększając szybkość ataku i ruchu Svena oraz pobliskich sojuszniczych bohaterów. Czyni go to użytecznym zwłaszcza podczas walk drużynowych.\n\nAktywacja tego przedmiotu tymczasowo zwiększy premie do szybkości."

		"ag_detail_ItemSvenLifestealTitle"			"Szczegóły przedmiotu: Morbid Mask – leczenie z każdym atakiem"
		"ag_detail_ItemSvenLifestealBody"			"Utrzymywanie zdrowia na wysokim poziomie jest bardzo ważne. Morbid Mask pasywnie leczy cię o część obrażeń zadanych wrogom atakami."

		"ag_detail_ItemSvenCritTitle"				"Szczegóły przedmiotu: Crystalys – dodatkowe obrażenia i trafienia krytyczne"
		"ag_detail_ItemSvenCritBody"				"Crystalys zapewnia dużą premię do siły ataku. Daje też każdemu atakowi szansę na stanie się atakiem krytycznym, który zadaje podwójne obrażenia. Szczęśliwy cios krytyczny w połączeniu z umiejętnością Great Cleave od Svena może szybko odwrócić losy bitwy.\n\nOgólnie Crystalys kupuje się, żeby później zamienić go na znacznie potężniejszy Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Szczegóły przedmiotu: Mask of Madness – obrażenia od ataku pewnym kosztem"
		"ag_detail_ItemSvenMaskBody"				"Zapewniając niewielki wzrost leczących umiejętności Morbid Mask, Mask of Madness ma potężną umiejętność aktywowaną: Berserk.\n\nPo aktywacji Berserk znacząco zwiększa twoją szybkość ruchu i ataku. Jednak gdy Berserk jest aktywne, sprawia także, że otrzymujesz dodatkowe obrażenia."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Szczegóły przedmiotu: Platemail – odporność na ataki"
		"ag_detail_ItemSvenPlatemailBody"			"Każdy punkt pancerza zmniejsza otrzymywane przez bohatera obrażenia od ataków wroga o 6%. Pancerz z Platemail jest pasywnie dodawany do pierwotnego pancerza Svena i może uczynić go bardzo ciężkim do zabicia, jeśli połączy się go z dodającą pancerza umiejętnością Warcry."

		"ag_detail_ItemSvenHyperstoneTitle"			"Szczegóły przedmiotu: Hyperstone – większa szybkość ataku"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone zapewnia znaczący przyrost szybkości ataku bohatera.\n\nZwiększanie szybkości ataku bohatera, który już teraz może zadawać mnóstwo obrażeń, to świetny sposób na zniszczenie przeciwnika. Hyperstone to również komponent służący do stworzenia innych potężnych przedmiotów."

		"ag_detail_ItemSvenAssaultTitle"			"Szczegóły przedmiotu: Assault Cuirass – aura szybkości ataku i pancerza"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass zapewnia znaczącą premię do szybkości ataku oraz mnóstwo pancerza.\n\nPasywnie zwiększa również pancerz i szybkość ataku pobliskich sojuszników, w tym samym czasie redukując pancerz pobliskich wrogów, co sprawia, że jest to znakomity przedmiot do zabrania na bitwę."

		"ag_detail_ItemSvenGreaterCritTitle"		"Szczegóły przedmiotu: Daedalus – więcej obrażeń i mocniejsze trafienia krytyczne"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus bezpośrednio wzmacnia Crystalys pod każdym względem: przyznaje znacznie większą premię do obrażeń od ataku, jak również daje każdemu atakowi szansę na stanie się znacznie silniejszym trafieniem krytycznym od tego, na który pozwala Crystalys.\n\nZ odrobiną szczęścia oraz umiejętnością Great Cleave od Svena możliwe jest zakończenie drużynowego starcia jednym atakiem."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Szczegóły przedmiotu: Phase Boots – niedrogie obrażenia od ataku"
		"ag_detail_ItemLinaPhaseBody"				"Dodatkowa szybkość ruchu zapewniana przez buty jest kluczowa przy odwrocie lub ściganiu wrogów.\n\nDodatkowo Phase Boots zapewniają znaczącą premię do obrażeń od ataku, co ułatwia Linie wykonywanie ostatnich trafień na stworach. Aktywacja Phase Boots pozwala dodatkowo przenikać przez stwory i bohaterów."

		"ag_detail_ItemLinaDrumsTitle"				"Szczegóły przedmiotu: Drum of Endurance – pomocne premie"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance zapewnia zwiększenie Siły, Zręczności i Inteligencji, pomagając Linie pozostać przy życiu w trakcie walki i zapewniając jej dodatkowe obrażenia od ataku. Zwiększa on również szybkość ataku i ruchu Liny oraz pobliskich sojuszniczych bohaterów.\n\nAktywacja tego przedmiotu tymczasowo zwiększy premie do szybkości."	

		"ag_detail_ItemLinaCycloneTitle"			"Szczegóły przedmiotu: Eul's Scepter of Divinity – mobilność i wszechstronność"
		"ag_detail_ItemLinaCycloneBody"				"Eul's Scepter of Divinity zapewnia Inteligencję i regenerację many, pozwalając Linie na częstsze rzucanie umiejętności. Jego zwiększenie szybkości ruchu dobrze współgra z Phase Boots i pasywną zdolnością Liny, Fiery Soul.\n\nJego umiejętność Cyclone może chwilowo wyrzucić odległego bohatera w powietrze. Spróbuj zgrać swój Light Strike Array, aby eksplodował, gdy tylko wróg spadnie!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Szczegóły przedmiotu: Soul Booster – dodatkowe zdrowie i mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster zapewnia mnóstwo dodatkowego zdrowia, a do tego jego regenerację, co jest niezmiernie przydatne dla łatwego do zranienia bohatera, jakim jest Lina. Dodaje również manę i jej regenerację, co pozwala Linie na częstsze rzucanie czarów."

		"ag_detail_ItemLinaOctarineTitle"			"Szczegóły przedmiotu: Octarine Core – ulepszone rzucanie czarów"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core jest lepszy od Soul Boostera pod każdym względem, zapewniając premie do zdrowia, many i regeneracji. Do tego zapewnia znaczącą premię do Inteligencji, co daje Linie jeszcze więcej many i obrażeń od ataku jednocześnie.\n\n Ponadto w pasywny sposób leczy rzucającego o część wszelkich obrażeń zadawnych umiejętnościami oraz skraca czasy oczekiwania."

		"ag_detail_ItemLinaMKBTitle"				"Szczegóły przedmiotu: Monkey King Bar – zwiększone obrażenia"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar zapewnia znaczącą premię do obrażeń oraz dwie dodatkowe korzyści: Bash, który sprawia, że każdy atak ma szansę na zadanie dodatkowych obrażeń wraz z przerywaniem miniogłuszenia, oraz True Strike, który gwarantuje, że każdy atak wymierzony we wrogiego bohatera lub stwora trafi w cel."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Umiejętność: Lunar Blessing – wzmocnienie ataku i nocna wizja"
