"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_CreepCampsBody"				"Skovene mellem alle lanes kaldes for junglen. I junglen er der adskillige lejre fyldt med neutrale krybmonstre.\n\nHvis din helt er stærk nok, kan disse kryb fungere som en alternativ måde at optjene guld og erfaring på. Tomme kryblejre fyldes igen hvert minut."
		
		"ag_info_SideShopTitle"					"Sideshop: Forsyninger i felten"
		"ag_info_SideShopBody"					"Sideshops kan findes lige uden for top- og bund-lanen nær floden.\n\nDe sælger forskellige nyttige genstande til den tidlige del af spillet, herunder komponenter til flere typer støvler såvel som Torn Portal Scrolls, som kan bruges til at teleportere rundt i slagmarken."

		"ag_info_VictoryTitle"					"Sejr!"
		"ag_info_VictoryBody"					"Tillykke! Du er nu klar til en rigtig kamp.\n\nHvis du gerne vil lære mere om andre helte, eller træne mere med denne, så gå til fanen \"Helte\" og brug funktionen \"Afprøv helt\".\n\nDota nydes bedst sammen med venner, så lav en gruppe! God fornøjelse!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Alvorlig tårnskade"
		"ag_alert_TooManyTowerHitsBody"			"Tårne er livsfarlige!\n\nFald tilbage og lad dine kryb stå for skud i stedet."

		"ag_alert_TooManyCreepHitsTitle"		"Alvorlig krybskade"
		"ag_alert_TooManyCreepHitsBody"			"Du tager meget skade fra kryb!\n\nSelvom kryb altid angriber den første fjende, de møder, så skifter de over til at angribe dig, hvis du angriber en helt på deres hold."

		"ag_alert_CanPurchaseItemsTitle"		"Brug dit guld"
		"ag_alert_CanPurchaseItemsBody"			"Tryk {g:dota_key:keyname} for at købe en hurtigkøbsgenstand."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Lavt helbred"
		"ag_alert_LowHealthBody"				"Dit helbred er lavt.\n\nBrug en Healing Salve eller Tango for at hele."

		"ag_alert_FirstPurchaseTitle"			"Køb i lanen: Hurtigkøb når som helst"
		"ag_alert_FirstPurchaseBody"			"Vi har anbragt genstandene, du skal bruge, i hurtigkøbsområdet nær bunden af skærmen. Køb genstande ved at højreklikke på dem der eller ved at trykke på {g:dota_key:keyname}.\n\nGenstande, som købes i din bases butik, mens du er i slagmarken, placeres i dit lager. Du kan få holdets kurér til at levere genstandene fra dit lager ved at trykke på {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Brug dit guld!"
		"ag_alert_ForcePurchaseItemsBody"		"Du har meget ubrugt guld. Køb noget. Husk, at du mister guld, når du dør!"

		"ag_alert_NeedDeliverItemsTitle"		"Genstande i dit lager"
		"ag_alert_NeedDeliverItemsBody"	"Tryk på {g:dota_key:keyname} for at få genstandene i dit lager leveret via dit holds kurér."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Level op"
		"ag_alert_CanLevelUpBody"				"Lær en ny evne eller forstærk en, du allerede har lært."

		"ag_alert_ForceLevelUpTitle"			"Level op!"
		"ag_alert_ForceLevelUpBody"				"Du har ikke brugt alle dine level-point. Tilføj point til en evne."

		"ag_alert_BehindOnTowersTitle"			"Ødelæg tårne"
		"ag_alert_BehindOnTowersBody"			"Ødelæg fjendens tårne, før fjenden kan nå at ødelægge jeres!"

		"ag_alert_BehindOnGoldTitle"			"Bagud i guld"
		"ag_alert_BehindOnGoldBody"				"Giv dødsstød til flere kryb for at få mere guld."

		"ag_alert_BehindOnExpTitle"				"Bagud i erfaring"
		"ag_alert_BehindOnExpBody"				"Hold dig tæt på kampen for at optjene erfaring."

		"ag_alert_UseSalveTitle"				"Du er såret"
		"ag_alert_UseSalveBody"					"Brug en Healing Salve for at hele. Hvis du tager skade, annulleres effekten."

		"ag_alert_UseClarityTitle"				"Gendan mana"
		"ag_alert_UseClarityBody"				"Brug en Clarity for at gendanne mana. Hvis du tager skade, annulleres effekten."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Tilbagevenden"
		"ag_alert_RespawnBody"					"Din helt vender snart tilbage.\n\nForsøg at komme ind i kampen igen hurtigt!"

		"ag_alert_TangoUsageTitle"				"Tangoer"
		"ag_alert_TangoUsageBody"				"Tangoer lader dig fortære et træ for at hele din helt over tid.\n\nVenstreklik på et træ for at bruge en Tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salves kan hurtigt hele helten, du vælger (venstreklik).\n\nHvis du tager skade, annulleres effekten."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity regenererer langsomt mana på helten, du vælger (venstreklik).\n\nHvis du tager skade, annulleres effekten."

		"ag_ExcessiveTowerDamageTitle"			"Tårne er farlige. Fald tilbage!"
		"ag_ExcessiveTowerDamageBody"			"Av! Du tager meget skade fra tårnet!\n\nFald tilbage, indtil tårnet begynder at angribe noget andet."

		"ag_alert_DeathTitle"					"Dødsfald og tilbagevenden"
		"ag_alert_DeathBody"					"Når du dør, mister du en del af dit guld, og den eller de helte, der slog dig ihjel, optjener erfaring og bliver stærkere.\n\nDu vender tilbage ved dit holds springvand, når din dødsnedtæller udløber. Du kan se dødsnedtælleren under din helts portræt øverst på skærmen.\n\nHvert opnåede level øger, hvor lang tid din helt forbliver død."
		
		"ag_alert_FountainTitle"				"Springvandet: En helingskilde"
		"ag_alert_FountainBody"					"Hvis du dør i kampen, vender din helt tilbage ved holdets springvand.\n\nGå tilbage til springvandet for hurtigt at gendanne helbred og mana."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: Teleporter rundt i slagmarken"
		"ag_alert_ScrollBody"					"Det er vigtigt at bevæge sig rundt i slagmarken hurtigt.\n\nTown Portal Scrolls kan købes i butikken og lader dig teleportere til et allieret tårn eller en anden bygning.\n\nFor at bruge en Scroll skal du venstreklikke på genstanden og derefter venstreklikke på en allieret bygning på minikortet for at teleportere derhen."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Køb og brug en Town Portal Scroll. For at bruge en Scroll skal du venstreklikke på genstanden og dernæst venstreklikke på en allieret bygning på minikortet for at teleportere derhen."

		"ag_alert_SecretShopTitle"				"Hemmelig butik: Genstande, som ikke er tilgængelige andre steder"
		"ag_alert_SecretShopBody"				"Nogle genstande kan kun købes i en hemmelig butik. Hvis du prøver at købe en af disse genstande, når du er ikke er inden for en hemmelig butiks rækkevidde, vises der en markør, der fortæller dig, hvor du skal gå hen."

		"ag_alert_SecretShopFoundTitle"			"Den hemmelige butik: Den er faktisk ikke hemmelig"
		"ag_alert_SecretShopFoundBody"			"Velkommen til den hemmelige butik.\n\nDer er en hemmelig butik på begge sider af floden, og de sælger begge de samme genstande. Begge hold kan bruge begge hemmelige butikker."

		"ag_detail_BaseStatsTitle"				"Evne: Attributter – Øg dine primære attributter"
		"ag_detail_BaseStatsBody"				"Level-point kan også bruges til permanent at øge alle dine tre attributter. Hver attribut gør noget forskelligt:\n\n- Styrke øger helbred og tilføjer angrebsskade til styrkehelte som Sven.\n- Agilitet øger rustning og angrebshastighed og tilføjer angrebsskade til agilitetshelte som Luna.\n- Intelligens øger maksimum mana og mana-regenerering og tilføjer angrebsskade til intelligenshelte som Lina."
		
		"ag_detail_InventoryTitle"				"Håndtering af dit inventar"
		"ag_detail_InventoryBody"				"Til tider løber du tør for inventarplads til nye genstande. Den bedste måde at skabe plads på er ved at købe genstande, der kan kombineres til andre, stærkere genstande.\n\nHvis ingen af dine genstande kan kombineres, kan du sælge en genstand ved at gå til af butikkerne, højreklikke på det, du vil sælge, og vælge \"Sælg\"."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Genstandsdetaljer: Power Treads – Hurtigere bevægelse og stærkere angreb"
		"ag_detail_ItemLunaTreadsBody"				"Støvler er en af de vigtigste genstande i spillet. Bevægelseshastighed er afgørende, når man jagter eller flygter fra en modstander.\n\nPower Treads supplerer Lunas høje angrebsskade med øget angrebshastighed, og støvlerne kan aktiveres for at skifte den primære attribut, de øger."

		"ag_detail_ItemLunaAquilaTitle"				"Genstandsdetaljer: Ring of Aquila – Øget agilitet, skade m.m."
		"ag_detail_ItemLunaAquilaBody"				"Lunas primære attribut er agilitet, og Wraith Band giver et overkommeligt agilitetsboost.\n\nOpgradering af Wraith Band til Ring of Aquila er en økonomisk måde at tilføje angrebsskade, mana-regenerering og rustning på, hvilket gør den til en fremragende genstand til Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Genstandsdetaljer: Morbid Mask – Heling med hvert angreb"
		"ag_detail_ItemLunaLifestealBody"			"Det er meget vigtigt, at du holder dit helbred højt. Morbid Mask heler dig passivt med en del af den skade, du gør med dine angreb."

		"ag_detail_ItemLunaYashaTitle"				"Genstandsdetaljer: Yasha – Øget hastighed og agilitet"
		"ag_detail_ItemLunaYashaBody"				"Yasha giver et betydeligt boost til angrebs- og bevægelseshastighed og har en masse agilitet, hvilket øger Lunas angrebsskade."

		"ag_detail_ItemLunaHelmTitle"				"Genstandsdetaljer: Helm of the Dominator – Øget skade og mulighed for at kontrollere kryb"
		"ag_detail_ItemLunaHelmBody"				"Denne opgradering til Morbid Mask giver ekstra skade og rustning.\n\nAktivering af genstanden lader dig også dominere et valgt fjendtligt eller neutralt kryb, hvilket giver dig fuld kontrol over krybet."

		"ag_detail_ItemLunaMantaTitle"				"Genstandsdetaljer: Manta Style – Store boosts og illusioner"
		"ag_detail_ItemLunaMantaBody"				"Manta Style giver større bonusser end Yasha.\n\nAktivering af Manta Style skaber to illusioner, eller kopier, af din helt. Disse kan beordres til at angribe fjender. Illusioner er svagere end kildehelten, uanset hvor de kommer fra."

		"ag_detail_ItemLunaBKBTitle"				"Genstandsdetaljer: Black King Bar – Immunitet over for evner"
		"ag_detail_ItemLunaBKBBody"					"Når Black King Bar aktiveres, bliver din helt fuldkommen immun over for effekter og skade fra de fleste evner. Med hver aktivering af genstanden falder immunitetens varighed dog."

		"ag_detail_ItemLunaButterflyTitle"			"Genstandsdetaljer: Butterfly – Kæmpe boosts og nyttig undvigelse"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly giver en kæmpe bonus til skade, angrebshastighed og agilitet samt undvigelse, der gør dig sværere at ramme.\n\nDens aktive evne, Flutter, fjerner undvigelsen og giver i stedet ekstra bevægelseshastighed et kort øjeblik."

		"ag_detail_ItemLunaSatanicTitle"			"Genstandsdetaljer: Satanic – Øget heling med hvert angreb"
		"ag_detail_ItemLunaSatanicBody"				"Satanic giver en stor mængde styrke, hvilket for Luna betyder mere helbred.\n\nAktivering af Satanic øger midlertidigt dens livsstjæl til at være højere end den skade, du forårsager, hvilket gør den til en god måde at genopfylde dit helbred midt i en kamp."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Genstandsdetaljer: Power Treads – Hurtigere bevægelse og stærkere angreb"
		"ag_detail_ItemSvenTreadsBody"				"Støvler er en af de vigtigste genstande i spillet. Bevægelseshastighed er afgørende, når man jagter eller flygter fra en modstander.\n\nPower Treads supplerer Svens høje angrebsskade med øget angrebshastighed, og støvlerne kan aktiveres for at skifte den primære attribut, de øger."

		"ag_detail_ItemSvenDrumsTitle"				"Genstandsdetaljer: Drum of Endurance – Nyttige boosts"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance øger Svens styrke, agilitet og intelligens, alt imens den også booster angrebs- og bevægelseshastigheden hos Sven og allierede helte i nærheden. Dette gør den god især i holdkampe.\n\nAktivering af genstanden øger midlertidigt hastighedsbonusserne."

		"ag_detail_ItemSvenLifestealTitle"			"Genstandsdetaljer: Morbid Mask – Heling med hvert angreb"
		"ag_detail_ItemSvenLifestealBody"			"Det er meget vigtigt, at du holder dit helbred højt. Morbid Mask heler dig passivt med en del af den skade, du gør med dine angreb, så det er nemmere at holde helbredet højt."

		"ag_detail_ItemSvenCritTitle"				"Genstandsdetaljer: Crystalys – Øget skade og kritiske slag"
		"ag_detail_ItemSvenCritBody"				"Crystalys giver et stort boost til angrebsskade. Den giver også hvert angreb en chance for at blive til et kritisk slag, hvilket gør dobbelt skade. Et heldigt kritisk slag, kombineret med Svens evne Great Cleave, kan hurtigt vende kampen til din fordel.\n\nGenerelt købes Crystalys for at bygge den endnu stærkere genstand Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Genstandsdetaljer: Mask of Madness – Angrebsskade for en pris"
		"ag_detail_ItemSvenMaskBody"				"Mask of Madness giver en mindre forøgelse til Morbid Masks evne til at hele med hvert angreb og har desuden en stærk aktiveringsevne: Berserk.\n\nVed aktivering øger Berserk markant, hvor hurtigt du angriber og bevæger dig. Berserk får dig dog også til at tage ekstra skade."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Genstandsdetaljer: Platemail – Angrebsresistens"
		"ag_detail_ItemSvenPlatemailBody"			"Hvert point af rustning reducerer, hvor meget skade en helt tager fra fjendtlige angreb, med 6%. Rustningen fra Platemail tilføjes passivt til Svens naturlige rustningsværdi og kan gøre ham ekstremt svær at slå ihjel, hvis den kombineres med hans rustningsgivende evne Warcry."

		"ag_detail_ItemSvenHyperstoneTitle"			"Genstandsdetaljer: Hyperstone – Boost til angrebshastighed"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone giver en stor forøgelse til en helts angrebshastighed.\n\nForøgelse af angrebshastigheden på en helt, hvis angreb allerede gør meget skade, er en god måde at slå fjender ihjel på. Hyperstone er også en komponent i adskillige andre kraftfulde genstande."

		"ag_detail_ItemSvenAssaultTitle"			"Genstandsdetaljer: Assault Cuirass – Angrebshastighed og rustningsaura"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass giver et betydeligt boost til angrebshastighed og en masse rustning.\n\nDen øger også passivt rustningen og angrebshastigheden hos allierede i nærheden, alt imens den reducerer rustningen hos fjender i nærheden, hvilket gør den til en fremragende genstand at tage med i kamp."

		"ag_detail_ItemSvenGreaterCritTitle"		"Genstandsdetaljer: Daedalus – Mere skade og større kritiske slag"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus forbedrer Crystalys direkte på alle måder: Den giver et meget større boost til angrebsskade og giver også hvert angreb en chance for at blive til et meget stærkere kritisk slag, end Crystalys gør.\n\nMed lidt held, og Svens Great Cleave-evne, er det muligt at vinde en holdkamp med ét enkelt angreb."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Genstandsdetaljer: Phase Boots – Overkommelig angrebsskade"
		"ag_detail_ItemLinaPhaseBody"				"Den ekstra bevægelseshastighed fra støvler er afgørende, når man jagter eller flygter fra en fjende.\n\nPhase Boots giver også et betydeligt boost til angrebsskade, hvilket gør det lettere for Lina at give dødsstød. Når du aktiverer genstanden, kan du gå gennem kryb og helte."

		"ag_detail_ItemLinaDrumsTitle"				"Genstandsdetaljer: Drum of Endurance – Nyttige boosts"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance øger styrke, agilitet og intelligens, hvilket hjælper Lina med holde sig i live i kampen, alt imens den giver hende ekstra angrebsskade. Den øger også angrebs- og bevægelseshastigheden hos Lina og allierede helte i nærheden.\n\nAktivering af genstanden øger midlertidigt hastighedsbonusserne."	

		"ag_detail_ItemLinaCycloneTitle"			"Genstandsdetaljer: Eul's Scepter of Divinity – Mobilitet og alsidighed"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity giver intelligens og mana-regenerering, hvilket lader Lina bruge sine evner oftere. Dens forøgelse af bevægelseshastighed passer også godt med Phase Boots og hendes passive evne Fiery Soul.\n\nGenstandens Cyclone-evne fanger kortvarigt en fjende i luften. Prøv at få evnen Light Strike Array til at eksplodere, idet fjenden lander."

		"ag_detail_ItemLinaSoulBoosterTitle"			"Genstandsdetaljer: Soul Booster – Øget helbred og mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster giver en masse ekstra helbred og helbredsregenerering, hvilket er ekstremt nyttigt til skrøbelige helte såsom Lina. Den tilføjer også mana og mana-regenerering, hvilket lader Lina bruge sine evner oftere."

		"ag_detail_ItemLinaOctarineTitle"			"Genstandsdetaljer: Octarine Core – Forbedret evnebrug"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core forbedrer Soul Booster på alle måder, idet den giver mere helbred, mana og regenerering. Den giver også et stort boost til intelligens, hvilket yderligere øger Linas mana og tilføjer angrebsskade.\n\nDerudover heler den passivt bæreren med en mængde af skaden fra evner og reducerer alle evners nedkølinger."

		"ag_detail_ItemLinaMKBTitle"				"Genstandsdetaljer: Monkey King Bar – Øget skade"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar giver et stort boost til skade samt to ekstra fordele: Bash, som får hvert angreb til at have en chance for at gøre bonusskade samt en afbrydende mini-lammelse; og True Strike, som sikrer, at hvert angreb mod en fjendtlig helt eller et fjendtligt kryb rammer sit mål."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Evne: Lunar Blessing – Angrebsboost og nattesyn"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing øger passivt angrebsskaden hos Luna og alle allierede helte i nærheden.\n\nDenne evne gør det lettere for Luna at give dødsstød til kryb og gør allierede i stand til lettere at slå fjender ihjel og ødelægge deres bygninger. Evnen gør også, at Luna kan se længere om natten."

		"ag_detail_BuildLucentBeamTitle"		"Evne: Lucent Beam – Hurtig skade på lang afstand"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam har lang rækkevidde, kort nedkøling og lammer sit mål meget kort.\n\nI begyndelsen er dens skade lav, men evnen bliver livsfarlig for hvert level, der tilføjes.\n\nFor at spare mana kan du vente, indtil du har 2 levels i denne evne, og så bruge den til at irritere en fjendtlig helt og tvinge den til at falde tilbage."

		"ag_detail_BuildEclipseTitle"			"Evne: Eclipse – Enorm skade til fjender i nærheden"
		"ag_detail_BuildEclipseBody"			"Når Lunas ultimate-evne, Eclipse, aktiveres, kaster den automatisk adskillige af dine Lucent Beam-angreb mod mål i nærheden.\n\nSelvom den kan anses for at være en af de mest skadende evner i spillet, så rammer strålerne tilfældige enheder. Prøv at bruge evnen, når der ikke er nogen fjendtlige kryb i nærheden, hvilket sikrer, at alle stråler rammer fjendtlige helte."

		"ag_detail_BuildMoonGlaiveTitle"		"Evne: Moon Glaives – Hoppende angreb"
		"ag_detail_BuildMoonGlaiveBody"			"Moon Glaives-evnen får passivt Lunas normale angreb til at hoppe mellem fjendtlige enheder i nærheden.\n\nI en kamp, eller når Luna ødelægger fjendtlige tårne, kan den ekstra skade fra disse hop hjælpe betydeligt."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Evne: Storm Hammer – Lammer grupper af fjender"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer lammer og skader en gruppe af fjender og er god til at initiere et angreb eller forhindre en fjende i at flygte. Prøv at bruge den på fjender, som er langt fra væk deres tårne, eller som befinder sig nær et af jeres.\n\nSven har ikke meget mana, så du bør kun bruge denne evne til at ramme fjendtlige helte."

		"ag_detail_BuildWarCryTitle"			"Evne: Warcry – Masser af hastighed og rustning"
		"ag_detail_BuildWarCryBody"				"Warcry booster bevægelseshastigheden og rustningen hos Sven og alle allierede enheder i nærheden og er god, når man skal overleve midt i kampen.\n\nVed det højeste level gør rustningen fra Warcry Sven og hans allierede ekstremt modstandsdygtige over for fjendtlige angreb."

		"ag_detail_BuildGreatCleaveTitle"		"Evne: Great Cleave – Angreb rammer adskillige mål"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave får passivt Svens angreb til at ramme alle fjender foran ham, hvilket gør det let at rydde en hel bølge af fjendtlige kryb hurtigt eller at straffe fjendtlige helte, der har samlet sig.\n\nHvis du lærer denne evne for tidligt, kan du komme til at tvinge dine kryb inden for rækkevidde af fjendens tårn, hvilket kan stille dig i en farlig situation."

		"ag_detail_BuildGodsStrengthTitle"		"Evne: God's Strength – Utrolig angrebsskade"
		"ag_detail_BuildGodsStrengthBody"		"Svens ultimate-evne, God's Strength, øger drastisk hans angrebsskade og forvandler ham til en frygtindgydende kæmper.\n\nBrug denne evne, når du skal til at kæmpe, eller hvis du skal ødelægge en fjendtlig bygning hurtigt."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Evne: Dragon Slave – Affyr flammebølger"
