"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_alert_TooManyCreepHitsBody"			"小兵對您造成很大的傷害！\n\n雖然小兵會先攻擊遇到的第一個敵人，但若您攻擊與他們同陣營的英雄，他們就會轉過來攻擊您。"

		"ag_alert_CanPurchaseItemsTitle"		"使用您的金錢"
		"ag_alert_CanPurchaseItemsBody"			"按 {g:dota_key:keyname} 鍵來購買快速購買的道具。"
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"生命值低"
		"ag_alert_LowHealthBody"				"您的生命值很低。\n\n使用治療藥膏或木靈藥來治療。"

		"ag_alert_FirstPurchaseTitle"			"在兵線時購買：隨時進行快速購買"
		"ag_alert_FirstPurchaseBody"			"我們將您會需要的道具放在螢幕下方的快速購買欄內。右鍵點擊該處的道具或按 {g:dota_key:keyname} 鍵來購買。\n\n當您在戰場時，從基地商店購買的道具將存放在您的貯藏庫中。您可按 {g:dota_key:keyname2} 鍵來讓己方信使遞送道具。"
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"使用您的金錢！"
		"ag_alert_ForcePurchaseItemsBody"		"您有很多上未使用的金錢。買點東西吧。請記住，您死亡就會失去金錢！"

		"ag_alert_NeedDeliverItemsTitle"		"在貯藏庫中的道具"
		"ag_alert_NeedDeliverItemsBody"	"按 {g:dota_key:keyname} 鍵來讓己方信使遞送您貯藏庫內的道具。"
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"升級"
		"ag_alert_CanLevelUpBody"				"學習新的技能，或加強既有的技能。"

		"ag_alert_ForceLevelUpTitle"			"升級！"
		"ag_alert_ForceLevelUpBody"				"您尚未用完所有的等級點數。把點數用在技能上。"

		"ag_alert_BehindOnTowersTitle"			"摧毀防禦塔"
		"ag_alert_BehindOnTowersBody"			"在敵人摧毀您的防禦塔之前先摧毀他們的！"

		"ag_alert_BehindOnGoldTitle"			"金錢不足"
		"ag_alert_BehindOnGoldBody"				"正補更多小兵來累積所需的金錢。"

		"ag_alert_BehindOnExpTitle"				"經驗值不足"
		"ag_alert_BehindOnExpBody"				"處於戰鬥附近來獲得經驗值。"

		"ag_alert_UseSalveTitle"				"您受傷了"
		"ag_alert_UseSalveBody"					"使用治療藥膏來治療。受到傷害會終止治療效果。"

		"ag_alert_UseClarityTitle"				"恢復魔力"
		"ag_alert_UseClarityBody"				"使用清晰藥劑來恢復魔力。受到傷害會終止恢復效果。"

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"重生"
		"ag_alert_RespawnBody"					"您的英雄很快就會重生。\n\n試著盡快重返戰局！"

		"ag_alert_TangoUsageTitle"				"木靈藥"
		"ag_alert_TangoUsageBody"				"木靈藥讓您能吃掉一棵樹木以持續治療英雄。\n\n左鍵點擊樹木來使用木靈藥。"

		"ag_alert_SalveUsageTitle"				"治療藥膏"
		"ag_alert_SalveUsageBody"				"治療藥膏能快速治療您設為目標的英雄（左鍵點擊使用）。\n\n受到傷害將終止治療效果。"

		"ag_alert_ClarityUsageTitle"			"清晰藥劑"
		"ag_alert_ClarityUsageBody"				"清晰藥劑能讓您設定為目標的英雄慢慢恢復魔力（左鍵點擊使用）。\n\n受到傷害將終止恢復效果。"

		"ag_ExcessiveTowerDamageTitle"			"防禦塔很危險，快撤退！"
		"ag_ExcessiveTowerDamageBody"			"哎喲！防禦塔對您造成大量傷害！\n\n快後退，直到防禦塔開始攻擊其他目標。"

		"ag_alert_DeathTitle"					"死亡與復活"
		"ag_alert_DeathBody"					"死亡將使您損失一部分的持有金錢，而對此有功勞的敵方英雄將獲得經驗獎勵。\n\n您將於重生時間倒數完畢時在己方泉源重生。您可在畫面頂端的小肖像底下看到角色的重生時間。\n\n角色的等級越高，死後的重生時間也將越久。"
		
		"ag_alert_FountainTitle"				"泉源：提供治療"
		"ag_alert_FountainBody"					"死亡後，您的英雄會在己方泉源重生。回到泉源能快速恢復您的生命和魔力。"
		
		"ag_alert_ScrollTitle"					"傳送卷軸：傳送至戰場各處"
		"ag_alert_ScrollBody"					"能在戰場內快速移動是很重要的。\n\n傳送卷軸可從商店購買，讓您能傳送到己方防禦塔或其它建築。\n\n使用卷軸方式為先用左鍵點擊道具，然後再左鍵點擊小地圖上的己方建築，即可傳送至該處。"
		
		"ag_alert_ScrollUsageTitle"			"傳送卷軸"
		"ag_alert_ScrollUsageBody"				"購買並使用傳送卷軸。使用卷軸方式為先用左鍵點擊道具，然後再左鍵點擊小地圖上的己方建築，即可傳送至該處。"

		"ag_alert_SecretShopTitle"				"祕密商店：別處沒賣的道具"
		"ag_alert_SecretShopBody"				"有些道具只能在祕密商店購買。若您嘗試在祕密商店範圍外的地方購買這些道具之一，會出現一個標記提示您該去哪裡購買。"

		"ag_alert_SecretShopFoundTitle"			"祕密商店：其實並不是什麼祕密"
		"ag_alert_SecretShopFoundBody"			"歡迎來到祕密商店。\n\n河兩側各有一間祕密商店，販售相同的道具。雙方隊伍均可使用這兩間祕密商店。"

		"ag_detail_BaseStatsTitle"				"技能：屬性 - 提高主要屬性"
		"ag_detail_BaseStatsBody"				"等級點數也可用於永久提升您的所有三項屬性。每項屬性的作用各不相同：\n\n- 力量屬性提升生命，並為斯溫等力量屬性英雄增加攻擊傷害。\n- 敏捷屬性提升護甲和攻擊速度，也為露娜等敏捷屬性英雄增加攻擊傷害。\n- 智力屬性提升最大魔力值與魔力恢復，也為莉娜等智力屬性英雄增加攻擊傷害。"
		
		"ag_detail_InventoryTitle"				"管理道具欄"
		"ag_detail_InventoryBody"				"您可能會發現自己的道具欄裡已經沒有空間可以放新道具了。清出空間的最好方式就是購買能夠與現有道具合成另一個更強道具的組件。\n\n若您現有道具沒有可用於合成的組件，您可前往商店賣掉道具，右鍵點擊想賣的道具並選擇「出售」。"

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"道具詳情：動力靴 - 移速提升和攻擊強化"
		"ag_detail_ItemLunaTreadsBody"				"靴子是遊戲中最重要的道具之一。移動速度在追擊敵人或撤退逃跑時都極其重要。\n\n動力靴能搭配露娜攻擊傷害量高的優勢，提升其攻擊速度並能在啟用後切換可提升的主要屬性。"

		"ag_detail_ItemLunaAquilaTitle"				"道具詳情：天鷹之戒 - 增加敏捷、提升傷害還有更多"
		"ag_detail_ItemLunaAquilaBody"				"露娜的主要屬性為敏捷，怨靈繫帶可用合理的價格提升敏捷。\n\n將怨靈繫帶升級至天鷹之戒可增加攻擊傷害、​魔力恢復和護甲，十分經濟實惠，所以此道具很適合露娜。"

		"ag_detail_ItemLunaLifestealTitle"			"道具詳情：吸血面具 - 每次攻擊都提供治療"
		"ag_detail_ItemLunaLifestealBody"			"保持血量十分重要。吸血面具被動提供治療，治療量為攻擊造成傷害量的一部分。"

		"ag_detail_ItemLunaYashaTitle"				"道具詳情：夜叉 - 提升速度和敏捷"
		"ag_detail_ItemLunaYashaBody"				"夜叉大幅提升攻擊速度、移動速度和敏捷，且增加敏捷可提升露娜的攻擊傷害。"

		"ag_detail_ItemLunaHelmTitle"				"道具詳情：支配頭盔 - 增加傷害並控制蔓生單位"
		"ag_detail_ItemLunaHelmBody"				"此吸血面具的升級道具提供額外傷害和護甲。\n\n此外，啟用頭盔讓您能支配一隻目標敵方小兵，取得對該小兵的完全控制。"

		"ag_detail_ItemLunaMantaTitle"				"道具詳情：幻影斧 - 提供大量加成和幻象"
		"ag_detail_ItemLunaMantaBody"				"幻影斧提供的加成比夜叉的大。\n\n啟動幻影斧會創造出兩個幻象，即是您英雄的副本。可命令幻象攻擊敵人。任何來源的幻象都比其英雄本體弱。"

		"ag_detail_ItemLunaBKBTitle"				"道具詳情：黑皇杖 - 技能免疫"
		"ag_detail_ItemLunaBKBBody"					"啟用黑皇杖時，您的英雄變得對大部分敵方技能的效果和傷害完全免疫。不過，每次啟用後，此免疫的持續時間都會降低。"

		"ag_detail_ItemLunaButterflyTitle"			"裝備詳情：蝴蝶 - 大量加成效果和非常有用的閃避"
		"ag_detail_ItemLunaButterflyBody"			"蝴蝶可以大幅提升攻擊力，攻擊速度和敏捷，以及會導致敵人攻擊丟失的閃避效果。\n\n主動技能振翅犧牲了閃避效果，獲得移動速度的爆發。"

		"ag_detail_ItemLunaSatanicTitle"			"道具詳情：撒旦邪力 - 每次攻擊都提供更多治療"
		"ag_detail_ItemLunaSatanicBody"				"撒旦邪力提供大量力量，對露娜來說就是更高血量。\n\n啟用撒旦邪力會短暫地將生命吸取提升至比造成的傷害更高，使其成為戰鬥中回血的一個好方法。"

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"道具詳情：動力靴 - 移速提升和攻擊強化"
		"ag_detail_ItemSvenTreadsBody"				"靴子是遊戲中最重要的道具之一。移動速度在追擊敵人或撤退逃跑時都極其重要。\n\n動力靴能搭配斯溫攻擊傷害量高的優勢，提升其攻擊速度並能在啟用後切換可提升的主要屬性。"

		"ag_detail_ItemSvenDrumsTitle"				"道具詳情：韌鼓 - 好用的加成"
		"ag_detail_ItemSvenDrumsBody"				"韌鼓為斯溫提供力量、敏捷和智力加成，同時提升斯溫和其周圍隊友的攻擊和移動速度。這對團戰特別有用。\n\n啟用韌鼓會短暫提升速度加成。"

		"ag_detail_ItemSvenLifestealTitle"			"道具詳情：吸血面具 - 每次攻擊都提供治療"
		"ag_detail_ItemSvenLifestealBody"			"保持血量十分重要。吸血面具被動提供治療，治療量為攻擊造成傷害量的一部分，使維持血量更容易。"

		"ag_detail_ItemSvenCritTitle"				"道具詳情：水晶劍 - 增加傷害和暴擊"
		"ag_detail_ItemSvenCritBody"				"水晶劍提供大量的額外攻擊傷害，也讓每次攻擊都有機會變成造成兩倍傷害的暴擊。斯溫的巨劍揮斬技能配合運氣好變成暴擊的攻擊可以快速扭轉戰局。\n\n一般來說，購買水晶劍是為了要合成更強大的戴達羅斯之殤。"

		"ag_detail_ItemSvenMaskTitle"				"道具詳情：瘋狂面具 - 有代價的攻擊傷害"
		"ag_detail_ItemSvenHyperstoneTitle"			"道具詳情：振奮寶石 - 攻擊速度提升"
		"ag_detail_ItemSvenAssaultTitle"			"道具詳情：強襲胸甲 - 攻擊速度和護甲靈氣"
		"ag_detail_ItemSvenGreaterCritTitle"		"道具詳情：戴達羅斯之殤 - 更多傷害與更大的暴擊"
		"ag_detail_ItemSvenGreaterCritBody"			"戴達羅斯之殤直接加強水晶劍的所有技能：它提供更多額外攻擊傷害，也讓每次攻擊有機會轉成的暴擊變得比水晶劍提供的更強大。\n\n一點好運再加上斯溫的巨劍揮斬技能時，有可能發出一擊就結束團戰。"
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"道具詳情：相位靴 - 價格實惠的攻擊傷害"
		"ag_detail_ItemLinaPhaseBody"				"靴子提供的額外移動速度在撤退逃跑或追擊敵人時極其重要。\n\n相位靴也提供可觀的額外攻擊傷害，使莉娜更容易拿下正補。此外，啟用相位靴讓您能直接穿越蔓生單位和英雄。"

		"ag_detail_ItemLinaDrumsTitle"				"道具詳情：韌鼓 - 好用的加成"
		"ag_detail_ItemLinaCycloneTitle"			"道具詳情：Eul 的神聖法杖 - 機動性與多功能性"
		"ag_detail_ItemLinaCycloneBody"				"神聖法杖提供智力還有魔力恢復，讓莉娜能更頻繁地施放技能。其移速提升很適合搭配相位靴和她的熾魂被動技能一起使用。\n\n它的龍捲風技能會短暫將敵人困於空中。嘗試算好時間讓光擊陣於敵人落地時爆炸！"

		"ag_detail_ItemLinaSoulBoosterTitle"			"道具詳情：振魂之球 - 增加生命和魔力"
		"ag_detail_ItemLinaSoulBoosterBody"			"振魂之球提供大量額外生命和生命恢復，對如莉娜等脆弱的英雄極度有幫助。其亦增加魔力和魔力恢復，讓莉娜能更頻繁地施放技能。"

		"ag_detail_ItemLinaOctarineTitle"			"道具詳情：幻彩核心 - 改善施法"
		"ag_detail_ItemLinaOctarineBody"			"幻彩核心提升振魂之球的各個效果，提供更多生命值、魔力和每秒恢復。而且大幅提升智力，在增加攻擊傷害同時進一步提升莉娜魔力。\n\n此外，它亦會被動為施放者提供治療，治療量為技能造成傷害量的一部分，同時所有冷卻也會降低。"

		"ag_detail_ItemLinaMKBTitle"				"道具詳情：金箍棒 - 提升攻擊力"
		"ag_detail_ItemLinaMKBBody"					"金箍棒將大幅提升攻擊力，並另擁有兩個額外的效果：每次攻擊都有機率造成額外傷害和短暫眩暈的猛擊，以及確保每次攻擊不會被閃避的克敵先機。"

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"技能：月之祝福 - 增強攻擊和夜間視野"
		"ag_detail_BuildLunarBlessingBody"		"月之祝福被動提升露娜和周圍友方英雄的攻擊傷害。\n\n此技能讓露娜更容易取得正反補，且讓隊友對敵人和敵方建築的傷害提升。此技能亦會讓露娜於夜間的視野擴大。"

		"ag_detail_BuildLucentBeamTitle"		"技能：透徹月光 - 遠距離快速傷害"
		"ag_detail_BuildLucentBeamBody"			"透徹月光施放距離遠、冷卻短，且能對目標造成短暫暈眩。\n\n一開始，其傷害較低。不過，隨著等級提升會很快變得致命。\n\n為節省魔力，等到此技能升到 2 級時再用來騷擾敵方英雄並逼使其撤退。"

		"ag_detail_BuildEclipseTitle"			"技能：月蝕 - 對周圍敵人造成大量傷害"
		"ag_detail_BuildEclipseBody"			"露娜的終極技能——月蝕，自動施放攻擊周遭目標的幾道透徹月光。\n\n雖然這可能是遊戲中最高傷害的技能之一，但月光的目標是隨機選取的。嘗試在附近沒有敵方小兵的情況下施放，以確保所有月光都打中敵方英雄。"

		"ag_detail_BuildMoonGlaiveTitle"		"技能：銀月飛刀 - 彈跳攻擊"
		"ag_detail_BuildMoonGlaiveBody"			"銀月飛刀技能被動使露娜的一般攻擊在周圍的敵方單位之間彈跳。\n\n在戰鬥中，或嘗試摧毀敵方防禦塔時，這些彈跳攻擊的額外傷害能提供很大的幫助。"

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"技能：風暴之錘 - 對一群敵人造成暈眩"
		"ag_detail_BuildStormHammerBody"		"風暴之錘會對一群敵人造成暈眩和傷害，對發動攻擊或阻止敵人撤退十分有用。嘗試對離敵方防禦塔較遠，或對己方防禦塔較近的敵人使用。\n\n斯溫的魔力不高，所以此技能應只對敵方英雄使用。"

		"ag_detail_BuildWarCryTitle"			"技能：戰吼 - 速度和護甲暴增"
		"ag_detail_BuildWarCryBody"				"戰吼提升斯溫和附近所有友方單位的移速和護甲，非常適用於在團戰時保持戰鬥力。\n\n在最高等級時，戰吼提供的護甲使斯溫和其隊友非常能抵禦敵人的攻擊。"

		"ag_detail_BuildGreatCleaveTitle"		"技能：巨劍揮斬 - 攻擊可擊中多名目標"
		"ag_detail_BuildGreatCleaveBody"		"巨劍揮斬被動使斯溫的攻擊擊中他前方的所有敵人，更容易讓他快速清掉一整波敵方小兵，或懲罰聚集的敵方英雄。\n\n太早學習此技能會使您將己方的小兵推進敵方防禦塔範圍，有可能令您陷入危險的情況。"

		"ag_detail_BuildGodsStrengthTitle"		"技能：神之瀚力 - 驚人的攻擊傷害"
		"ag_detail_BuildGodsStrengthBody"		"斯溫的​終極技能——神之瀚力，大幅提升他的攻擊傷害，使他變成可怕的戰士。\n\n在準備進入戰場或需要快速摧毀敵方建築時使用此技能。"

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"技能：龍破斬 - 發動火焰波"
		"ag_detail_BuildDragonSlaveBody"		"龍破斬燃燒莉娜前方一條長而寬的範圍內的所有敵人。技能的冷卻短，且能快速地對成群的敵人造成足夠的傷害。\n\n比賽初期，嘗試在單次施放同時擊中小兵和敵人，這有助於取得正補和嚇退敵人。"

		"ag_detail_BuildLightStrikeTitle"		"技能：光擊陣 - 延遲的暈眩"
		"ag_detail_BuildLightStrikeBody"		"在短暫延遲後，光擊陣會爆炸，對範圍內所有英雄造成傷害和暈眩。\n\n當您提升此技能和龍破斬的等級後，嘗試先施放光擊陣，再施放龍破斬來快速清掉一波小兵，或對敵方英雄造成大量傷害。"

		"ag_detail_BuildFireySoulTitle"			"技能：熾魂 - 移速和攻速提升"
		"ag_detail_BuildFireySoulBody"			"熾魂使莉娜在施放其中一個自己的技能時獲得短暫的移速和攻速提升。\n\n戰鬥開始的時候，嘗試先使用光擊陣和龍破斬連技來提升攻擊速度。"

		"ag_detail_BuildLagunaBladeTitle"		"技能：神滅斬 - 對一個目標造成大量傷害"
		"ag_detail_BuildLagunaBladeBody"		"莉娜的終極技能——神滅斬，會對單一目標造成大量傷害。尋找已承受了傷害的敵方英雄，然後用此技能將其了決。"
}
