"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_FoundARuneTitle"				"Rünler: Her İki Dakikada Bir Çeşitli Bonuslar"
		"ag_info_FoundARuneBody"				"Bir Rüne yaklaşıyorsun. Birkaç çeşit Rün mevcuttur ve etkinleştirildiklerinde, kahramanına hatrı sayılır bir bonus verir.\n\nYeni Rünler, her iki dakikada bir nehrin kuzey ve güney uçlarında ortaya çıkar."
		
		"ag_info_RoshanTitle"					"Roshan & Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan inanılmaz derecede güçlü, tarafsız bir canavardır. Eğer bir takım toplanır ve Roshan'ı öldürse, Roshan'dan Aegis of the Immortal düşer.\n\nAegis'e sahip olan bir kahraman ölürse, öldüğü yerde anında yeniden hayata döner.\n\nRoshan öldürüldükten sonra 8 ila 11 dakika arasında çukurunda tekrar belirir."
		
		"ag_info_CreepCampsTitle"				"Orman Yaratık Kampları: Başka Bir Kuvvet Kaynağı"
		"ag_info_CreepCampsBody"				"Kulvarlar arasındaki ağaçlık alanlar Orman olarak adlandırılmaktadır. Orman içerisinde tarafsız yaratıkların yer aldığı birkaç bölge mevcuttur.\n\nEğer kahramanın yeterince güçlüyse bu yaratıklar, altın ve tecrübe kazanmak için alternatif bir yol olabilirler. Boş yaratık bölgeleri her dakikada bir yeniden dolmaktadır."
		
		"ag_info_SideShopTitle"					"Yan Dükkân: Alandaki Eşyalar"
		"ag_info_SideShopBody"					"Yan Dükkânlar, Üst ve Alt kulvarların nehre yakın olan kısımlarında bulunabilir.\n\nBu dükkânlar birkaç çeşit bot için gerekli malzemeleri, savaş alanında oldukça kullanışlı olan Town Portal Scroll'ları dahil olmak üzere Oyun Başında oldukça işe yarayan eşyaları satmaktadırlar."

		"ag_info_VictoryTitle"					"Zafer!"
		"ag_info_VictoryBody"					"Tebrikler! Artık gerçek bir maça hazırsın.\n\nEğer diğer kahramanları da öğrenmek ister veya bununla daha fazla pratik yapmak istersen, \"Kahramanlar\" sekmesine tıkla ve \"Kahramanı Dene\" özelliğini kullan.\n\nDota'dan en çok keyif arkadaşlarla beraberken alınır bu yüzden bir parti kur ve oyunun tadını çıkar!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Aşırı Kule Hasarı"
		"ag_alert_TooManyTowerHitsBody"			"Kuleler ölümcüldür!\n\nGeri çekil ve bırak senin yerine yaratıkların hasar alsın."

		"ag_alert_TooManyCreepHitsTitle"		"Aşırı Yaratık Hasarı"
		"ag_alert_TooManyCreepHitsBody"			"Yaratıklardan çok fazla hasar alıyorsun!\n\nYaratıklar, ilk karşılaştıkları düşmana saldırmalarına rağmen eğer karşı takımın kahramanlarından birine saldırırsan sana saldırmaya başlayacaklardır."

		"ag_alert_CanPurchaseItemsTitle"		"Altınınızı harcayın"
		"ag_alert_CanPurchaseItemsBody"			"{g:dota_key:keyname} tuşuna basarak eşyayı Hızlı Al."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Düşük Sağlık"
		"ag_alert_LowHealthBody"				"Sağlığın az.\n\nİyileşmek için bir Tango veya Healing Salve kullan."

		"ag_alert_FirstPurchaseTitle"			"Kulvarda Satın Alma: Her zaman Hızlıca Al"
		"ag_alert_FirstPurchaseBody"			"İhtiyaç duyacağınız eşyaları, ekranın altında yer alan Hızlı Alım tepsisine ekledik. Oradan eşyalara sağ tıklayarak veya {g:dota_key:keyname} tuşuna basarak satın alım yapabilirsin.\n\nÜs dışındayken üssündeki dükkândan yaptığın alımlar Zulana gider. {g:dota_key:keyname2} tuşuna basarak takımının kuryesini Zulanda yer alan eşyaları sana teslim etmesi için çağırabilirsin."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Altınınızı harcayın!"
		"ag_alert_ForcePurchaseItemsBody"		"Harcanmamış bir sürü altınınız var. Bir şeyler satın alın. Öldüğünüzde altın kaybettiğinizi unutmayın!"

		"ag_alert_NeedDeliverItemsTitle"		"Zulanızdaki Öğeler"
		"ag_alert_NeedDeliverItemsBody"	"Zulandaki eşyaların sana, takımının kuryesi tarafından teslim edilmesi için {g:dota_key:keyname} tuşuna bas."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Seviye"
		"ag_alert_CanLevelUpBody"				"Yeni yetenek öğrenin veya var olanı güçlendirin."

		"ag_alert_ForceLevelUpTitle"			"Seviye"
		"ag_alert_ForceLevelUpBody"				"Bütün Seviye Puanlarını kullanmadın. Bir yeteneğe puan ekle."

		"ag_alert_BehindOnTowersTitle"			"Kuleleri Yok Et"
		"ag_alert_BehindOnTowersBody"			"Düşman sizin kulelerinizi yıkmadan önce onların kulelerini yıkın!"

		"ag_alert_BehindOnGoldTitle"			"Altınca Geride"
		"ag_alert_BehindOnGoldBody"				"Altın kazanmak için daha fazla yaratıkta Son Vuruş yap."

		"ag_alert_BehindOnExpTitle"				"Tecrübede Geride"
		"ag_alert_BehindOnExpBody"				"Tecrübe kazanmak için çarpışmaya yakın dur."

		"ag_alert_UseSalveTitle"				"Hasar Aldın"
		"ag_alert_UseSalveBody"					"Healing Salve kullanarak iyileş. Hasara uğramak efekti iptal eder."

		"ag_alert_UseClarityTitle"				"Mana Yenile"
		"ag_alert_UseClarityBody"				"Mananı yenilemek için bir Clarity kullan. Hasara uğramak efekti iptal eder."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Yeniden Canlanma"
		"ag_alert_RespawnBody"					"Kahramanın yakında yeniden doğacak.\n\nHızla harekete geçmeyi deneyin!"

		"ag_alert_TangoUsageTitle"				"Tangolar"
		"ag_alert_TangoUsageBody"				"Tango, bir ağacı yiyerek kahramanının canını zamanla doldurmana olanak tanır.\n\nTango kullanmak için bir ağacın üzerine sol tıkla."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve, hedeflediğin (sol tık) kahramanın canını çabucak doldurur.\n\nHasar almak bu efekti iptal eder."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity hedeflediğin (sol tık) kahramanın manasını çabucak doldurur.\n\nHasar almak bu efekti iptal eder."

		"ag_ExcessiveTowerDamageTitle"			"Kuleler Tehlikelidir. Geri Çekil!"
		"ag_ExcessiveTowerDamageBody"			"Ah! Kuleden çok fazla hasar alıyorsun!\n\nKule başka bir şeye saldırana kadar geri çekil."

		"ag_alert_DeathTitle"					"Ölüm & Canlanma"
		"ag_alert_DeathBody"					"Öldüğünde altınının küçük bir bölümünü kaybedersin ve ölümünden sorumlu kahraman veya kahramanlar tecrübe kazanarak daha güçlü olurlar.\n\nÖlüm sayacın bittiği zaman takımının Kaynağında yeniden canlanırsın. Ekranın üstündeki kahraman portrenin altında ölüm sayacını görebilirsin.\n\nAtlanan her seviye, kahramanın ölü kalacağı süreyi uzatır."
		
		"ag_alert_FountainTitle"				"Kaynak: Bir İyileşme Kaynağı"
		"ag_alert_FountainBody"					"Öldükten sonra kahramanın, takımının kaynağında canlanır. Kaynağa geri dönmek canını ve mananı oldukça hızlı bir biçimde dolduracaktır."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: Savaş Alanı Boyunca Işınlan"
		"ag_alert_ScrollBody"					"Savaş alanında çabucak hareket etmek oldukça önemlidir.\n\nTown Portal Scroll'ları dükkândan alınabilir ve size dost bir Kule veya diğer yapıya ışınlanma imkânı sunar.\n\nKullanmak için eşyanın üzerine sol tıklayın ve ardından ışınlanmak için mini haritadaki herhangi bir dost binaya tıklayın."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Bir Town Portal Scroll alın ve kullanın. Kullanmak için eşyanın üzerine sol tıklayın ve ardından ışınlanmak için mini haritadaki herhangi bir dost binaya tıklayın."

		"ag_alert_SecretShopTitle"				"Gizli Dükkân: Başka yerlerde bulunmayan eşyalar"
		"ag_alert_SecretShopBody"				"Bazı eşyalar sadece bir Gizli Dükkândan alınabilir. Eğer Gizli Dükkânlardan birinin menzili dışındayken bir alım yapmaya çalışırsan, haritada sana nereye gitmen gerektiğini gösteren bir işaret belirecektir."

		"ag_alert_SecretShopFoundTitle"			"Gizli Dükkân: Aslında Gizli Değil"
		"ag_alert_SecretShopFoundBody"			"Gizli Dükkâna hoş geldin.\n\nNehrin her iki tarafında da bir tane Gizli Dükkân vardır ve her ikisi de aynı eşyaları satmaktadır. Her iki takım da bu her iki Gizli Dükkândan birini kullanabilir."

		"ag_detail_BaseStatsTitle"				"Yetenek: Özellikler - Birincil Özelliklerini Geliştir"
		"ag_detail_BaseStatsBody"				"Seviye Puanları aynı zamanda kalıcı olarak üç ana özelliğini artırmak için de kullanılabilir. Her bir özellik farklı bir işe yarar:\n\n- Kuvvet, Sven gibi Kuvvet kahramanlarının sağlıklarını ve saldırı hasarlarını artırır.\n- Çeviklik, Luna gibi Çeviklik kahramanlarının zırhlarını, saldırı hızlarını ve saldırı hasarlarını artırır.\n- Zekâ, Lina gibi Zekâ kahramanlarının toplam manalarını, mana yenilenmelerini ve saldırı hasarlarını artırır."
		
		"ag_detail_InventoryTitle"				"Envanterini Yönetmek"
		"ag_detail_InventoryBody"				"Kendini, envanterinde yeni eşyalar için yer kalmadığı bir durumda bulabilirsin. Envanterde yer açmanın en iyi yolu, birbirleriyle birleşerek daha güçlü başka eşyalara dönüşebilen eşyalar almaktır.\n\nEğer hiçbir eşyan birleştirilemiyorsa, herhangi bir dükkânı ziyaret ederek eşya satabilirsin. Bunu, satmak istediğin eşyanın üzerine sağ tıklayarak ve ardından \"Sat\" seçeneğini seçerek yapabilirsin."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
		"ag_detail_ItemLunaTreadsBody"				"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Luna'nın yüksek saldırı hasarı ile adeta birbirlerini tamamlar."

		"ag_detail_ItemLunaAquilaTitle"				"Eşya Detayları: Ring of Aquila - Fazladan Çeviklik, Arttırılmış Hasar ve Daha Fazlası"
		"ag_detail_ItemLunaAquilaBody"				"Luna'nın birincil özelliği Çevikliktir ve Wraith Band de bütçene uygun bir Çeviklik bonusu sağlar.\n\nWraith Band'i Ring of Aquila'ya dönüştürmek Luna'nın, saldırı hasarını, mana yenilenmesini ve zırhını artıracak ekonomik bir yöntemdir ve bu da bu eşyayı Luna için harikulade yapar."

		"ag_detail_ItemLunaLifestealTitle"			"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
		"ag_detail_ItemLunaLifestealBody"			"Canını sürekli olarak yüksek tutmak oldukça önemlidir. Morbid Mask, saldırılarınızla verdiğiniz hasarın bir kısmıyla pasif olarak canınızı doldurur."

		"ag_detail_ItemLunaYashaTitle"				"Eşya Detayları: Yasha - Fazladan Hız ve Çeviklik"
		"ag_detail_ItemLunaYashaBody"				"Yasha, Luna'nın saldırı ve hareket hızını oldukça artırır ve saldırı hasarını artıran bolca Çeviklik puanı verir."

		"ag_detail_ItemLunaHelmTitle"				"Eşya Detayları: Helm of the Dominator - Fazladan Hasar ve Yaratık Kontrol Edebilme"
		"ag_detail_ItemLunaHelmBody"				"Bu Morbid Mask geliştirmesi fazladan hasar ve zırh sağlar.\n\nAyrıca, Helm'i etkinleştirmek hedeflenen düşman yaratıklarından birini kontrol etmene olanak tanır."

		"ag_detail_ItemLunaMantaTitle"				"Eşya Detayları: Manta Style - Büyük Artışlar ve İllüzyonlar"
		"ag_detail_ItemLunaMantaBody"				"Manta Style, Yasha'ya kıyasla daha büyük bonuslar sağlar.\n\nManta Style'ı etkinleştirmek, kahramanının iki illüzyonunu ya da kopyasını yaratır. Bu kopyalara düşmana saldırmaları için emir verebilirsin. Oluşturulan her türlü illüzyon, onların kopyalandığı kahramanına kıyasla daha zayıftır."

		"ag_detail_ItemLunaBKBTitle"				"Eşya Detayları: Black King Bar - Büyülerden Koruma"
		"ag_detail_ItemLunaBKBBody"					"Black King Bar etkinleştirildiğinde kahramanın, düşmanlardan gelen bütün hasar ve etkilere karşı dokunulmaz olur. Ancak her bir etkinleştirmeyle, bu dokunulmazlığın süresi azalır."

		"ag_detail_ItemLunaButterflyTitle"			"Eşya Detayları: Butterfly - Muazzam Artışlar ve Yararlı Savuşturma"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly hasara, saldırı hızına ve Çevikliğe oldukça yüksek bonus sağlarken verdiği kaçınma, sana vurulmasını daha da güçleştirir.\n\nEtkinleştirme özelliği olan Flutter, bu kaçınma özelliği yerine kısa süreli bir ek hareket hızı sağlar."

		"ag_detail_ItemLunaSatanicTitle"			"Eşya Detayları: Satanic - Her Saldırıda Arttırılmış İyileşme"
		"ag_detail_ItemLunaSatanicBody"				"Satanic oldukça fazla Kuvvet sağlayarak Luna'ya fazladan can sağlar.\n\nSatanic'i etkinleştirmek, geçici süreliğine can çalmayı kahramanının hasarından daha fazla olacak bir biçimde artırmasından ötürü bu eşyayı savaşlarda canını doldurmak için oldukça yararlı bir yöntem yapıyor."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
		"ag_detail_ItemSvenTreadsBody"				"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Sven'in yüksek saldırı hasarı ile adeta birbirlerini tamamlar."

		"ag_detail_ItemSvenDrumsTitle"				"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance Sven'in ve dostlarının saldırı ve hareket hızını artırırken aynı zamanda Sven'in kuvvetini, çevikliğini ve zekâsını da artırır. Bunlardan ötürü, Drum of Endurance takımla beraber yapılan dövüşlerde oldukça yararlıdır.\n\nDrum'ın etkinleştirilmesi, geçici bir süre boyunca hız bonuslarının artmasını sağlayacaktır."

		"ag_detail_ItemSvenLifestealTitle"			"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
		"ag_detail_ItemSvenLifestealBody"			"Canını sürekli olarak yüksek tutmak oldukça önemlidir. Morbid Mask, saldırılarınızla verdiğiniz hasarın bir kısmıyla pasif olarak canınızı doldurarak canınızı sürekli yüksek tutmayı kolaylaştırır."

		"ag_detail_ItemSvenCritTitle"				"Eşya Detayları: Crystalys - Fazladan Hasar & Kritik Saldırılar"
		"ag_detail_ItemSvenCritBody"				"Crystalys, saldırı hasarını oldukça artırır. Aynı zamanda her saldırına, çifte hasar vermenizi sağlayan kritik vuruş vurma şansı verir. Sven'in Great Cleave yeteneği ile şanslı bir kritik vuruş, savaşın gidişatını çabucak değiştirebilir.\n\nCrystalys genellikle daha güçlü bir eşya olan Daedalus'u çıkmak için alınır."

		"ag_detail_ItemSvenMaskTitle"				"Eşya Detayları: Mask of Madness - Bir Tutara Karşılık Saldırı Hızı"
		"ag_detail_ItemSvenMaskBody"				"Morbid Mask'in her bir saldırıda can verme yeteneğine ufak bir artış sağlayan Mask of Madness'in oldukça kuvvetli etkinleştirilebilir bir yeteneği vardır: Çılgınlık.\n\nÇılgınlık etkinleştirildiğinde, saldırma ve hareket hızlarınızı oldukça fazla bir biçimde artırır. Ancak Çılgınlık, etkinken daha fazla hasar almana da neden olur."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Eşya Detayları: Platemail - Saldırılara Dayanıklılık"
		"ag_detail_ItemSvenPlatemailBody"			"Her bir zırh puanı, kahramanın düşmandan alacağı hasarı %6 oranında azaltır. Platemail'den gelen zırh Sven'in doğuştan sahip olduğu zırha eklenir ve eğer bu, Sven'in zırh veren özelliği olan Warcry yeteneği ile birleştirilerse onu öldürülmesi çok zor biri hâline getirir."

		"ag_detail_ItemSvenHyperstoneTitle"			"Eşya Detayları: Hyperstone - Saldırı Hızı Artışı"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone, kahramanın saldırı hızında oldukça yüksek bir artış sağlar.\n\nSaldırıları zaten oldukça fazla hasar veren bir kahramanın hızını artırmak, düşmanlarını bertaraf etmenin çok iyi bir yoludur. Hyperstone aynı zamanda birkaç tane çok güçlü eşyanın da yapımı için gereklidir."

		"ag_detail_ItemSvenAssaultTitle"			"Eşya Detayları: Assault Cuirass - Saldırı hızı ve Zırh aurası"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass, saldırı hızına ve zırha oldukça fazla bonus sağlar.\n\nAynı zamanda çevredeki dostların saldırı hızını artırırken çevredeki düşmanların zırhlarını azaltması onu savaşa götürülmesi harikulade eşyalardan biri yapar."

		"ag_detail_ItemSvenGreaterCritTitle"		"Eşya Detayları: Daedalus - Daha Fazla Hasar & Daha Yüksek Kritik Saldırılar"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus, Crystalys'in hasarını doğrudan ve her yönüyle artırır: Daedalus, Crystalys'e kıyasla, saldırı hasarına çok daha fazla bonus sağlarken aynı zamanda her bir saldırının daha yüksek bir kritik vuruş hasarı verme şansına sahip olmasını sağlar.\n\nBiraz şans ve Sven'in Great Cleave yeteneği ile bir takım savaşını tek bir darbeyle sonlandırmak mümkün olabilir."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Eşya Detayları: Phase Boots - Makul Fiyatlı Saldırı Hasarı"
		"ag_detail_ItemLinaPhaseBody"				"Botlar tarafından sağlanan hareket hızı, bir düşmandan kaçmak veya bir düşmanı kovalamak için oldukça mühimdir.\n\nPhase Boots ayrıca saldırı hasarını oldukça artırarak Lina'nın son vuruş yapmasını daha kolay bir hâle getirir. Ek olarak, Phase Boots'u etkinleştirmek, yaratık ve kahramanların içlerinden geçmene imkân tanır."

		"ag_detail_ItemLinaDrumsTitle"				"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance Lina'nın kuvvet, çeviklik ve zekâsını artırarak savaşta hayatta kalmasına yardımcı olurken, ona fazladan saldırı hasarı verir. Drum aynı zamanda Lina'nın ve yakınındaki dost kahramanların saldırı ve hareket hızlarını artırır.\n\nDrum'ın etkinleştirilmesi, geçici bir süre boyunca hız bonuslarının artmasını sağlayacaktır."	

		"ag_detail_ItemLinaCycloneTitle"			"Eşya Detayları: Eul's Scepter of Divinity - Hareketlilik ve Çok Yönlülük"
		"ag_detail_ItemLinaCycloneBody"				"Eul's Scepter of Divinity, zekâ ve mana yenilenmesi sağlayarak Lina'nın, yeteneklerini daha sık kullanmasına imkân tanır. Hareket hızında sağladığı artış, Lina'nın Fiery Soul yeteneği ve Phase Boots'u ile iyi bir ikili kombinasyon oluşturur.\n\nScepter'ın Cyclone yeteneği, uzak bir düşmanı geçici bir süreliğine havada hapseder. Hedefin yere indiği ana denk gelecek şekilde Light Strike Array yeteneğini kullanmayı dene!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Eşya Detayları: Soul Booster - Fazladan Sağlık & Mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster, Lina gibi kırılgan bir kahraman için oldukça yararlı olan fazladan can ve can yenilenmesi sağlar. Bu eşya aynı zamanda Lina'ya fazladan mana ve mana yenilenmesi vererek daha sık büyü yapmasına olanak verir."

		"ag_detail_ItemLinaOctarineTitle"			"Eşya Detayları: Octarine Core - Geliştirilmiş Yetenekler"
