"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopTitle"					"Sidebutikken: Forsyninger i feltet"
		"ag_info_SideShopBody"					"Sidebutikker finnes like utenfor den øvre og nedre stien, nær elven.\n\nDe selger ulike gjenstander som er nyttige i startfasen, slik som komponenter for flere ulike støvler, så vel som Town Portal Scroll, som brukes til å teleportere rundt omkring på slagmarken."

		"ag_info_VictoryTitle"					"Seier!"
		"ag_info_VictoryBody"					"Gratulerer! Du er nå klar for en ordentlig kamp.\n\nHvis du vil lære om andre helter, eller trene mer med denne, kan du gå til fanen «Helter» og bruke heltedemoen.\n\nDota er best med venner, så dann en gruppe og ha det moro!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Alvorlig tårnskade"
		"ag_alert_TooManyTowerHitsBody"			"Tårn er dødelige!\n\nTrekk tilbake og la krypene ta imot angrepene i stedet."

		"ag_alert_TooManyCreepHitsTitle"		"Alvorlig krypskade"
		"ag_alert_TooManyCreepHitsBody"			"Du tar mye skade fra kryp!\n\nSelv om kryp angriper den første fienden de støter på, bytter de til å angripe deg hvis du angriper en helt på laget deres."

		"ag_alert_CanPurchaseItemsTitle"		"Bruk gullet"
		"ag_alert_CanPurchaseItemsBody"			"Trykk på {g:dota_key:keyname} for å gjøre et hurtigkjøp."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Lav helse"
		"ag_alert_LowHealthBody"				"Helsen er lav.\n\nBruk en Healing Salve eller en Tango for å helbrede."

		"ag_alert_FirstPurchaseTitle"			"Kjøp på stien: Hurtigkjøp når som helst"
		"ag_alert_FirstPurchaseBody"			"Vi har plassert gjenstandene du trenger, i hurtigkjøpsfeltet, nær bunnen av skjermen. Kjøp gjenstander ved å høyreklikke på dem der, eller ved å trykke på {g:dota_key:keyname}.\n\nGjenstander kjøpt fra basens butikk mens du er ute i feltet, plasseres i forrådet ditt. Du kan la lagets kurer levere gjenstandene fra forrådet ved å trykke på {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Bruk gullet!"
		"ag_alert_ForcePurchaseItemsBody"		"Du har mye ubrukt gull. Kjøp noe. Husk at du mister gull når du dør!"

		"ag_alert_NeedDeliverItemsTitle"		"Gjenstander i forrådet"
		"ag_alert_NeedDeliverItemsBody"	"Trykk på {g:dota_key:keyname} for å få gjenstandene i forrådet levert til deg av lagets kurer."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Nytt nivå"
		"ag_alert_CanLevelUpBody"				"Lær en ny evne, eller styrk en du allerede har."

		"ag_alert_ForceLevelUpTitle"			"Nytt nivå!"
		"ag_alert_ForceLevelUpBody"				"Du har ikke brukt alle poengene. Legg poeng til en ferdighet."

		"ag_alert_BehindOnTowersTitle"			"Ødelegg tårn"
		"ag_alert_BehindOnTowersBody"			"Ødelegg fiendtlige tårn før fienden ødelegger dine!"

		"ag_alert_BehindOnGoldTitle"			"Bak på gull"
		"ag_alert_BehindOnGoldBody"				"Ta siste stikk på kryp for å hente inn gullforspranget."

		"ag_alert_BehindOnExpTitle"				"Bak på erfaring"
		"ag_alert_BehindOnExpBody"				"Hold deg nær striden for å få erfaring."

		"ag_alert_UseSalveTitle"				"Du er skadet"
		"ag_alert_UseSalveBody"					"Bruk en Healing Salve for å helbrede. Effekten avbrytes av å ta skade."

		"ag_alert_UseClarityTitle"				"Gjenopprett mana"
		"ag_alert_UseClarityBody"				"Bruk en Clarity for å gjenopprette mana. Effekten avbrytes av å ta skade."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Gjenoppliving"
		"ag_alert_RespawnBody"					"Helten din gjenopplives snart.\n\nPrøv å komme deg kjapt tilbake i kampen!"

		"ag_alert_TangoUsageTitle"				"Tangoer"
		"ag_alert_TangoUsageBody"				"Tangoer lar deg spise et tre for å helbrede helten din over tid.\n\nVenstreklikk på et tre for å bruke en tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve kan raskt helbrede helten du bruker den på (venstreklikk).\n\nEffekten avbrytes av å ta skade."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity regenererer sakte mana for helten du bruker den på (venstreklikk).\n\nEffekten avbrytes av å ta skade."

		"ag_ExcessiveTowerDamageTitle"			"Tårn er farlige. Trekk deg tilbake!"
		"ag_ExcessiveTowerDamageBody"			"Au! Du tar mye skade fra tårnet!\n\nTrekk deg tilbake inntil tårnet begynner å angripe noe annet."

		"ag_alert_DeathTitle"					"Dødsfall og gjenopplivning"
		"ag_alert_DeathBody"					"Når du dør, mister du en del av gullet ditt, og helten eller heltene som er ansvarlig for dødsfallet, får erfaring og blir dermed sterkere.\n\nDu gjenopplives ved lagets fontene når dødstiden går ut. Du kan se dødstiden under heltens portrett øverst på skjermen.\n\nTiden som død forlenges med hvert oppnådde nivå."
		
		"ag_alert_FountainTitle"				"Fontenen: En helbredende kilde"
		"ag_alert_FountainBody"					"Etter dødsfall gjenopplives helten ved lagets fontene. Helse og mana gjenopprettes raskt ved å vende tilbake til fontenen."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: Teleporter omkring på slagmarken"
		"ag_alert_ScrollBody"					"Det er viktig å bevege seg hurtig rundt på slagmarken.\n\nTown Portal Scroll kan kjøpes i butikken, og lar deg teleportere til et alliert tårn eller annen bygning.\n\nVenstreklikk på gjenstanden for å bruke den, og venstreklikk på en alliert bygning på minikartet for å teleportere dit."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Kjøp og bruk en Town Portal Scroll. Venstreklikk på den, og så venstreklikk på en alliert bygning på minikartet for å teleportere dit."

		"ag_alert_SecretShopTitle"				"Hemmelig butikk: Gjenstander som ikke er tilgjengelig andre steder"
		"ag_alert_SecretShopBody"				"Noen gjenstander kan kun kjøpes i den hemmelige butikken. Hvis du prøver å kjøpe en av disse gjenstandene mens du er utenfor rekkevidden av en hemmelig butikk, viser en markør deg hvor du må gå."

		"ag_alert_SecretShopFoundTitle"			"Den hemmelige butikken: Ikke egentlig en hemmelighet"
		"ag_alert_SecretShopFoundBody"			"Velkommen til den hemmelige butikken.\n\nDet er en hemmelig butikk på hver side av elven, og begge selger de samme gjenstandene. Begge lag kan bruke begge butikkene."

		"ag_detail_BaseStatsTitle"				"Evne: Attributter – øk primære attributter"
		"ag_detail_BaseStatsBody"				"Nivåpoeng kan også brukes for å øke alle tre attributter permanent. Hvert attributt gjør noe forskjellig:\n\n– Styrke øker helse og legger til angrepsskade for styrkehelter, slik som Sven.\n– Smidighet øker rustning og angrepshastighet, og legger til angrepsskade for smidighetshelter, slik som Luna.\n– Intelligens øker maks mana og manaregenerasjon, og legger til angrepsskade for intelligenshelter, slik som Lina."
		
		"ag_detail_InventoryTitle"				"Håndter oppakningen"
		"ag_detail_InventoryBody"				"Du kan oppleve at du ikke har plass til nye gjenstander i oppakningen. Den beste måten å gjøre plass på er å kjøpe gjenstander som kan kombineres for å lage andre, kraftigere gjenstander.\n\nHvis ingen av gjenstandene kan kombineres, kan du selge en gjenstand ved å besøke en av butikkene, høyreklikke på det du vil selge, og velge «Selg»."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Gjenstandsdetaljer: Power Treads – raskere bevegelse og sterkere angrep"
		"ag_detail_ItemLunaTreadsBody"				"Støvler er en av de viktigste gjenstandene i spillet. Bevegelseshastighet er avgjørende for å hente inn, eller å unnslippe fra, en motstander.\n\nPower Treads utfyller Lunas høye angrepsskade med økt angrepshastighet, og kan aktiveres for å bytte om på primærattributtene de øker."

		"ag_detail_ItemLunaAquilaTitle"				"Gjenstandsdetaljer: Ring of Aquila – økt smidighet, skade og mer"
		"ag_detail_ItemLunaAquilaBody"				"Lunas primære attributt er smidighet, og Wraith Band gir en rimelig økning til smidighet.\n\nOppgradering av Wraith Band til en Ring of Aquila er en gunstig måte å tilføre angrepsskade, manaregenerasjon og rustning, som gjør dette til en utmerket gjenstand for Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Gjenstandsdetaljer: Morbid Mask – helbredelse ved hvert angrep"
		"ag_detail_ItemLunaLifestealBody"			"Det er viktig å passe på helsen. Morbid Mask helbreder deg passivt for en andel av skaden du gjør med angrep."

		"ag_detail_ItemLunaYashaTitle"				"Gjenstandsdetaljer: Yasha – økt hastighet og smidighet"
		"ag_detail_ItemLunaYashaBody"				"Yasha gir en betydelig økning til angreps- og bevegelseshastighet, og mye smidighet, som øker Lunas angrepsskade."

		"ag_detail_ItemLunaHelmTitle"				"Gjenstandsdetaljer: Helm of the Dominator – økt skade og mulighet til å kontrollere kryp"
		"ag_detail_ItemLunaHelmBody"				"Denne oppgraderingen til Morbid Mask gir ekstra skade og rustning.\n\nÅ aktivere hjelmen lar deg ta kontroll over et fiendtlig kryp og gir deg full kontroll over krypet."

		"ag_detail_ItemLunaMantaTitle"				"Gjenstandsdetaljer: Manta Style – store bonuser og illusjoner"
		"ag_detail_ItemLunaMantaBody"				"Manta Style gir større bonuser enn Yasha.\n\nÅ aktivere Manta Style skaper to illusjoner, eller kopier, av helten din. Disse kan beordres til å angripe fiender. Illusjoner fra hvilken som helst kilde er svakere enn kildehelten."

		"ag_detail_ItemLunaBKBTitle"				"Gjenstandsdetaljer: Black King Bar – immunitet mot formler"
		"ag_detail_ItemLunaBKBBody"					"Når Black King Bar blir aktivert, blir helten fullstendig immun mot effekter og skade fra de fleste fiendtlige evner. Men varigheten av denne immuniteten synker etter hver bruk."

		"ag_detail_ItemLunaButterflyTitle"			"Gjenstandsdetaljer: Butterfly – store bonuser og nyttige unnvikelse"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly gir en stor bonus til skade, angrepshastighet og smidighet, mens unnvikelsen gjør deg vanskeligere å treffe.\n\nDen aktive evnen, Flutter, bytter bort unnvikelsen mot ekstra bevegelseshastighet en kort stund."

		"ag_detail_ItemLunaSatanicTitle"			"Gjenstandsdetaljer: Satanic – økt helbredelse ved hvert angrep"
		"ag_detail_ItemLunaSatanicBody"				"Satanic gir en stor mengde styrke, som for Luna betyr mer helse.\n\nBruk av Satanic øker midlertidig helseranen til å være høyere enn skaden du gjør, som er en god måte å fylle helsen igjen under strid."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Gjenstandsdetaljer: Power Treads – raskere bevegelse og sterkere angrep"
		"ag_detail_ItemSvenTreadsBody"				"Støvler er en av de viktigste gjenstandene i spillet. Bevegelseshastighet er avgjørende for å hente inn, eller å unnslippe fra, en motstander.\n\nPower Treads utfyller Svens høye angrepsskade med økt angrepshastighet, og kan aktiveres for å bytte om på primærattributtene de øker."

		"ag_detail_ItemSvenDrumsTitle"				"Gjenstandsdetaljer: Drum of Endurance – nyttige støvler"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance gir en økning i Svens styrke, smidighet og intelligens, samtidig som den øker angreps- og bevegelseshastigheten til Sven og allierte helter i nærheten. Dette gjør den spesielt nyttig i en lagkamp.\n\nBruk av trommen øker hastighetsbonusene midlertidig."

		"ag_detail_ItemSvenLifestealTitle"			"Gjenstandsdetaljer: Morbid Mask – helbredelse ved hvert angrep"
		"ag_detail_ItemSvenLifestealBody"			"Det er viktig å passe på helsen. Morbid Mask helbreder deg passivt for en andel av skaden du gjør med angrep, som gjør det enklere å holde helsen oppe."

		"ag_detail_ItemSvenCritTitle"				"Gjenstandsdetaljer: Crystalys – økt skade og kritisk treff"
		"ag_detail_ItemSvenCritBody"				"Crystalys gir en stor økning i angrepsskade. Det gir også hvert angrep en sjanse til å bli et kritisk treff, som gjør dobbel skade. Et heldig kritisk treff, kombinert med Svens evne Great Cleave, kan raskt snu om på striden.\n\nGenerelt kjøpes Crystalys for å bygge den videre til den enda kraftigere Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Gjenstandsdetaljer: Mask of Madness – angrepsskade til en pris"
		"ag_detail_ItemSvenMaskBody"				"Mask of Madness har en kraftig aktiveringsevne: Berserk, som gir en liten økning i Morbid Masks evne til å helbrede med hvert angrep.\n\nBerserk, etter aktivering, øker betydelig hvor raskt du angriper og beveger deg. Men så lenge Berserk er aktiv, fører den også til at du tar ytterligere skade."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Gjenstandsdetaljer: Platemail – angrepsresistens"
		"ag_detail_ItemSvenPlatemailBody"			"Hvert rustningspoeng reduserer hvor mye skade en helt tar fra fiendtlige angrep med 6 %. Rustning fra Platemail legges passivt til Svens egen rustning og, hvis kombinert med evnen Warcry som gir rustning, kan dette gjøre ham ekstremt vanskelig å drepe."

		"ag_detail_ItemSvenHyperstoneTitle"			"Gjenstandsdetaljer: Hyperstone – ekstra angrepshastighet"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone gir en stor økning i en helts angrepshastighet.\n\nÅ øke angrepshastigheten til en helt som allerede gjør stor skade, er en god måte å gjøre slutt på fiender på. Hyperstone er også en komponent i flere andre kraftige gjenstander."

		"ag_detail_ItemSvenAssaultTitle"			"Gjenstandsdetaljer: Assault Cuirass – angrepshastighet og rustningsaura"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass gir en betydelig økning til angrepshastighet, og masse rustning.\n\nDen øker også passivt rustningen og angrepshastigheten til allierte i nærheten, mens den reduserer rustningen til fiender i nærheten, som gjør den til en utmerket gjenstand å ta med i kamp."

		"ag_detail_ItemSvenGreaterCritTitle"		"Gjenstandsdetaljer: Daedalus – mer skade og større kritiske treff"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus forbedrer Crystalys direkte på alle måter: Den gir en mye større økning i angrepsskade, og gir også hvert angrep en sjanse til å bli et mye sterkere kritisk treff enn Crystalys tillater.\n\nMed litt flaks, og Svens Great Cleave, er det mulig å avslutte en lagkamp med ett enkelt angrep."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Gjenstandsdetaljer: Phase Boots – rimelig angrepsskade"
		"ag_detail_ItemLinaPhaseBody"				"Den ekstra bevegelseshastigheten fra støvler er kritisk for å flykte fra, eller hente inn, en fiende.\n\nPhase Boots gir også en betydelig økning til angrepsskade, som gjør det enklere for Lina å ta siste stikk. I tillegg kan man gå gjennom kryp og helter ved å aktivere Phase Boots."

		"ag_detail_ItemLinaDrumsTitle"				"Gjenstandsdetaljer: Drum of Endurance – nyttige økninger"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance gir en økning til styrke, smidighet og intelligens, som hjelper Lina å overleve i strid, og også gir henne ekstra angrepsskade. Den øker også angreps- og bevegelseshastigheten til Lina og allierte helter i nærheten.\n\nAktivering av trommen øker hastighetsbonusene midlertidig."	

		"ag_detail_ItemLinaCycloneTitle"			"Gjenstandsdetaljer: Eul's Scepter of Divinity – mobilitet og allsidighet"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity gir intelligens og manaregenerasjon, som gjør det mulig for Lina å bruke evnene sine oftere. Økningen det gir til bevegelseshastighet fungerer også bra med Phase Boots og den passive evnen hennes, Fiery Soul.\n\nEvnen Cyclone fanger en fiende i luften i en kort periode. Prøv å time en Light Strike Array til å eksplodere når fienden lander!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Gjenstandsdetaljer: Soul Booster – ekstra helse og mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster gir mye ekstra helse, pluss helseregenerasjon, som er ekstremt nyttig for en sårbar helt som Lina. Den øker også mana og manaregenerasjon, som gir Lina muligheten til å bruker formler oftere."

		"ag_detail_ItemLinaOctarineTitle"			"Gjenstandsdetaljer: Octarine Core – bruksforbedrelser"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core forbedrer Soul Booster på alle mulige måter, gir mer helse, mana og regenerasjon. Den gir også en stor økning til intelligens, som ytterligere øker Linas mana samtidig som det øker angrepsskade.\n\nI tillegg helbreder den passivt brukeren for en del av skaden forårsaket av evner og reduserer alle nedkjølingstider."

		"ag_detail_ItemLinaMKBTitle"				"Gjenstandsdetaljer: Monkey King Bar – økt skade"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar gir en stor økning til skade, i tillegg til to ekstra fordeler: trøkk, som gjør at hvert angrep har en sjanse til å gjøre ekstra skade sammen med en avbrytende mindre lammelse, og fulltreff, som sørger for at hvert angrep mot en fiendtlig helt eller kryp treffer målet."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Evne: Lunar Blessing – sterkere angrep og nattsyn"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing øker passivt angrepsskaden til Luna og alle allierte helter i nærheten.\n\nDenne evnen gjør det enklere for Luna å ta siste stikk på kryp, og gjør allierte i stand til å ødelegge fiender og bygningene deres. Det lar også Luna se lenger om natten."

		"ag_detail_BuildLucentBeamTitle"		"Evne: Lucent Beam – rask skade på langt hold"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam har lang rekkevidde, kort nedkjøling og lammer målet i en kort periode.\n\nTil å begynne med er skaden lav, men den blir fort dødelig etter hvert som nivå blir lagt til.\n\nFor å spare mana kan du vente til du har nivå to av denne evnen, og så bruke den for å plage fiendtlige helter og tvinge dem til å trekke seg tilbake."

		"ag_detail_BuildEclipseTitle"			"Evne: Eclipse – enorm skade på fiender i nærheten."
		"ag_detail_BuildEclipseBody"			"Lunas ultimate evne, Eclipse, bruker automatisk flere av Lucent Beams angrep på mål i nærheten.\n\nSelv om det kan være en av de mest skadelige formlene i spillet, retter lysstrålene seg mot tilfeldige enheter. Prøv å bruke den når ingen fiendtlige kryp er i nærheten, slik at alle strålene treffer fiendtlige helter."

		"ag_detail_BuildMoonGlaiveTitle"		"Evne: Moon Glaives – sprettende angrep"
		"ag_detail_BuildMoonGlaiveBody"			"Evnen Moon Glaives gjør at Lunas vanlige angrep passivt spretter mellom fiendtlige enheter i nærheten.\n\nI strid, eller når fiendtlige tårn ødelegges, kan den ekstra skaden fra disse sprettene være til stor hjelp."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Evne: Storm Hammer – lammer grupper av fiender"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer lammer og skader en gruppe fiender, og er nyttig for å innlede et angrep, eller stoppe en fiende fra å trekke seg tilbake. Prøv å bruke den på fiender som er langt fra egne tårn, eller nær en av dine.\n\nSven har ikke så mye mana, så du bør bruke denne evnen til å ramme fiendtlige helter."

		"ag_detail_BuildWarCryTitle"			"Evne: Warcry – utbrudd av hastighet og rustning"
		"ag_detail_BuildWarCryBody"				"Warcry øker bevegelseshastighet og rustning for Sven og alle allierte enheter i nærheten, og er godt å ha for å overleve i kampens hete.\n\nPå øverste nivå gjør Warcry rustningen til Sven og hans allierte ekstremt motstandsdyktige mot fiendtlig angrep."

		"ag_detail_BuildGreatCleaveTitle"		"Evne: Great Cleave – angrep treffer flere mål"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave får Svens angrep til å passivt treffe alle fiendene foran seg, som gjør det enkelt å fjerne hele bølger av fiendekryp, eller straffe fiendtlige helter som er samlet.\n\nHvis du lærer denne evnen for tidlig, kan det føre til at du leder krypene dine innenfor rekkevidde av et fiendtlig tårn, som kan sette deg i en farlig situasjon."

		"ag_detail_BuildGodsStrengthTitle"		"Evne: God's Strength – utrolig angrepsskade"
		"ag_detail_BuildGodsStrengthBody"		"Svens ultimate evne, God's Strength, øker angrepsskaden betydelig, som forvandler ham til en fryktinngytende slåsskjempe.\n\nBruk denne evnen når du er i ferd med å gå inn i strid, eller hvis du trenger å ødelegge en fiendtlig bygning raskt."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Evne: Dragon Slave – spre flammebølger"
