"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopBody"					"Lojas Secundárias podem ser encontradas próximas às trilhas de cima e de baixo, perto do rio.\n\nElas vendem vários itens úteis nos primeiros minutos da partida, incluindo os componentes de vários tipos de botas e o Pergaminho e Teletransporte, que pode ser usado para se teletransportar para outros pontos do campo de batalha."

		"ag_info_VictoryTitle"					"Vitória!"
		"ag_info_VictoryBody"					"Parabéns! Agora você já sabe o que fazer em uma partida de verdade.\n\nCaso deseje aprender sobre outros heróis ou praticar mais com este, visite a aba \"Heróis\" e use o recurso \"Testar herói\".\n\nDota é mais divertido com amigos, então forme um grupo e divirta-se!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Sofrendo muito dano da torre"
		"ag_alert_TooManyTowerHitsBody"			"Torres são fatais!\n\nRecue e deixe que as suas criaturas sofram os seus ataques."

		"ag_alert_TooManyCreepHitsTitle"		"Sofrendo muito dano de criaturas"
		"ag_alert_TooManyCreepHitsBody"			"Você está sofrendo muito dano de criaturas!\n\nPor mais que criaturas ataquem o primeiro inimigo que encontrarem, eles começarão a atacar você caso ataque um herói da equipe delas."

		"ag_alert_CanPurchaseItemsTitle"		"Gaste o seu ouro"
		"ag_alert_CanPurchaseItemsBody"			"Pressione {g:dota_key:keyname} para comprar um item na seção de Compra Rápida."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Pouca vida"
		"ag_alert_LowHealthBody"				"Você está com pouca vida.\n\nUse um um Bálsamo de Cura ou Tango para se curar."

		"ag_alert_FirstPurchaseTitle"			"Comprando na trilha: Compra Rápida a qualquer hora"
		"ag_alert_FirstPurchaseBody"			"Colocamos os itens que precisará na seção de Compra Rápida no canto inferior direito da tela. Compre itens ao clicar com o botão direito neles ou ao pressionar {g:dota_key:keyname}.\n\nItens comprados da loja na sua base enquanto estiver no campo são postos no seu armário. Você pode solicitar ao entregador da sua equipe que lhe entregue os itens no seu armário ao pressionar {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Gaste o seu ouro!"
		"ag_alert_ForcePurchaseItemsBody"		"Você tem ouro demais. Compre algo, já que, caso não tenha se esquecido, você perde ouro ao morrer!"

		"ag_alert_NeedDeliverItemsTitle"		"Itens no seu armário"
		"ag_alert_NeedDeliverItemsBody"	"Pressione {g:dota_key:keyname} para que o entregador da sua equipe lhe entregue os itens no seu armário."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Suba de nível"
		"ag_alert_CanLevelUpBody"				"Aprenda uma nova habilidade ou aprimore uma existente."

		"ag_alert_ForceLevelUpTitle"			"Suba de nível!"
		"ag_alert_ForceLevelUpBody"				"Você ainda não usou todos os seus pontos de nível. Adicione pontos a uma habilidade."

		"ag_alert_BehindOnTowersTitle"			"Destrua torres"
		"ag_alert_BehindOnTowersBody"			"Destrua torres inimigas antes que os inimigos destruam as suas!"

		"ag_alert_BehindOnGoldTitle"			"Inimigo com mais ouro"
		"ag_alert_BehindOnGoldBody"				"Finalize mais criaturas para obter mais ouro."

		"ag_alert_BehindOnExpTitle"				"Inimigo com mais experiência"
		"ag_alert_BehindOnExpBody"				"Fique próximo do combate para obter experiência."

		"ag_alert_UseSalveTitle"				"Ferido"
		"ag_alert_UseSalveBody"					"Use um Bálsamo de Cura para se curar. O efeito é cancelado ao sofrer dano."

		"ag_alert_UseClarityTitle"				"Restaure mana"
		"ag_alert_UseClarityBody"				"Use uma Poção de Clareza para restaurar mana. O efeito é cancelado ao sofrer dano."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Renascendo"
		"ag_alert_RespawnBody"					"O seu herói renascerá em breve.\n\nTente voltar à ação o mais rápido possível!"

		"ag_alert_TangoUsageTitle"				"Tangos"
		"ag_alert_TangoUsageBody"				"Tangos permitem que coma uma árvore para curar o seu herói com o tempo.\n\nClique com o botão esquerdo em uma árvore para usar um Tango."

		"ag_alert_SalveUsageTitle"				"Bálsamo de Cura"
		"ag_alert_SalveUsageBody"				"Bálsamos de Cura permitem curar rapidamente o herói que escolher (clicando com o botão esquerdo).\n\nO efeito é cancelado ao sofrer dano."

		"ag_alert_ClarityUsageTitle"			"Clareza"
		"ag_alert_ClarityUsageBody"				"A Poção de Clareza permite restaurar lentamente o mana do herói que escolher (clicando com o botão esquerdo).\n\nO efeito é cancelado ao sofrer dano."

		"ag_ExcessiveTowerDamageTitle"			"Torres são perigosas. Recue!"
		"ag_ExcessiveTowerDamageBody"			"Ai! Você está sofrendo dano demais da torre!\n\nRecue até que a torre comece a atacar outra coisa."

		"ag_alert_DeathTitle"					"Morte e renascimento"
		"ag_alert_DeathBody"					"Ao morrer, você perde uma parcela da sua reserva de ouro e o herói ou heróis responsáveis pela sua morte ganham experiência, ficando mais fortes.\n\nVocê renascerá na fonte da sua equipe quando o tempo restante, exibido na sua barra de vida e embaixo do retrato do seu herói no topo da tela, chegar a 0.\n\nO tempo que um herói demora para renascer aumenta com o seu nível."
		
		"ag_alert_FountainTitle"				"A fonte: Uma fonte de cura"
		"ag_alert_FountainBody"					"Após a morte, o seu herói renascerá na fonte da sua equipe. Retornar à fonte restaurará a sua vida e mana rapidamente."
		
		"ag_alert_ScrollTitle"					"Pergaminhos de Teletransporte: Viaje pelo campo de batalha"
		"ag_alert_ScrollBody"					"Mover-se pelo campo de batalha rapidamente é importante.\n\nPergaminhos de Teletransporte podem ser comprados da loja e permitem que se teletransporte a qualquer estrutura aliada, como torres.\n\nPara usar o Pergaminho, clique com o botão esquerdo no item e então clique com o botão esquerdo em uma estrutura aliada no minimapa para se teletransportar para lá."
		
		"ag_alert_ScrollUsageTitle"			"Pergaminho de Teletransporte"
		"ag_alert_ScrollUsageBody"				"Compre e use um Pergaminho de Teletransporte. Para usar o Pergaminho, clique com o botão esquerdo no item e então clique com o botão esquerdo em qualquer estrutura aliada no minimapa para se teletransportar para lá."

		"ag_alert_SecretShopTitle"				"Loja Secreta: Itens que você só encontra aqui"
		"ag_alert_SecretShopBody"				"Alguns itens só podem ser comprados de uma Loja Secreta. Caso tente comprar um desses itens enquanto estiver longe de uma Loja Secreta, um marcador lhe mostrará aonde deve ir."

		"ag_alert_SecretShopFoundTitle"			"A Loja Secreta: Não tão secreta assim"
		"ag_alert_SecretShopFoundBody"			"Bem-vindo(a) à Loja Secreta.\n\nHá uma Loja Secreta nos dois lados do rio, que vendem os mesmos itens e podem ser acessadas por heróis de ambas as equipes."

		"ag_detail_BaseStatsTitle"				"Habilidade: Atributos – Aumente os seus atributos primários"
		"ag_detail_BaseStatsBody"				"Pontos de níveis também podem ser gastos para aumentar permanentemente todos os seus três atributos. Cada atributo faz algo diferente:\n– Força aumenta a vida máxima, além de adicionar dano de ataque a heróis de Força, como Sven.\n– Agilidade aumenta a armadura e velocidade de ataque, além de adicionar dano de ataque a heróis de Agilidade, como Luna.\n– Inteligência aumenta o mana máximo e a regeneração de mana, além de adicionar dano de ataque a heróis de Inteligência, como Lina."
		
		"ag_detail_InventoryTitle"				"Gerenciando o seu inventário"
		"ag_detail_InventoryBody"				"Às vezes você pode ficar sem espaço no inventário para novos itens. A melhor forma de liberar espaço é comprando itens que, combinados com itens no seu inventário, criam itens mais poderosos.\n\nSe nenhum dos seus itens podem ser combinados, você pode vendê-los visitando qualquer loja, clicando com o botão direito em um item que deseja vender e selecionando \"Vender\"."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Item: Coturnos do Poder – Movimentação mais rápida e ataques mais poderosos"
		"ag_detail_ItemLunaTreadsBody"				"Um par de botas é um dos itens mais importantes no jogo. Velocidade de movimento é crucial para fugir de, ou perseguir, um inimigo.\n\nOs Coturnos do Poder complementam o dano alto dos ataques de Luna com mais velocidade de ataque e podem ser ativados para mudar o atributo primário que é aumentado."

		"ag_detail_ItemLunaAquilaTitle"				"Item: Anel de Áquila – Mais Agilidade, dano maior e mais"
		"ag_detail_ItemLunaAquilaBody"				"O atributo primário de Luna é Agilidade e a Tiara Assombrada provê um aumento de Agilidade por um precinho camarada.\n\nAprimorar uma Tiara Assombrada em um Anel de Áquila é uma forma econômica de aumentar o seu dano, regeneração de mana e armadura, o que o torna um excelente item para Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Item: Máscara Mórbida – Curando com cada ataque"
		"ag_detail_ItemLunaLifestealBody"			"Manter a sua vida alta é muito importante. A Máscara Mórbida regenera passivamente a sua vida em uma porção do dano causado com cada ataque."

		"ag_detail_ItemLunaYashaTitle"				"Detalhes do item: Yasha – Mais velocidade e Agilidade"
		"ag_detail_ItemLunaYashaBody"				"Yasha provê um aumento considerável de velocidade de ataque e movimento, além de muita Agilidade, o que aumenta o dano dos ataques de Luna."

		"ag_detail_ItemLunaHelmTitle"				"Detalhes do item: Elmo do Dominador – Dano adicional e controle de criaturas"
		"ag_detail_ItemLunaHelmBody"				"Este aprimoramento para a Máscara Mórbida provê dano e armadura adicionais.\n\nAlém disso, ativar o Elmo lhe permite Dominar uma criatura inimiga ou neutra alvo, fornecendo total controle sobre ela."

		"ag_detail_ItemLunaMantaTitle"				"Detalhes do item: Machado Ilusório – Mais atributos e ilusões"
		"ag_detail_ItemLunaMantaBody"				"O Machado Ilusório provê bônus maiores que a Yasha.\n\nAtivar o Machado Ilusório cria duas ilusões, ou cópias, do seu herói, que podem ser usadas para atacar inimigos. Ilusões de qualquer tipo sempre serão mais fracas que o herói original."

		"ag_detail_ItemLunaBKBTitle"				"Detalhes do item: Bastão Preto da Realeza – Imunidade a magias"
		"ag_detail_ItemLunaBKBBody"					"Quando o Bastão Preto da Realeza (conhecido também pela sigla BKB) é ativado, o seu herói se tornará completamente imune aos efeitos e dano da maioria das habilidades dos seus inimigos. Porém, com cada ativação, a duração da próxima ativação diminuirá."

		"ag_detail_ItemLunaButterflyTitle"			"Detalhes do item: Borboleta – Melhorias massivas e esquiva"
		"ag_detail_ItemLunaButterflyBody"			"A Borboleta provê uma aumento enorme de dano, velocidade de ataque e Agilidade, enquanto a esquiva fornecida lhe torna mais difícil de acertar.\n\nO seu ativo, Bater Asas, troca o bônus de esquiva por um rápido aumento da sua velocidade de movimento."

		"ag_detail_ItemLunaSatanicTitle"			"Detalhes do item: Satânico – Curando ainda mais com cada ataque"
		"ag_detail_ItemLunaSatanicBody"				"O Satânico fornece uma quantidade enorme de Força, o que para Luna significa mais vida.\n\nAtivar Satânico aumenta temporariamente o seu roubo de vida de modo que a cura se torna maior que o dano causado, o que é uma ótima forma de recuperar a sua vida durante uma batalha com outros heróis."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Detalhes do item: Coturnos do Poder – Movimentação mais rápida e ataques mais poderosos"
		"ag_detail_ItemSvenTreadsBody"				"Um par de botas é um dos itens mais importantes no jogo. Velocidade de movimento é crucial para fugir de, ou perseguir, um inimigo.\n\nOs Coturnos do Poder complementam o dano alto dos ataques de Sven com mais velocidade de ataque e podem ser ativados para mudar o atributo primário que é aumentado."

		"ag_detail_ItemSvenDrumsTitle"				"Detalhes do item: Tambor de Resistência – Bônus úteis"
		"ag_detail_ItemSvenDrumsBody"				"O Tambor de Resistência fornece um aumento à Força, Agilidade e Inteligência de Sven, além de aumentar as velocidades de ataque e movimento de Sven e heróis aliados próximos.\n\nAtivar o Tambor aumentará os bônus de velocidade temporariamente."

		"ag_detail_ItemSvenLifestealTitle"			"Detalhes do item: Máscara Mórbida – Curando com cada ataque"
		"ag_detail_ItemSvenLifestealBody"			"Manter a sua vida alta é muito importante. A Máscara Mórbida regenera passivamente a sua vida em uma porção do dano causado com ataques, tornando mais fácil manter a sua vida alta."

		"ag_detail_ItemSvenCritTitle"				"Detalhes do Item: Cristális – Dano adicional e golpes críticos"
		"ag_detail_ItemSvenCritBody"				"A Cristális aumenta bastante o dano causado por cada ataque, além de dar a chance de cada ataque ser um golpe crítico, que causa dano em dobro. Um golpe crítico de sorte combinado com a habilidade Grande Transposição de Sven pode virar o jogo.\n\nNormalmente a Cristális é comprada com o objetivo de adquirir a poderosa Dédalo."

		"ag_detail_ItemSvenMaskTitle"				"Detalhes do item: Máscara da Loucura – Dano de ataque por um custo"
		"ag_detail_ItemSvenMaskBody"				"Aumentando um pouco a habilidade da Máscara Mórbida de curar com cada ataque, a Máscara da Loucura possui uma poderosa habilidade ativa: Fúria.\n\nQuando ativada, a Fúria aumenta significantemente as suas velocidades de ataque e movimento. Entretanto, enquanto ativa, a Fúria faz com que sofra dano adicional."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Detalhes do item: Armadura de Placas – Resistência a ataques"
		"ag_detail_ItemSvenPlatemailBody"			"Cada ponto de armadura diminui o dano que um herói sofre de ataques inimigos em 6%. A armadura da Armadura de Placas é adicionada passivamente à armadura nata de Sven e, se combinada com a habilidade Grito de Guerra, que fornece ainda mais armadura, pode torná-lo difícil de ser derrotado."

		"ag_detail_ItemSvenHyperstoneTitle"			"Detalhes do item: Pedra do Ímpeto – Bônus de velocidade de ataque"
		"ag_detail_ItemSvenHyperstoneBody"			"A Pedra do Ímpeto fornece um grande bônus à velocidade de ataque de um herói.\n\nAumentar a velocidade de ataque de um herói que já causa bastante dano por ataque é uma ótima forma de destruir inimigos. A Pedra do Ímpeto também é um componente de vários outros itens poderosos."

		"ag_detail_ItemSvenAssaultTitle"			"Detalhes do item: Couraça de Combate – Aura de velocidade de ataque e armadura"
		"ag_detail_ItemSvenAssaultBody"				"A Couraça de Combate fornece um grande bônus à velocidade de ataque e muita armadura.\n\nEla também aumenta passivamente a armadura e velocidade de ataque de aliados próximos enquanto reduz a armadura de inimigos próximos, tornando-a um excelente item para batalhas."

		"ag_detail_ItemSvenGreaterCritTitle"		"Detalhes do item: Dédalo – Mais dano e golpes críticos mais poderosos"
		"ag_detail_ItemSvenGreaterCritBody"			"A Dédalo aprimora a Cristális de forma direta em todos os pontos: ela fornece um bônus maior ao dano de ataque, além de tornar a chance de golpe crítico maior que a da Cristális.\n\nCombinada com um pouco de sorte e a habilidade Grande Transposição de Sven, é possível acabar com uma batalha entre equipes em um só ataque."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Detalhes do item: Botas de Fase – Dano de ataque por um bom preço"
		"ag_detail_ItemLinaPhaseBody"				"A velocidade adicional fornecida por todos os tipos de botas é crucial para fugir de ou ir à caça de um adversário.\n\nAs Botas de Fase também dão um grande bônus ao dano causado ao atacar, ajudando Lina a finalizar criaturas. Além disso, ativar as Botas de Fase também permite que atravesse criaturas e heróis."

		"ag_detail_ItemLinaDrumsTitle"				"Detalhes do item: Tambor de Resistência – Bônus úteis"
		"ag_detail_ItemLinaDrumsBody"				"O Tambor de Resistência fornece um aumento à Força, Agilidade e Inteligência, ajudando Lina a ficar viva na batalha enquanto aumenta o dano causado pelos seus ataques. Além disso, o Tambor aumenta as velocidades de ataque e movimento de Lina e heróis aliados próximos.\n\nAtivar o Tambor aumenta os bônus de velocidade temporariamente."	

		"ag_detail_ItemLinaCycloneTitle"			"Detalhes do item: Cetro Divino de Eul – Mobilidade e versatilidade"
		"ag_detail_ItemLinaCycloneBody"				"O Cetro Divino fornece Inteligência e regeneração de mana, permitindo que Lina use as suas habilidades com mais frequência. O seu aumento da velocidade de movimento também é um bom adicional às Botas de Fase e à habilidade passiva Alma Ardente.\n\nA habilidade Ciclone permite que prenda um herói distante no ar brevemente. Tente usar o Impacto de Luz Solar de forma que exploda bem na aterrissagem!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Detalhes do item: Amplificador Espiritual – Vida e mana adicionais"
		"ag_detail_ItemLinaSoulBoosterBody"			"O Amplificador Espiritual fornece muita vida adicional e regeneração de vida, o que é bastante útil para heróis frágeis como Lina. Além disso, o item fornece mana e regeneração de mana, permitindo que Lina use as suas habilidades com mais frequência."

		"ag_detail_ItemLinaOctarineTitle"			"Detalhes do item: Núcleo Octarina – Melhor uso de magias"
		"ag_detail_ItemLinaOctarineBody"			"O Núcleo Octarina aprimora o Amplificador Espiritual em todos os sentidos, dando não só mais vida, mana e as respectivas regenerações, mas também um grande bônus à Inteligência, o que aumenta o dano causado pelos ataques de Lina enquanto adiciona ainda mais mana.\n\nAlém disso, o Núcleo também cura parte do dano causado por habilidades do seu portador e reduz os intervalos entre usos de todas as habilidades e itens."

		"ag_detail_ItemLinaMKBTitle"				"Detalhes do item: Bastão do Rei Macaco – Cause mais dano"
		"ag_detail_ItemLinaMKBBody"					"O Bastão do Rei Macaco fornece um grande bônus ao dano causado, além de dois benefícios adicionais: Minipancada, em que cada ataque tem a chance de causar dano adicional além de um miniatordoamento que interrompe canalizações, e Impacto Verdadeiro, que evita que um ataque em um herói ou criatura inimiga erre."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Habilidade: Bênção Lunar – Bônus de ataque e visão noturna"
		"ag_detail_BuildLunarBlessingBody"		"A Bênção Lunar aumenta passivamente o dano causado pelos ataques de Luna e de heróis aliados próximos\n\nIsso ajuda Luna a finalizar criaturas e fortalece os seus aliados na destruição de inimigos e estruturas. A habilidade também aumenta o alcance da visão de Luna à noite."

		"ag_detail_BuildLucentBeamTitle"		"Habilidade: Raio Lunar – Dano rápido a grandes distâncias"
		"ag_detail_BuildLucentBeamBody"			"O Raio Lunar tem grande alcance, curto intervalo entre usos e atordoa o alvo brevemente.\n\nNo primeiro nível o dano causado é baixo, mas torna-se mortal ao aprimorar a habilidade.\n\nPara conservar mana, espere até ter o 2º nível desta habilidade e use-a para atormentar um inimigo e forçá-lo a recuar."

		"ag_detail_BuildEclipseTitle"			"Habilidade: Eclipse – Dano gigantesco a inimigos próximos"
		"ag_detail_BuildEclipseBody"			"A habilidade Ultimate de Luna, Eclipse, canaliza vários Raios Lunares automaticamente em alvos próximos.\n\nPor mais que seja uma das habilidades que causam mais dano no jogo, os raios atingem alvos aleatórios. Tente usá-la quando não houver criaturas inimigas próximas, garantindo que todos os raios atinjam heróis inimigos."

		"ag_detail_BuildMoonGlaiveTitle"		"Habilidade: Glaive Lunar – Ataques que rebatem"
		"ag_detail_BuildMoonGlaiveBody"			"A habilidade passiva Glaive Lunar faz com que os ataques normais de Luna rebatam em unidades próximas.\n\nEm uma batalha ou ao destruir torres inimigas, o dano adicional causado pelos rebatimentos podem fazer a diferença."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Habilidade: Punho da Tempestade – Atordoe grupos de inimigos"
		"ag_detail_BuildStormHammerBody"		"O Punho da Tempestade atordoa e causa dano a um grupo de inimigos, além de ser útil para iniciar uma investida ou impedir que um inimigo recue. Tente usá-lo em inimigos afastados das torres deles ou próximos de uma das suas.\n\nSven não tem muito mana, então só use esta habilidade em heróis inimigos."

		"ag_detail_BuildWarCryTitle"			"Habilidade: Grito de Guerra – Bônus temporário de velocidade e armadura"
		"ag_detail_BuildWarCryBody"				"O Grito de Guerra aumenta a velocidade de movimento e armadura de Sven e todas as unidades aliadas próximas, sendo ótimo para sobreviver em uma batalha árdua.\n\nNo nível máximo, a armadura fornecida pelo Grito de Guerra torna Sven e aliados extremamente resistentes a ataques inimigos."

		"ag_detail_BuildGreatCleaveTitle"		"Habilidade: Grande Transposição – Ataques atingem vários alvos"
		"ag_detail_BuildGreatCleaveBody"		"A habilidade passiva Grande Transposição faz com que os ataques de Sven atinjam todos os inimigos na sua frente, tornando fácil finalizar ondas de criaturas inimigas ou punir heróis inimigos que ficam muito próximos uns dos outros.\n\nAprender esta habilidade cedo demais pode fazer com que as suas criaturas se aproximem demais de uma torre inimiga, o que pode deixá-lo em uma posição perigosa."

		"ag_detail_BuildGodsStrengthTitle"		"Habilidade: Força Divina – Dano de ataque incrível"
		"ag_detail_BuildGodsStrengthBody"		"A habilidade Ultimate de Sven, Força Divina, aumenta bastante o dano causado pelos seus ataques, tornando-o um lutador aterrorizante.\n\nUse esta habilidade quando estiver prestes a participar de uma batalha ou caso precise destruir uma estrutura inimiga rapidamente."

		// Ability details Lina

