"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_objective_BuyEarlyItemsBody"		"เก็บโกลด์และซื้อไอเท็มต้นเกมของคุณ"

		"ag_info_TakeObjectivesTitle"			"กลางเกม: ทำลายป้อมและมุ่งหน้าดันจนชนะ"
		"ag_info_TakeObjectivesBody"			"หลังจากที่คุณมีไอเท็มต้นเกมของคุณแล้ว มันก็ถึงเวลาที่มุ่งเน้นไปยังเป้าหมายและทำลายป้อมปราการทั้งหมดในทั้งสามเลน\n\nตอนนี้การเก็บโกลด์และค่าประสบการณ์ก็ยังเป็นสิ่งสำคัญอยู่ แต่คุณควรเริ่มเดินไปรอบ ๆ สนามรบเพื่อร่วมสู้กับเพื่อนร่วมทีมของคุณและทำลายป้อมปราการฝั่งศัตรู"

		"ag_objective_TakeTowersTitle"			"กลางเกม: ทำลายป้อมปราการและกำจัดฮีโร่"
		"ag_objective_TakeTowersBody"			"สังหารฮีโร่ศัตรูที่กำลังป้องกัน และทำลายป้อมปราการที่อยู่ด้านนอกฐานของพวกเขา"

		"ag_info_HighgroundTitle"				"ท้ายเกม: บุกโจมตีฐานศัตรู"
		"ag_info_HighgroundBody"				"ถึงเวลาที่จะโจมตีฐานศัตรูแล้ว! ในฐาน คุณก็จะพบป้อมปราการและสองบาร์แร็กในแต่ละเลน การทำลายบาร์แร็กศัตรูจะทำให้ครีปของคุณในเลนนั้นแข็งแกร่งขึ้น\n\nก่อนจะโจมตี Ancient ฝั่งศัตรูได้ คุณจะต้องทำลายป้อมปราการที่กำลังพิทักษ์ Ancient สองป้อมก่อน ทำลาย Ancient ของศัตรูเพื่อชนะแมตช์"		

		"ag_objective_DestroyAncientTitle"		"ท้ายเกม: ทำลาย Ancient ของพวกเขา"
		"ag_objective_DestroyAncientBody"		"ทำลาย Ancient ของศัตรูเพื่อชนะแมตช์"
		
		"ag_info_FoundARuneTitle"				"รูน: โบนัสพิเศษต่าง ๆ ทุกสองนาที"
		"ag_info_FoundARuneBody"				"คุณกำลังอยู่ใกล้กับรูน โดยรูนจะมีอยู่หลายชนิด ซึ่งแต่ละชนิดจะมอบโบนัสพิเศษที่ส่งผลกับฮีโร่ของคุณ\n\nรูนใหม่จะปรากฏที่จุดสิ้นสุดด้านเหนือและใต้ของแม่น้ำทุก ๆ สองนาที"
		
		"ag_info_RoshanTitle"					"Roshan และ Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan คืออสูรกายสุดแข็งแกร่งที่ไม่ฝักใฝ่ฝ่ายใด หากทีมหนึ่งรวมตัวกันและสังหารเขา เขาจะทิ้ง Aegis of the Immortal ไว้\n\nหากฮีโร่ที่ถือ Aegis ตาย ฮีโร่นั้นจะคืนชีพที่จุดที่เขาตายทันที\n\nหลังจากที่ Roshan ถูกสังหาร เขาจะปรากฏตัวอีกครั้งในหลุมของเขาหลังจากเวลาผ่านไปแปดถึงสิบเอ็ดนาที"
		
		"ag_info_CreepCampsTitle"				"แคมป์ครีปป่า: จุดสะสมพลังอีกแหล่ง"
		"ag_info_CreepCampsBody"				"จะมีป่าอยู่ระหว่างเลน ซึ่งทั่วทั้งป่าจะมีแคมป์มากมายที่เต็มไปด้วยครีปประหลาด\n\nหากฮีโร่ของคุณแข็งแกร่งพอ ครีปเหล่านี้สามารถเป็นอีกวิธีหนึ่งที่คุณสามารถได้รับโกลด์และค่าประสบการณ์ แคมป์ที่ว่างเปล่าจะมีครีปเกิดใหม่ทุก ๆ นาที"
		
		"ag_info_SideShopTitle"					"ร้านค้าข้างทาง: เสบียงในสนามรบ"
		"ag_info_SideShopBody"					"ร้านค้าข้างทางสามารถพบได้ที่ข้าง ๆ เลนบนและเลนล่างใกล้กับแม่น้ำ\n\nร้านจะขายไอเท็มต้นเกมที่มีประโยชน์หลายอย่าง รวมทั้งส่วนประกอบที่สามารถผสมไปเป็นรองเท้าได้หลายประเภท และ Town Portal Scroll ซึ่งสามารถใช้เทเลพอร์ตทั่วสนามรบได้"

		"ag_info_VictoryTitle"					"ได้รับชัยชนะ!"
		"ag_info_VictoryBody"					"ยินดีด้วย! คุณพร้อมที่จะไปเล่นแมตช์จริง ๆ แล้ว\n\nหากคุณอยากเรียนรู้ฮีโร่ตัวอื่น ๆ หรือซ้อมฮีโร่ตัวนี้เพิ่มอีก ไปที่แท็บ \"ฮีโร่\" แล้วใช้คุณสมบัติ \"ทดลองฮีโร่\" \n\nDota จะสนุกยิ่งขึ้นถ้าเล่นกับเพื่อน ตั้งเป็นปาร์ตี้แล้วเล่นให้สนุกไปเลย!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"ได้รับความเสียหายอย่างหนักจากป้อมปราการ"
		"ag_alert_TooManyTowerHitsBody"			"ป้อมปราการนั้นอันตรายมาก!\n\nถอยกลับและเปลี่ยนให้เหล่าครีปของคุณโดนโจมตีแทน"

		"ag_alert_TooManyCreepHitsTitle"		"ได้รับความเสียหายอย่างหนักจากครีป"
		"ag_alert_TooManyCreepHitsBody"			"คุณกำลังได้รับความเสียหายอย่างหนักจากครีป!\n\nแม้ว่าครีปจะโจมตีศัตรูคนแรกที่พวกเขาพบ พวกเขาจะเปลี่ยนเป้าหมายมาโจมตีคุณแทนหากคุณกดโจมตีฮีโร่อีกทีม"

		"ag_alert_CanPurchaseItemsTitle"		"ใช้โกลด์ของคุณ"
		"ag_alert_CanPurchaseItemsBody"			"กด {g:dota_key:keyname} เพื่อซื้อไอเท็มซื้อเร่งด่วน"
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"พลังชีวิตต่ำ"
		"ag_alert_LowHealthBody"				"คุณมีพลังชีวิตต่ำ\n\nใช้ Healing Salve หรือ Tango เพื่อฟื้นฟูพลังชีวิต"

		"ag_alert_FirstPurchaseTitle"			"การซื้อขณะอยู่ในเลน: ซื้อเร่งด่วนได้ตลอดเวลา"
		"ag_alert_FirstPurchaseBody"			"เราได้จัดไอเท็มที่คุณต้องใช้ในช่องซื้อเร่งด่วนที่อยู่ใกล้กับมุมล่างของหน้าจอไว้ให้แล้ว คุณสามารถซื้อไอเท็มเหล่านั้นได้ด้วยการกดคลิกขวาหรือกดปุ่ม {g:dota_key:keyname}\n\nไอเท็มที่ถูกซื้อจากร้านค้าของฐานขณะที่คุณอยู่ในสนามรบจะอยู่ในคลังเก็บของของคุณ ซึ่งคุณสามารถใช้ Courier ของทีมให้ส่งไอเท็มในคลังเก็บของของคุณได้ด้วยการกดปุ่ม {g:dota_key:keyname2}"
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"ใช้โกลด์ของคุณสิ!"
		"ag_alert_ForcePurchaseItemsBody"		"คุณมีโกลด์ที่ไม่ได้ใช้จำนวนมาก ซื้อของสักชิ้นซิ อย่าลืมนะว่าถ้าคุณตายคุณจะเสียโกลด์!"

		"ag_alert_NeedDeliverItemsTitle"		"ไอเท็มในคลังเก็บของของคุณ"
		"ag_alert_NeedDeliverItemsBody"	"กดปุ่ม {g:dota_key:keyname} เพื่อให้ Courier ของทีมนำไอเท็มในคลังเก็บของคุณมาส่ง"
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"เพิ่มเลเวล"
		"ag_alert_CanLevelUpBody"				"เรียนรู้สกิลใหม่ หรือเสริมความแกร่งที่คุณมี"

		"ag_alert_ForceLevelUpTitle"			"เพิ่มเลเวล!"
		"ag_alert_ForceLevelUpBody"				"คุณยังไม่ได้ใช้แต้มเลเวลทั้งหมดของคุณ ใช้แต้มเพิ่มให้กับสกิล"

		"ag_alert_BehindOnTowersTitle"			"ทำลายป้อมปราการ"
		"ag_alert_BehindOnTowersBody"			"ทำลายป้อมปราการศัตรูก่อนที่ศัตรูจะทำลายป้อมปราการของคุณ!"

		"ag_alert_BehindOnGoldTitle"			"เก็บโกลด์ต่อไป"
		"ag_alert_BehindOnGoldBody"				"Last Hit ครีปเพิ่มอีกเพื่อเก็บโกลด์"

		"ag_alert_BehindOnExpTitle"				"รับค่าประสบการณ์ต่อไป"
		"ag_alert_BehindOnExpBody"				"อยู่ใกล้เคียงการต่อสู้เพื่อรับค่าประสบการณ์"

		"ag_alert_UseSalveTitle"				"คุณบาดเจ็บ"
		"ag_alert_UseSalveBody"					"ใช้ Salve เพื่อรักษา หากถูกโจมตีผลฟื้นฟูจะถูกยกเลิก"

		"ag_alert_UseClarityTitle"				"ฟื้นฟูมานา"
		"ag_alert_UseClarityBody"				"ใช้ Clarity เพื่อฟื้นฟูมานา หากถูกโจมตีผลฟื้นฟูจะถูกยกเลิก"

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"เกิดใหม่"
		"ag_alert_RespawnBody"					"ฮีโร่ของคุณจะเกิดใหม่ในไม่ช้า\n\nพยายามรีบกลับไปทำหน้าที่เดิมด้วยล่ะ!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"การใช้ Tango กับต้นไม้จะรักษาฮีโร่ของคุณต่อเนื่อง\n\nกดใช้ Tango แล้วคลิกซ้ายบนต้นไม้"

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve สามารถรักษาฮีโร่ที่คุณเลือกเป็นเป้าหมาย (คลิกซ้าย) ได้อย่างรวดเร็ว\n\nหากได้รับความเสียหาย ผลฟื้นฟูจะถูกยกเลิก"

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"ขวดยา Clarity สามารถฟื้นฟูมานาฮีโร่ที่คุณเลือกเป็นเป้าหมาย (คลิกซ้าย) ได้อย่างช้า ๆ\n\nหากถูกโจมตีผลฟื้นฟูจะถูกยกเลิก"

		"ag_ExcessiveTowerDamageTitle"			"ป้อมปราการอันตรายมาก ถอยกลับ!"
		"ag_ExcessiveTowerDamageBody"			"โอ๊ย! คุณกำลังได้รับความเสียหายหนักจากป้อมปราการ!\n\nถอยกลับให้ป้อมปราการเริ่มโจมตีอย่างอื่นก่อน"

		"ag_alert_DeathTitle"					"การตาย และการเกิดใหม่"
		"ag_alert_DeathBody"					"เมื่อคุณตาย คุณจะเสียโกลด์ส่วนหนึ่ง และฮีโร่ที่มีส่วนร่วมหรือฮีโร่ที่ทำให้คุณตายก็จะได้รับค่าประสบการณ์และแข็งแกร่งขึ้นอีกด้วย\n\nคุณจะเกิดใหม่ที่บ่อน้ำพุของทีมของคุณเมื่อเวลาตายหมดลง คุณสามารถดูเวลาตายของคุณได้ที่ภาพย่อของฮีโร่ที่ด้านบนของหน้าจอ\n\nยิ่งฮีโร่มีเลเวลมากขึ้นเวลาที่ฮีโร่ตายก็จะยิ่งนานขึ้นด้วย"
		
		"ag_alert_FountainTitle"				"บ่อน้ำพุ: แหล่งแห่งการฟื้นฟูรักษา"
		"ag_alert_FountainBody"					"หลังจากการตาย ฮีโร่ของคุณจะเกิดใหม่ที่บ่อน้ำพุทีมของคุณ การเดินกลับไปที่น้ำพุจะทำให้คุณสามารถฟื้นฟูพลังชีวิตและมานาได้อย่างรวดเร็ว"
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: เทเลพอร์ตได้ทั่วสนามรบ"
		"ag_alert_ScrollBody"					"การเคลื่อนที่รอบสนามรบอย่างรวดเร็วถือเป็นสิ่งสำคัญ\n\nTown Portal Scroll สามารถซื้อได้ที่ร้านค้าและทำให้คุณสามารถเทเลพอร์ตไปยังป้อมและสิ่งก่อสร้างอื่นของทีมคุณได้\n\nในการใช้ Scroll คลิกซ้ายที่ไอเท็มและคลิกซ้ายที่สิ่งก่อสร้างทีมของคุณบนแผนที่ย่อเพื่อเทเลพอร์ตไปที่นั่น"
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"ซื้อและใช้งาน Town Portal Scroll ในการใช้ Scroll คลิกซ้ายที่ไอเท็ม แล้วคลิกซ้ายบนสิ่งก่อสร้างฝ่ายเดียวกันในแผนที่เพื่อเทเลพอร์ตไปยังที่นั่น"

		"ag_alert_SecretShopTitle"				"ร้านค้าลับ: ไอเท็มที่หาจากที่อื่นไม่ได้"
		"ag_alert_SecretShopBody"				"ไอเท็มบางชิ้นสามารถซื้อได้ที่ร้านค้าลับเท่านั้น หากคุณพยายามจะซื้อไอเท็มเหล่านี้ขณะอยู่ภายนอกระยะของร้านค้าลับ แผนที่จะแสดงตำแหน่งร้านค้าลับที่คุณจะต้องไป"

		"ag_alert_SecretShopFoundTitle"			"ร้านค้าลับ: จริง ๆ ก็ไม่ได้ลับ"
		"ag_alert_SecretShopFoundBody"			"ยินดีต้อนรับเข้าสู่ร้านค้าลับ\n\nร้านค้าลับจะอยู่ทั้งสองฝั่งของแม่น้ำและขายไอเท็มเหมือนกัน แต่ละทีมสามารถซื้อไอเท็มจากร้านค้าลับฝั่งใดก็ได้"

		"ag_detail_BaseStatsTitle"				"สกิล: ค่าสถานะ - เพิ่มค่าสถานะหลักของคุณ"
		"ag_detail_BaseStatsBody"				"แต้มสกิลสามารถใช้เพิ่มค่าสถานะทั้งสามของคุณอย่างถาวรได้เช่นกัน ค่าสถานะแต่ละประเภทมีหน้าที่แตกต่างกัน:\n\n- Strength จะเพิ่มพลังชีวิต และเพิ่มพลังโจมตีสำหรับฮีโร่สาย Strength เช่น Sven\n- Agility จะเพิ่มเกราะป้องกันและความเร็วในการโจมตี และเพิ่มพลังโจมตีสำหรับฮีโร่สาย Agility เช่น Luna\n- Intelligence จะเพิ่มมานาสูงสุดและอัตราฟื้นฟูมานา และเพิ่มพลังโจมตีสำหรับฮีโร่สาย Intelligence เช่น Lina"
		
		"ag_detail_InventoryTitle"				"การจัดการช่องเก็บของของคุณ"
		"ag_detail_InventoryBody"				"คุณอาจพบว่าช่องเก็บของของคุณไม่มีพื้นที่สำหรับไอเท็มใหม่ วิธีจัดการพื้นที่ที่ดีที่สุดนั่นคือให้ซื้อไอเท็มที่สามารถผสมรวมกับไอเท็มอื่นเพื่อสร้างเป็นไอเท็มที่มีพลังสูงกว่าได้\n\nหากไอเท็มของคุณไม่มีชิ้นไหนที่สามารถนำไปผสมได้เลย คุณสามารถขายไอเท็มได้โดยการแวะที่ร้านค้าใดก็ได้ คลิกขวาไอเท็มที่คุณต้องการขาย และเลือก \"ขาย\""

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"รายละเอียดไอเท็ม: Power Treads - เคลื่อนที่เร็วขึ้นและโจมตีแรงขึ้น"
		"ag_detail_ItemLunaTreadsBody"				"รองเท้าเป็นหนึ่งในไอเท็มที่สำคัญที่สุดในเกม ความเร็วในการเคลื่อนที่เป็นสิ่งสำคัญสำหรับไล่ตามหรือหนีจากศัตรู\n\nPower Treads จะช่วยเสริมพลังโจมตีที่สูงของ Luna ให้มีความเร็วในการโจมตีเพิ่มขึ้น และสามารถกดใช้เพื่อเปลี่ยนค่าสถานะหลักที่จะเพิ่มได้"

		"ag_detail_ItemLunaAquilaTitle"				"รายละเอียดไอเท็ม: Ring of Aquila - เพิ่มค่า Agility เพิ่มพลังโจมตี และอีกมากมาย"
		"ag_detail_ItemLunaAquilaBody"				"ค่าสถานะหลักของ Luna คือ Agility และ Wraith Band จะเพิ่มค่า Agility ในราคาย่อมเยา\n\nการอัปเกรด Wraith Band เป็น Ring of Aquila จะเป็นวิธีเพิ่มพลังโจมตี อัตราฟื้นฟูมานา และเกราะป้องกันได้อย่างประหยัด ทำให้ไอเท็มนี้เป็นไอเท็มที่ยอดเยี่ยมสำหรับ Luna"

		"ag_detail_ItemLunaLifestealTitle"			"รายละเอียดไอเท็ม: Morbid Mask - รักษาในการโจมตีแต่ละครั้ง"
		"ag_detail_ItemLunaLifestealBody"			"การรักษาพลังชีวิตของคุณให้สูงอยู่ตลอดถือเป็นสิ่งสำคัญ Morbid Mask จะรักษาพลังชีวิตคุณโดยอัตโนมัติเป็นส่วนหนึ่งของความเสียหายที่คุณสร้างจากการโจมตี"

		"ag_detail_ItemLunaYashaTitle"				"รายละเอียดไอเท็ม: Yasha - เพิ่มความเร็วและค่า Agility"
		"ag_detail_ItemLunaYashaBody"				"Yasha ช่วยเพิ่มความเร็วในการเคลื่อนที่และโจมตีได้อย่างดี และเพิ่มค่า Agility ให้อย่างมาก ซึ่งทำให้พลังโจมตีของ Luna สูงขึ้น"

		"ag_detail_ItemLunaHelmTitle"				"รายละเอียดไอเท็ม: Helm of the Dominator - เพิ่มพลังโจมตีและการควบคุมครีป"
		"ag_detail_ItemLunaHelmBody"				"การอัปเกรด Morbid Mask ดังกล่าวจะมอบพลังโจมตีและเกราะป้องกันเพิ่มเติม\n\nนอกจากนี้ การกดใช้ Helm จะทำให้คุณสามารถใช้ Dominate โดยเลือกครีปศัตรูเป็นเป้าหมาย ส่งผลให้คุณสามารถควบคุมครีปตัวนั้นได้อย่างเต็มที่"

		"ag_detail_ItemLunaMantaTitle"				"รายละเอียดไอเท็ม: Manta Style - เพิ่มค่าหลักและร่างเงา"
		"ag_detail_ItemLunaMantaBody"				"Manta Style มอบโบนัสต่าง ๆ มากกว่าที่ Yasha มอบให้\n\nเมื่อเรียกใช้ Manta Style จะสร้างร่างเงาหรือร่างสำเนาฮีโร่ของคุณขึ้นมา 2 ร่าง ซึ่งคุณสามารถสั่งให้ร่างเงาเหล่านี้โจมตีศัตรูได้ ร่างเงาจะอ่อนแอกว่าฮีโร่ร่างต้นแบบเสมอไม่ว่าจะมีต้นกำเนิดจากแหล่งใดก็ตาม"

		"ag_detail_ItemLunaBKBTitle"				"รายละเอียดไอเท็ม: Black King Bar - การต้านทานเวทโดยสมบูรณ์"
		"ag_detail_ItemLunaBKBBody"					"เมื่อเรียกใช้ Black King Bar ฮีโร่ของคุณจะได้รับการป้องกันจากเอฟเฟกต์และความเสียหายจากสกิลส่วนใหญ่ของศัตรูโดยสมบูรณ์ แต่ทุกครั้งที่เรียกใช้จะทำให้ระยะเวลาการป้องกันเวทโดยสมบูรณ์ลดลงเรื่อย ๆ"

		"ag_detail_ItemLunaButterflyTitle"			"รายละเอียดไอเท็ม: Butterfly - เพิ่มค่ามหาศาลและอัตราหลบหลีกที่มีประโยชน์"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly ช่วยเพิ่มพลังโจมตี ความเร็วในการโจมตี และค่า Agility อย่างมหาศาล ส่วนอัตราหลบหลีกที่ได้รับจะทำให้ศัตรูโจมตีโดนคุณยากขึ้น\n\nFlutter สกิลเรียกใช้ของไอเท็มนี้จะแลกอัตราหลบหลีกเพื่อเพิ่มความเร็วในการเคลื่อนที่อย่างรวดเร็วเป็นช่วงเวลาสั้น ๆ"

		"ag_detail_ItemLunaSatanicTitle"			"รายละเอียดไอเท็ม: Satanic - รักษาเพิ่มขึ้นในการโจมตีแต่ละครั้ง"
		"ag_detail_ItemLunaSatanicBody"				"Satanic มอบค่า Strength ให้จำนวนมาก ซึ่งสำหรับ Luna แล้วหมายถึงการมีพลังชีวิตเพิ่มมากขึ้น\n\nการกดใช้ Satanic จะเพิ่มอัตราการดูดพลังชีวิตให้สูงยิ่งกว่าความเสียหายที่คุณสร้างเป็นการชั่วคราว เป็นวิธีที่ยอดเยี่ยมในการเติมพลังชีวิตระหว่างการต่อสู้"

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"รายละเอียดไอเท็ม: Power Treads - เคลื่อนที่เร็วขึ้นและโจมตีแรงขึ้น"
		"ag_detail_ItemSvenTreadsBody"				"รองเท้าเป็นหนึ่งในไอเท็มที่สำคัญที่สุดในเกม ความเร็วในการเคลื่อนที่เป็นสิ่งสำคัญสำหรับไล่ตามหรือหนีจากศัตรู\n\nPower Treads จะช่วยเสริมพลังโจมตีที่สูงของ Sven ให้มีความเร็วในการโจมตีเพิ่มขึ้น และสามารถกดใช้เพื่อเปลี่ยนค่าสถานะหลักที่จะเพิ่มได้"

		"ag_detail_ItemSvenDrumsTitle"				"รายละเอียดไอเท็ม: Drum of Endurance - ออร่าเพิ่มพลังที่มีประโยชน์"
