"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_CreepCampsBody"				"Горите между алеите, се наричат джунгла. Навсякъде из джунглата има няколко лагера, пълни с неутрални чудовищни крийпове.\n\nАко героят Ви е достатъчно мощен, тези крийпове могат да осигурят алтернативен начин за припечелване на злато и опит. Празните лагери на крийпове ще се попълват отново през всяка минута."
		
		"ag_info_SideShopTitle"					"Страничният магазин: Запаси на бойното поле"
		"ag_info_SideShopBody"					"Страничните магазини могат да бъдат намерени на границата между горната и долната алея близо до реката.\n\nТе продават разнообразни предмети за ранната игра. Това включва компонентите на няколко вида ботуши, както и Town Portal Scrolls, които се използват, за да се телепортирате из бойното поле."

		"ag_info_VictoryTitle"					"Победа!"
		"ag_info_VictoryBody"					"Поздравления! Вече сте готови за истински мач.\n\nАко искате да научите относно други герои или се нуждаете от още тренировки, посетете раздела „Герои“ и използвайте функцията „Пробване на герой“.\n\nDota носи най-много удоволствие с приятели, така че сформирайте екип и се забавлявайте!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Значителни щети от кула"
		"ag_alert_TooManyTowerHitsBody"			"Кулите са смъртоносни!\n\nОтстъпете и нека крийповете Ви изстрадат нейните атаки, вместо Вас."

		"ag_alert_TooManyCreepHitsTitle"		"Значителни щети от крийпове"
		"ag_alert_TooManyCreepHitsBody"			"Поемате много щети от крийпове!\n\nВъпреки, че крийповете атакуват първият срещнат враг, ще се прехвърлят към Вас, ако нападнете герой от техния отбор."

		"ag_alert_CanPurchaseItemsTitle"		"Изразходвайте златото си"
		"ag_alert_CanPurchaseItemsBody"			"Натиснете {g:dota_key:keyname} за покупна на предмет от „Бързото закупуване“"
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Ниско здраве"
		"ag_alert_LowHealthBody"				"Здравето Ви е ниско.\n\nИзползвайте Healing Salve или Tango, за да се излекувате."

		"ag_alert_FirstPurchaseTitle"			"Покупки в алеята: Бързо закупуване по всяко време"
		"ag_alert_FirstPurchaseBody"			"Поставили сме предметите, от които ще имате нужда в лентата за „Бързо закупуване“ близо до долната част на екрана. Закупувайте предмети чрез десен клик върху тях или натискайки {g:dota_key:keyname}.\n\nЗакупените предмети от магазина в базата Ви, докато сте на бойното поле, се поставят във Вашето скривалище. Куриерът на отбора Ви може да достави предметите от него, като натиснете {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Изразходвайте златото си!"
		"ag_alert_ForcePurchaseItemsBody"		"Имате много неизразходвано злато. Купете нещо. Не забравяйте, че губите злато, когато умрете!"

		"ag_alert_NeedDeliverItemsTitle"		"Предмети в скривалището Ви"
		"ag_alert_NeedDeliverItemsBody"	"Натиснете {g:dota_key:keyname}, така че предметите Ви да бъдат доставени от отборния куриер."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Повишаване на нивото"
		"ag_alert_CanLevelUpBody"				"Научете ново умение или подсилете някое вече налично."

		"ag_alert_ForceLevelUpTitle"			"Повишаване на нивото!"
		"ag_alert_ForceLevelUpBody"				"Не сте използвали всичките си точки от нива. Добавете точки към някое умение."

		"ag_alert_BehindOnTowersTitle"			"Унищожавайте кули"
		"ag_alert_BehindOnTowersBody"			"Унищожете вражеските кули, преди враговете да направят това с Вашите!"

		"ag_alert_BehindOnGoldTitle"			"Изоставате по злато"
		"ag_alert_BehindOnGoldBody"				"Нанасяйте повече последни удари на крийпове, за да наваксате по злато."

		"ag_alert_BehindOnExpTitle"				"Изоставате по опит"
		"ag_alert_BehindOnExpBody"				"Стойте близо до сраженията, за да спечелите опит."

		"ag_alert_UseSalveTitle"				"Наранени сте"
		"ag_alert_UseSalveBody"					"Използвайте Healing Salve, за да се излекувате. Поемането на щети отменят ефекта."

		"ag_alert_UseClarityTitle"				"Възстановяване на мана"
		"ag_alert_UseClarityBody"				"Използвайте Clarity, за да възстановите мана. Поемането на щети отменят ефекта."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Прераждане"
		"ag_alert_RespawnBody"					"Героят Ви скоро ще се прероди.\n\nОпитайте бързо да се върнете към битката!"

		"ag_alert_TangoUsageTitle"				"Tangos"
		"ag_alert_TangoUsageBody"				"Tangos позволяват да изядете дърво, което ще излекува героя Ви за период от време.\n\nКликнете с левия бутон на дърво, за да използвате Tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salves бързо могат да излекуват целевия герой (с ляв клик).\n\nПоемането на щети ще отмени ефекта."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity бавно регенерират маната на целевия герой (с ляв клик).\n\nПоемането на щети ще отмени ефекта."

		"ag_ExcessiveTowerDamageTitle"			"Кулите са опасни. Отстъпете!"
		"ag_ExcessiveTowerDamageBody"			"Ох! Поемате много щети от кулата!\n\nВърнете се назад, докато кулата не започне да атакува нещо друго."

		"ag_alert_DeathTitle"					"Умиране и прераждане"
		"ag_alert_DeathBody"					"Когато умрете, губите част от златото си, а героят или героите отговорни за смъртта Ви печелят опит, ставайки по-силни.\n\nЩе се преродите до фонтана на отбора Ви, когато смъртния брояч изтече. Можете да го видите под портрета на героя Ви в горната част от екрана.\n\nВсяко придобито ниво увеличава колко дълго даден герой ще бъде мъртъв."
		
		"ag_alert_FountainTitle"				"Фонтанът: Лечебен източник"
		"ag_alert_FountainBody"					"След като умре, героят Ви ще се прероди до фонтана на Вашия отбор. Връщайки се към фонтана бързо ще възстановите своето здраве и мана."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: Телепортиране из бойното поле"
		"ag_alert_ScrollBody"					"Бързото придвижване из бойното поле е много важно.\n\nTown Portal Scrolls могат да бъдат закупени от магазина и Ви позволяват да се телепортирате до съюзническа кула или друга сграда.\n\nЗа да използвате Scroll, кликнете върху него с левия бутон, а след това на съюзническа сграда от мини картата, така че да се телепортира там."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Закупете и използвайте Town Portal Scroll. За да използвате Scroll, кликнете върху него с левия бутон, а след това на някоя съюзническа сграда от мини картата, така че да се телепортира там."

		"ag_alert_SecretShopTitle"				"Таен магазин: Предмети, които не са достъпни другаде"
		"ag_alert_SecretShopBody"				"Някои предмети могат да бъдат закупени само от тайния магазин. Ако се опитате да закупите някой от тези предмети, докато сте извън обсега на тайния магазин, ще се появи маркер, показващ Ви къде да отидете."

		"ag_alert_SecretShopFoundTitle"			"Тайният магазин: В действителност не е таен"
		"ag_alert_SecretShopFoundBody"			"Добре дошли в тайния магазин.\n\nОт двете страни на реката има таен магазин и те продават еднакви предмети. Всеки отбор може да използва и двата тайни магазина."

		"ag_detail_BaseStatsTitle"				"Умение: Атрибути — увеличете основните си статистики"
		"ag_detail_BaseStatsBody"				"Точките от нива също могат да бъдат използвани за перманентното увеличаване на три от атрибутите Ви. Всеки от тях влияе на нещо различно:\n\n— Силата увеличава здравето и добавя щети на атаката за Strength герои като Sven;\n— Ловкостта увеличава бронята, добавя щети и скорост на атаката за Agility герои като Luna;\n— Интелекта увеличава максималната мана, нейната регенерация и добавя щети на атаката за Intelligence герои като Lina."
		
		"ag_detail_InventoryTitle"				"Управление на инвентара Ви"
		"ag_detail_InventoryBody"				"Вероятно ще се окаже, че нямате пространство за нови предмети. Най-добрият начин да си го осигурите, е като купувате предмети, които могат да се комбинират за създаване на други, по-мощни такива.\n\nАко никой от предметите Ви не позволява комбиниране, можете да продадете някой от тях, като посетите някой магазин. Използвайте десен клик върху предмета, който искате да продадете и изберете „Продаване“."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Подробности за предмет: Power Treads — по-бързо движение и по-силни атаки"
		"ag_detail_ItemLunaTreadsBody"				"Ботушите са един от най-важните предмети в играта. Скоростта на движение е от решаващо значение, когато преследвате или отстъпвате от опонент.\n\nPower Treads допълват големите щети на Luna, като увеличават скоростта, с която тя атакува. Могат да бъдат активирани за превключване на основния атрибут, който увеличават."

		"ag_detail_ItemLunaAquilaTitle"				"Подробности за предмет: Ring of Aquila — добавена ловкост, увеличени щети и още други"
		"ag_detail_ItemLunaAquilaBody"				"Основният атрибут на Luna е ловкостта, а Wraith Band предоставя изгодно подсилване точно за него.\n\nПодобряването на Wraith Band в Ring of Aquila е пестелив начин, чрез който да добавите щети към атаката, регенерация на мана и броня, което го прави отличен предмет за Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Подробности за предмет: Morbid Mask — лечение с всяка атака"
		"ag_detail_ItemLunaLifestealBody"			"Поддържането на много здраве е значително важно. Morbid Mask пасивно Ви лекува за част от нанесените щети, когато атакувате."

		"ag_detail_ItemLunaYashaTitle"				"Подробности за предмет: Yasha — добавена скорост и ловкост"
		"ag_detail_ItemLunaYashaBody"				"Yasha предоставя значително подсилване на скоростта за атака и движение, както и много ловкост. Това увеличава щетите от атаката на Luna."

		"ag_detail_ItemLunaHelmTitle"				"Подробности за предмет: Helm of the Dominator — добавени щети и контролиране на крийпове"
		"ag_detail_ItemLunaHelmBody"				"Това подобрение на Morbid Mask предоставя допълнителни щети и броня.\n\nСъщо така, активирането на Helm Ви позволява да доминирате целеви вражески крийп, придобивайки пълен контрол над него."

		"ag_detail_ItemLunaMantaTitle"				"Подробности за предмет: Manta Style — значителни подсилвания и илюзии"
		"ag_detail_ItemLunaMantaBody"				"Manta Style предоставя по-големи бонуси от Yasha.\n\nАктивирането на Manta Style създава две илюзии (копия) на героя Ви, с които можете да атакувате врагове. Илюзиите винаги са по-слаби от героя първоизточник."

		"ag_detail_ItemLunaBKBTitle"				"Подробности за предмет: Black King Bar — имунитет към заклинания"
		"ag_detail_ItemLunaBKBBody"					"При активирането на Black King Bar героят Ви придобива пълен имунитет срещу ефектите и щетите от повечето вражески умения. Въпреки това, при всяко активиране, продължителността на имунитета се намалява."

		"ag_detail_ItemLunaButterflyTitle"			"Подробности за предмет: Butterfly — внушителни подсилвания и полезно избягване"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly предоставя огромен бонус за щетите, скоростта на атаката и ловкостта, а избягването, което осигурява Ви прави по-трудна цел.\n\nУмението Flutter, което изисква активиране, предоставя бърз прилив от допълнителна скоростта за движение в замяна на избягването."

		"ag_detail_ItemLunaSatanicTitle"			"Подробности за предмет: Satanic — увеличено лечение с всяка атака"
		"ag_detail_ItemLunaSatanicBody"				"Satanic предоставя голямо количество сила, което означава повече здраве за Luna.\n\nАктивирането на Satanic временно увеличава кражбата ѝ на здраве, която става по-голяма, отколкото нанасяните щети. Това го прави чудесен начин за подновяване на здравето Ви, докато сте в битка."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Подробности за предмет: Power Treads — по-бързо движение и по-силни атаки"
		"ag_detail_ItemSvenTreadsBody"				"Ботушите са един от най-важните предмети в играта. Скоростта на движение е от решаващо значение, когато преследвате или отстъпвате от опонент.\n\nPower Treads допълват големите щети на Sven, като увеличават скоростта, с която той атакува. Могат да бъдат активирани за превключване на основния атрибут, който увеличават."

		"ag_detail_ItemSvenDrumsTitle"				"Подробности за предмет: Drum of Endurance — полезни подсилвания"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance предоставя увеличаване за силата, ловкостта и интелекта на Sven. Същевременно с това подсилва неговата атака и скорост на движение. Това важи и за съюзниците, които са наблизо. Което го прави изключително полезен при отборна битка.\n\nАктивирането на Drum of Endurance временно ще увеличи бонусите за скоростта."

		"ag_detail_ItemSvenLifestealTitle"			"Подробности за предмет: Morbid Mask — лечение с всяка атака"
		"ag_detail_ItemSvenLifestealBody"			"Поддържането на много здраве е значително важно. Morbid Mask пасивно Ви лекува за част от нанесените щети, когато атакувате. Това улеснява поддържането на много здраве."

		"ag_detail_ItemSvenCritTitle"				"Подробности за предмет: Crystalys — добавени щети и критични удари"
		"ag_detail_ItemSvenCritBody"				"Crystalys предоставя голямо подсилване за щетите на атаката. Също така предоставя шанс за критичен удар от всяка атака, нанасяйки двойни щети. Сполучливият критичен удар, съчетан с умението Great Cleave на Sven, бързо може да обърне везните в битката.\n\nCrystalys обикновено се купува с цел изграждане на по-мощния Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Подробности за предмет: Mask of Madness — щети на атаката с определен риск"
		"ag_detail_ItemSvenMaskBody"				"Предоставя малко увеличение за умението на Morbid Mask, което Ви лекува с всяка атака. Mask of Madness има мощно умение, изискващо активиране — Berserk.\n\nКогато е активирано, Berserk значително увеличава колко бързо атакувате и се движите. Въпреки това, докато Berserk е активирано, също се причинява поемането на допълнителни щети."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Подробности за предмет: Platemail — устойчивост на атаки"
		"ag_detail_ItemSvenPlatemailBody"			"Всяка точка броня намалява колко щети героят поема от вражеските атаки с 6%. Бронята от Platemail пасивно се добавя към естествената такава на Sven. А ако бъде съчетана с предоставящото броня умение, Warcry, може да го направи изключително трудоемък за поваляне."

		"ag_detail_ItemSvenHyperstoneTitle"			"Подробности за предмет: Hyperstone — подсилва се скоростта на атаката"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone предоставя значително увеличаване за скоростта на атаката от някой герой.\n\nУвеличаването на скоростта за атака от герой, чиито нападения вече нанасят много щети, е чудесен начин да унищожите враговете. Hyperstone също така е съставен компонент за други мощни предмети."

		"ag_detail_ItemSvenAssaultTitle"			"Подробности за предмет: Assault Cuirass — скорост на атаката и аура за броня"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass предоставя значително подсилване за скоростта на атаката и много броня.\n\nСъщо така пасивно увеличава бронята и скоростта на атака за съюзниците, които са наблизо. Същевременно с това намалява бронята на близките врагове, правейки го отличен предмет, който да понесете в битката."

		"ag_detail_ItemSvenGreaterCritTitle"		"Подробности за предмет: Daedalus — повече щети и по-големи критични удари"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus директно подобрява Crystalys всячески. Предоставя много по-голямо подсилване на щетите от атака. Същевременно с това дава шанс всяка атака да стане значително по-силна критична такава, отколкото Crystalys позволява.\n\nС малко късмет, и умението Great Cleave, Sven е способен да се сложи край на отборна битка само с една атака."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Подробности за предмет: Phase Boots — изгодни щети на атаката"
		"ag_detail_ItemLinaPhaseBody"				"Допълнителната скорост на движение, която ботушите предоставят, е от решаващо значение, когато преследвате или отстъпвате от опонент.\n\nPhase Boots също осигуряват значително подсилване за щетите от атака, което улеснява Lina при нанасянето на последни удари. Освен това, активирането на Phase Boots Ви позволява да преминавате през крийпове и герои."

		"ag_detail_ItemLinaDrumsTitle"				"Подробности за предмет: Drum of Endurance — полезни подсилвания"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance предоставя увеличаване за силата, ловкостта и интелекта, което помага на Lina да оцелее в битка, като също ѝ осигурява допълнителни щети на атаката. Също така увеличава скоростта за атака и движение на Lina и съюзническите герои, които са наблизо.\n\nАктивирането на Drum of Endurance временно ще увеличи бонусите за скоростта."	

		"ag_detail_ItemLinaCycloneTitle"			"Подробности за предмет: Eul's Scepter of Divinity — подвижност и гъвкавост"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity предоставя интелект и регенерация на мана. Това позволява на Lina да изпълнява своите умения по-често. Увеличената скорост на движение се съчетава добре с Phase Boots и пасивното ѝ умение Fiery Soul.\n\nCyclone умението ѝ за кратко улавя далечен враг във въздушна клопка. Опитайте да го съчетаете с взрив от Light Strike Array, точно когато се приземява."

		"ag_detail_ItemLinaSoulBoosterTitle"			"Подробности за предмет: Soul Booster — добавено здраве и мана"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster предоставя много допълнително здраве, плюс регенерация, което е изключително полезно за уязвим герой като Lina. Също така добавя мана и регенерация за нея, позволявайки на Lina да изпълнява своите умения по-често."

		"ag_detail_ItemLinaOctarineTitle"			"Подробности за предмет: Octarine Core — подобрено изпълняване на заклинания"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core всячески подобрява Soul Booster, предоставяйки още здраве, мана и регенерация. Също така предоставя значително подсилване на интелекта, повишавайки още повече маната на Lina, както и добавя щети за атаката ѝ.\n\nОсвен това, пасивно лекува изпълняващия за част от всякакви нанесени щети чрез умения и намалява изчакването за всичко."

		"ag_detail_ItemLinaMKBTitle"				"Подробности за предмет: Monkey King Bar — увеличени щети"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar предоставя значително подсилване на щетите, плюс други две допълнителни ползи. Bash, което води до това всяка атака да имат шанс за нанасяне на бонус щети, редом с прекъсващо мини зашеметяване. И True Strike, което подсигурява, че всяка атака срещу вражески герой или крийп ще уцели целта си."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Умение: Lunar Blessing — подсилване на атаката и нощна видимост"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing пасивно увеличава щетите от атаката на Luna и всички съюзнически герои наблизо.\n\nТова умение улеснява Luna при нанасянето на последни удари върху крийпове и дава възможност на съюзниците ѝ да унищожават враговете и структурите им. Също така позволява на Luna да вижда по-надалеч през нощта."

		"ag_detail_BuildLucentBeamTitle"		"Умение: Lucent Beam — внезапни щети при дълго разстояние"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam има дълъг обсег, кратко изчакване и зашеметява своята цел за много кратък период.\n\nПървоначално щетите са ниски. Въпреки това, те бързо стават смъртоносни, когато се повишат нивата.\n\nС цел да пестите мана, изчакайте до ниво 2 на това умение и чак тогава го използвайте. То е удачно за тормоз над вражески герой, принуждавайки го да отстъпи."

		"ag_detail_BuildEclipseTitle"			"Умение: Eclipse — масивни щети на близките врагове"
		"ag_detail_BuildEclipseBody"			"Ултиматът на Luna, Eclipse, автоматично изпълнява няколко от Вашите Lucent Beam атаки по близките цели.\n\nВъпреки, че може да бъде едно от най-нараняващите заклинания в играта, лъчите се прицелват към произволни единици. Опитайте да го изпълнявате, когато наблизо няма вражески крийпове. Това ще подсигури, че всички лъчи ще ударят вражески герои."

		"ag_detail_BuildMoonGlaiveTitle"		"Умение: Moon Glaives — отскачащи атаки"
		"ag_detail_BuildMoonGlaiveBody"			"Умението Moon Glaives пасивно причинява обикновените атаки на Luna да откачат между близките вражески единици.\n\nПо време на сражение, или когато унищожавате противниковите кули, допълнителните щети, предоставени от тези отскоци могат да помогнат значително."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Умение: Storm Hammer — зашеметява групи от врагове"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer зашеметява и наранява група от врагове, което е полезно за иницииращо нападение или спиране на вражеско отстъпление. Опитайте да го използвате над врагове, които са далеч от своите кули или в близост до някоя Ваша.\n\nSven няма много мана, така че използвайте тази способност само за да удряте вражески герои."

		"ag_detail_BuildWarCryTitle"			"Умение: Warcry — приливи на скорост и броня"
		"ag_detail_BuildWarCryBody"				"Warcry подсилва скоростта на движение и бронята за Sven и всички съюзнически единици наблизо, което е чудесно за оцеляване в разгара на битката.\n\nПри максималното ниво, предоставена броня от Warcry прави Sven и неговите съюзници изключително устойчиви на вражески атаки."

		"ag_detail_BuildGreatCleaveTitle"		"Умение: Great Cleave — атаките нанасят попадения на няколко цели"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave пасивно причинява атаките на Sven да удрят всички врагове пред него. Това му позволява лесно и бързо да премахва цели вълни от вражески крийпове. Както и да наказва групирани вражески герои.\n\nНаучавайки това умение твърде рано ще причините избутването на Вашите крийповете към обсега на вражеска кула, което може да Ви постави в опасно положение."

		"ag_detail_BuildGodsStrengthTitle"		"Умение: God's Strength — невероятни щети на атаката"
		"ag_detail_BuildGodsStrengthBody"		"Ултиматът на Sven, God's Strength, драстично увеличава щетите на атаката му, превръщайки го в ужасяващ боец.\n\nИзползвайте това умение, когато сте на път да влезете в битка, или ако е необходимо бързо да унищожите вражеска структура."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Умение: Dragon Slave — изстрелва огнени вълни"
