"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_FoundARuneBody"				"Koukáme, že jsi poblíž runy, tak tě o nich něco naučíme. Run je několik druhů a každá poskytuje po aktivaci významný bonus pro tvého hrdinu.\n\nNové runy se objevují na severním a jižním konci řeky každé dvě minuty hry."
		
		"ag_info_RoshanTitle"					"Roshan a Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan je extrémně silné neutrální monstrum. Pokud se však shromáždí celý tým a podaří se mu Roshana zabít, vypadne z něj předmět Aegis of the Immortal.\n\nTen svému nositeli v případě smrti zajistí, že se do pěti sekund objeví na stejném místě s plným zdravím.\n\nRoshan se ve svém doupěti obnoví vždy za osm až jedenáct minut po své smrti."
		
		"ag_info_CreepCampsTitle"				"Kempy creepů v džungli: další zdroj zlaťáků a zkušeností"
		"ag_info_CreepCampsBody"				"Lesům kolem linek se říká „džungle“. V té je rozeseto několik kempů obývaných neutrálními creepy.\n\nPokud je tvůj hrdina dostatečně silný, mohou ti tito creepové poskytnout zlaťáky a zkušenosti navíc. Prázdné kempy se zaplní vždy v celou minutu."
		
		"ag_info_SideShopTitle"					"Postranní obchod: zásoby po ruce"
		"ag_info_SideShopBody"					"Postranní obchody lze nalézt poblíž řeky na spodní a vrchní lince.\n\nNabízejí spousty předmětů užitečných v rané fázi hry, včetně částí několika typů bot a předmětu Town Portal Scroll, který lze použít k teleportování po bojišti."

		"ag_info_VictoryTitle"					"Tvůj tým zvítězil!"
		"ag_info_VictoryBody"					"Gratulujeme! Nyní jsi připraven čelit opravdovým protivníkům.\n\nPokud by ses rád dozvěděl nějaké informace o dalších hrdinech nebo si tohoto vyzkoušel ještě jednou, zavítej do záložky „Hrdinové“ a u vybraného hrdiny zvol možnost „Vyzkoušet“.\n\nA nezapomeň, že Dota se nejlépe hraje s přáteli, takže společně utvořte skupinu a bavte se!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Vysoké poškození od věže"
		"ag_alert_TooManyTowerHitsBody"			"Útoky od věží bolí!\n\nStáhni se a nech creepy, aby schytali poškození za tebe."

		"ag_alert_TooManyCreepHitsTitle"		"Vysoké poškození od creepů"
		"ag_alert_TooManyCreepHitsBody"			"Creepové na to nevypadají, ale útoky od nich není radno podceňovat!\n\nAčkoli se creepové vrhnou vždy na prvního nepřítele, na kterého narazí, pokud začneš útočit na hrdinu z jejich týmu, změní svoje rozhodnutí."

		"ag_alert_CanPurchaseItemsTitle"		"Utrať svoje zlaťáky"
		"ag_alert_CanPurchaseItemsBody"			"Stiskni klávesu „{g:dota_key:keyname}“, aby sis zakoupil předmět/y z rychlého nákupu."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Málo zdraví"
		"ag_alert_LowHealthBody"				"Máš málo zdraví.\n\nAby ses vyléčil, použij buď předmět Tango nebo Healing Salve."

		"ag_alert_FirstPurchaseTitle"			"Nakupování na lince: rychlý nákup"
		"ag_alert_FirstPurchaseBody"			"Do lišty rychlého nákupu nacházející se u pravého spodního rohu obrazovky jsme ti přidali předměty, které budeš potřebovat. Předmět z lišty zakoupíš kliknutím na pravé tlačítko myši nebo stiskem klávesy „{g:dota_key:keyname}“.\n\nPředměty, které zakoupíš z obchodu v základně, zatímco jsi na bojišti, budou umístěny do tvojí skrýše. Stiskem klávesy „{g:dota_key:keyname2}“ si je můžeš nechat doručit kurýrem."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Utrať svoje zlaťáky!"
		"ag_alert_ForcePurchaseItemsBody"		"Nahromadil jsi spoustu zlaťáků. Něco si kup. Nezapomeň, že když zemřeš, o část svých úspor přijdeš!"

		"ag_alert_NeedDeliverItemsTitle"		"Předměty ve skrýši"
		"ag_alert_NeedDeliverItemsBody"	"Stiskem klávesy „{g:dota_key:keyname2}“ si můžeš nechat předměty ze skrýše doručit kurýrem."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Zvyš svou úroveň"
		"ag_alert_CanLevelUpBody"				"Nauč se novou schopnost nebo vylepši už naučenou."

		"ag_alert_ForceLevelUpTitle"			"Zvyš svou úroveň!"
		"ag_alert_ForceLevelUpBody"				"Nevyužil jsi všechny svoje dovednostní body. Naprav to."

		"ag_alert_BehindOnTowersTitle"			"Znič věže"
		"ag_alert_BehindOnTowersBody"			"Znič nepřátelské věže dřív, než nepřátelé zničí tvoje věže!"

		"ag_alert_BehindOnGoldTitle"			"Nemáš dost zlaťáků"
		"ag_alert_BehindOnGoldBody"				"Zabíjej creepy, abys získal zlaťáky a dohnal nepřátele."

		"ag_alert_BehindOnExpTitle"				"Nemáš dost zkušeností"
		"ag_alert_BehindOnExpBody"				"Účastni se bojů, abys získal zkušenosti."

		"ag_alert_UseSalveTitle"				"Jsi raněný"
		"ag_alert_UseSalveBody"					"Vyléči se pomocí předmětu Healing Salve. Ale pozor, příchozí poškození léčení přeruší."

		"ag_alert_UseClarityTitle"				"Málo many"
		"ag_alert_UseClarityBody"				"Obnov svou manu pomocí předmětu Clarity. Ale pozor, příchozí poškození obnovování přeruší."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Oživení"
		"ag_alert_RespawnBody"					"Tvůj hrdina za chvíli oživne.\n\nPokus se co nejrychleji dostat zpět do akce!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"Předmět Tango ti umožní spořádat strom, a postupně tak obnovit část zdraví.\n\nPro použití nejprve naklikni předmět Tango v inventáři a poté klikni levým tlačítkem myši na nějaký strom."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Předmět Healing Salve dokáže rychle vyléčit hrdinu, kterého po nakliknutí předmětu vybereš levým tlačítkem myši.\n\nPokud utržíš poškození, je efekt předmětu přerušen."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Předmět Clarity dokáže pomalu obnovit manu hrdinovi, kterého po nakliknutí předmětu vybereš levým tlačítkem myši.\n\nPokud utržíš poškození, je efekt předmětu přerušen."

		"ag_ExcessiveTowerDamageTitle"			"Věže jsou nebezpečné, stáhni se!"
		"ag_ExcessiveTowerDamageBody"			"Pozor, ta věž ti dává pořádnou nakládačku!\n\nStáhni se a počkej, až začne útočit na někoho jiného."

		"ag_alert_DeathTitle"					"Smrt a oživování"
		"ag_alert_DeathBody"					"Když zemřeš, přijdeš o část svých zlaťáků a hrdina nebo hrdinové zodpovědní za tvoji smrt získají zkušenosti a zesílí tak.\n\nOživneš u fontány, až odpočet dosáhne nuly. Odpočet můžeš také vidět pod portrétem svého hrdiny v horní části obrazovky.\n\nS každou získanou úrovní se prodlužuje doba, po kterou je hrdina mrtev."
		
		"ag_alert_FountainTitle"				"Fontána: zdroj léčení"
		"ag_alert_FountainBody"					"Po smrti tvůj hrdina oživne poblíž fontány. K fontáně se můžeš vrátit i během hry, abys rychle načerpal zdraví a manu."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: teleportování po bojišti"
		"ag_alert_ScrollBody"					"Rychlý pohyb po bojišti je nesmírně důležitý.\n\nPředmět Town Portal Scroll lze zakoupit v obchodě a umožňuje ti teleportovat se ke spojenecké věži nebo jiné budově.\n\nPro použití předmět naklikni v inventáři a následně na minimapě levým tlačítkem myši vyber spojeneckou budovu, ke které se chceš teleportovat."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Zakup si předmět Town Portal Scroll. Pro použití předmět jej naklikni v inventáři a následně na minimapě levým tlačítkem myši vyber spojeneckou budovu, ke které se chceš teleportovat."

		"ag_alert_SecretShopTitle"				"Tajný obchod: jinde nedostupný sortiment"
		"ag_alert_SecretShopBody"				"Některé předměty lze zakoupit pouze v tajném obchodě. Pokud se je pokusíš zakoupit mimo něj, hra tě na to upozorní a zároveň ti ukáže, kam máš jít."

		"ag_alert_SecretShopFoundTitle"			"Tajný obchod: ne zas tak tajný"
		"ag_alert_SecretShopFoundBody"			"Vítej v tajném obchodě.\n\nJak tým Radiant, tak tým Dire má na své straně řeky jeden tajný obchod se stejným sortimentem. Můžeš použít, který chceš, není limitován pouze pro svůj tým."

		"ag_detail_BaseStatsTitle"				"Schopnost: Atributy – navýšení primárních statistik"
		"ag_detail_BaseStatsBody"				"Dovednostní body lze investovat také do permanentního navýšení některého ze tří základních atributů.\nKaždý atribut dělá něco jiného:\n– Síla navyšuje zdraví a přidává poškození k útokům hrdinů, pro něž je primárním atributem. Příkladem je Sven.\n– Obratnost navyšuje brnění a rychlost útoku a přidává poškození k útokům hrdinů, pro něž je primárním atributem. Příkladem je Luna.\n– Inteligence navyšuje maximální množství many a rychlost její regenerace a přidává poškození k útokům hrdinů, pro něž je primárním atributem. Příkladem je Lina."
		
		"ag_detail_InventoryTitle"				"Správa inventáře"
		"ag_detail_InventoryBody"				"Někdy se může stát, že ti dojde místo v inventáři. Nejlepším způsobem, jak pročistit inventář, je kupovat předměty, které lze následně složit do dalších, silnějších předmětů.\n\nTo však nejde u všech, takže jak se zbavit ostatních? Klikni na ně pravým tlačítkem myši, když se nacházíš v jakémkoli obchodě, a vyber možnost „Prodat“."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Podrobnosti o předmětu: Power Treads – rychlejší pohyb a silnější útoky"
		"ag_detail_ItemLunaTreadsBody"				"Boty jsou jedněmi z nejdůležitějších předmětů ve hře. Rychlost pohybu je zásadní, ať už jsi lovcem nebo lovnou zvěří.\n\nBoty Power Treads doplňují vysoké poškození útoků Luny zvýšenou rychlostí útoku a lze na nich nastavit, který primární atribut bude navýšen."

		"ag_detail_ItemLunaAquilaTitle"				"Podrobnosti o předmětu: Ring of Aquila – navýšení obratnosti, poškození a více"
		"ag_detail_ItemLunaAquilaBody"				"Luniným primárním atributem je obratnost a tu předmět Wraith Band za dostupnou částku navyšuje.\n\nNásledné vylepšení na předmět Ring of Aquila je vhodným způsobem, jak navýšit poškození, brnění a regeneraci many."

		"ag_detail_ItemLunaLifestealTitle"			"Podrobnosti o předmětu: Morbid Mask – léčení při každém útoku"
		"ag_detail_ItemLunaLifestealBody"			"Zdraví je nepřekvapivě velice důležité. Předmět Morbid Mask ti jej pasivně navyšuje částí uděleného poškození po každém útoku."

		"ag_detail_ItemLunaYashaTitle"				"Podrobnosti o předmětu: Yasha – navýšení rychlosti a obratnosti"
		"ag_detail_ItemLunaYashaBody"				"Předmět Yasha poskytuje nezanedbatelné navýšení rychlosti útoku a pohybu a také výrazně navyšuje obratnost, díky čemuž může Luna udělovat vyšší poškození."

		"ag_detail_ItemLunaHelmTitle"				"Podrobnosti o předmětu: Helm of the Dominator – přidané poškození a možnost ovládat creepy"
		"ag_detail_ItemLunaHelmBody"				"Tento předmět vycházející z Morbid Mask poskytuje značné navýšení poškození a brnění.\n\nKrom toho lze také použitím předmětu převzít kontrolu nad zvoleným neutrálním nebo nepřátelským creepem."

		"ag_detail_ItemLunaMantaTitle"				"Podrobnosti o předmětu: Manta Style – výrazná navýšení a možnost vyvolat iluze"
		"ag_detail_ItemLunaMantaBody"				"Předmět Manta Style poskytuje lepší bonusy než Yasha.\n\nPo použití vyvolá dvě iluze, neboli kopie tvého hrdiny, které můžeš ovládat. Ty jsou sice značně slabší než jejich předobraz, ale jsou výtečné pro zmatení nepřátel."

		"ag_detail_ItemLunaBKBTitle"				"Podrobnosti o předmětu: Black King Bar – imunita vůči kouzlům"
		"ag_detail_ItemLunaBKBBody"					"Po aktivaci předmětu Black King Bar se tvůj hrdina stane kompletně imunním vůči efektům a poškození od většiny nepřátelských schopností. Avšak po každém použití se zkracuje doba trvání imunity."

		"ag_detail_ItemLunaButterflyTitle"			"Podrobnosti o předmětu: Butterfly – masivní navýšení a užitečné uhýbání"
		"ag_detail_ItemLunaButterflyBody"			"Předmět Butterfly poskytuje obrovské navýšení poškození, obratnosti a rychlosti útoku. Krom toho však přidává svému nositeli možnost úhybu, díky které je těžší jej zasáhnout.\n\nJeho schopnost Flutter dokáže toto uhýbání vyměnit za krátkodobé vysoké navýšení rychlosti pohybu."

		"ag_detail_ItemLunaSatanicTitle"			"Podrobnosti o předmětu: Satanic – zvýšené léčení při každém útoku"
		"ag_detail_ItemLunaSatanicBody"				"Předmět Satanic přidává spoustu bodů k síle, což pro Lunu znamená více zdraví.\n\nPo aktivaci na chvíli zvýší lifesteal (tedy léčení útoky) natolik, že je hrdina léčen větším množstvím bodů, než kolik udělí nepřátelům."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Podrobnosti o předmětu: Power Treads – rychlejší pohyb a silnější útoky"
		"ag_detail_ItemSvenTreadsBody"				"Boty jsou jedněmi z nejdůležitějších předmětů ve hře. Rychlost pohybu je zásadní, ať už jsi lovcem nebo lovnou zvěří.\n\nBoty Power Treads doplňují vysoké poškození útoků Svena zvýšenou rychlostí útoku a lze na nich nastavit, který primární atribut bude navýšen."

		"ag_detail_ItemSvenDrumsTitle"				"Podrobnosti o předmětu: Drum of Endurance – užitečná navýšení"
		"ag_detail_ItemSvenDrumsBody"				"Předmět Drum of Endurance poskytuje Svenovi solidní navýšení síly, obratnosti a inteligence a také navyšuje rychlost pohybu a útoku nejen Svenovi, ale i okolo něj se nacházejícím hrdinům, což se hodí převážně v boji.\n\nPo aktivaci předmět dočasně navýší bonusy k rychlostem."

		"ag_detail_ItemSvenLifestealTitle"			"Podrobnosti o předmětu: Morbid Mask – léčení při každém útoku"
		"ag_detail_ItemSvenLifestealBody"			"Zdraví je nepřekvapivě velice důležité. Předmět Morbid Mask ti jej pasivně navyšuje částí uděleného poškození po každém útoku. Díky němu tak v bojích přežiješ déle."

		"ag_detail_ItemSvenCritTitle"				"Podrobnosti o předmětu: Crystalys – navýšení poškození a kritické zásahy"
		"ag_detail_ItemSvenCritBody"				"Předmět Crystalys poskytuje velké navýšení poškození a také každému útoku dává šanci na to stát se kritickým, tedy udělit dvojnásobné poškození. To v kombinaci se Svenovou schopností Cleave může nadělat pořádnou paseku.\n\nObecně se Crystalys kupuje, aby se z něj postavil silnější předmět Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Podrobnosti o předmětu: Mask of Madness – navýšení rychlosti výměnou za oslabení"
		"ag_detail_ItemSvenMaskBody"				"Předmět Mask of Madness kromě malého navýšení léčení při každém útoku (původem od předmětu Morbid Mask, ze kterého vznikl) poskytuje především svoji schopnost Berserk.\n\nTa po aktivaci zvýší rychlost útoku a pohybu svého nositele, který však po dobu trvání dostává vyšší poškození od nepřátel."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Podrobnosti o předmětu: Platemail – odolnost vůči útokům"
		"ag_detail_ItemSvenPlatemailBody"			"Každý bod k brnění snižuje o 6 % poškození, které hrdina utrží od nepřátelských útoků. Brnění od předmětu Platemail je pasivně přidáno ke Svenovu normálnímu brnění a v kombinaci se schopností Warcry, která po použití navýší brnění, ze Svena vytvoří tuhý oříšek."

		"ag_detail_ItemSvenHyperstoneTitle"			"Podrobnosti o předmětu: Hyperstone – navýšení rychlosti útoku"
		"ag_detail_ItemSvenHyperstoneBody"			"Předmět Hyperstone poskytuje značné navýšení rychlosti útoku.\n\nTo ve spojení s hrdinou, který již svými útoky uděluje vysoké poškození, udělá s nepřáteli rychlý proces. Krom toho je předmět také potřebný pro vytvoření dalších silných předmětů."

		"ag_detail_ItemSvenAssaultTitle"			"Podrobnosti o předmětu: Assault Cuirass – navýšení rychlosti útoku a aura pro brnění"
		"ag_detail_ItemSvenAssaultBody"				"Předmět Assault Cuirass poskytuje nezanedbatelné navýšení rychlosti útoku a hodně bodů k brnění.\n\nKrom toho pasivně navyšuje i rychlost útoku a brnění poblíž se nacházejících spojenců a redukuje brnění nepřátel. Tyto schopnosti z něj činí předmět výtečný pro použití v předních liniích."

		"ag_detail_ItemSvenGreaterCritTitle"		"Podrobnosti o předmětu: Daedalus – vyšší poškození a větší kritické zásahy"
		"ag_detail_ItemSvenGreaterCritBody"			"Předmět Daedalus vylepšuje Crystalys v každém ohledu. Poskytuje totiž mnohem větší navýšení poškození a také dává každému útoku šanci na to stát se kritickým, avšak udělujícím enormně vyšší poškození než v případě předmětu Crystalys.\n\nS trochou štěstí tak může Sven ve spojení se svojí schopností Cleave ukončit týmový střet jednou ranou."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Podrobnosti o předmětu: Phase Boots – dostupné navýšení poškození"
		"ag_detail_ItemLinaPhaseBody"				"Rychlost pohybu, kterou všechny druhy bot navyšují, je zásadní, ať už jsi lovcem nebo lovnou zvěří.\n\nBoty Phase Boots však kromě toho poskytují nezanedbatelné navýšení poškození, díky čemuž se poslední zásahy creepů stanou hračkou. Po aktivaci umožňují boty procházet skrze creepy a hrdiny."

		"ag_detail_ItemLinaDrumsTitle"				"Podrobnosti o předmětu: Drum of Endurance – užitečná navýšení"
		"ag_detail_ItemLinaDrumsBody"				"Předmět Drum of Endurance poskytuje solidní navýšení síly, obratnosti a inteligence, čímž zajišťuje, že Lina přežije déle v bojích, ve kterých také udělí vyšší poškození. Krom toho navyšuje rychlost pohybu a útoku nejen Lině, ale i okolo ní se nacházejícím hrdinům.\n\nPo aktivaci předmět dočasně navýší bonusy k rychlostem."	

		"ag_detail_ItemLinaCycloneTitle"			"Podrobnosti o předmětu: Eul's Scepter of Divinity – rychlost a všestrannost"
		"ag_detail_ItemLinaCycloneBody"				"Předmět Eul's Scepter of Divinity poskytuje body k inteligenci a regeneraci many, díky čemuž můžeš používat své schopnosti častěji. Také navyšuje rychlost pohybu a sedí tak k botám Phase Boots a Linině pasivní schopnosti Fiery Soul.\n\nA to stále není vše, disponuje také schopností Cyclone, jež dokáže na chvíli vynést hrdinu do vzduchu. Zkus použít svoji schopnost Light Strike tak, aby nepřítele zasáhla přesně v momentě, když dopadne."

		"ag_detail_ItemLinaSoulBoosterTitle"			"Podrobnosti o předmětu: Soul Booster – přidání zdraví a many"
		"ag_detail_ItemLinaSoulBoosterBody"			"Předmět Soul Booster poskytuje spoustu bodů zdraví a many, čemuž zdatně sekunduje jeho regenerace zdraví a many. To vše se křehkému hrdinovi závislému na schopnostech hodí jako sůl."

		"ag_detail_ItemLinaOctarineTitle"			"Podrobnosti o předmětu: Octarine Core – snížení cooldownů"
		"ag_detail_ItemLinaOctarineBody"			"Předmět Octarine Core vylepšuje Soul Booster v každém ohledu, jelikož ponechává jím přidané zdraví/manu a jejich regeneraci a k tomu přidává body k inteligenci, které zvyšují poškození Liny a přidávají ještě více many.\n\nKrom toho předmět pasivně redukuje cooldown všech schopností a léčí jejich tvůrce částí uděleného poškození."

		"ag_detail_ItemLinaMKBTitle"				"Podrobnosti o předmětu: Monkey King Bar – navýšení poškození"
		"ag_detail_ItemLinaMKBBody"					"Předmět Monkey King Bar poskytuje masivní navýšení poškození a dvě další výhody. Schopnost Bash, díky které mohou útoky udělit bonusové poškození a nakrátko omráčit cíl, a schopnost True Strike, která zajišťuje, že všechny útoky na nepřátelské hrdiny nebo creepy zasáhnou svůj cíl."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Schopnost: Lunar Blessing – navýšení poškození a zlepšení dohledu v noci"
		"ag_detail_BuildLunarBlessingBody"		"Schopnost Lunar Blessing pasivně navyšuje poškození útoku Luny a poblíž se nacházejících hrdinů.\n\nDíky tomu je pro Lunu jednodušší udělit poslední zásah creepům a pro její spojence je jednodušší ničit nepřátelské budovy. Tato schopnost také Luně poskytuje větší dohled v noci."

		"ag_detail_BuildLucentBeamTitle"		"Schopnost: Lucent Beam – vysoké poškození na velkou vzdálenost"
		"ag_detail_BuildLucentBeamBody"			"Schopnost Lucent Beam má velký dosah, krátký cooldown a nepřítele po zasažení nakrátko omráčí.\n\nAčkoli je její poškození zpočátku nízké, s narůstajícími úrovněmi se výrazně zvyšuje.\n\nAbys ušetřil manu, počkej, až budeš mít tuto schopnost na druhé úrovni a následně ji používej k zastrašení nepřátel."

		"ag_detail_BuildEclipseTitle"			"Schopnost: Eclipse – masivní poškození poblíž se nacházejícím nepřátelům"
