"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_CreepCampsBody"				"Linjojen väliin jääviä alueita kutsutaan metsäksi. Metsässä on useita leirejä, joissa majailee neutraalikätyreitä.\n\nJos sankarisi on tarpeeksi voimakas, kätyrit voivat tarjota lisäkeinon ansaita kultaa ja kokemusta. Tyhjät leirit täyttyvät uudelleen minuutin välein."
		
		"ag_info_SideShopTitle"					"Sivukauppa: varusteita kentällä"
		"ag_info_VictoryTitle"					"Voitto!"
		"ag_info_VictoryBody"					"Onneksi olkoon! Nyt olet valmis todelliseen taistoon.\n\nJos haluat oppia lisää muista sankareista tai harjoitella lisää tällä, valitse Sankarit-välilehdeltä Kokeile sankaria.\n\nDota on parhaimmillaan kavereiden kanssa, joten kokoa ryhmä ja pidä hauskaa!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Paljon vahinkoa tornista"
		"ag_alert_TooManyTowerHitsBody"			"Tornit ovat vaarallisia!\n\nPeräänny ja anna kätyreidesi ottaa tornien iskut vastaan."

		"ag_alert_TooManyCreepHitsTitle"		"Paljon vahinkoa kätyreistä"
		"ag_alert_TooManyCreepHitsBody"			"Otat paljon vahinkoa vihollisen kätyreistä!\n\nVaikka kätyrit hyökkäävät oletuksena lähimmän vihollisen kimppuun, ne ottavat sinut kohteekseen, jos hyökkäät niiden sankarin kimppuun."

		"ag_alert_CanPurchaseItemsTitle"		"Käytä kultaa"
		//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Terveys vähissä"
		"ag_alert_LowHealthBody"				"Terveytesi on vähissä.\n\nHanki parannusta Healing Salvella tai Tangolla."

		"ag_alert_FirstPurchaseTitle"			"Linjoilla ostaminen: tee pikaosto milloin vain"
		"ag_alert_FirstPurchaseBody"			"Valitsimme sinulle hyödyllisiä esineitä ruudun alareunan pikaostoruutuun. Osta esineitä klikkaamalla niitä hiiren oikealla tai painikkeella {g:dota_key:keyname}.\n\nTukikohdan kaupasta ostetut esineet siirretään säilöösi, jos olet ostohetkellä kentällä. Voit käskeä tiimin kuriiria tuomaan esineet säilöstä painamalla {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Käytä kultaa!"
		"ag_alert_ForcePurchaseItemsBody"		"Sinulla on paljon ylimääräistä kultaa! Osta jotain. Muista, että jos kuolet, kulta on mennyttä."

		"ag_alert_NeedDeliverItemsTitle"		"Esineet säilössä"
		"ag_alert_NeedDeliverItemsBody"	"Paina painiketta {g:dota_key:keyname}, niin tiimin kuriiri tuo sinulle esineet säilöstä."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Nosta tasoa"
		"ag_alert_CanLevelUpBody"				"Opi uusi kyky tai vahvista opittua."

		"ag_alert_ForceLevelUpTitle"			"Nosta tasoa!"
		"ag_alert_ForceLevelUpBody"				"Et ole käyttänyt kaikkia tasopisteitäsi. Lisää pisteitä kykyyn."

		"ag_alert_BehindOnTowersTitle"			"Tuhoa tornit"
		"ag_alert_BehindOnTowersBody"			"Tuhoa vihollisen tornit, ennen kuin vihollinen tuhoaa omasi!"

		"ag_alert_BehindOnGoldTitle"			"Kulta vähissä"
		"ag_alert_BehindOnGoldBody"				"Tee kätyritappoja ja hanki lisää kultaa."

		"ag_alert_BehindOnExpTitle"				"Kokemus vähissä"
		"ag_alert_BehindOnExpBody"				"Pysyttele taistelun lähellä, jotta saat kokemusta."

		"ag_alert_UseSalveTitle"				"Olet ottanut vahinkoa"
		"ag_alert_UseClarityTitle"				"Palauta manaa"
		"ag_alert_UseClarityBody"				"Käytä Claritya manasi palauttamiseen. Vahingon ottaminen keskeyttää vaikutuksen."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Synny uudelleen"
		"ag_alert_RespawnBody"					"Sankarisi syntyy pian uudelleen.\n\nYritä päästä nopeasti takaisin taisteluun!"

		"ag_alert_TangoUsageTitle"				"Tangot"
		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve parantaa (hiiren vasemmalla painikkeella) valitun sankarin nopeasti.\n\nVahingon ottaminen keskeyttää vaikutuksen."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity palauttaa (hiiren vasemmalla painikkeella) valitun sankarin manaa hitaasti.\n\nVahingon ottaminen keskeyttää vaikutuksen."

		"ag_ExcessiveTowerDamageTitle"			"Tornit ovat vaarallisia. Peräänny!"
		"ag_ExcessiveTowerDamageBody"			"Auts! Otat paljon vahinkoa tornilta!\n\nPeräänny, kunnes torni alkaa hyökätä jonkin muun kimppuun."

		"ag_alert_DeathTitle"					"Kuolema ja uudelleensyntyminen"
		"ag_alert_DeathBody"					"Kuollessasi menetät osan kullasta, ja sinut tappaneet vihollissankarit saavat kokemusta ja voimaa.\n\nSynnyt uudelleen tiimisi lähteelle, kun ajastimesta loppuu aika. Näet ajastimen ruudun yläreunassa sankarisi kuvan alla.\n\nJokainen saavutettu taso pidentää aikaa, jonka sankari on kuolleena."
		
		"ag_alert_FountainTitle"				"Lähde: parannuksen alkuperä"
		"ag_alert_FountainBody"					"Kuoleman jälkeen sankari syntyy tiiminsä lähteelle. Lähteelle palaaminen palauttaa nopeasti terveyttä ja manaa."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: teleporttaa ympäri karttaa"
		"ag_alert_ScrollBody"					"Taistelukentällä paikasta toiseen nopeasti liikkuminen on tärkeää.\n\nOsta kaupasta Town Portal Scroll, jonka avulla voit teleportata oman tornin tai muun rakennuksen luo.\n\nKäytä Scroll valitsemalla hiiren vasemmalla painikkeella ensin esine ja sitten kohderakennus kartalla."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Osta ja käytä Town Portal Scroll. Käytä se valitsemalla hiiren vasemmalla painikkeella ensin esine ja sitten kohderakennus kartalla."

		"ag_alert_SecretShopTitle"				"Salakauppa: ainutkertaisia esineitä"
		"ag_alert_SecretShopBody"				"Joitakin esineitä saa ainoastaan salakaupasta. Jos yrität tehdä ostoksen, mutta olet liian kaukana salakaupasta, merkki kartalla näyttää tien kaupalle."

		"ag_alert_SecretShopFoundTitle"			"Ei niin salainen salakauppa"
		"ag_alert_SecretShopFoundBody"			"Tervetuloa salakauppaan.\n\nJoen kummallakin puolella on salakauppa, jossa myydään samoja esineitä. Kumpikin tiimi voi käyttää kumpaa tahansa salakauppaa."

		"ag_detail_BaseStatsTitle"				"Kyky: piirteet – vahvista pääpiirteitäsi"
		"ag_detail_InventoryTitle"				"Tavaraluettelon hallinnointi"
"ag_detail_ItemLunaLifestealTitle"			"Morbid Mask – parannusta joka hyökkäyksellä"
		"ag_detail_ItemLunaHelmBody"				"Tämä Morbid Maskin päivitys antaa lisävahinkoa ja -panssaria.\n\nSen lisäksi Helmin käyttö antaa sinun hallita kohdevihollisen kätyriä täysin."
"ag_detail_ItemSvenDrumsTitle"				"Drum of Endurance – hyödyllisiä lisiä"
		"ag_detail_ItemSvenLifestealTitle"			"Morbid Mask – parannusta joka hyökkäyksellä"
		"ag_detail_ItemSvenCritTitle"				"Crystalys – lisää vahinkoa ja kriittisiä iskuja"
		"ag_detail_ItemSvenCritBody"				"Crystalys nostaa hyökkäysvahinkoa huomattavasti. Se antaa myös jokaiselle hyökkäykselle mahdollisuuden tehdä kriittisen osuman, joka tekee kaksinkertaista vahinkoa. Onnekas kriittinen osuma yhdistettynä Svenin Great Cleave -kykyyn voi nopeasti kääntää taistelun suunnan.\n\nYleensä Crystalys ostetaan, koska sen voi päivittää vielä voimakkaammaksi Daedalukseksi."

		"ag_detail_ItemSvenMaskTitle"				"Mask of Madness – hyökkäysvahinkoa oman vahingon kustannuksella"
		"ag_detail_ItemSvenPlatemailTitle"			"Platemail – vastustuskykyä hyökkäyksiä vastaan"
		"ag_detail_ItemSvenHyperstoneTitle"			"Hyperstone – lisää hyökkäysnopeutta"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone nostaa sankarin hyökkäysnopeutta huomattavasti.\n\nJos sankarin hyökkäykset tekevät jo paljon vahinkoa, on hyökkäysnopeuden nostaminen helppo tapa aiheuttaa enemmän tuhoa. Hyperstone on myös monen voimakkaan esineen komponentti."

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Phase Boots – edullista hyökkäysvahinkoa"
		"ag_detail_ItemLinaDrumsTitle"				"Drum of Endurance – hyödyllisiä lisiä"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance antaa lisää voimaa, ketteryyttä ja älykkyyttä sekä samalla auttaa Linaa pysymään hengissä nostamalla hänen tekemäänsä hyökkäysvahinkoa. Se nostaa myös Linan ja lähellä olevien liittolaisten hyökkäys- ja liikenopeutta.\n\nEsineen aktivointi nostaa hetkellisesti nopeuslisiä."	
"ag_detail_BuildLucentBeamTitle"		"Lucent Beam – vahinkoa välittömästi ja kaukaa"
}
