"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_RoshanBody"					"Roshan è un potentissimo mostro neutrale. Se una squadra unisce le forze e lo uccide, Roshan lascerà cadere l'Egida dell'Immortale.\n\nPortare l'Egida con sé permetterà all'Eroe di resuscitare immediatamente nello stesso punto in cui è morto.\n\nDopo essere stato ucciso, Roshan riapparirà nella sua tana dopo un tempo compreso tra gli 8 e gli 11 minuti."
		
		"ag_info_CreepCampsTitle"				"Campi dei creep neutrali: un'altra fonte di oro ed esperienza"
		"ag_info_CreepCampsBody"				"Le foreste che separano le corsie sono chiamate \"giungle\". Nelle giungle troverai vari campi con creep neutrali.\n\nSe il tuo Eroe è abbastanza forte, questi campi ti forniranno una valida alternativa per guadagnare oro ed esperienza. I creep neutrali riappariranno nei campi vuoti allo scoccare di ogni minuto."
		
		"ag_info_SideShopTitle"					"Il negozio laterale: rifornimenti sul campo"
		"ag_info_SideShopBody"					"I negozi laterali si trovano vicino al fiume, poco lontano dalle corsie superiori (Top) e inferiori (Bot).\n\nQuesti negozi vendono svariati oggetti utili nella fase iniziale della partita, tra cui le componenti necessarie per creare vari tipi di stivali e le Pergamene del Portale Cittadino da usare per teletrasportarti nel campo di battaglia."

		"ag_info_VictoryTitle"					"Vittoria!"
		"ag_info_VictoryBody"					"Complimenti! Adesso sei pronto per una vera partita.\n\nSe vuoi imparare ad usare altri Eroi o fare ancora pratica con quello con cui hai appena giocato, accedi alla scheda \"Eroi\" del menu principale, seleziona un Eroe e clicca su \"Prova l'Eroe\".\n\nRicordati che Dota è più divertente se formi un gruppo e giochi con i tuoi amici!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Danni eccessivi subiti dalla torre"
		"ag_alert_TooManyTowerHitsBody"			"Le torri sono letali!\n\nIndietreggia e lascia che siano i creep a subire gli attacchi."

		"ag_alert_TooManyCreepHitsTitle"		"Danni eccessivi subiti dai creep"
		"ag_alert_TooManyCreepHitsBody"			"Stai subendo tanti danni dai creep!\n\nI creep attaccheranno i primi nemici che incontrano lungo il tragitto, ma ti prenderanno di mira se attacchi un Eroe nemico che si trova vicino a loro."

		"ag_alert_CanPurchaseItemsTitle"		"Spendi il tuo oro"
		"ag_alert_CanPurchaseItemsBody"			"Premi {g:dota_key:keyname} per acquistare un oggetto dell'area di acquisto rapido."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Salute bassa"
		"ag_alert_LowHealthBody"				"Hai poca salute.\n\nCurati utilizzando un Tango o un Balsamo Curativo."

		"ag_alert_FirstPurchaseTitle"			"Acquisto di oggetti dalla corsia: acquisto rapido sempre disponibile"
		"ag_alert_FirstPurchaseBody"			"Abbiamo aggiunto gli oggetti che ti servono nell'area di acquisto rapido vicino al fondo allo schermo. Acquista un oggetto cliccandoci sopra con il pulsante destro del mouse o premendo {g:dota_key:keyname}.\n\nGli oggetti acquistati dal Negozio della base mentre sei in battaglia verranno messi nella tua Scorta. Puoi ordinare al Corriere della tua squadra di consegnarti gli oggetti della Scorta premendo {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Spendi il tuo oro!"
		"ag_alert_ForcePurchaseItemsBody"		"Hai molto oro da spendere, compra qualcosa. Ricordati che ne perderai una parte quando muori!"

		"ag_alert_NeedDeliverItemsTitle"		"Gli oggetti della Scorta"
		"ag_alert_NeedDeliverItemsBody"	"Premi {g:dota_key:keyname} per farti consegnare gli oggetti della Scorta dal Corriere della squadra."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Sali di livello"
		"ag_alert_CanLevelUpBody"				"Apprendi una nuova abilità o migliora quelle già sbloccate."

		"ag_alert_ForceLevelUpTitle"			"Sali di livello!"
		"ag_alert_ForceLevelUpBody"				"Non hai usato tutti i tuoi punti abilità. Spendili su un'abilità."

		"ag_alert_BehindOnTowersTitle"			"Distruggi le torri"
		"ag_alert_BehindOnTowersBody"			"Distruggi le torri dei nemici prima che siano loro a distruggere le tue!"

		"ag_alert_BehindOnGoldTitle"			"Stai guadagnando poco oro"
		"ag_alert_BehindOnGoldBody"				"Assesta il colpo di grazia su più creep per aumentare l'oro."

		"ag_alert_BehindOnExpTitle"				"Stai guadagnando poca esperienza"
		"ag_alert_BehindOnExpBody"				"Resta vicino ai creep o ai combattimenti di squadra per guadagnare esperienza."

		"ag_alert_UseSalveTitle"				"Sei ferito"
		"ag_alert_UseSalveBody"					"Usa un Balsamo Curativo per guarire le ferite. L'effetto svanirà se subisci del danno."

		"ag_alert_UseClarityTitle"				"Ripristina il mana"
		"ag_alert_UseClarityBody"				"Usa una Chiarezza per ripristinare il mana. L'effetto svanirà se subisci del danno."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Rinascita"
		"ag_alert_RespawnBody"					"Il tuo Eroe rinascerà a breve.\n\nCerca di tornare in battaglia il prima possibile!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"I Tango ti permettono di mangiare un albero per rigenerare la tua salute nel tempo.\n\nSeleziona il Tango, quindi clicca con il pulsante sinistro del mouse su un albero per usarlo."

		"ag_alert_SalveUsageTitle"				"Balsamo Curativo"
		"ag_alert_SalveUsageBody"				"Il Balsamo Curativo rigenera velocemente la salute dell'Eroe su cui viene usato (seleziona il Balsamo, quindi clicca con il pulsante sinistro del mouse sull'Eroe a cui vuoi fornire l'effetto).\n\nL'effetto svanirà se l'Eroe subisce del danno."

		"ag_alert_ClarityUsageTitle"			"Chiarezza"
		"ag_alert_ClarityUsageBody"				"La Chiarezza rigenera lentamente il mana dell'Eroe su cui viene usata (seleziona la Chiarezza, quindi clicca con il pulsante sinistro del mouse sull'Eroe a cui vuoi fornire l'effetto).\n\nL'effetto svanirà se l'Eroe subisce del danno."

		"ag_ExcessiveTowerDamageTitle"			"Le torri sono pericolose. Torna indietro!"
		"ag_ExcessiveTowerDamageBody"			"Ahi! Stai subendo tanti danni dalla torre!\n\nIndietreggia un po' per far cambiare il bersaglio alla torre."

		"ag_alert_DeathTitle"					"Morte e rinascita"
		"ag_alert_DeathBody"					"Quando muori perdi parte del tuo oro e gli Eroi che ti hanno ucciso guadagnano esperienza, diventando più forti.\n\nRinascerai al termine del conto alla rovescia (visibile sotto il ritratto dell'Eroe in cima allo schermo).\n\nI livelli ottenuti aumenteranno la durata del conto alla rovescia."
		
		"ag_alert_FountainTitle"				"La fontana: una fonte di guarigione"
		"ag_alert_FountainBody"					"Dopo la morte il tuo Eroe rinascerà nella fontana della squadra. Se torni alla fontana quando sei ferito potrai rigenerare velocemente la salute e il mana."
		
		"ag_alert_ScrollTitle"					"Pergamene del Portale Cittadino: teletrasportati in giro per il campo di battaglia"
		"ag_alert_ScrollBody"					"È essenziale spostarsi in giro per il campo di battaglia senza perdere tempo.\n\nLe Pergamene del Portale Cittadino possono essere acquistate nel Negozio e ti permettono di teletrasportarti sulle torri o strutture alleate.\n\nPer usare il teletrasporto, seleziona l'oggetto e clicca con il pulsante sinistro del mouse su una struttura alleata della minimappa."
		
		"ag_alert_ScrollUsageTitle"			"Pergamena del Portale Cittadino"
		"ag_alert_ScrollUsageBody"				"Acquista una Pergamena del Portale Cittadino. Per usarla basta selezionarla e cliccare con il pulsante sinistro del mouse su una struttura alleata della minimappa."

		"ag_alert_SecretShopTitle"				"Negozio segreto: oggetti non disponibili altrove"
		"ag_alert_SecretShopBody"				"Alcuni oggetti possono essere acquistati solo nel negozio segreto. Se provi ad acquistare uno di questi oggetti altrove vedrai un segnale sulla minimappa che indica la posizione del negozio segreto."

		"ag_alert_SecretShopFoundTitle"			"Il negozio segreto: di nome ma non di fatto"
		"ag_alert_SecretShopFoundBody"			"Benvenuto al negozio segreto. C'è un negozio segreto su entrambe le sponde del fiume. Dato che vendono gli stessi oggetti, i team possono usare indifferentemente l'uno o l'altro."

		"ag_detail_BaseStatsTitle"				"Abilità: attributi - Migliora le tue statistiche primarie"
		"ag_detail_BaseStatsBody"				"I punti abilità possono anche essere usati per migliorare permanentemente i tuoi tre attributi. Ogni attributo ha caratteristiche diverse:\n- La Forza aumenta la salute massima. Gli Eroi come Sven che usano la Forza come attributo primario riceveranno anche del danno d'attacco aggiuntivo.\n- L'Agilità aumenta l'armatura e la velocità di attacco. Gi Eroi come Luna che usano l'Agilità come attributo primario riceveranno anche del danno d'attacco aggiuntivo.\n- L'Intelligenza aumenta il mana massimo e la sua velocità di rigenerazione. Gli Eroi come Lina che usano l'Intelligenza come attributo primario riceveranno anche del danno d'attacco aggiuntivo."
		
		"ag_detail_InventoryTitle"				"Gestione dell'inventario"
		"ag_detail_InventoryBody"				"A volte potresti non avere spazio sufficiente per i nuovi oggetti nell'inventario. Per evitare questo problema ti consigliamo di acquistare oggetti che possono essere combinati per crearne di più potenti.\n\nSe i tuoi oggetti non possono essere combinati, puoi sempre venderli. Vai a un Negozio qualsiasi, clicca con il pulsante destro del mouse sull'oggetto che vuoi vendere e seleziona \"Vendi\"."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Oggetto: Scarponi della Potenza - Velocità di movimento aumentata e attacchi più forti"
		"ag_detail_ItemLunaTreadsBody"				"Gli stivali sono tra gli oggetti più importanti del gioco. La velocità di movimento è cruciale per inseguire un avversario ma anche per scappare.\n\nGli Scarponi della Potenza aggiungono al danno d'attacco elevato di Luna la velocità di attacco aumentata e possono essere attivati per decidere quale attributo principale devono aumentare."

		"ag_detail_ItemLunaAquilaTitle"				"Oggetto: Anello di Aquila - Agilità, danno d'attacco e altro"
		"ag_detail_ItemLunaAquilaBody"				"L'Agilità è l'attributo primario di Luna. La Benda Spettrale migliora questo attributo senza dover spendere molto.\n\nMigliorare la Benda Spettrale in un Anello di Aquila è un modo altrettanto economico per aumentare il danno d'attacco, l'armatura e la velocità di rigenerazione del mana, rendendolo un ottimo oggetto per Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Oggetto: Maschera Macabra - Salute rigenerata a ogni attacco"
		"ag_detail_ItemLunaLifestealBody"			"Tenere la tua salute alta è molto importante. La Maschera Macabra la rigenera passivamente a ogni attacco in base a una percentuale del danno che infliggi."

		"ag_detail_ItemLunaYashaTitle"				"Oggetto: Yasha - Velocità e Agilità aumentate"
		"ag_detail_ItemLunaYashaBody"				"Yasha migliora di molto la velocità di attacco e di movimento, oltre a fornire Agilità, che aumenta il danno d'attacco di Luna."

		"ag_detail_ItemLunaHelmTitle"				"Oggetto: Elmo del Dominatore - Danno d'attacco aumentato e possibilità di controllare i creep"
		"ag_detail_ItemLunaHelmBody"				"Questo miglioramento per la Maschera Macabra migliora il danno d'attacco e l'armatura.\n\nPuoi usare l'Elmo del Dominatore su un creep nemico o neutrale per assumerne il controllo."

		"ag_detail_ItemLunaMantaTitle"				"Oggetto: Stile della Manta - Molti bonus e possibilità di creare illusioni"
		"ag_detail_ItemLunaMantaBody"				"Lo Stile della Manta fornisce bonus più grandi di Yasha.\n\nUsare l'abilità ad attivazione creerà due illusioni (o copie) del tuo Eroe a cui puoi ordinare di attaccare i nemici. Le illusioni sono più deboli dell'Eroe originale."

		"ag_detail_ItemLunaBKBTitle"				"Oggetto: Bastone del Re Nero - Immunità agli incantesimi"
		"ag_detail_ItemLunaBKBBody"					"L'abilità ad attivazione del Bastone del Re Nero renderà il tuo Eroe completamente immune agli effetti e ai danni della maggior parte delle abilità nemiche. Il lato negativo: a ogni attivazione, la durata massima dell'immunità si riduce."

		"ag_detail_ItemLunaButterflyTitle"			"Oggetto: Farfalla - Enormi bonus e l'elusività"
		"ag_detail_ItemLunaButterflyBody"			"La Farfalla fornisce un enorme bonus a danno, velocità d'attacco e agilità senza contare che l'elusività che ti garantisce rende ai tuoi nemici più difficile colpirti.\n\nLa sua abilità di attivazione, Sfarfallio, scambia l'elusività con uno scoppio di velocità di movimento supplementare di breve durata."

		"ag_detail_ItemLunaSatanicTitle"			"Oggetto: Satanica - Ancora più salute rigenerata a ogni attacco"
		"ag_detail_ItemLunaSatanicBody"				"Satanica garantisce una grande quantità di Forza, che per Luna significa più salute.\n\nSe attivi Satanica, il prosciugamento di salute sarà temporaneamente maggiore del danno che infliggi, consentendoti di riguadagnare salute durante un combattimento."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Oggetto: Scarponi della Potenza - Velocità di movimento aumentata e attacchi più forti"
		"ag_detail_ItemSvenTreadsBody"				"Gli stivali sono tra gli oggetti più importanti del gioco. La velocità di movimento è cruciale per inseguire un avversario ma anche per scappare.\n\nGli Scarponi della Potenza aggiungono al danno d'attacco elevato di Sven la velocità di attacco aumentata e possono essere attivati per decidere quale attributo principale devono aumentare."

		"ag_detail_ItemSvenDrumsTitle"				"Oggetto: Tamburo della Resistenza - Bonus utili"
		"ag_detail_ItemSvenDrumsBody"				"Il Tamburo della Resistenza aumenta la forza, l'intelligenza e l'agilità di Sven, potenziando inoltre l'attacco e la velocità di movimento suoi e degli Eroi alleati nelle vicinanze. Il Tamburo della Resistenza è particolarmente utile in un combattimento di gruppo.\n\nL'attivazione del Tamburo aumenterà temporaneamente i bonus di velocità."

		"ag_detail_ItemSvenLifestealTitle"			"Oggetto: Maschera Macabra - Salute rigenerata a ogni attacco"
		"ag_detail_ItemSvenLifestealBody"			"Tenere la tua salute alta è molto importante. La Maschera Macabra la rigenera passivamente a ogni attacco in base a una percentuale del danno che infliggi, rendendoti più facile sopravvivere."

		"ag_detail_ItemSvenCritTitle"				"Oggetto: Crystalys - Danno d'attacco aumentato e colpi critici"
		"ag_detail_ItemSvenCritBody"				"Crystalys potenzia ampiamente il danno d'attacco. Inoltre, dà ad ogni attacco la possibilità di diventare un colpo critico che raddoppia il danno inflitto. Un colpo critico fortunato, combinato con l'abilità Fendente gigante di Sven, può cambiare in un attimo le sorti della battaglia.\n\nDi solito, Crystalys viene acquistato per creare il più potente Dedalo."

		"ag_detail_ItemSvenMaskTitle"				"Oggetto: Maschera della Follia - Velocità di attacco elevata, a un prezzo"
		"ag_detail_ItemSvenMaskBody"				"Oltre a dare un piccolo bonus all'abilità di Maschera Macabra di guarire a ogni attacco, la Maschera della Follia ha una potente abilità di attivazione: Furia omicida.\n\nUna volta attivata, Furia omicida aumenta in maniera significativa la tua velocità di attacco e movimento. Tuttavia, l'attivazione di Furia omicida ti causa anche danni supplementari."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Oggetto: Corazza a Piastre - Resistenza agli attacchi"
		"ag_detail_ItemSvenPlatemailBody"			"Ogni punto di armatura diminuisce del 6% la quantità di danni che il tuo Eroe può subire dagli attacchi fisici nemici. L'armatura fornita dalla Corazza a piastre verrà aggiunta passivamente a quella normale di Sven e può essere unita a quella fornita dal Grido di guerra di Sven per renderlo un avversario difficile da eliminare."

		"ag_detail_ItemSvenHyperstoneTitle"			"Oggetto: Iperpietra - Velocità di attacco aumentata"
		"ag_detail_ItemSvenHyperstoneBody"			"L'Iperpietra aumenta di molto la velocità di attacco di un Eroe.\n\nAumentare la velocità di attacco di un Eroe i cui attacchi infliggono già molti danni è un ottimo modo per distruggere i nemici. L'Iperpietra è inoltre un componente di moltissimi altri oggetti potenti."

		"ag_detail_ItemSvenAssaultTitle"			"Oggetto: Corazza d'Assalto - Aura di velocità di attacco e armatura"
		"ag_detail_ItemSvenAssaultBody"				"La Corazza d'Assalto potenzia significativamente la velocità di attacco e migliora l'armatura.\n\nAumenta inoltre passivamente la velocità di attacco e migliora l'armatura degli alleati nelle vicinanze, riducendo al contempo l'armatura dei nemici nelle vicinanze: questo la rende un oggetto eccellente da portare con te in battaglia."

		"ag_detail_ItemSvenGreaterCritTitle"		"Oggetto: Dedalo - Danno d'attacco ancora maggiore e colpi critici più potenti"
		"ag_detail_ItemSvenGreaterCritBody"			"Dedalo migliora direttamente Crystalys in ogni modo: potenzia molto di più il danno d'attacco, rendendo al contempo ogni attacco un potenziale colpo critico molto più potente di quanto faccia Crystalys.\n\nCon un po' di fortuna e con l'abilità Fendente gigante di Sven è possibile mettere fine a un combattimento di gruppo con un solo attacco."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Oggetto: Stivali della Fase - Danno d'attacco senza troppe spese"
		"ag_detail_ItemLinaPhaseBody"				"La velocità di movimento aggiuntiva fornita dagli stivali è essenziale per sfuggire ai nemici o per inseguirli.\n\nGli Stivali della Fase aumentano considerevolmente i danni d'attacco, rendendo più facile per Lina assestare dei colpi di grazia. Attivare gli Stivali della Fase ti permetterà di passare attraverso i creep e gli Eroi per un breve periodo."

		"ag_detail_ItemLinaDrumsTitle"				"Oggetto: Tamburo della Resistenza - Bonus utili"
		"ag_detail_ItemLinaDrumsBody"				"Il Tamburo della Resistenza aumenta la forza, l'intelligenza e l'agilità di Lina, aiutandola a restare viva in battaglia e fornendole un danno d'attacco supplementare. Aumenta inoltre la velocità di attacco e di movimento di Lina e degli Eroi alleati nelle vicinanze.\n\nL'attivazione del Tamburo aumenterà temporaneamente i bonus di velocità."	

		"ag_detail_ItemLinaCycloneTitle"			"Oggetto: Scettro della Divinità di Eul - Mobilità e versatilità"
		"ag_detail_ItemLinaCycloneBody"				"Lo Scettro della Divinità fornisce intelligenza e rigenerazione del mana, consentendo a Lina di lanciare le sue abilità più spesso. La velocità di movimento aumentata si sposa bene con gli Stivali della Fase e con la sua abilità passiva Animo focoso.\n\nL'abilità Ciclone intrappola per poco tempo in aria un nemico distante. Prova a far esplodere una Colonna di luce solare proprio nel momento in cui il nemico atterra!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Oggetto: Amplificatore dell'Anima - Salute e mana in più"
		"ag_detail_ItemLinaSoulBoosterBody"			"L'Amplificatore dell'Anima aumenta la salute, il mana e le velocità di rigenerazione. È molto utile per Eroi fragili come Lina e le permette anche di usare le sue abilità più spesso."

		"ag_detail_ItemLinaOctarineTitle"			"Oggetto: Nucleo Ottarino - Abilità migliorate e più frequenti"
		"ag_detail_ItemLinaOctarineBody"			"Il Nucleo Ottarino è un miglioramento completo dell'Amplificatore dell'Anima: oltre ai bonus di salute, mana e rigenerazione, aumenta notevolmente l'Intelligenza, aumentando così il danno degli attacchi fisici di Lina e la sua riserva di mana. Inoltre, riduce passivamente il tempo di ricarica di tutte le abilità, e le consente di guarirsi in base a una percentuale del danno che infligge lanciandole."

		"ag_detail_ItemLinaMKBTitle"				"Oggetto: Bastone del Re Scimmia - Danno d'attacco aumentato"
		"ag_detail_ItemLinaMKBBody"					"Il Bastone del Re Scimmia aumenta notevolmente il danno d'attacco e fornisce due abilità passive: il Colpo, che dà la possibilità di infliggere danni aggiuntivi e un mini-stordimento che può interrompere le canalizzazioni, e l'Attacco perfetto, che fa sì che i tuoi attacchi non manchino mai il bersaglio."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Abilità: Benedizione lunare - Miglioramento del danno d'attacco e della visione notturna"
		"ag_detail_BuildLunarBlessingBody"		"La Benedizione lunare migliora passivamente il danno d'attacco di Luna e degli Eroi alleati nelle vicinanze.\n\nQuest'abilità rende più facile assestare i colpi di grazia sui creep e aiuta gli alleati a sbarazzarsi dei nemici e delle loro strutture. L'abilità migliora anche la visione notturna di Luna."

		"ag_detail_BuildLucentBeamTitle"		"Abilità: Raggio lucente - Danni rapidi a lunga gittata"
		"ag_detail_BuildLucentBeamBody"			"Il Raggio lucente è un'abilità ad ampia gittata, ha un tempo di ricarica breve e stordisce il bersaglio colpito per un breve periodo.\n\nIl primo livello non infligge molti danni, ma quelli successivi ne miglioreranno il danno significativamente.\n\nPer non sprecare il mana disponibile, aspetta di poter migliorare l'abilità al livello 2, quindi usala per attaccare ripetutamente un Eroe nemico della corsia e costringerlo a indietreggiare."

		"ag_detail_BuildEclipseTitle"			"Abilità: Eclissi - Danni enormi ai nemici circostanti"
