"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_objective_BuyEarlyItemsBody"		"Αποκτήστε χρυσό και αγοράστε τα αρχικά αντικείμενά σας."

		"ag_info_TakeObjectivesTitle"			"Μέσα του παιχνιδιού: Καταστροφή πύργων και πίεση για τη νίκη"
		"ag_info_TakeObjectivesBody"			"Τώρα που έχετε τα αρχικά σας αντικείμενα, είναι καιρός να επικεντρωθείτε σε στόχους και να καταστρέψετε τους πύργους και στα τρία μέτωπα.\n\nΕίναι σημαντικό για εσάς να αποκτήσετε χρυσό και εμπειρία, αλλά τώρα πρέπει να αρχίσετε να κινείστε στο πεδίο μάχης για να συνεργαστείτε με τους συμπαίκτες σας και να καταστρέψετε εχθρικούς πύργους."

		"ag_objective_TakeTowersTitle"			"Μέσα του παιχνιδιού: Καταστροφή πύργων και ηρώων"
		"ag_objective_TakeTowersBody"			"Σκοτώστε τους αμυνόμενους εχθρικούς ήρωες και καταστρέψτε τους πύργους έξω από τη βάση τους."

		"ag_info_HighgroundTitle"				"Αργά στο παιχνίδι: Επίθεση στην εχθρική βάση"
		"ag_info_HighgroundBody"				"Είναι καιρός να επιτεθείτε την εχθρική βάση! Μέσα, θα βρείτε έναν πύργο και ένα ζευγάρι στρατώνων σε κάθε μέτωπο. Η καταστροφή ενός εχθρικού στρατώνα θα δυναμώσει τις μονάδες σας σε αυτό το μέτωπο.\n\nΓια να επιτεθείτε το Αρχαίο του εχθρού, πρώτα καταστρέψτε τους δύο πύργους που το προστατεύουν. Καταστρέψτε το αρχαίο του εχθρού για να κερδίσετε τον αγώνα."		

		"ag_objective_DestroyAncientTitle"		"Αργά στο παιχνίδι: Καταστροφή του αρχαίου"
		"ag_objective_DestroyAncientBody"		"Καταστρέψτε το εχθρικό Αρχαίο για να κερδίσετε τον αγώνα."
		
		"ag_info_FoundARuneTitle"				"Rune: Διάφορες επαυξήσεις κάθε δύο λεπτά"
		"ag_info_FoundARuneBody"				"Πλησιάζετε ένα Rune. Υπάρχουν αρκετοί τύποι Rune και κάθε ένας παρέχει μια σημαντική επαύξηση στον ήρωά σας όταν ενεργοποιούνται.\n\nΝέα Rune εμφανίζονται στο βόρειο και νότιο άκρο του ποταμού κάθε δύο λεπτά."
		
		"ag_info_RoshanTitle"					"Ο Roshan και το Aegis of the Immortal"
		"ag_info_RoshanBody"					"Ο Roshan είναι ένα υπερβολικά δυνατό ουδέτερο τέρας. Αν μια ομάδα μαζευτεί και τον σκοτώσει, θα αφήσει πίσω του το Aegis of the Immortal.\n\nΑν ένας ήρωας που κρατάει το Aegis πεθάνει, θα αναγεννηθεί αμέσως στην τοποθεσία του θανάτου του.\n\nΜόλις σκοτωθεί, ο Roshan θα εμφανιστεί ξανά στο λάκκο του μετά από οκτώ με έντεκα λεπτά."
		
		"ag_info_CreepCampsTitle"				"Καταυλισμοί μονάδων ζούγκλας: Άλλη μια πηγή δύναμης"
		"ag_info_CreepCampsBody"				"Τα δάση μεταξύ των μετώπων ονομάζονται Ζούγκλα. Μέσα στη ζούγκλα υπάρχουν αρκετοί καταυλισμοί γεμάτοι με ουδέτερες μονάδες τεράτων.\n\nΑν ο ήρωάς σας είναι αρκετά ισχυρός, αυτές οι μονάδες μπορούν να παρέχουν έναν εναλλακτικό τρόπο για να αποκτήσετε χρυσό και εμπειρία. Άδειοι καταυλισμοί ουδέτερων μονάδων γεμίζουν ξανά κάθε λεπτό."
		
		"ag_info_SideShopTitle"					"Το πλαϊνό μαγαζί: Προμήθειες στο πεδίο"
		"ag_info_SideShopBody"					"Τα πλαϊνά μαγαζιά μπορούν να βρεθούν λίγο έξω από το πάνω και το κάτω μέτωπο κοντά στο ποτάμι.\n\nΠωλούν διάφορα αντικείμενα χρήσιμα στην αρχή του παιχνιδιού, συμπεριλαμβανομένων των συστατικών για πολλούς τύπους μπότας, καθώς και Town Portal Scrolls που χρησιμοποιούνται για τηλεμεταφορά στο πεδίο της μάχης."

		"ag_info_VictoryTitle"					"Νίκη!"
		"ag_info_VictoryBody"					"Συγχαρητήρια! Είστε έτοιμος για ένα αληθινό παιχνίδι.\n\nΕάν θέλετε να μάθετε για άλλους ήρωες, ή να προπονηθείτε περισσότερο με αυτόν, επισκεφθείτε την καρτέλα «Ήρωες» και χρησιμοποιήστε τη λειτουργία «Δοκιμή ήρωα».\n\nΤο Dota το ευχαριστιέστε περισσότερο με φίλους, για αυτό δημιουργήστε μια παρέα και διασκεδάστε!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Υπερβολική ζημιά από πύργους"
		"ag_alert_TooManyTowerHitsBody"			"Οι πύργοι είναι θανάσιμοι!\n\nΥποχωρήστε για να υποστούν οι μονάδες σας τις επιθέσεις τους."

		"ag_alert_TooManyCreepHitsTitle"		"Υπερβολική ζημιά από μονάδες"
		"ag_alert_TooManyCreepHitsBody"			"Δέχεστε πολλή ζημιά από μονάδες!\n\nΑν και οι μονάδες επιτίθονται στον πρώτο εχθρό που θα συναντούν, θα αλλάξουν την στόχευσή τους σε εσάς, εάν επιτεθείτε σε έναν ήρωα της ομάδας τους."

		"ag_alert_CanPurchaseItemsTitle"		"Ξοδεύοντας τον χρυσό σας"
		"ag_alert_CanPurchaseItemsBody"			"Πατήστε {g:dota_key:keyname} για να αγοράσετε ένα αντικείμενο άμεσης αγοράς."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Χαμηλή ζωή"
		"ag_alert_LowHealthBody"				"Η ζωή σας είναι χαμηλά.\n\nΧρησιμοποιήστε ένα Healing Salve ή ένα Tango για να θεραπευθείτε."

		"ag_alert_FirstPurchaseTitle"			"Αγοράζοντας στο μέτωπο: Άμεση αγορά"
		"ag_alert_FirstPurchaseBody"			"Τοποθετήσαμε τα αντικείμενα που θα χρειαστείτε στο πλαίσιο άμεσης αγοράς κοντά στο κάτω μέρος της οθόνης. Αγοράστε αντικείμενα πατώντας δεξί κλικ επάνω τους ή πατώντας {g:dota_key:keyname}.\n\nΤα αγορασμένα αντικείμενα από το μαγαζί της βάσης σας τοποθετούνται στη φύλαξη σας. Μπορείτε να χρησιμοποιήσετε τον μεταφορέα της ομάδας για σας παραδώσει τα αντικείμενα από τη φύλαξή σας πατώντας {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Ξοδεύοντας τον χρυσό σας!"
		"ag_alert_ForcePurchaseItemsBody"		"Έχετε πολύ αξόδευτο χρυσό. Αγοράστε κάτι. Να θυμάστε ότι χάνετε χρυσό όταν πεθάνετε!"

		"ag_alert_NeedDeliverItemsTitle"		"Αντικείμενα στη φύλαξη"
		"ag_alert_NeedDeliverItemsBody"	"Πατήστε {g:dota_key:keyname} για να σας παραδοθούν τα αντικείμενα στη φύλαξή σας από τον μεταφορέα της ομάδας σας."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Αύξηση επιπέδου"
		"ag_alert_CanLevelUpBody"				"Μάθετε μια νέα ικανότητα ή ενδυναμώστε μια υπάρχουσα."

		"ag_alert_ForceLevelUpTitle"			"Αύξηση επιπέδου!"
		"ag_alert_ForceLevelUpBody"				"Δεν χρησιμοποιήσατε όλους τους πόντους επιπέδων σας. Προσθέστε πόντους σε μια ικανότητα."

		"ag_alert_BehindOnTowersTitle"			"Καταστροφή πύργων"
		"ag_alert_BehindOnTowersBody"			"Καταστρέψετε εχθρικούς πύργους πριν ο εχθρός καταφέρει να καταστρέψει τους δικούς σας."

		"ag_alert_BehindOnGoldTitle"			"Πίσω σε χρυσό"
		"ag_alert_BehindOnGoldBody"				"Καταφέρετε τελικές επιθέσεις σε περισσότερες μονάδες για πρόσθετο χρυσό."

		"ag_alert_BehindOnExpTitle"				"Πίσω σε εμπειρία"
		"ag_alert_BehindOnExpBody"				"Παραμένετε κοντά στη μάχη για κερδίζετε εμπειρία."

		"ag_alert_UseSalveTitle"				"Πληγωθήκατε"
		"ag_alert_UseSalveBody"					"Χρησιμοποιήστε ένα Healing Salve για θεραπεία. Εάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."

		"ag_alert_UseClarityTitle"				"Επαναφορά ενέργειας"
		"ag_alert_UseClarityBody"				"Χρησιμοποιήστε ένα Clarity για επαναφορά ενέργειας. Εάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Αναβίωση"
		"ag_alert_RespawnBody"					"Ο ήρωάς σας θα αναβιώσει σύντομα.\n\nΠροσπαθήστε να επανέλθετε άμεσα στη δράση!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"Τα Tango σας επιτρέπουν να καταναλώσετε ένα δέντρο για να θεραπεύσετε σταδιακά τον ήρωα σας.\n\nΠατήστε αριστερό κλικ σε ένα δέντρο για να χρησιμοποιήσετε ένα Tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Τα Healing Salve μπορούν θεραπεύσουν γρήγορα τον ήρωα που στοχεύετε (αριστερό κλικ).\n\nΕάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Τα Clarity αναπληρώνουν αργά την ενέργεια του ήρωα που στοχεύετε (αριστερό κλικ).\n\nΕάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."

		"ag_ExcessiveTowerDamageTitle"			"Οι πύργοι είναι επικίνδυνοι. Υποχωρήστε!"
		"ag_ExcessiveTowerDamageBody"			"Άουτς! Λαμβάνετε πολλή ζημιά από τον πύργο!\n\nΥποχωρήστε μέχρι ο πύργος να αρχίσει να επιτίθεται σε κάτι άλλο."

		"ag_alert_DeathTitle"					"Θάνατος και αναβίωση"
		"ag_alert_DeathBody"					"Όταν πεθαίνετε, χάνετε ένα μέρος του χρυσού σας και οι ήρωες που είναι υπεύθυνοι για τον θάνατό σας κερδίζουν εμπειρία και γίνονται δυνατότεροι.\n\nΘα αναβιώσετε στην πηγή της ομάδας σας όταν το χρονόμετρο θανάτου σας λήξει. Μπορείτε να δείτε το χρονόμετρο θανάτου σας κάτω από το πορτραίτο του ήρωά σας στο επάνω μέρος της οθόνης."
		
		"ag_alert_FountainTitle"				"Πηγή: Το σημείο για θεραπεία"
		"ag_alert_FountainBody"					"Μετά τον θάνατο, ο ήρωάς σας θα αναβιώσει στην πηγή της ομάδας του. Εάν επιστρέψετε στην πηγή, θα αναπληρώσετε γρήγορα τη ζωή και ενέργειά σας."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: Τηλεμεταφερθείτε στο πεδίο μάχης"
		"ag_alert_ScrollBody"					"Η γρήγορη μετακίνηση στο πεδίο μάχης είναι σημαντική.\n\nΤα Town Portal Scroll μπορούν να αγοραστούν από το μαγαζί και σας επιτρέπουν να τηλεμεταφέρεστε σε έναν συμμαχικό πύργο ή άλλο κτήριο.\n\nΓια να χρησιμοποιήσετε ένα Town Portal Scroll, πατήστε αριστερό κλικ στο αντικείμενο και μετά αριστερό κλικ στο συμμαχικό κτήριο στον μικρό χάρτη ώστε να τηλεμεταφερθείτε εκεί."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Αγοράστε και χρησιμοποιήστε ένα Town Portal Scroll. Για να χρησιμοποιήσετε ένα Town Portal Scroll, πατήστε αριστερό κλικ στο αντικείμενο και μετά αριστερό κλικ στο συμμαχικό κτήριο στον μικρό χάρτη ώστε να τηλεμεταφερθείτε εκεί."

		"ag_alert_SecretShopTitle"				"Μυστικό μαγαζί: Αντικείμενα μη διαθέσιμα αλλού"
		"ag_alert_SecretShopBody"				"Κάποια αντικείμενα μπορούν να αγοραστούν μόνο από το μυστικό μαγαζί. Εάν προσπαθήσετε να αγοράσετε ένα από αυτά τα αντικείμενα ενώ βρίσκεστε εκτός εμβέλειας από το μυστικό μαγαζί, ένας δείκτης θα εμφανιστεί για να σας δείξει πού να πάτε."

		"ag_alert_SecretShopFoundTitle"			"Μυστικό μαγαζί: Όχι και τόσο μυστικό τελικά"
		"ag_alert_SecretShopFoundBody"			"Καλώς ορίσατε στο μυστικό μαγαζί.\n\nΥπάρχει ένα μυστικό μαγαζί σε κάθε πλευρά του ποταμιού· και τα δύο πουλάνε τα ίδια αντικείμενα. Και οι δύο ομάδες μπορούν να χρησιμοποιήσουν οποιοδήποτε μυστικό μαγαζί."

		"ag_detail_BaseStatsTitle"				"Ικανότητα: Χαρακτηριστικά - Αυξήστε τα κύρια στατιστικά σας"
		"ag_detail_BaseStatsBody"				"Οι πόντοι επιπέδων μπορούν επίσης να χρησιμοποιηθούν για να αυξήσουν και τα τρία χαρακτηριστικά σας. Κάθε χαρακτηριστικό κάνει κάτι διαφορετικό:\n\n- Η Δύναμη αυξάνει τη ζωή και προσθέτει ζημιά επίθεσης για ήρωες δύναμης όπως τον Sven.\n- Η Σβελτάδα αυξάνει την άμυνα και την ταχύτητα επίθεσης και προσθέτει ζημιά επίθεσης για ήρωες σβελτάδας όπως τη Luna.\n- Η Ευφυΐα αυξάνει τη μέγιστη ενέργεια και την ανανέωση ενέργειας και προσθέτει ζημιά επίθεσης για ήρωες ευφυΐας όπως τη Lina."
		
		"ag_detail_InventoryTitle"				"Διαχείριση των αντικειμένων μου"
		"ag_detail_InventoryBody"				"Μπορεί να βρεθείτε χωρίς χώρο για τα νέα σας αντικείμενα. Ο καλύτερος τρόπος για να ελευθερώσετε χώρο είναι να αγοράσετε αντικείμενα που μπορούν να συνδυαστούν σε άλλα, πιο ισχυρά αντικείμενα.\n\nΑν κανένα από τα αντικείμενά σας δεν μπορεί να συνδυαστεί, μπορείτε να πουλήσετε ένα αντικείμενο επισκέπτοντας ένα οποιοδήποτε μαγαζί, πατώντας δεξί κλικ σε αυτό που επιθυμείτε να πουλήσετε και πατώντας «Πώληση»."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Λεπτομέρειες αντικειμένου: Power Treads - Ταχύτερη κίνηση και ισχυρότερες επιθέσεις"
		"ag_detail_ItemLunaTreadsBody"				"Οι μπότες είναι ένα από τα πιο σημαντικά αντικείμενα στο παιχνίδι. Η ταχύτητα κίνησης είναι βασική για να κυνηγάτε ή να υποχωρείτε από έναν εχθρό.\n\nΤα Power Treads συνοδεύουν την υψηλή ζημιά επίθεσης της Luna με αυξημένη ταχύτητα επίθεσης και μπορούν να ενεργοποιηθούν για να μεταβάλλουν το κύριο χαρακτηριστικό που αυξάνουν."

		"ag_detail_ItemLunaAquilaTitle"				"Λεπτομέρειες αντικειμένου: Ring of Aquila - Επιπλέον Σβελτάδα, αυξημένη ζημιά και άλλα"
		"ag_detail_ItemLunaAquilaBody"				"Το κύριο χαρακτηριστικό της Luna είναι η Σβελτάδα και το Wraith Band παρέχει μια προσιτή αύξηση στη Σβελτάδα.\n\nΗ αναβάθμιση ενός Wraith Band σε ένα Ring of Aquila είναι ένας οικονομικός τρόπος για να αυξήσετε τη ζημιά επίθεσης, την ανανέωση ενέργειας και την άμυνα, καθιστώντας το εξαιρετικό αντικείμενο για τηLuna."

		"ag_detail_ItemLunaLifestealTitle"			"Λεπτομέρειες αντικειμένου: Morbid Mask - Θεραπεία με κάθε επίθεση"
		"ag_detail_ItemLunaLifestealBody"			"Το να κρατάτε τη ζωή σας ψηλά είναι πολύ σημαντικό. Το Morbid Mask σας θεραπεύει μόνιμα για ένα ποσοστό της ζημιάς που προκαλείτε με επιθέσεις."

		"ag_detail_ItemLunaYashaTitle"				"Λεπτομέρειες αντικειμένου: Yasha - Επιπλέον ταχύτητα και Σβελτάδα"
		"ag_detail_ItemLunaYashaBody"				"Το Yasha παρέχει σημαντική επαύξηση στην ταχύτητα κίνησης και επίθεσης και πολλή Σβελτάδα, που αυξάνει τη ζημιά επίθεσης της Luna."

		"ag_detail_ItemLunaHelmTitle"				"Λεπτομέρειες αντικειμένου: Helm of the Dominator - Επιπλέον ζημιά και έλεγχος μονάδων"
		"ag_detail_ItemLunaHelmBody"				"Αυτή η αναβάθμιση του Morbid Mask παρέχει επιπλέον ζημιά και άμυνα.\n\nΕπίσης, η ενεργοποίηση του Helm of the Dominator σας επιτρέπει να κυριεύσετε μια εχθρική μονάδα, χαρίζοντάς σας πλήρη έλεγχο αυτής της μονάδας."

		"ag_detail_ItemLunaMantaTitle"				"Λεπτομέρειες αντικειμένου: Manta Style - Τεράστιες επαυξήσεις και ψευδαισθήσεις"
		"ag_detail_ItemLunaMantaBody"				"Το Manta Style παρέχει μεγαλύτερες επαυξήσεις από το Yasha.\n\nΗ ενεργοποίηση του Manta Style δημιουργεί δύο ψευδαισθήσεις, ή αντίγραφα, του ήρωά σας. Αυτές μπορείτε να τις δώσετε εντολές να επιτεθούν εχθρούς. Οι ψευδαισθήσεις από οποιαδήποτε πηγή είναι πιο αδύναμες από τον ήρωα που προέρχονται."

		"ag_detail_ItemLunaBKBTitle"				"Λεπτομέρειες αντικειμένου: Black King Bar - Απροσβλητότητα από ικανότητες"
		"ag_detail_ItemLunaBKBBody"					"Όταν ενεργοποιηθεί το Black King Bar, ο ήρωάς σας γίνεται τελείως άτρωτος στις επιδράσεις και ζημιά από τις περισσότερες εχθρικές ικανότητες. Ωστόσο, με κάθε ενεργοποίηση, η διάρκεια αυτής της απροσβλητότητας μειώνεται."

		"ag_detail_ItemLunaButterflyTitle"			"Λεπτομέρειες αντικειμένου: Butterfly - Τεράστιες επαυξήσεις και εξυπηρετική αποφυγή"
		"ag_detail_ItemLunaButterflyBody"			"Το Butterfly παρέχει μια τεράστια αύξηση στη ζημιά, ταχύτητα επίθεσης και Σβελτάδα, ενώ η αποφυγή που σας παρέχει σας καθιστά πιο δύσκολο να δεχθείτε επίθεση.\n\nΑν ενεργοποιηθεί, ανταλλάσσει την αποφυγή για μια σύντομη αύξηση της ταχύτητας κίνησης."

		"ag_detail_ItemLunaSatanicTitle"			"Λεπτομέρειες αντικειμένου: Satanic - Αυξημένη θεραπεία με κάθε επίθεση"
		"ag_detail_ItemLunaSatanicBody"				"Το Satanic παρέχει μεγάλο ποσό Δύναμης, που για τη Luna σημαίνει περισσότερη ζωή.\n\nΗ ενεργοποίηση του Satanic αυξάνει προσωρινά την κλοπή ζωής να είναι μεγαλύτερη από τη ζημιά που προκαλείτε, καθιστώντας το έναν σπουδαίο τρόπο για να γεμίσετε ξανά τη ζωή σας κατά τη διάρκεια μιας μάχης."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Λεπτομέρειες αντικειμένου: Power Treads - Ταχύτερη κίνηση και ισχυρότερες επιθέσεις"
		"ag_detail_ItemSvenTreadsBody"				"Οι μπότες είναι ένα από τα πιο σημαντικά αντικείμενα στο παιχνίδι. Η ταχύτητα κίνησης είναι βασική για να κυνηγάτε ή να υποχωρείτε από έναν εχθρό.\n\nΤα Power Treads συνοδεύουν την υψηλή ζημιά επίθεσης του Sven με αυξημένη ταχύτητα επίθεσης και μπορούν να ενεργοποιηθούν για να μεταβάλλουν το κύριο χαρακτηριστικό που αυξάνουν."

		"ag_detail_ItemSvenDrumsTitle"				"Λεπτομέρειες αντικειμένου: Drum of Endurance - Χρήσιμες επαυξήσεις"
		"ag_detail_ItemSvenDrumsBody"				"Το Drum of Endurance παρέχει μια αύξηση στη Δύναμη, Σβελτάδα και Ευφυΐα του Sven, ενώ ταυτόχρονα αυξάνει την επίθεση και ταχύτητα κίνησης του Sven και των κοντινών συμμάχων του. Αυτό το καθιστά ιδιαίτερα χρήσιμο σε μια ομαδική μάχη.\n\nΗ ενεργοποίηση του Drum of Endurance θα αυξήσει προσωρινά τις επαυξήσεις ταχύτητας."

		"ag_detail_ItemSvenLifestealTitle"			"Λεπτομέρειες αντικειμένου: Morbid Mask - Θεραπεία με κάθε επίθεση"
