"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_FoundARuneBody"				"Bạn đang tiến đến chỗ Rune. Có nhiều loại Rune khác nhau, mỗi loại cho tướng của bạn mức bổ trợ đáng kể khi kích hoạt.\n\nRune mới sẽ xuất hiện tại hai đầu bắc và nam của sông cứ mỗi hai phút."
		
		"ag_info_RoshanTitle"					"Roshan & Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan là một con quái trung lập cực kỳ hùng mạnh. Nếu một đội tập hợp và giết được Roshan, hắn sẽ rơi ra Aegis of the Immortal.\n\nTướng cầm Aegis khi chết đi sẽ lập tức hồi sinh tại vị trí tử trận.\n\nKhi bị giết, Roshan sẽ tái xuất trong hang sau khoảng tám đến mười một phút."
		
		"ag_info_CreepCampsTitle"				"Bãi quái rừng: Một nguồn sức mạnh khác"
		"ag_info_CreepCampsBody"				"Những rặng cây xen giữa các làn đường gọi là rừng. Xuyên suốt rừng sẽ có nhiều bãi quái rừng.\n\nNếu tướng của bạn đủ mạnh, những con quái này là một nguồn khác để kiếm vàng và kinh nghiệm. Các bãi quái trống sẽ tự hồi sau mỗi phút."
		
		"ag_info_SideShopTitle"					"Cửa hàng phụ: Tiếp tế trên chiến trường"
		"ag_info_SideShopBody"					"Có thể tìm thấy cửa hàng phụ ngay bên ngoài đường trên và dưới cạnh sông.\n\nỞ đây có bán nhiều vật phẩm hữu ích vào đầu trận, bao gồm thành phần để chế tác nhiều loại giày, cũng như Town Portal Scroll để dịch chuyển khắp chiến trường."

		"ag_info_VictoryTitle"					"Chiến thắng!"
		"ag_info_VictoryBody"					"Xin chúc mừng! Giờ bạn đã sẵn sàng cho một trận đấu thực thụ.\n\nNếu muốn tìm hiểu thêm về các tướng khác, hoặc luyện tập thêm với tướng này, hãy đến thẻ \"Tướng\" và dùng tính năng \"Thử tướng\".\n\nDota vui nhất là khi chơi cùng bạn bè, vậy nên hãy lập hội và tung hoành nào!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Nhận nhiều sát thương từ trụ"
		"ag_alert_TooManyTowerHitsBody"			"Trụ cực kỳ nguy hiểm!\n\nRút lui và để quái chịu đòn thay nhé."

		"ag_alert_TooManyCreepHitsTitle"		"Nhận nhiều sát thương từ quái"
		"ag_alert_TooManyCreepHitsBody"			"Bạn đang nhận nhiều sát thương từ quái!\n\nTuy sẽ tấn công kẻ địch đầu tiên chạm trán, quái sẽ chuyển sang đánh bạn nếu bạn tấn công tướng địch."

		"ag_alert_CanPurchaseItemsTitle"		"Sử dụng vàng"
		"ag_alert_CanPurchaseItemsBody"			"Ấn {g:dota_key:keyname} để mua vật phẩm trong ô Mua nhanh."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Máu ít"
		"ag_alert_LowHealthBody"				"Máu của bạn còn rất ít.\n\nDùng Healing Salve hoặc Tango để hồi máu."

		"ag_alert_FirstPurchaseTitle"			"Mua đồ khi đang ở làn đường: Mua nhanh bất cứ lúc nào"
		"ag_alert_FirstPurchaseBody"			"Chúng tôi đã đặt vật phẩm bạn sẽ cần vào khay Mua nhanh nằm tại góc dưới màn hình. Mua vật phẩm bằng cách nhấp chuột phải vào đó, hoặc ấn {g:dota_key:keyname}.\n\nVật phẩm mua từ cửa hàng ở căn cứ khi bạn đang ở ngoài chiến trường sẽ được đặt vào Kho. Bạn có thể dùng thú vận chuyển để mang đồ từ Kho của mình bằng cách ấn vào {g:dota_key:keyname2}."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Sử dụng vàng!"
		"ag_alert_ForcePurchaseItemsBody"		"Bạn có nhiều vàng chưa dùng kìa! Mua gì đó đi. Hãy nhớ, khi chết là mất vàng đó!"

		"ag_alert_NeedDeliverItemsTitle"		"Vật phẩm trong kho"
		"ag_alert_NeedDeliverItemsBody"	"Ấn {g:dota_key:keyname} để thú vận chuyển của đội giao đồ trong kho."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Lên cấp"
		"ag_alert_CanLevelUpBody"				"Học kỹ năng mới, hoặc tăng cường kỹ năng đã có."

		"ag_alert_ForceLevelUpTitle"			"Lên cấp!"
		"ag_alert_ForceLevelUpBody"				"Bạn vẫn chưa dùng hết điểm lên cấp của mình. Thêm điểm vào một kỹ năng đi."

		"ag_alert_BehindOnTowersTitle"			"Phá trụ"
		"ag_alert_BehindOnTowersBody"			"Phá trụ địch trước khi chúng phá trụ của mình!"

		"ag_alert_BehindOnGoldTitle"			"Thâm hụt vàng"
		"ag_alert_BehindOnGoldBody"				"Kết liễu nhiều quái hơn để bắt kịp chênh lệch vàng."

		"ag_alert_BehindOnExpTitle"				"Thâm hụt kinh nghiệm"
		"ag_alert_BehindOnExpBody"				"Đứng gần khu vực giao tranh để kiếm kinh nghiệm."

		"ag_alert_UseSalveTitle"				"Bạn đang bị thương"
		"ag_alert_UseSalveBody"					"Dùng Healing Salve để hồi máu. Nhận sát thương sẽ hủy hiệu ứng này."

		"ag_alert_UseClarityTitle"				"Hồi phục mana"
		"ag_alert_UseClarityBody"				"Dùng Clarity để hồi phục mana. Nhận sát thương sẽ hủy hiệu ứng này."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Hồi sinh"
		"ag_alert_RespawnBody"					"Tướng của bạn sẽ sớm hồi sinh.\n\nNhanh chóng trở lại chiến đấu nhé!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"Tango cho phép bạn ăn cây để hồi máu tướng theo thời gian.\n\nNhấp chuột trái vào cây để dùng một tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve có thể mau chóng hồi máu tướng bạn chọn (nhấp trái).\n\nNhận sát thương sẽ hủy hiệu ứng này."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity từ từ hồi phục mana tướng bạn chọn (nhấp trái).\n\nNhận sát thương sẽ hủy hiệu ứng này."

		"ag_ExcessiveTowerDamageTitle"			"Trụ rất nguy hiểm. Rút lui ngay!"
		"ag_ExcessiveTowerDamageBody"			"Ui da! Bạn đang nhận rất nhiều sát thương từ trụ!\n\nLui về cho đến khi trụ bắt đầu tấn công một ai khác."

		"ag_alert_DeathTitle"					"Chết & hồi sinh"
		"ag_alert_DeathBody"					"Khi chết, bạn mất một phần vàng của mình, và các tướng có công trạng tiễn bạn lên đường sẽ được kinh nghiệm để trở nên mạnh hơn.\n\nBạn sẽ hồi sinh tại hồ máu của đội khi bộ đếm thời gian chết kết thúc. Bạn có thể thấy bộ đếm thời gian chết của mình bên dưới chân dung tướng ở phía trên màn hình.\n\nThời gian chết của tướng sẽ tăng sau mỗi lần lên cấp."
		
		"ag_alert_FountainTitle"				"Hồ máu: Nguồn hồi phục"
		"ag_alert_FountainBody"					"Sau khi chết, tướng của bạn sẽ hồi sinh tại hồ máu tương ứng. Trở về hồ máu để nhanh chóng khôi phục máu và mana."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: Dịch chuyển khắp chiến trường"
		"ag_alert_ScrollBody"					"Nhanh chóng di chuyển quanh chiến trường là điều quan trọng.\n\nTown Portal Scroll có thể được mua tại cửa hàng, và cho phép bạn dịch chuyển tức thì tới trụ đồng minh hoặc công trình khác.\n\nĐể dùng Scroll, nhấp chuột trái lên vật phẩm, rồi nhấp trái lên lên công trình đồng minh trên bản đồ nhỏ để dịch chuyển đến đó."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Mua và dùng Town Portal Scroll. Để dùng Scroll, nhấp chuột trái lên vật phẩm, rồi nhấp trái lên công trình đồng minh trên bản đồ nhỏ để dịch chuyển đến đó."

		"ag_alert_SecretShopTitle"				"Cửa hàng ẩn: Vật phẩm không có ở nơi nào khác"
		"ag_alert_SecretShopBody"				"Một số vật phẩm chỉ có thể được mua từ cửa hàng ẩn. Nếu tìm cách mua một trong những món đó khi ở ngoài cự ly cửa hàng ẩn, bạn sẽ thấy điểm đánh dấu hướng dẫn bạn tới đó."

		"ag_alert_SecretShopFoundTitle"			"Cửa hàng ẩn: Chả phải bí ẩn gì cho lắm"
		"ag_alert_SecretShopFoundBody"			"Chào mừng đến cửa hàng ẩn.\n\nCửa hàng ẩn có ở cả hai bên bờ sông, và đều bán đồ như nhau. Cả hai đội đều có thể dùng cửa hàng ẩn bất kỳ."

		"ag_detail_BaseStatsTitle"				"Kỹ năng: Chỉ số - Tăng chỉ số chính của bạn"
		"ag_detail_BaseStatsBody"				"Điểm lên cấp có thể dùng để tăng vĩnh viễn cả ba chỉ số của bạn. Mỗi chỉ số có tác dụng khác nhau:\n\n- Sức mạnh tăng máu, và thêm sát thương đánh cho tướng Sức mạnh như Sven.\n- Nhanh nhẹn tăng giáp và tốc độ đánh, và thêm sát thương đánh cho tướng Nhanh nhẹn như Luna.\n- Trí tuệ tăng mana tối đa và mana hồi mỗi giây, và thêm sát thương đánh cho tướng Trí tuệ như Lina."
		
		"ag_detail_InventoryTitle"				"Quản lý túi đồ của bạn"
		"ag_detail_InventoryBody"				"Bạn có thể nhận ra mình không còn chỗ trong túi đồ cho vật phẩm mới. Cách tốt nhất để dọn chỗ là mua vật phẩm có thể kết hợp được với nhau để tạo ra món mạnh hơn.\n\nNếu không có món nào kết hợp được, bạn có thể bán đồ bằng cách đến cửa hàng bất kỳ, nhấp phải vào món muốn bán, rồi chọn \"Bán\"."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Chi tiết vật phẩm: Power Treads - Di chuyển nhanh hơn và đánh mạnh hơn"
		"ag_detail_ItemLunaTreadsBody"				"Giày là một trong các món đồ quan trọng nhất trong trò chơi. Tốc độ chạy là thiết yếu để đuổi theo, hoặc trốn chạy kẻ địch.\n\nPower Treads bổ trợ tốt cho sát thương đánh cao của Luna với tốc độ đánh tăng thêm, và có thể kích hoạt để chuyển đổi chỉ số chính tăng thêm."

		"ag_detail_ItemLunaAquilaTitle"				"Chi tiết vật phẩm: Ring of Aquila - Thêm Nhanh nhẹn, sát thương đánh, và nhiều nữa"
		"ag_detail_ItemLunaAquilaBody"				"Chỉ số chính của Luna là Nhanh nhẹn, và Wraith Band cho một lượng Nhanh nhẹn với giá cả phải chăng.\n\nNâng cấp Wraith Band thành Ring of Aquila là cách tiết kiệm để thêm sát thương đánh, mana hồi mỗi giây, và giáp, vì thể đây là món đồ tuyệt vời cho Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Chi tiết vật phẩm: Morbid Mask - Hồi máu với mỗi đòn đánh"
		"ag_detail_ItemLunaLifestealBody"			"Giữ máu ở mức cao là rất quan trọng. Morbid Mask có nội tại hồi phục máu của bạn bằng một phần sát thương đánh gây ra."

		"ag_detail_ItemLunaYashaTitle"				"Chi tiết vật phẩm: Yasha - Thêm tốc độ và Nhanh nhẹn"
		"ag_detail_ItemLunaYashaBody"				"Yasha cho một lượng tốc độ đánh và chạy đáng kể, và rất nhiều Nhanh nhẹn, vốn là chỉ số tăng sát thương đánh cho Luna."

		"ag_detail_ItemLunaHelmTitle"				"Chi tiết vật phẩm: Helm of the Dominator - Thêm sát thương đánh và điều khiển quái"
		"ag_detail_ItemLunaHelmBody"				"Nâng cấp này cho Morbid Mask sẽ thêm sát thương và giáp.\n\nĐồng thời, kích hoạt Helm cho phép bạn thu phục một quái địch mục tiêu, để bạn toàn quyền điều khiển."

		"ag_detail_ItemLunaMantaTitle"				"Chi tiết vật phẩm: Manta Style - Tăng lực mạnh và phân thân"
		"ag_detail_ItemLunaMantaBody"				"Manta Style cho mức tăng hơn cả Yasha.\n\nKích hoạt Manta Style tạo hai phân thân, chính là bản sao tướng của bạn. Chúng có thể nhận lệnh để tấn công kẻ địch. Phân thân từ bất kỳ nguồn nào cũng yếu hơn tướng bản thể."

		"ag_detail_ItemLunaBKBTitle"				"Chi tiết vật phẩm: Black King Bar - Miễn nhiễm phép thuật"
		"ag_detail_ItemLunaBKBBody"					"Khi kích hoạt Black King Bar, tướng của bạn được miễn nhiễm hiệu ứng và sát thương từ hầu hết kỹ năng địch. Tuy nhiên, với mỗi lần kích hoạt, thời lượng miễn nhiễm này giảm đi."

		"ag_detail_ItemLunaButterflyTitle"			"Chi tiết vật phẩm: Butterfly - Tăng lực mạnh và né đòn hữu ích"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly tăng đáng kể sát thương, tốc độ đánh, và Nhanh nhẹn, trong khi mang lại khả năng né đòn làm bạn khó bị đánh trúng hơn.\n\nKỹ năng kích hoạt có tên Lả lướt (Flutter) đổi lấy khả năng né đòn để tăng cao tốc độ chạy trong chốc lát."

		"ag_detail_ItemLunaSatanicTitle"			"Chi tiết vật phẩm: Satanic - Hồi máu nhiều hơn với mỗi đòn đánh"
		"ag_detail_ItemLunaSatanicBody"				"Satanic cho một lượng lớn Sức mạnh, tức đối với Luna thì đó là thêm máu.\n\nKích hoạt Satanic tạm thời tăng khả năng hút máu cao hơn cả sát thương bạn gây ra, đây là cách tuyệt vời để hồi máu trong lúc giao tranh."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Chi tiết vật phẩm: Power Treads - Di chuyển nhanh hơn và đánh mạnh hơn"
		"ag_detail_ItemSvenTreadsBody"				"Giày là một trong các món đồ quan trọng nhất trong trò chơi. Tốc độ chạy là thiết yếu để đuổi theo, hoặc trốn chạy kẻ địch.\n\nPower Treads bổ trợ tốt cho sát thương đánh cao của Sven với tốc độ đánh tăng thêm, và có thể kích hoạt để chuyển đổi chỉ số chính tăng thêm."

		"ag_detail_ItemSvenDrumsTitle"				"Chi tiết vật phẩm: Drum of Endurance - Nhiều tăng lực hữu ích"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance tăng cho Sven nhiều chỉ số như Sức mạnh, Nhanh nhẹn, và Trí tuệ, đồng thời tăng tốc độ đánh và di chuyển của Sven và tướng đồng minh lân cận. Điều này giúp trang bị đặc biệt hữu ích trong giao tranh đội.\n\nKích hoạt Drum sẽ tạm thời tăng thêm các chỉ số tốc độ."

		"ag_detail_ItemSvenLifestealTitle"			"Chi tiết vật phẩm: Morbid Mask - Hồi máu với mỗi đòn đánh"
		"ag_detail_ItemSvenLifestealBody"			"Giữ máu ở mức cao là rất quan trọng. Morbid Mask có nội tại hồi phục máu của bạn bằng một phần sát thương đánh gây ra, giúp dễ dàng giữ máu ở mức cao hơn."

		"ag_detail_ItemSvenCritTitle"				"Chi tiết vật phẩm: Crystalys - Thêm sát thương & đánh chí mạng"
		"ag_detail_ItemSvenCritBody"				"Crystalys tăng mạnh sát thương đánh. Ngoài ra còn giúp mỗi đòn đánh có tỉ lệ chí mạng, gây gấp đôi sát thương. Một đòn chí mạng may mắn, kết hợp với kỹ năng Great Cleave của Sven, có thể nhanh chóng xoay chuyển thế trận.\n\nThông thường, Crystalys được mua để nâng cấp thành Daedalus mạnh mẽ hơn."

		"ag_detail_ItemSvenMaskTitle"				"Chi tiết vật phẩm: Mask of Madness - Trả giá để tăng sát thương đánh"
		"ag_detail_ItemSvenMaskBody"				"Tăng chút đỉnh khả năng hồi máu với mỗi đòn đánh so với Morbid Mask, Mask of Madness có kỹ năng kích hoạt hùng mạnh: Cuồng loạn.\n\nKhi kích hoạt, Cuồng loạn tăng đáng kể tốc độ đánh và di chuyển của bạn. Tuy nhiên, khi hiệu ứng này hoạt động bạn cũng sẽ nhận thêm sát thương và bị cấm phép."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Chi tiết vật phẩm: Platemail - Chống chịu đòn đánh"
		"ag_detail_ItemSvenPlatemailBody"			"Mỗi điểm cho chỉ số giáp sẽ giảm mức sát thương một tướng nhận từ đòn đánh của kẻ địch đi 6%. Giáp từ Platemail là chỉ số nội tại cộng thêm vào với mức giáp bẩm sinh của Sven, nếu kết hợp với kỹ năng tăng giáp như Warcry, có thể làm Sven cực kỳ trâu bò."

		"ag_detail_ItemSvenHyperstoneTitle"			"Chi tiết vật phẩm: Hyperstone - Tăng tốc độ tấn công"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone tăng đáng kể tốc độ đánh của tướng.\n\nTăng tốc độ đánh của tướng vốn đã có sát thương đánh cao là cách tuyệt vời để tiêu diệt kẻ địch. Hyperstone cũng là thành phần của nhiều vật phẩm mạnh mẽ khác."

		"ag_detail_ItemSvenAssaultTitle"			"Chi tiết vật phẩm: Assault Cuirass - Hào quang tốc độ đánh và giáp"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass gia tăng đáng kể tốc độ đánh, và rất nhiều giáp.\n\nNgoài ra cũng có nội tại tăng giáp và tốc độ đánh cho đồng minh lân cận, đồng thời giảm giáp của kẻ địch gần đó, khiến đây là vật phẩm xuất sắc để mang vào chiến trường."

		"ag_detail_ItemSvenGreaterCritTitle"		"Chi tiết vật phẩm: Daedalus - Thêm sát thương & đánh chí mạng mạnh hơn"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus trực tiếp cải thiện Crystalys về mọi mặt: cho mức sát thương đánh lớn hơn, đồng thời mỗi đòn cho đánh chí mạng mạnh hơn cả Crystalys.\n\nVới chút ít may mắn, và kỹ năng Great Cleave của Sven, bạn có thể kết thúc giao tranh đội chỉ với một đòn duy nhất."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Chi tiết vật phẩm: Phase Boots - Sát thương đánh với giá phải chăng"
		"ag_detail_ItemLinaPhaseBody"				"Tốc độ chạy thêm từ giày là cực kỳ quan trọng để chạy trốn, hay truy đuổi một kẻ địch.\n\nPhase Boots cũng tăng đáng kể sát thương đánh, giúp Lina dễ dàng tung đòn kết liễu hơn. Thêm vào đó, kích hoạt Phase Boots cho phép bạn đi xuyên qua quái và tướng."

		"ag_detail_ItemLinaDrumsTitle"				"Chi tiết vật phẩm: Drum of Endurance - Nhiều tăng lực hữu ích"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance tăng nhiều chỉ số như Sức mạnh, Nhanh nhẹn, và Trí tuệ, giúp Lina sống sót trong giao tranh, đồng thời tăng thêm sát thương đánh. Ngoài ra cũng tăng tốc độ đánh và di chuyển của Lina và tướng đồng minh lân cận. \n\nKích hoạt Drum sẽ tạm thời cải thiện các mức tăng về tốc độ."	

		"ag_detail_ItemLinaCycloneTitle"			"Chi tiết vật phẩm: Eul's Scepter of Divinity - Cơ động và linh hoạt"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity cho Trí tuệ và mana hồi mỗi giây, giúp Lina dùng kỹ năng thường xuyên hơn. Tốc độ chạy tăng thêm cũng kết hợp tốt với Phase Boots và kỹ năng nội tại Fiery Soul của tướng này.\n\nKỹ năng Lốc của trang bị nhốt kẻ địch ở xa lên không trung trong chốc lát. Hãy canh Light Strike Array để nổ trúng kẻ địch ngay khi đáp xuống nhé!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Chi tiết vật phẩm: Soul Booster - Thêm máu & mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster thêm nhiều máu, và cả máu hồi mỗi giây, vì thế cực kỳ hữu ích với các tướng mỏng manh như Lina. Ngoài ra cũng thêm mana và mana hồi mỗi giây, cho phép Lina thi triển phép thường xuyên hơn."

		"ag_detail_ItemLinaOctarineTitle"			"Chi tiết sản phẩm: Octarine Core - Cải thiện thi triển phép"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core là nâng cấp của Soul Booster về mọi mặt, cho máu, mana, và hồi phục mỗi giây nhiều hơn. Ngoài ra cũng tăng đáng kể Trí tuệ, từ đấy tăng thêm mana cũng như sát thương đánh của Lina.\n\nThêm vào đó, nội tại sẽ hồi máu người thi triển phép bằng một phần sát thương gây ra bởi kỹ năng, và giảm tất cả thời gian hồi."

		"ag_detail_ItemLinaMKBTitle"				"Chi tiết vật phẩm: Monkey King Bar - Tăng sát thương"
