"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_alert_CanLevelUpTitle"				"Level omhoog"
		"ag_alert_CanLevelUpBody"				"Leer een nieuwe vaardigheid of verbeter er eentje die je al kent."

		"ag_alert_ForceLevelUpTitle"			"Level omhoog!"
		"ag_alert_ForceLevelUpBody"				"Je hebt niet al je levelpunten gebruikt. Voeg punten aan een vaardigheid toe."

		"ag_alert_BehindOnTowersTitle"			"Vernietig torens"
		"ag_alert_BehindOnTowersBody"			"Vernietig vijandelijke torens voordat de vijand de jouwe kan vernietigen!"

		"ag_alert_BehindOnGoldTitle"			"Te weinig goud"
		"ag_alert_BehindOnGoldBody"				"Dood meer creeps met laatste treffers om goud te verdienen."

		"ag_alert_BehindOnExpTitle"				"Te weinig ervaring"
		"ag_alert_BehindOnExpBody"				"Blijf in de buurt van het gevecht om ervaring te verdienen."

		"ag_alert_UseSalveTitle"				"Je bent gewond"
		"ag_alert_UseSalveBody"					"Gebruik een Healing Salve om te genezen. Als je schade ontvangt, wordt het effect geannuleerd."

		"ag_alert_UseClarityTitle"				"Mana herstellen"
		"ag_alert_UseClarityBody"				"Gebruik een Clarity om mana te herstellen. Als je schade ontvangt, wordt het effect geannuleerd."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Respawnen"
		"ag_alert_RespawnBody"					"Je held zal binnenkort respawnen.\n\nProbeer snel naar de actie terug te keren!"

		"ag_alert_TangoUsageTitle"				"Tango's"
		"ag_alert_TangoUsageBody"				"Met Tango's kun je een boom eten om je held over tijd te laten genezen.\n\nKlik met de linkermuisknop op een boom om een Tango te gebruiken."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salves kunnen de held die je selecteert snel genezen (linkermuisknop).\n\nAls je schade ontvangt, wordt het effect geannuleerd."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity herstelt langzaamaan de mana van de held die je selecteert (met de linkermuisknop).\n\nAls je schade ontvangt, wordt het effect geannuleerd."

		"ag_ExcessiveTowerDamageTitle"			"Torens zijn gevaarlijk. Terugtrekken!"
		"ag_ExcessiveTowerDamageBody"			"Oef! Je ontvangt veel schade van de toren!\n\nTrek je terug totdat de toren iemand anders begint aan te vallen."

		"ag_alert_DeathTitle"					"Dood en respawnen"
		"ag_alert_DeathBody"					"Wanneer je doodgaat, verlies je een deel van je goud en de held of helden die verantwoordelijk zijn voor jouw dood verdienen ervaring om sterker te worden.\n\nJe zult respawnen bij de fontein van je team wanneer de aftelklok eindigt. Je kunt je aftelklok zien onder het portret van je held bovenaan het scherm.\n\nElk verkregen level verhoogt hoe lang een held dood blijft."
		
		"ag_alert_FountainTitle"				"De fontein: Een bron van genezing"
		"ag_alert_FountainBody"					"Nadat je doodgaat, respawnt je held bij de fontein van je team. Door naar de fontein terug te keren, kun je je gezondheid en mana snel herstellen."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: op het slagveld teleporteren"
		"ag_alert_ScrollBody"					"Het is belangrijk om je snel over het slagveld te verplaatsen.\n\nTown Portal Scrolls kunnen in de winkel worden gekocht en staan je toe naar een geallieerde toren of ander gebouw toe te teleporteren.\n\nOm een Scroll te gebruiken, klik je met de linkermuisknop op het item en vervolgens met de linkermuisknop op een geallieerd gebouw op de minikaart om ernaartoe te teleporteren."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Koop en gebruik een Town Portal Scroll. Om een Scroll te gebruiken, klik je met de linkermuisknop op het item en vervolgens met de linkermuisknop op een geallieerd gebouw op de minikaart om ernaartoe te teleporteren."

		"ag_alert_SecretShopTitle"				"Geheime winkel: voorwerpen die niet overal beschikbaar zijn"
		"ag_alert_SecretShopBody"				"Sommige items kunnen enkel in de geheime winkel worden gekocht. Als je een van deze items probeert te kopen buiten het bereik van een geheime winkel, verschijnt er een markering die je vertelt waar je heen moet gaan."

		"ag_alert_SecretShopFoundTitle"			"De geheime winkel: Niet echt een geheim"
		"ag_alert_SecretShopFoundBody"			"Welkom in de geheime winkel.\n\nEr is een geheime winkel aan beide kanten van de rivier en ze verkopen beide dezelfde items. De teams kunnen alle twee de geheime winkels gebruiken."

		"ag_detail_BaseStatsTitle"				"Vaardigheid: Attributen - verhoog je primaire statistieken"
		"ag_detail_InventoryTitle"				"Je inventaris beheren"
		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Itemdetails: Power Treads - snellere beweging en sterkere aanvallen"
		"ag_detail_ItemLunaAquilaTitle"				"Itemdetails: Ring of Aquila - extra behendigheid, verhoogde schade en meer"
		"ag_detail_ItemLunaLifestealTitle"			"Itemdetails: Morbid Mask - genezen bij elke aanval"
		"ag_detail_ItemLunaLifestealBody"			"Het is erg belangrijk om je gezondheid hoog te houden. Een Morbid Mask geneest je passief voor een deel van de schade die je met aanvallen aanricht."

		"ag_detail_ItemLunaYashaTitle"				"Itemdetails: Yasha - extra snelheid en behendigheid"
		"ag_detail_ItemLunaYashaBody"				"Yasha biedt een aanzienlijke boost voor je aanvals- en bewegingssnelheid en veel behendigheid, waardoor Luna's aanvalsschade verhoogt."

		"ag_detail_ItemLunaHelmTitle"				"Itemdetails: Helm of the Dominator - toegevoegde schade en creeps besturen"
		"ag_detail_ItemLunaHelmBody"				"Deze upgrade van Morbid Mask geeft extra schade en pantser.\n\nDaarnaast kun je een vijandelijke of neutrale creep beheersen wanneer je de Helm activeert, waardoor je de volledige controle over die creep krijgt."

		"ag_detail_ItemLunaMantaTitle"				"Itemdetails: Manta Style - enorme boosts en illusies"
		"ag_detail_ItemLunaBKBTitle"				"Itemdetails: Black King Bar - spreukimmuniteit"
		"ag_detail_ItemLunaBKBBody"					"Wanneer Black King Bar wordt geactiveerd, wordt je held volledig immuun voor de effecten en schade van de meeste vijandelijke vaardigheden. Met elke activatie wordt de duur van de immuniteit echter verlaagd."

		"ag_detail_ItemLunaButterflyTitle"			"Itemdetails: Butterfly - enorme boosts en nuttige ontwijking"
		"ag_detail_ItemLunaSatanicTitle"			"Itemdetails: Satanic - verhoogde genezing bij elke aanval"
		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Itemdetails: Power Treads - snellere beweging en sterkere aanvallen"
		"ag_detail_ItemSvenDrumsTitle"				"Itemdetails: Drum of Endurance - nuttige boosts"
		"ag_detail_ItemSvenLifestealTitle"			"Itemdetails: Morbid Mask - genezen bij elke aanval"
		"ag_detail_ItemSvenLifestealBody"			"Het is erg belangrijk om je gezondheid hoog te houden. Een Morbid Mask geneest je passief voor een deel van de schade die je met aanvallen aanricht."

		"ag_detail_ItemSvenCritTitle"				"Itemdetails: Crystalys - verhoogde schade en kritieke aanvallen"
		"ag_detail_ItemSvenMaskTitle"				"Itemdetails: Mask of Madness - aanvalsschade tegen een prijs"
		"ag_detail_ItemSvenPlatemailTitle"			"Itemdetails: Platemail - weerstand tegen aanvallen"
		"ag_detail_ItemSvenHyperstoneTitle"			"Itemdetails: Hyperstone - aanvalssnelheidboost"
		"ag_detail_ItemSvenAssaultTitle"			"Itemdetails: Assault Cuirass - aanvalssnelheid en pantseraura"
		"ag_detail_ItemSvenGreaterCritTitle"		"Itemdetails: Daedalus - meer schade en grotere kritieke aanvallen"
		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Itemdetails: Phase Boots - betaalbare aanvalsschade"
		"ag_detail_ItemLinaDrumsTitle"				"Itemdetails: Drum of Endurance - nuttige boosts"
		"ag_detail_ItemLinaCycloneTitle"			"Itemdetails: Eul's Scepter of Divinity - mobiliteit en veelzijdigheid"
		"ag_detail_ItemLinaSoulBoosterTitle"			"Itemdetails: Soul Booster - extra gezondheid en mana"
		"ag_detail_ItemLinaOctarineTitle"			"Itemdetails: Octarine Core - verbeterd spreukgebruik"
		"ag_detail_ItemLinaMKBTitle"				"Itemdetails: Monkey King Bar - verhoogde schade"
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Vaardigheid: Lunar Blessing - aanvalsboost en nachtzicht"
		"ag_detail_BuildLucentBeamTitle"		"Vaardigheid: Lucent Beam - snelle schade op lange afstand"
		"ag_detail_BuildEclipseTitle"			"Vaardigheid: Eclipse - enorme schade aan nabije vijanden"
		"ag_detail_BuildMoonGlaiveTitle"		"Vaardigheid: Moon Glaives - springende aanvallen"
		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Vaardigheid: Storm Hammer - verlam groepen vijanden"
		"ag_detail_BuildWarCryTitle"			"Vaardigheid: Warcry - snelheid en pantser"
		"ag_detail_BuildGreatCleaveTitle"		"Vaardigheid: Great Cleave - Aanvallen raken meerdere doelwitten"
		"ag_detail_BuildGodsStrengthTitle"		"Vaardigheid: God's Strength - Ongelooflijke aanvalsschade"
		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Vaardigheid: Dragon Slave - laat golven vuur los"
		"ag_detail_BuildLightStrikeTitle"		"Vaardigheid: Light Strike Array - Vertraagde verlamming"
		"ag_detail_BuildFireySoulTitle"			"Vaardigheid: Fiery Soul - Snellere bewegingen en aanvallen"
		"ag_detail_BuildLagunaBladeTitle"		"Vaardigheid: Laguna Blade - Enorme schade aan een doelwit"
		"ag_detail_BuildLagunaBladeBody"		"Lina's ultieme vaardigheid, Laguna Blade, brengt enorme schade toe aan een enkel doelwit. Zoek naar vijanden die al schade hebben ontvangen en val ze aan met deze vaardigheid om ze te doden."
}
