"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_CreepCampsBody"				"Die Wälder zwischen den Lanes werden Jungle genannt. Im Jungle befinden sich mehrere Lager, die mit neutralen Creep-Monstern gefüllt sind.\n\nWenn Ihr Held mächtig genug ist, stellen diese Creeps einen alternativen Weg dar, um Gold und Erfahrung zu sammeln. Leere Creep-Lager füllen sich jede Minute auf."
		
		"ag_info_SideShopTitle"					"Der Side-Shop: Vorräte auf dem Schlachtfeld"
		"ag_info_SideShopBody"					"Side-Shops können auf der Top-Lane und Bottom-Lane in der Nähe des Flusses gefunden werden.\n\nDort werden einige Gegenstände verkauft, die in der Anfangsphase nützlich sind, einschließlich der Bestandteile, die verwendet werden, um diverse Stiefeltypen herzustellen, und Town Portal Scrolls, mit denen Sie sich über das Schlachtfeld teleportieren können."

		"ag_info_VictoryTitle"					"Sieg!"
		"ag_info_VictoryBody"					"Glückwunsch! Sie sind jetzt bereit, eine richtige Partie zu spielen.\n\nWenn Sie mehr über andere Helden lernen möchten oder mit diesem weiter üben möchten, benutzen Sie im Menüpunkt \"Helden\" die \"Held-Demo\"-Funktion.\n\nDota macht mit Freunden am meisten Spaß, also gründen Sie eine Gruppe. Viel Spaß!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Viel Turmschaden"
		"ag_alert_TooManyTowerHitsBody"			"Türme sind tödlich!\n\nZiehen Sie sich zurück und lassen Sie Ihre Creeps die Angriffe abfangen."

		"ag_alert_TooManyCreepHitsTitle"		"Viel Creep-Schaden"
		"ag_alert_TooManyCreepHitsBody"			"Sie nehmen viel Schaden von Creeps!\n\nCreeps greifen zwar den ersten Gegner an, den sie treffen, wechseln aber auf Sie, wenn Sie einen Helden ihres Teams angreifen."

		"ag_alert_CanPurchaseItemsTitle"		"Geben Sie Ihr Gold aus"
		"ag_alert_CanPurchaseItemsBody"			"Drücken Sie {g:dota_key:keyname}, um einen Schnellkauf-Gegenstand zu kaufen."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Wenig Lebenspunkte"
		"ag_alert_LowHealthBody"				"Sie haben wenig Lebenspunkte.\n\nBenutzen Sie eine Healing Salve oder ein Tango, um sich zu heilen."

		"ag_alert_FirstPurchaseTitle"			"Kaufen in der Lane: Schnellkauf zu jeder Zeit"
		"ag_alert_FirstPurchaseBody"			"Wir haben die Gegenstände, die Sie brauchen werden, im Schnellkauf-Feld am unteren Ende des Bildschirms platziert. Sie können Gegenstände kaufen, indem Sie dort auf sie rechtsklicken oder indem Sie {g:dota_key:keyname} drücken.\n\nGegenstände, die Sie aus dem Shop Ihrer Basis kaufen, während Sie sich auf dem Feld befinden, landen in Ihrem Lager. Sie können sich die Gegenstände aus Ihrem Lager vom Kurier Ihres Teams liefern lassen, indem Sie {g:dota_key:keyname2} drücken."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Geben Sie Ihr Gold aus!"
		"ag_alert_ForcePurchaseItemsBody"		"Sie haben eine Menge Gold. Sie sollten etwas kaufen. Denken Sie daran, dass Sie Gold verlieren, wenn Sie sterben!"

		"ag_alert_NeedDeliverItemsTitle"		"Gegenstände in Ihrem Lager"
		"ag_alert_NeedDeliverItemsBody"	"Drücken Sie {g:dota_key:keyname}, um die Gegenstände aus Ihrem Lager vom Kurier Ihres Teams liefern zu lassen."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Levelaufstieg"
		"ag_alert_CanLevelUpBody"				"Lernen Sie eine neue Fähigkeit, oder verbessern sie eine bereits gelernte."

		"ag_alert_ForceLevelUpTitle"			"Levelaufstieg!"
		"ag_alert_ForceLevelUpBody"				"Sie haben noch nicht alle Levelpunkte benutzt. Investieren Sie die Punkte in eine Fähigkeit."

		"ag_alert_BehindOnTowersTitle"			"Türme zerstören"
		"ag_alert_BehindOnTowersBody"			"Zerstören Sie gegnerische Türme, bevor der Gegner Ihre zerstören kann!"

		"ag_alert_BehindOnGoldTitle"			"Zu wenig Gold"
		"ag_alert_BehindOnGoldBody"				"Der Gegner hat mehr Gold als Sie. Treffen Sie mehr Last Hits auf Creeps, um aufzuholen."

		"ag_alert_BehindOnExpTitle"				"Zu wenig Erfahrung"
		"ag_alert_BehindOnExpBody"				"Der Gegner hat mehr Erfahrung als Sie. Bleiben Sie in der Nähe des Gefechts, um Erfahrung zu erhalten."

		"ag_alert_UseSalveTitle"				"Sie sind verletzt"
		"ag_alert_UseSalveBody"					"Benutzen Sie eine Healing Salve, um sich zu heilen. Wenn Sie Schaden erleiden, bricht das den Heilungseffekt ab."

		"ag_alert_UseClarityTitle"				"Mana wiederherstellen"
		"ag_alert_UseClarityBody"				"Benutzen Sie Clarity, um Mana wiederherzustellen. Zugefügter Schaden bricht diesen Effekt ab."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Respawn"
		"ag_alert_RespawnBody"					"Ihr Held wird bald respawnen.\n\nVersuchen Sie schnell wieder zur Action zu gelangen!"

		"ag_alert_TangoUsageTitle"				"Tangos"
		"ag_alert_TangoUsageBody"				"Mit Tangos können Sie einen Baum essen, um Ihren Helden über Zeit zu heilen.\n\nKlicken Sie auf einen Baum, um ein Tango zu benutzen."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salves können den anvisierten Helden schnell heilen. (Linksklick)\n\nEingehender Schaden bricht diesen Effekt ab."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity regeneriert langsam das Mana des anvisierten Helden. (Linksklick)\n\nEingehender Schaden bricht diesen Effekt ab."

		"ag_ExcessiveTowerDamageTitle"			"Türme sind gefährlich. Rückzug!"
		"ag_ExcessiveTowerDamageBody"			"Autsch! Sie erleiden eine Menge Schaden durch den Turm!\n\nZiehen Sie sich zurück, bis der Turm etwas anderes angreift."

		"ag_alert_DeathTitle"					"Tod & Respawns"
		"ag_alert_DeathBody"					"Wenn Sie sterben, verlieren Sie einen Teil Ihres Goldes und der Held oder die Helden, die für Ihren Tod verantwortlich sind, erhalten Erfahrung und werden damit stärker.\n\nSie werden beim Brunnen Ihres Teams respawnen, wenn Ihre Todeszeit abgelaufen ist. Sie können Ihre Todeszeit oben am Bildschirm neben dem Porträt Ihres Helden sehen.\n\nMit jedem Level erhöht sich die Zeit, die ein Held tot bleibt."
		
		"ag_alert_FountainTitle"				"Der Brunnen: Eine Heilungsquelle"
		"ag_alert_FountainBody"					"Nach dem Tod, respawnt Ihr Held automatisch am Brunnen Ihres Teams. Wenn Sie zum Brunnen zurückkehren, stellen Sie schnell Lebens und Mana wieder her."
		
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: Auf dem Schlachtfeld teleportieren"
		"ag_alert_ScrollBody"					"Es ist sehr wichtig, sich schnell auf dem Schlachtfeld zu bewegen.\n\nTown Portal Scrolls können im Shop gekauft werden. Mit denen können Sie sich zu einem verbündeten Turm oder anderen Gebäude teleportieren.\n\nUm die Scroll zu benutzen, klicken Sie zunächst auf den Gegenstand und anschließend auf der Minikarte auf ein verbündetes Gebäude, zu dem Sie sich teleportieren möchten."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Kaufen und benutzen Sie eine Town Portal Scroll. Um die Scroll zu benutzen, klicken Sie zunächst auf den Gegenstand und anschließend auf der Minikarte auf ein verbündetes Gebäude, um dorthin zu teleportieren."

		"ag_alert_SecretShopTitle"				"Geheimladen: Gegenstände, die es sonst nirgends gibt"
		"ag_alert_SecretShopBody"				"Manche Gegenstände können nur in einem Geheimladen gekauft werden. Wenn Sie versuchen, einen dieser Gegenstände zu kaufen, während Sie sich nicht in der Reichweite eines Geheimladens befinden, erscheint eine Markierung, die Ihnen sagt, wo Sie hingehen müssen."

		"ag_alert_SecretShopFoundTitle"			"Der Geheimladen: Eigentlich nicht geheim"
		"ag_alert_SecretShopFoundBody"			"Willkommen im Geheimladen.\n\nAuf beiden Seiten des Flüsses gibt es einen Geheimladen und beide verkaufen die gleichen Gegenstände. Jedes Team kann jeden Geheimladen verwenden."

		"ag_detail_BaseStatsTitle"				"Fähigkeit: Attribute - Erhöhen Sie Ihre Primärattribute"
		"ag_detail_BaseStatsBody"				"Levelpunkte können auch eingesetzt werden, um dauerthaft alle drei Ihrer Attribute zu erhöhen. Jedes Attribut tut etwas anderes:\n- Stärke erhöht die Lebenspunkte sowie den Angriffsschaden bei Stärkehelden wie Sven.\n- Agilität erhöht Rüstung und Angriffstempo sowie den Angriffsschaden bei Agilitäthelden wie Luna.\n- Intelligenz erhöht maximales Mana und Manaregeneration sowie den Angriffsschaden bei Intelligenzhelden wie Lina."
		
		"ag_detail_InventoryTitle"				"Verwaltung Ihres Inventars"
		"ag_detail_InventoryBody"				"Manchmal haben Sie nicht genug Platz im Inventar für neue Gegenstände. Die beste Möglichkeit, um Platz zu schaffen, ist der Kauf von Gegenständen, die kombiniert werden können, um stärkere Gegenstände zu erschaffen.\n\nWenn Ihre Gegenstände nicht kombiniert werden können, können Sie sie in einem Shop verkaufen, indem Sie auf den Gegenstand rechtsklicken und \"Verkaufen\" auswählen."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Gegenstands-Info: Power Treads - Schnellere Bewegung und stärkere Angriffe"
		"ag_detail_ItemLunaTreadsBody"				"Stiefel sind einer der wichtigsten Gegenstände des Spiels. Bewegungstempo ist äußerst wichtig, um vor Gegnern zu fliehen oder Gegner zu jagen.\n\nPower Treads ergänzen Lunas hohen Angriffsschaden mit hohem Angriffstempo und können aktiviert werden, um zu ändern, welches Primärattribut erhöht wird."

		"ag_detail_ItemLunaAquilaTitle"				"Gegenstands-Info: Ring of Aquila - Erhöht Agilität, Schaden und mehr"
		"ag_detail_ItemLunaAquilaBody"				"Lunas Primärattribut ist Agilität und Wraith Bandbringt einen erschwinglichen Agilitäts-Boost mit sich.\n\nDie Aufwertung eines Wraith Band in einen Ring of Aquila ist ein effizienter Weg, um Angriffsschaden, Manaregeneration und Rüstung zu erhöhen, weshalb dies ein ausgezeichneter Gegenstand für Luna ist."

		"ag_detail_ItemLunaLifestealTitle"			"Gegenstands-Info: Morbid Mask - Heilung mit jedem Angriff"
		"ag_detail_ItemLunaLifestealBody"			"Ihre Lebenspunkte zu behalten ist sehr wichtig. Morbid Mask heilt Sie passiv um einen Teil des Schadens, den Sie mit jedem Angriff zufügen."

		"ag_detail_ItemLunaYashaTitle"				"Gegenstands-Info: Yasha - Erhöht Tempo und Agilität"
		"ag_detail_ItemLunaYashaBody"				"Yasha bringt einen kräftigen Schub an Angriffs- und Bewegungstempo sowie Agilität, wodurch Lunas Angriffsschaden erhöht wird."

		"ag_detail_ItemLunaHelmTitle"				"Gegenstands-Info: Helm of the Dominator - Erhöhter Schaden und Kontrolle von Creeps"
		"ag_detail_ItemLunaHelmBody"				"Diese Aufwertung der Morbid Mask versorgt Sie mit zusätzlichem Schaden und Rüstung.\n\nWenn Sie den Helm aktivieren, können Sie außerdem einen gegnerischen Creep dominieren, wodurch Sie die volle Kontrolle über den Creep erlangen."

		"ag_detail_ItemLunaMantaTitle"				"Gegenstands-Info: Manta Style - Große Boosts und Illusionen"
		"ag_detail_ItemLunaMantaBody"				"Manta Style gewährt größere Boni als Yasha.\n\nWenn Sie Manta Style aktivieren, werden zwei Illusionen (d. h. Kopien) Ihres Helden erstellt. Diesen können Sie befehlen, Gegner anzugreifen. Illusionen sind Schwächer als der originale Held."

		"ag_detail_ItemLunaBKBTitle"				"Gegenstands-Info: Black King Bar - Immunität gegen Zauber"
		"ag_detail_ItemLunaBKBBody"					"Wenn Sie Black King Bar aktivieren, wird Ihr Held komplett immun gegen Effekte und Schaden von den meisten gegnerischen Fähigkeiten. Die Dauer der Immunität lässt jedoch mit jedem Einsatz der Fähigkeit nach."

		"ag_detail_ItemLunaButterflyTitle"			"Gegenstands-Info: Butterfly - Massive Boosts und hilfreiche Ausweichchance"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly gewährt einen großen Bonus für Schaden, Angriffstempo und Agilität, während die Ausweichchance Sie schwerer zu treffen macht.\n\nDie aktive Fähigkeit, Flutter, tauscht die Ausweichchance gegen einen schnellen zusätzlichen Bewegungstemposchub ein."

		"ag_detail_ItemLunaSatanicTitle"			"Gegenstands-Info: Satanic - Erhöhte Heilung mit jedem Angriff"
		"ag_detail_ItemLunaSatanicBody"				"Satanic gewährt eine Menge Stärke, was für Luna mehr Lebenspunkte bedeutet.\n\nWenn Sie Satanic aktivieren, erhöht sich sein Lebensraub zu einem höheren Wert als Ihr Schaden, wodurch Sie in einem Teamkampf Ihre Lebenspunkte wieder auffüllen können."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Gegenstands-Info: Power Treads - Schnellere Bewegung und stärkere Angriffe"
		"ag_detail_ItemSvenTreadsBody"				"Stiefel sind einer der wichtigsten Gegenstände des Spiels. Bewegungstempo ist äußerst wichtig, um vor Gegnern zu fliehen oder Gegner zu jagen.\n\nPower Treads ergänzen Svens hohen Angriffsschaden mit hohem Angriffstempo und können aktiviert werden, um zu ändern, welches Primärattribut erhöht wird."

		"ag_detail_ItemSvenDrumsTitle"				"Gegenstands-Info: Drum of Endurance - Hilfreiche Boosts"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance erhöht Svens Stärke, Agilität und Intelligenz sowie das Angriffs- und Bewegungstempo von Sven und in der Nähe befindliche verbündete Helden. Dadurch wird dieser Gegenstand in Teamkämpfen besonders nützlich.\n\nWenn Sie Drum of the Endurance aktivieren, erhöhen sich die Tempoboni vorübergehend."

		"ag_detail_ItemSvenLifestealTitle"			"Gegenstands-Info: Morbid Mask - Heilung mit jedem Angriff"
		"ag_detail_ItemSvenLifestealBody"			"Ihre Lebenspunkte zu behalten ist sehr wichtig. Morbid Mask heilt Sie passiv um einen Teil des Schadens, den Sie mit jedem Angriff zufügen. Dadurch wird es leichter, Ihre Lebenspunkte oben zu halten."

		"ag_detail_ItemSvenCritTitle"				"Gegenstands-Info: Crystalys - Zusätzlicher Schaden & kritische Treffer"
		"ag_detail_ItemSvenCritBody"				"Crystalys gewährt Ihnen einen großen Angriffsschadensbonus. Außerdem gibt es jedem Ihrer Angriffe die Chance, ein kritischer Treffer zu werden, der doppelten Schaden zufügt. Im Kampf kann ein kritischer Treffer in Kombination mit Svens Fähigkeit \"Cleave\" schnell das Blatt wenden.\n\nIm Allgemeinen wird Crystalys gekauft, um das noch stärkere Daedalus zu bauen."

		"ag_detail_ItemSvenMaskTitle"				"Gegenstands-Info: Mask of Madness - Angriffsschaden zu einem Preis"
		"ag_detail_ItemSvenMaskBody"				"Zusätzlich zu einer kleinen Erhöhung der Fähigkeit von Morbid Mask, durch die Sie jeder Angriff heilt, hat Mask of Madness eine mächtige aktive Fähigkeit: Berserk.\n\nWenn Sie Berserk aktivieren, erhöht sich Ihr Angriffs- und Bewegungstempo deutlich. Solange Berserk aktiv ist, erleiden Sie jedoch auch zusätzlichen Schaden."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Gegenstands-Info: Platemail - Reistenz gegen Angriffe"
		"ag_detail_ItemSvenPlatemailBody"			"Jeder Rüstungspunkt verringert den Schaden, den ein Held durch gegnerische Angriffe erleidet, um 6 %. Die Rüstung von Platemail wird passiv zu Svens eigener Rüstung hinzugefügt und kann ihn in Kombination mit seiner Rüstung-verleihenden Fähigkeit \"Warcry\" extrem widerstandsfähig machen."

		"ag_detail_ItemSvenHyperstoneTitle"			"Gegenstands-Info: Hyperstone - Angriffstempobonus"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone gewährt einem Helden einen großen Angriffstempobonus.\n\nDas Angriffstempo eines Helden zu erhöhen, der bereits eine Menge Schaden austeilt, ist hervorragend, um Gegner zu zerstören. Hyperstone ist außerdem ein Bestandteil einiger anderer mächtiger Gegenstände."

		"ag_detail_ItemSvenAssaultTitle"			"Gegenstands-Info: Assault Cuirass - Angriffstempo und Rüstungsaura"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass gewährt einen starken Angriffstempobonus und eine Menge Rüstung,\n\nAußerdem erhöht er die Rüstung und das Angriffstempo von in der Nähe befindlichen Verbündeten und verringert die Rüstung von Gegnern in der Nähe, wodurch er ein ausgezeichneter Gegenstand für die Schlacht ist."

		"ag_detail_ItemSvenGreaterCritTitle"		"Gegenstands-Info: Daedalus - Mehr Schaden und größere kritische Treffer"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus verbessert Crystalys in jeder Hinsicht: Es gibt einen viel größeren Angriffsschadensbonus und gibt jedem Angriff die Chance, ein noch stärkerer kritischer Treffer zu werden als mit Crystalys.\n\nMit ein bisschen Glück und Svens Fähigkeit \"Great Cleave\" können Sie einen Teamkampf mit einem einzigen Angriff beenden."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Gegenstands-Info: Phase Boots - Erschwinglicher Angriffsschaden"
		"ag_detail_ItemLinaPhaseBody"				"Das zusätzliche Bewegungstempo durch Stiefel ist äußerst wichtig, um vor Gegnern zu fliehen oder Gegner zu jagen.\n\nPhase Boots gewähren Linas einen beträchtlichen Angriffsschadensbonus, wodurch sie Last Hits leichter treffen kann. Außerdem können Sie mit der aktiven Fähigkeit von Phase Boots durch Creeps und Helden hindurch laufen."

		"ag_detail_ItemLinaDrumsTitle"				"Gegenstands-Info: Drum of Endurance - Hilfreiche Boosts"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance erhöht Linas Stärke, Agilität und Intelligenz, wodurch sie in der Schlacht widerstandsfähiger wird und zusätzlichen Angriffsschaden erhält. Außerdem erhöht Drum of endurance das Angriffs- und Bewegungstempo von Lina und in der Nähe befindlichen verbündeten Helden.\n\nWenn Sie Drum of the Endurance aktivieren, erhöhen sich die Tempoboni vorübergehend."	

		"ag_detail_ItemLinaCycloneTitle"			"Gegenstands-Info: Eul's Scepter of Divinity - Mobilität und Vielseitigkeit"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity versorgt Sie mit Intelligenz und Manaregeneration, wodurch Lina ihre Fähigkeiten öfter einsetzen kann. Außerdem passt die Erhöhung des Bewegungstempos gut zu Phase Boots und Linas passiver Fähigkeit \"Fiery Soul\". Zudem kann seine Fähigkeit \"Cyclone\" einen entfernten Helden kurz in der Luft fangen. Versuchen Sie Ihr \"Light Strike Array\" zeitlich so abzupassen, dass es explodiert, sobald der Gegner landet!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Gegenstands-Info: Soul Booster - Zusätzliche Lebenspunkte & Mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Durch Soul Booster erhalten Sie eine Menge zusätzliche Lebenspunkte und Lebensregeneration, was für einen gebrechlichen Helden wie Lina sehr hilfreich ist. Außerdem gewährt Soul Booster Mana und Manaregeneration, wodurch Lina ihre Fähigkeiten öfters zaubern kann."

		"ag_detail_ItemLinaOctarineTitle"			"Gegenstands-Info: Octarine Core - Verbessertes Zaubern"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core verbessert Soul Booster in jeder Hinsicht und gewährt mehr Lebenspunkte, Mana und Regeneration. Zudem gewährt er eine Menge Intelligenz, wodurch Lina noch mehr Mana erhält und ihr Angriffsschaden erhöht wird.\n\nAußerdem heilt er passiv den Anwender um einen Teil des Schadens, der durch Fähigkeiten zugefügt wird, und verringert die Abklingzeiten."

		"ag_detail_ItemLinaMKBTitle"				"Gegenstands-Info: Monkey King Bar - Erhöhter Schaden"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar enthält einen massiven Schadensbonus sowie zwei zusätzliche Effekte: Bash gibt jedem Angriff eine Chance, zusätzlichen Schaden zu verursachen und den Gegner kurz zu betäuben, und True Strike stellt sicher, dass jeder Angriff gegen einen gegnerischen Helden oder Creep sein Ziel trifft."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Fähigkeit: Lunar Blessing - Angriffsverstärkung und Nachtsicht"
