--- Files in package:
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0x53347416 size=4152
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0xebea38f6 size=4152
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c crc=0x1ce12a91 size=4152
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0x126afc84 size=4152
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0xb986a0c5 size=17452
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x861d41ad size=19156
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0xf417298 size=17494
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmesh_c crc=0x5e0d36d size=4470
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0xdf93a3bb size=19256
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7a73836b size=3312
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0x7b0696b7 size=33440
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0xd1e7716e size=68448
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmesh_c crc=0x1c4139c size=2104
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c crc=0x5f8c42d4 size=1510
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0x5323acb0 size=60520
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0x6447dcc6 size=3466
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0xd19bd005 size=20636
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x34de463c size=28744
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0x5d7fcdbf size=163490
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0x1e8f38a1 size=59508
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmesh_c crc=0x63a2a31a size=3008
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c crc=0x91aecae size=30766
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0x680fefbf size=59904
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0xc7ab61df size=27558
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xab25b59 size=17390
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0x35d70078 size=16744
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x7435cd85 size=19066
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0x1b2f1b80 size=1696
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x1bcda9d4 size=18820
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0x6f4acc24 size=1540
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x892f64f7 size=18778
maps/scenes/versus/versus_interactive/fog_opacity_map.vtex_c crc=0x22810065 size=34692
maps/scenes/versus/versus_interactive/fog_flow_map.vtex_c crc=0x6b247c48 size=34676
maps/scenes/versus/versus_interactive/water_flow_map.vtex_c crc=0xdb03f2ca size=34676
maps/scenes/versus/versus_interactive/world.vwrld_c crc=0xebaefc4d size=1310
maps/scenes/versus/versus_interactive/entities/default_ents.vents_c crc=0xb7ef503d size=14462
maps/scenes/versus/versus_interactive/worldnodes/node000.vwnod_c crc=0x38cf4a08 size=24235
maps/scenes/versus/versus_interactive/worldnodes/node000.vgrass crc=0xff2f0d1b size=276516
maps/scenes/versus/versus_interactive/world_visibility.vvis_c crc=0x8000c91d size=776
