--- Files in package:
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c crc=0xa81dbc13 size=1621
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc6ccbb6f size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmdl_c crc=0xd3f1654b size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdde48619 size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c crc=0xf5ce14fa size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd8e89f1f size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c crc=0xcef15d2 size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8021500d size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0xcc97ccfb size=1640
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c crc=0x7930c9ed size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2d81fb3f size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c crc=0x43d3abff size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x15d11406 size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x1b8c63f2 size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b2_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc9f2410e size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c crc=0x4c2ea994 size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8eda4b25 size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0xa9965fdd size=1640
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c crc=0xd18ed19b size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5519d873 size=1719
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0x4f340db7 size=1640
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0xf16a446d size=1620
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2b12fef7 size=2364
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmesh_c crc=0xc10e4c39 size=2954
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf59a2cd5 size=2388
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmesh_c crc=0xbf0fd8cd size=3806
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9053c5de size=11232
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmesh_c crc=0x4cdadb9d size=13112
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xeb67a08e size=18102
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmesh_c crc=0x1941c2d0 size=35402
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xaacfcb7a size=17616
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b41_im1_cb1_mesh_overlay0.vmesh_c crc=0x709e86c7 size=1550
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmesh_c crc=0x39b0ce25 size=24098
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5d9b70ea size=12492
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_overlay0.vmesh_c crc=0x3e7c84cb size=4942
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmesh_c crc=0x97f3bfce size=22400
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmesh_c crc=0x7ac375b size=1938
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xef00afed size=7458
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmesh_c crc=0x73bcb995 size=22502
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b37_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x12ca18a4 size=1914
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b37_im1_cb1_mesh_overlay0.vmesh_c crc=0x8d6d98bc size=3416
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmesh_c crc=0x22ebe4d8 size=16310
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b36_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbf7cdbdd size=10494
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b36_im1_cb1_mesh_overlay0.vmesh_c crc=0x74fb7c76 size=2322
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmesh_c crc=0x8d04a965 size=24614
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9aa40437 size=15714
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmesh_c crc=0x1cdf2250 size=22466
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x49b2df14 size=9540
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b33_im1_cb1_mesh_overlay0.vmesh_c crc=0xb921c123 size=3896
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmesh_c crc=0x65f79b5a size=20432
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b32_im1_cb1_mesh_overlay0.vmesh_c crc=0x55089ae8 size=2738
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmesh_c crc=0x748b5177 size=15962
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x377afbdb size=9894
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_overlay0.vmesh_c crc=0x3ea93d63 size=62278
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmesh_c crc=0xfd7c44b7 size=24866
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc12d552f size=5952
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_overlay0.vmesh_c crc=0x458bea3d size=1910
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmesh_c crc=0xaeaceca8 size=9074
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdc114bdd size=5556
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmesh_c crc=0xd37e9aa3 size=9806
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7f4d0093 size=8880
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmesh_c crc=0x925aee7c size=16892
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc3744959 size=5664
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmesh_c crc=0x5434646a size=5600
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmesh_c crc=0x6edf9546 size=1918
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b23_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x49a540eb size=7860
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmesh_c crc=0xd5e2fb00 size=18344
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x77a6637f size=11892
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmesh_c crc=0xd7469714 size=18890
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9b71ab3c size=7512
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmesh_c crc=0x76e151f3 size=11288
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmesh_c crc=0x93dd25c8 size=2872
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b19_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5aec0524 size=1998
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmesh_c crc=0x2f60f177 size=5024
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2b6d455e size=10698
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmesh_c crc=0xf0b4f411 size=27104
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1f8dd495 size=2436
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c crc=0x4961fa7f size=6722
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbe87a918 size=11766
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c crc=0xaef68b0a size=28634
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xefb7e15 size=13818
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmesh_c crc=0x9b3a4419 size=23882
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b14_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5c159fde size=14346
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmesh_c crc=0x44a97bc3 size=18368
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2d194055 size=10956
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c crc=0x789fffec size=15020
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2944dde0 size=4476
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c crc=0xf0a68589 size=8258
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd70659f3 size=4428
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0x7458f3c4 size=3210
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c crc=0x24c90a5c size=12800
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xff1be8b4 size=18402
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmesh_c crc=0xe447d040 size=26048
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7486d4a6 size=20580
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c crc=0xdeac5fb0 size=30368
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x14d7f184 size=3744
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c crc=0xe5423108 size=4790
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2c779deb size=14862
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0x43b4fed1 size=3066
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c crc=0xf552ebea size=22892
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd383aa34 size=3948
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c crc=0x23251a4b size=8480
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xde8d195f size=10134
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c crc=0x9f27deee size=17780
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b2_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x61c3cc3 size=2838
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c crc=0xfb5b2c2f size=8990
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4a5f8df0 size=12270
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0x569a237f size=4204
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c crc=0x6b6f3386 size=27386
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xce6ccd51 size=8538
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0x5c718725 size=1882
maps/scenes/versus/versus_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c crc=0xd9ab22b8 size=15916
maps/scenes/versus/versus_default/entities/default_ents.vents_c crc=0x5c6a04c3 size=4891
maps/scenes/versus/versus_default/worldnodes/node000.vwnod_c crc=0x8ac21117 size=43864
maps/scenes/versus/versus_default/worldnodes/node000.vgrass crc=0x62c20cb0 size=377996
maps/scenes/versus/versus_default.vmap_c crc=0x593e00e6 size=27312
maps/scenes/versus/versus_default/worldnodes/node000.vrman_c crc=0x813e2b19 size=527
maps/scenes/versus/versus_default/world.vrman_c crc=0xab817e29 size=558
maps/scenes/versus/versus_default/fog_opacity_map.vtex_c crc=0xd48629e2 size=34676
maps/scenes/versus/versus_default/fog_flow_map.vtex_c crc=0x7be2ae24 size=34660
maps/scenes/versus/versus_default/water_flow_map.vtex_c crc=0x16ae995f size=34660
maps/scenes/versus/versus_default/world.vwrld_c crc=0x62c07588 size=1262
maps/scenes/versus/versus_default/world_visibility.vvis_c crc=0x28f41fda size=680
