--- Files in package:
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x87487cb8 size=12529
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xd751f43f size=19137
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xa715fb40 size=8929
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xad1c2ea3 size=3809
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0xa1ba17b4 size=21569
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x62cec677 size=23889
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x6caac154 size=14625
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x3d61dfc5 size=4753
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x6e5c4bbe size=7457
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x8656820a size=27169
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x6a9bdadd size=7857
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xfa5e2f8b size=28257
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x5c95328c size=27505
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x95269bed size=17345
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x6251cf9f size=17073
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xd8802a45 size=10225
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x50ed998c size=10689
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x6086b69c size=30400
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x280198a2 size=15920
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xab1c1ff6 size=7216
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x2d6ce8ac size=28528
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x1fe5a6e2 size=15328
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xa83969ba size=22320
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x7adbdf96 size=9904
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xd83831a size=31744
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x3c749ce1 size=19328
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a6770c4 size=4388
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17633423 size=4340
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd02b21a size=14084
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0393770 size=22004
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68878701 size=21956
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x322f243b size=14948
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x422f8b82 size=6212
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d288a00 size=7636
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b3a74c7 size=3908
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x508b345b size=13332
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44c68842 size=18916
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0c05e80 size=6036
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb369160b size=10868
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30f3572f size=12372
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50e25a43 size=8356
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8503b8fb size=8356
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ae47717 size=10180
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79dfe951 size=8036
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54da79ed size=10756
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x602ccce7 size=15636
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb55cfc2e size=9972
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64c44ae3 size=3908
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd45dc14b size=12932
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf957e53 size=4340
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73079391 size=15044
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29a28dfa size=16820
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0cab7f9 size=14068
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x977a7f0b size=12404
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f737f41 size=6420
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58ec377b size=6660
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x562a354e size=22227
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x461074eb size=11043
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x320ae68c size=5971
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9936ce4 size=18947
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7781b064 size=10243
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdaa881b3 size=15123
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83effd6f size=4899
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4d407d7 size=15427
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4520d0f size=11331
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0xc760bcaa size=5237
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c41_s_cb_mesh_overlay0.vmdl_c crc=0xd105f8a0 size=3509
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0xbb8b93c8 size=6485
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x920af9e3 size=4309
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0xb7cf5d93 size=7045
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0x3fe91742 size=4309
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0xa183fa76 size=14821
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0xdccb564 size=6293
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmdl_c crc=0xd5d39022 size=23157
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmdl_c crc=0xc6d672d2 size=3493
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c10_s_cb_mesh_overlay0.vmdl_c crc=0x3baa761c size=5109
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmdl_c crc=0xd0fd5c2b size=5348
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0x51968e88 size=6132
maps/scenes/versus/versus_default_dire/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6354d9ce size=4084
maps/scenes/versus/versus_default_dire/world_visibility.vvis_c crc=0x8b15248a size=928
maps/scenes/versus/versus_default_dire/world.vwrld_c crc=0xc940409 size=1295
maps/scenes/versus/versus_default_dire/water_flow_map.vtex_c crc=0xa866aac3 size=34788
maps/scenes/versus/versus_default_dire/fog_flow_map.vtex_c crc=0xb8ca33b7 size=34788
maps/scenes/versus/versus_default_dire/fog_opacity_map.vtex_c crc=0xfcc5c830 size=34788
maps/scenes/versus/versus_default_dire/worldnodes/node000.vrman_c crc=0x21f796b1 size=900
maps/scenes/versus/versus_default_dire/world.vrman_c crc=0xc5ce7c41 size=584
maps/scenes/versus/versus_default_dire.vmap_c crc=0x729bae53 size=17408
