--- Files in package:
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_overlay0.vmdl_c crc=0xe615858d size=1745
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0xee05f2e size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_overlay0.vmdl_c crc=0xe66527d4 size=1745
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0xa62aad8d size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0xc7d47be3 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf876c4a size=1824
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0x78bc22cb size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_overlay0.vmdl_c crc=0xd3726aa0 size=1745
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0x87c77f84 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x11b0406 size=1824
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmdl_c crc=0xafa65151 size=1745
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0xca761fb5 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa82ef5d9 size=1824
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0xe511cf67 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmdl_c crc=0xfba6d1e3 size=1745
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0x5c1e7843 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6d4ff87c size=1824
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c crc=0xc74da51a size=1745
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0xcc7af393 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x67f7daba size=1824
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0x80d93c8c size=1745
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0x76012c53 size=1725
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xe34a82cb size=1747
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x63e91e0a size=1823
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0xaf07068c size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmdl_c crc=0x80ba662f size=1744
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0x70ed09f8 size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c crc=0x52fa9793 size=1744
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0xd9681f47 size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0x3e84c2d8 size=1744
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0xbe77d87e size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0x6c0efb08 size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x2ea5debb size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0xc88efd79 size=1744
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0x2b54a139 size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0x911adb56 size=1744
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0x8e17b72 size=1724
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_0.vmesh_c crc=0xd02680c size=1692
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_0.vmesh_c crc=0x89b42b6f size=1692
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_0.vmesh_c crc=0x8b6da745 size=1692
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c crc=0x486c1f73 size=1692
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c crc=0xfe12bc56 size=1692
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0x95e20c72 size=4136
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0xcda717e3 size=4136
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0x1e67739 size=4136
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmesh_c crc=0x5dbb352b size=2832
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x232f3433 size=1944
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c crc=0x58ca7c1d size=3150
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_overlay0.vmesh_c crc=0xc496aa43 size=1944
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmesh_c crc=0xefd8f225 size=2880
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_overlay0.vmesh_c crc=0x3273dd37 size=2368
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c crc=0x57514d63 size=2904
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0xc179a1f0 size=17614
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb467016c size=4840
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x9fcce0ab size=21336
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_overlay0.vmesh_c crc=0xb2fa500e size=71516
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0xe0c7fdf8 size=18010
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3538e563 size=1874
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmesh_c crc=0xe4043ae2 size=24628
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0x1487229a size=19650
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x49ee179 size=4086
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0x6f7c97b1 size=42936
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmesh_c crc=0x3fa32a8f size=4584
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0xb7c403fb size=67388
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd8a8651e size=2192
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c crc=0x733ca8c8 size=13692
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0x9c3ae1f2 size=59296
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf825c860 size=6900
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0xe893c643 size=15352
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0x889b4f61 size=23550
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x34de463c size=28744
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb349e0fe size=2096
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0x1fbc2508 size=287342
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmesh_c crc=0x2580311d size=2358
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0x42a099ce size=17100
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c crc=0x4408d931 size=158236
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0xb55af47d size=59174
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0x5fb9b6d5 size=67046
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xa624c123 size=18114
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0xc5c25517 size=14826
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x36995f5e size=15986
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0x317e6a1 size=25042
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x8e22c205 size=17238
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0x4619ecfb size=104396
maps/scenes/versus/versus_interactive_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x15413692 size=18780
maps/scenes/versus/versus_interactive_dire/fog_opacity_map.vtex_c crc=0x23b04a25 size=34708
maps/scenes/versus/versus_interactive_dire/fog_flow_map.vtex_c crc=0xe5a8b503 size=34692
maps/scenes/versus/versus_interactive_dire/water_flow_map.vtex_c crc=0x68955872 size=34692
maps/scenes/versus/versus_interactive_dire/world.vwrld_c crc=0x7492c9bd size=1317
maps/scenes/versus/versus_interactive_dire/entities/default_ents.vents_c crc=0x683309b6 size=16180
maps/scenes/versus/versus_interactive_dire/worldnodes/node000.vwnod_c crc=0x19166210 size=44513
maps/scenes/versus/versus_interactive_dire/world_visibility.vvis_c crc=0x6742d5a7 size=776
