--- Files in package:
maps/scenes/versus/versus_walking/worldnodes/node000_prop1_lr0_agg2_1_sky_ti9.vmdl_c crc=0x3831b441 size=12194
maps/scenes/versus/versus_walking/worldnodes/node000_prop0_lr0_agg1_244_jungle_temple_rubble.vmdl_c crc=0x8b8bc594 size=52753
maps/scenes/versus/versus_walking/worldnodes/node000_world_lr0_agg0_8_dire_jungle_01.vmdl_c crc=0xb6a7a761 size=206487
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x538e130a size=4322
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58562590 size=4498
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3ca7dcf size=4690
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabae3eb size=4178
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7cb995e size=5026
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6d5f1e5 size=3698
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3a528a size=4546
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b963bb0 size=3698
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa94d241d size=4514
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95b9585a size=4338
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d273b97 size=5458
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56e85df9 size=3730
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafe0b5e1 size=3906
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254c502 size=4674
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d7bdd10 size=6610
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0e55da2 size=11010
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd30edaf size=11282
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe419c3c6 size=8690
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x998cd355 size=9282
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f0e254d size=3730
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b5a19bc size=7297
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0adf82d size=8513
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x259c44bb size=6225
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf08612c8 size=4881
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x65f6388b size=3796
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x5304fb15 size=4244
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x25c685d9 size=3700
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x82854ec1 size=3412
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xeb26f15f size=3684
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x39ff357c size=3460
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x8dd7ffe3 size=3764
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd41c52f7 size=3748
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc43458c7 size=18228
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xee78f186 size=3684
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xcef472b3 size=4500
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x586af540 size=7620
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x15479d09 size=6450
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9d0bab3d size=4562
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x979a9326 size=4722
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb812fc22 size=4274
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xeb396b9e size=3586
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x89ab2ca8 size=6402
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5ac0bb80 size=3490
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6541ba71 size=4018
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1823a75e size=5058
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcfa80d11 size=3682
maps/scenes/versus/versus_walking/world_visibility.vvis_c crc=0x76e7f164 size=928
maps/scenes/versus/versus_walking/world.vwrld_c crc=0x17ce91d8 size=1279
maps/scenes/versus/versus_walking/water_flow_map.vtex_c crc=0x5d0d1368 size=34820
maps/scenes/versus/versus_walking/fog_flow_map.vtex_c crc=0x44311b0b size=34804
maps/scenes/versus/versus_walking/fog_opacity_map.vtex_c crc=0x138908b9 size=34820
maps/scenes/versus/versus_walking/worldnodes/node000.vrman_c crc=0x1c1d5b77 size=895
maps/scenes/versus/versus_walking/world.vrman_c crc=0xe416d7c9 size=558
maps/scenes/versus/versus_walking.vmap_c crc=0xdfa901fc size=16464
