--- Files in package:
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c crc=0xdcc64d83 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x46deea8f size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmdl_c crc=0x5ed17c80 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x363251a5 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmdl_c crc=0xf2c0aa04 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xce99dcb0 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmdl_c crc=0xe0617288 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6d978aa2 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmdl_c crc=0xaf633f07 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmdl_c crc=0x553b65b2 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmdl_c crc=0x8aeed0d6 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0xb4c80e03 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6847e8c4 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmdl_c crc=0x77ee7ed2 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x15dd6f5f size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmdl_c crc=0xe213a58b size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmdl_c crc=0x45f15e6 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x38e73a30 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmdl_c crc=0x91ac8aa size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xacfacbdb size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c crc=0x754bce6d size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1d103d6c size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c crc=0xe6392ba8 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x85a9cf90 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmdl_c crc=0xbbea8c2c size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b14_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2c4cc5d2 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmdl_c crc=0xd176da86 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x74906fee size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c crc=0xbfbd7b39 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3ac58e99 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c crc=0x133e75db size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc52441e2 size=4108
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmdl_c crc=0x70d553f1 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8a7cf41d size=4108
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c crc=0xd69bedf0 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xee219226 size=4108
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c crc=0xa3f6220c size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2453def7 size=4108
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0xa6cff596 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmesh_c crc=0x636a2cef size=10952
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8485e41a size=2886
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmesh_c crc=0x43c017a5 size=37316
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmesh_c crc=0xf07f0eea size=28742
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmesh_c crc=0xa0dae7d6 size=23030
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmesh_c crc=0xd934d05b size=10946
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9efdebe9 size=2108
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmesh_c crc=0xc959e1b1 size=35162
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b37_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x35b9687d size=2886
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmesh_c crc=0x86bccae0 size=43016
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmesh_c crc=0x7bcac9f8 size=15510
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmesh_c crc=0xb4227bd6 size=15908
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmesh_c crc=0x53280e2a size=7446
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x62e969dc size=2924
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmesh_c crc=0xca389ced size=39350
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmesh_c crc=0x12008e18 size=15438
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9655c72d size=2844
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmesh_c crc=0x729c16b5 size=24188
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9f9f8cb5 size=2952
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmesh_c crc=0x21c7f395 size=17300
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xeb63844 size=3066
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmesh_c crc=0x53de52c2 size=32894
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3546784b size=4278
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmesh_c crc=0x1ee31e3c size=43052
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3a08f0af size=7206
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmesh_c crc=0x2680c7b5 size=103670
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe524fdb8 size=4950
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmesh_c crc=0x38a569b8 size=24284
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmesh_c crc=0xc629843f size=1886
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmesh_c crc=0xc4163f2e size=9366
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmesh_c crc=0x97aef02b size=7356
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8f022aca size=2040
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmesh_c crc=0x9c1068a1 size=8984
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6e402695 size=1986
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmesh_c crc=0x90c8627e size=5880
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmesh_c crc=0x3340526a size=6500
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5e08b79c size=5796
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmesh_c crc=0x865c36e6 size=58226
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xce8cfead size=6120
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c crc=0x713eb10 size=43250
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1da07a0a size=7116
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c crc=0x68c1d19a size=61814
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x528a1c9 size=7752
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmesh_c crc=0x984706fb size=69458
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b14_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xec4474c2 size=3252
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmesh_c crc=0xf75f42da size=33866
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd157b6ca size=3444
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c crc=0x231338a7 size=30980
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb1e4b5f4 size=2118
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c crc=0x4eb822b2 size=3042
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb1eb6826 size=4164
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmesh_c crc=0xaf46f97a size=53660
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2bc75e0b size=4674
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c crc=0x920ae7a9 size=44978
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3b00fb5c size=3810
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c crc=0x8b527ce0 size=14732
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5d212219 size=3060
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c crc=0x4d0d9d7d size=63486
maps/scenes/versus/versus_walking_bg/entities/default_ents.vents_c crc=0xe02ac89d size=2951
maps/scenes/versus/versus_walking_bg/worldnodes/node000.vwnod_c crc=0xdfa00729 size=13749
maps/scenes/versus/versus_walking_bg/world_visibility.vvis_c crc=0x9038a018 size=680
maps/scenes/versus/versus_walking_bg/world.vwrld_c crc=0x5d90d3f1 size=1276
maps/scenes/versus/versus_walking_bg/water_flow_map.vtex_c crc=0x65eda7d0 size=34676
maps/scenes/versus/versus_walking_bg/fog_flow_map.vtex_c crc=0x92317d01 size=34660
maps/scenes/versus/versus_walking_bg/fog_opacity_map.vtex_c crc=0xdfa97630 size=34676
maps/scenes/versus/versus_walking_bg/worldnodes/node000.vrman_c crc=0xb0423ec5 size=546
maps/scenes/versus/versus_walking_bg/world.vrman_c crc=0x60d0abc8 size=564
maps/scenes/versus/versus_walking_bg.vmap_c crc=0x6b2fe6f4 size=17856
