--- Files in package:
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmdl_c crc=0x84def628 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x381e4ec2 size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c crc=0x8b700065 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7eaf9026 size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b16_im1_cb1_mesh_overlay0.vmdl_c crc=0xc49fd7cb size=1716
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c crc=0xd810ae1f size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4ffbbe27 size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b15_im1_cb1_mesh_overlay0.vmdl_c crc=0x6fbcf345 size=1716
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmdl_c crc=0x3f68fa78 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmdl_c crc=0xc07f55ab size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmdl_c crc=0x2811e43f size=1716
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c crc=0x25cad3c6 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmdl_c crc=0xd1056dea size=1716
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmdl_c crc=0xc4c3843d size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmdl_c crc=0x154e476 size=1716
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c crc=0xe634e3db size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf3db9d8a size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0xcc7ddb05 size=1716
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c crc=0x308c483b size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x34685560 size=1794
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmdl_c crc=0xe46dc669 size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5ded1ae8 size=1794
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmdl_c crc=0x56327d56 size=1715
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c crc=0x3daf3254 size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c crc=0xfafb593b size=1715
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c crc=0x5c99c28e size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x27682d7f size=1794
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c crc=0x22f4036d size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd4d754d0 size=1794
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c crc=0xa3254b7e size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c crc=0x6e1e7fa size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x408e077 size=1794
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x7939e5dd size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c crc=0xb4bc9594 size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3b2d0cbc size=1794
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c crc=0x86502065 size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7c895d6a size=1794
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0xa4c782e size=1695
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmesh_c crc=0x6ace0685 size=1956
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b23_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc10c98cb size=5944
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmesh_c crc=0x8280b94f size=16726
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xea831d59 size=4146
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmesh_c crc=0x785b4cd2 size=12396
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x86912f0f size=3210
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmesh_c crc=0x64017d48 size=8028
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xff285bca size=1874
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmesh_c crc=0xc591cc size=3238
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmesh_c crc=0xb6751b78 size=4016
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcfe9526b size=6664
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmesh_c crc=0x944f4ad7 size=24332
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd032e815 size=4948
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c crc=0x24ab148 size=22682
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x57b9ef50 size=2778
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b16_im1_cb1_mesh_overlay0.vmesh_c crc=0x468edc1f size=2958
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c crc=0x7caea94e size=17432
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd4f13fe6 size=8220
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b15_im1_cb1_mesh_overlay0.vmesh_c crc=0x1c38dd8a size=65466
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmesh_c crc=0xeeaea71c size=24726
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmesh_c crc=0x9fe9950 size=6708
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmesh_c crc=0x674490fb size=2130
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c crc=0x7c29d621 size=16298
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmesh_c crc=0x35d76e8 size=4018
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmesh_c crc=0x305e8ae6 size=14094
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmesh_c crc=0x4963413e size=2302
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c crc=0x2d744057 size=14476
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xedc39176 size=4158
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0x43484e85 size=3664
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c crc=0x3be4ca63 size=20274
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4709db66 size=4068
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmesh_c crc=0x5f1d75c6 size=11822
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8a494040 size=3184
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmesh_c crc=0x9d65ede2 size=55420
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c crc=0x690c68e size=19524
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c crc=0x144e9bb9 size=4492
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c crc=0xe721918f size=14342
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5660e73b size=5856
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c crc=0xe8f8f970 size=22114
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1bd0dd09 size=8130
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c crc=0x5ffd3e42 size=19872
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c crc=0x1e83a03d size=4710
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4c4c52 size=2724
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c crc=0xff6e34ec size=10846
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c crc=0x1825107b size=11216
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x61694313 size=3986
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c crc=0xa4cfd7ad size=18816
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8b408ea6 size=4224
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c crc=0x2d926564 size=11460
maps/scenes/versus/versus_rotation_center/entities/default_ents.vents_c crc=0xe915a67 size=10979
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vwnod_c crc=0x5eef4b5c size=40231
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vgrass crc=0x1df9f601 size=431316
maps/scenes/versus/versus_rotation_center/world_visibility.vvis_c crc=0x5216c3e9 size=680
maps/scenes/versus/versus_rotation_center/world.vwrld_c crc=0x4b0e19b7 size=1334
maps/scenes/versus/versus_rotation_center/water_flow_map.vtex_c crc=0x65fa778d size=34692
maps/scenes/versus/versus_rotation_center/fog_flow_map.vtex_c crc=0x17292538 size=34692
maps/scenes/versus/versus_rotation_center/fog_opacity_map.vtex_c crc=0xe6e4d774 size=34692
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vrman_c crc=0x51bd01bb size=551
maps/scenes/versus/versus_rotation_center/world.vrman_c crc=0xa2b04325 size=590
maps/scenes/versus/versus_rotation_center.vmap_c crc=0x51514f71 size=20720
