--- Files in package:
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c crc=0x1aeb4358 size=14384
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmesh_c crc=0x5db26460 size=14288
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c crc=0xa8fed7ac size=14304
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmesh_c crc=0xca40826a size=10880
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x9306d575 size=5712
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0xf5bc01f9 size=14416
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x59031ac2 size=27674
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0xef8446dd size=43258
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b14_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x983f6cac size=22220
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmesh_c crc=0x6281c718 size=54756
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x93a6d543 size=11578
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0x21b98d76 size=36938
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9a487261 size=29064
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0x1d6b2c12 size=50400
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0x1701f02b size=5728
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0x82f6bc58 size=14352
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmesh_c crc=0xc23daa32 size=14320
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay0.vmesh_c crc=0xe56f8cee size=9500
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0xafb8cfc9 size=15844
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0xee95030b size=11504
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b6_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd97dddff size=23082
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0xddaafd7d size=38448
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xc3f28fe4 size=5712
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmesh_c crc=0xac06df4 size=14416
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0xf1a63878 size=14416
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b2_im1_cb1_mesh_overlay0.vmesh_c crc=0x5832d86d size=6670
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0xadf1fec6 size=18096
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0xafc6aea8 size=11600
maps/scenes/versus/versus_winter/entities/default_ents.vents_c crc=0xf3a399ba size=5564
maps/scenes/versus/versus_winter/worldnodes/node000.vwnod_c crc=0x5f0352cf size=12282
maps/scenes/versus/versus_winter/world_visibility.vvis_c crc=0x5293f74b size=728
maps/scenes/versus/versus_winter/world.vwrld_c crc=0x235ab77c size=1324
maps/scenes/versus/versus_winter/water_flow_map.vtex_c crc=0x8c52f750 size=34660
maps/scenes/versus/versus_winter/fog_flow_map.vtex_c crc=0x596b49b9 size=34660
maps/scenes/versus/versus_winter/fog_opacity_map.vtex_c crc=0x69691a7 size=34676
maps/scenes/versus/versus_winter/worldnodes/node000.vrman_c crc=0xdeef19b2 size=526
maps/scenes/versus/versus_winter/world.vrman_c crc=0x82d86588 size=556
maps/scenes/versus/versus_winter.vmap_c crc=0xa6eb544b size=12304
