--- Files in package:
shaders/vfx/deferred_unlit_pc_40_features.vcs crc=0x4a5a187d size=3747
shaders/vfx/deferred_unlit_pc_40_ps.vcs crc=0x5ef975e9 size=3238
shaders/vfx/deferred_unlit_pc_40_vs.vcs crc=0x34026e0e size=5270
shaders/vfx/dof2_pc_40_features.vcs crc=0x3a0be708 size=5228
shaders/vfx/dof2_pc_40_ps.vcs crc=0xcee0681e size=12728
shaders/vfx/dof2_pc_40_vs.vcs crc=0xeef94e70 size=6506
shaders/vfx/dof_pc_40_features.vcs crc=0x77cf6d92 size=8657
shaders/vfx/dof_pc_40_ps.vcs crc=0xb8d985e0 size=15389
shaders/vfx/dof_pc_40_vs.vcs crc=0x7e06b761 size=7775
shaders/vfx/dota_fow_pc_40_features.vcs crc=0xd18c6d1d size=357
shaders/vfx/dota_fow_pc_40_ps.vcs crc=0xc7aecfbb size=259
shaders/vfx/dota_fow_pc_40_vs.vcs crc=0x24fe545c size=372
shaders/vfx/dota_fow_unseen_pc_40_features.vcs crc=0x1197b0cb size=6236
shaders/vfx/dota_fow_unseen_pc_40_ps.vcs crc=0x8eced0f3 size=12558
shaders/vfx/dota_fow_unseen_pc_40_vs.vcs crc=0x34026e0e size=5270
shaders/vfx/downsample_depth_pc_40_features.vcs crc=0xdd47e95 size=1818
shaders/vfx/downsample_depth_pc_40_ps.vcs crc=0x5696185d size=1794
shaders/vfx/downsample_depth_pc_40_vs.vcs crc=0x2ad7232b size=324
shaders/vfx/flow_map_preview_pc_40_features.vcs crc=0xfbe41d1 size=4743
shaders/vfx/flow_map_preview_pc_40_ps.vcs crc=0xbbb9f3c2 size=11271
shaders/vfx/flow_map_preview_pc_40_vs.vcs crc=0xcea7de size=5270
shaders/vfx/fxaa_pc_40_features.vcs crc=0xdfd2c949 size=4783
shaders/vfx/fxaa_pc_40_ps.vcs crc=0xeb9c5727 size=7846
shaders/vfx/fxaa_pc_40_vs.vcs crc=0x31b2da3d size=371
shaders/vfx/global_lit_simple_pc_40_features.vcs crc=0xcdff19d4 size=90611
shaders/vfx/global_lit_simple_pc_40_ps.vcs crc=0xa0e70761 size=24820887
shaders/vfx/global_lit_simple_pc_40_vs.vcs crc=0xfbbc4bf8 size=2410230
shaders/vfx/glow_output_pc_40_features.vcs crc=0x4491d777 size=2310
shaders/vfx/glow_output_pc_40_ps.vcs crc=0xa6f29987 size=2873
shaders/vfx/glow_output_pc_40_vs.vcs crc=0x7aca825c size=360
shaders/vfx/grasstile_pc_41_features.vcs crc=0x63748528 size=19149
shaders/vfx/grasstile_pc_41_ps.vcs crc=0xfeb70cc4 size=48304
shaders/vfx/grasstile_pc_41_vs.vcs crc=0xe119c473 size=45077
shaders/vfx/grasstile_preview_pc_41_features.vcs crc=0x5277a603 size=16113
shaders/vfx/grasstile_preview_pc_41_ps.vcs crc=0x93edcc9a size=55312
shaders/vfx/grasstile_preview_pc_41_vs.vcs crc=0x95fe7294 size=11679
shaders/vfx/hero_fluid_pc_40_features.vcs crc=0x6b996df6 size=60211
shaders/vfx/hero_fluid_pc_40_ps.vcs crc=0xc7ec9dfd size=1731781
shaders/vfx/hero_fluid_pc_40_vs.vcs crc=0xf26a328a size=167311
shaders/vfx/hero_pc_40_features.vcs crc=0xdce5858c size=107472
shaders/vfx/hero_pc_40_ps.vcs crc=0x6daf61a5 size=286600779
shaders/vfx/hero_pc_40_psrs.vcs crc=0x8ef37134 size=77434
shaders/vfx/hero_pc_40_vs.vcs crc=0x7b116a27 size=73948047
shaders/vfx/ice_surface_dota_pc_40_features.vcs crc=0x468a9940 size=28032
shaders/vfx/ice_surface_dota_pc_40_ps.vcs crc=0xb7fd3ea0 size=45942
shaders/vfx/ice_surface_dota_pc_40_vs.vcs crc=0x80838c27 size=34868
shaders/vfx/multiblend_pc_40_features.vcs crc=0x26c0cc2 size=98604
shaders/vfx/multiblend_pc_40_ps.vcs crc=0x2135072 size=63749441
shaders/vfx/multiblend_pc_40_vs.vcs crc=0xd8b3f0bf size=879758
shaders/vfx/post_process_special_effect_pc_40_features.vcs crc=0x378b633b size=17233
shaders/vfx/post_process_special_effect_pc_40_ps.vcs crc=0xa5a69d98 size=23608
shaders/vfx/post_process_special_effect_pc_40_vs.vcs crc=0x31b2da3d size=371
shaders/vfx/projected_dota_pc_40_features.vcs crc=0xc79534b7 size=57469
shaders/vfx/projected_dota_pc_40_ps.vcs crc=0x15f51f6a size=50276327
shaders/vfx/projected_dota_pc_40_vs.vcs crc=0xe9479e76 size=18539
shaders/vfx/radial_distortion_pc_40_features.vcs crc=0xd1f3b148 size=4925
shaders/vfx/radial_distortion_pc_40_ps.vcs crc=0x26d04419 size=5228
shaders/vfx/radial_distortion_pc_40_vs.vcs crc=0x4743e767 size=379
shaders/vfx/refract_pc_40_features.vcs crc=0x2df2c5d9 size=11709
shaders/vfx/refract_pc_40_ps.vcs crc=0xe8243837 size=23539
shaders/vfx/refract_pc_40_vs.vcs crc=0x2fe34922 size=33292
shaders/vfx/shadow_receiver_pc_40_features.vcs crc=0x758ee74b size=5982
shaders/vfx/shadow_receiver_pc_40_ps.vcs crc=0x6dcbdf26 size=11324
shaders/vfx/shadow_receiver_pc_40_vs.vcs crc=0x9dabcef size=12707
shaders/vfx/solid_sky_pc_40_features.vcs crc=0xf0472091 size=3864
shaders/vfx/solid_sky_pc_40_ps.vcs crc=0x5fd46cf6 size=3782
shaders/vfx/solid_sky_pc_40_vs.vcs crc=0x34381ec size=331
shaders/vfx/spring_meteor_pc_40_features.vcs crc=0x2fd94fb size=48530
shaders/vfx/spring_meteor_pc_40_ps.vcs crc=0xc8070658 size=5442984
shaders/vfx/spring_meteor_pc_40_vs.vcs crc=0x4aa433b2 size=138150
shaders/vfx/spritecard_pc_40_features.vcs crc=0x7e61c985 size=38191
shaders/vfx/spritecard_pc_40_ps.vcs crc=0xfa16c6bf size=127396394
shaders/vfx/spritecard_pc_40_psrs.vcs crc=0xf5a48818 size=10328
shaders/vfx/spritecard_pc_40_vs.vcs crc=0xe43de6d9 size=61295652
shaders/vfx/ssao_pc_40_features.vcs crc=0x6afb4548 size=10675
shaders/vfx/ssao_pc_40_ps.vcs crc=0x803893e8 size=17714
shaders/vfx/ssao_pc_40_vs.vcs crc=0x34026e0e size=5270
shaders/vfx/stickers_pc_40_features.vcs crc=0xd8a00e1d size=46797
shaders/vfx/stickers_pc_40_ps.vcs crc=0x1c56203a size=186797
shaders/vfx/stickers_pc_40_vs.vcs crc=0xc01e352e size=11505
shaders/vfx/ui_twotexture_pc_40_features.vcs crc=0xa0271949 size=7769
shaders/vfx/ui_twotexture_pc_40_ps.vcs crc=0x91a536b6 size=6423
shaders/vfx/ui_twotexture_pc_40_vs.vcs crc=0xfe94770e size=2139
shaders/vfx/upsample_pc_40_features.vcs crc=0x421473e0 size=2295
shaders/vfx/upsample_pc_40_ps.vcs crc=0xa4befa6a size=2251
shaders/vfx/upsample_pc_40_vs.vcs crc=0xf78d09c1 size=400
shaders/vfx/visualize_physics_pc_40_features.vcs crc=0x53624323 size=10670
shaders/vfx/visualize_physics_pc_40_gs.vcs crc=0x602207e3 size=4898
shaders/vfx/visualize_physics_pc_40_ps.vcs crc=0xadf8d3d6 size=28279
shaders/vfx/visualize_physics_pc_40_vs.vcs crc=0x58dee586 size=4842
shaders/vfx/water_dota_pc_40_features.vcs crc=0x4bdc425e size=37730
shaders/vfx/water_dota_pc_40_ps.vcs crc=0x64a24dcf size=376854
shaders/vfx/water_dota_pc_40_vs.vcs crc=0x19a57a35 size=10556
