--- Files in package:
shaders/vfx/dota_fow_vulkan_40_vs.vcs crc=0x34caf6fe size=902
shaders/vfx/downsample_depth_vulkan_40_features.vcs crc=0xce7283ee size=1818
shaders/vfx/downsample_depth_vulkan_40_ps.vcs crc=0xfd2b8ce8 size=2007
shaders/vfx/downsample_depth_vulkan_40_vs.vcs crc=0x2cdf1b77 size=344
shaders/vfx/flow_map_preview_vulkan_40_features.vcs crc=0xaf99252d size=5233
shaders/vfx/flow_map_preview_vulkan_40_ps.vcs crc=0x7a07bbc4 size=11585
shaders/vfx/flow_map_preview_vulkan_40_vs.vcs crc=0x5c72055c size=5493
shaders/vfx/fxaa_vulkan_40_features.vcs crc=0xc9f9d979 size=4293
shaders/vfx/fxaa_vulkan_40_ps.vcs crc=0x3d6b125f size=8775
shaders/vfx/fxaa_vulkan_40_vs.vcs crc=0x51112c6d size=420
shaders/vfx/global_lit_simple_vulkan_40_features.vcs crc=0x8f3f8ce6 size=87671
shaders/vfx/global_lit_simple_vulkan_40_ps.vcs crc=0xda649555 size=16095382
shaders/vfx/global_lit_simple_vulkan_40_vs.vcs crc=0xc3bc4c57 size=1295593
shaders/vfx/glow_output_vulkan_40_features.vcs crc=0xed01f5d9 size=2310
shaders/vfx/glow_output_vulkan_40_ps.vcs crc=0xf8db60e3 size=3409
shaders/vfx/glow_output_vulkan_40_vs.vcs crc=0x2d638248 size=352
shaders/vfx/grasstile_preview_vulkan_40_features.vcs crc=0x43c36bb5 size=16113
shaders/vfx/grasstile_preview_vulkan_40_ps.vcs crc=0x68834d4e size=54770
shaders/vfx/grasstile_preview_vulkan_40_vs.vcs crc=0xe28578d5 size=10388
shaders/vfx/grasstile_vulkan_40_features.vcs crc=0x884d29c size=19639
shaders/vfx/grasstile_vulkan_40_ps.vcs crc=0xbb753b84 size=41726
shaders/vfx/grasstile_vulkan_40_vs.vcs crc=0x479c86dd size=32625
shaders/vfx/hero_fluid_vulkan_40_features.vcs crc=0x67bb107d size=57271
shaders/vfx/hero_fluid_vulkan_40_ps.vcs crc=0xa14c4ca3 size=850801
shaders/vfx/hero_fluid_vulkan_40_vs.vcs crc=0x575cbb6b size=110472
shaders/vfx/hero_vulkan_40_features.vcs crc=0x2171de95 size=106492
shaders/vfx/hero_vulkan_40_ps.vcs crc=0x8ac41098 size=238815986
shaders/vfx/hero_vulkan_40_psrs.vcs crc=0x6948238a size=77434
shaders/vfx/hero_vulkan_40_vs.vcs crc=0x6c60d461 size=46748925
shaders/vfx/ice_surface_dota_vulkan_40_features.vcs crc=0xac86602c size=26072
shaders/vfx/ice_surface_dota_vulkan_40_ps.vcs crc=0x872f2c4c size=37756
shaders/vfx/ice_surface_dota_vulkan_40_vs.vcs crc=0x60a97f8b size=44406
shaders/vfx/multiblend_vulkan_40_features.vcs crc=0x2834f6db size=96154
shaders/vfx/multiblend_vulkan_40_ps.vcs crc=0x10357b9b size=34535472
shaders/vfx/multiblend_vulkan_40_vs.vcs crc=0x197d4a82 size=672497
shaders/vfx/post_process_special_effect_vulkan_40_features.vcs crc=0x7beeef size=16743
shaders/vfx/post_process_special_effect_vulkan_40_ps.vcs crc=0xcd939a7 size=24880
shaders/vfx/post_process_special_effect_vulkan_40_vs.vcs crc=0x51112c6d size=420
shaders/vfx/projected_dota_vulkan_40_features.vcs crc=0xc4d75204 size=57469
shaders/vfx/projected_dota_vulkan_40_ps.vcs crc=0x38a91ad2 size=86490173
shaders/vfx/projected_dota_vulkan_40_vs.vcs crc=0xa6af215b size=21235
shaders/vfx/radial_distortion_vulkan_40_features.vcs crc=0x1263878a size=5415
shaders/vfx/radial_distortion_vulkan_40_ps.vcs crc=0x32ef18e8 size=6292
shaders/vfx/radial_distortion_vulkan_40_vs.vcs crc=0x3df0048b size=918
shaders/vfx/refract_vulkan_40_features.vcs crc=0xb936eb7f size=12199
shaders/vfx/refract_vulkan_40_ps.vcs crc=0x278e3f80 size=40229
shaders/vfx/refract_vulkan_40_vs.vcs crc=0x8b9ba560 size=41914
shaders/vfx/shadow_receiver_vulkan_40_features.vcs crc=0x2c264f33 size=5982
shaders/vfx/shadow_receiver_vulkan_40_ps.vcs crc=0x77508335 size=9519
shaders/vfx/shadow_receiver_vulkan_40_vs.vcs crc=0xa0b9f89a size=11313
shaders/vfx/solid_sky_vulkan_40_features.vcs crc=0x56936c6a size=4354
shaders/vfx/solid_sky_vulkan_40_ps.vcs crc=0x428989b0 size=4351
shaders/vfx/solid_sky_vulkan_40_vs.vcs crc=0x5fa20bea size=851
shaders/vfx/spring_meteor_vulkan_40_features.vcs crc=0xced78538 size=45590
shaders/vfx/spring_meteor_vulkan_40_ps.vcs crc=0x34b1a199 size=2874368
shaders/vfx/spring_meteor_vulkan_40_vs.vcs crc=0x7488f8b3 size=96914
shaders/vfx/spritecard_vulkan_40_features.vcs crc=0x48357bc3 size=46521
shaders/vfx/spritecard_vulkan_40_ps.vcs crc=0xa73c2ac4 size=517874649
shaders/vfx/spritecard_vulkan_40_psrs.vcs crc=0x37f54f0a size=10270
shaders/vfx/spritecard_vulkan_40_vs.vcs crc=0x2d60fdfd size=98764326
shaders/vfx/ssao_vulkan_40_features.vcs crc=0xf777551e size=11165
shaders/vfx/ssao_vulkan_40_ps.vcs crc=0x32d84b6 size=29796
shaders/vfx/ssao_vulkan_40_vs.vcs crc=0xcf0bde63 size=5493
shaders/vfx/stickers_vulkan_40_features.vcs crc=0x6e7a941f size=46797
shaders/vfx/stickers_vulkan_40_ps.vcs crc=0xeea9d3cc size=151158
shaders/vfx/stickers_vulkan_40_vs.vcs crc=0xd6b4614c size=13056
shaders/vfx/tower_force_field_vulkan_40_features.vcs crc=0xe93a8eae size=53904
shaders/vfx/tower_force_field_vulkan_40_ps.vcs crc=0x84fb0c0f size=83579
shaders/vfx/tower_force_field_vulkan_40_psrs.vcs crc=0xecaefa33 size=10241
shaders/vfx/tower_force_field_vulkan_40_vs.vcs crc=0xec8744f9 size=47631
shaders/vfx/tower_range_halo_vulkan_40_features.vcs crc=0x2fcdb840 size=25170
shaders/vfx/tower_range_halo_vulkan_40_ps.vcs crc=0x912a10b8 size=814964
shaders/vfx/tower_range_halo_vulkan_40_psrs.vcs crc=0x5f8e1427 size=5166
shaders/vfx/tower_range_halo_vulkan_40_vs.vcs crc=0x5a5801d8 size=1523669
shaders/vfx/tower_range_vulkan_40_features.vcs crc=0x853c1deb size=25170
shaders/vfx/tower_range_vulkan_40_ps.vcs crc=0x7955b1ca size=814358
shaders/vfx/tower_range_vulkan_40_psrs.vcs crc=0x5f8e1427 size=5166
shaders/vfx/tower_range_vulkan_40_vs.vcs crc=0xa6cdc439 size=1522588
shaders/vfx/ui_twotexture_vulkan_40_features.vcs crc=0xdcd3a648 size=7769
shaders/vfx/ui_twotexture_vulkan_40_ps.vcs crc=0x40c78d89 size=7285
shaders/vfx/ui_twotexture_vulkan_40_vs.vcs crc=0xad9c466 size=2483
shaders/vfx/upsample_vulkan_40_features.vcs crc=0x3f1e4e40 size=2785
shaders/vfx/upsample_vulkan_40_ps.vcs crc=0x1d118616 size=2856
shaders/vfx/upsample_vulkan_40_vs.vcs crc=0x661974dd size=938
shaders/vfx/visualize_physics_vulkan_40_features.vcs crc=0x924be89d size=8990
shaders/vfx/visualize_physics_vulkan_40_gs.vcs crc=0x653e6279 size=5287
shaders/vfx/visualize_physics_vulkan_40_ps.vcs crc=0xc3d450b6 size=34863
shaders/vfx/visualize_physics_vulkan_40_vs.vcs crc=0xd4754248 size=5936
shaders/vfx/water_dota_vulkan_40_features.vcs crc=0xf0dfea11 size=37730
shaders/vfx/water_dota_vulkan_40_ps.vcs crc=0x5c3814e6 size=633634
shaders/vfx/water_dota_vulkan_40_vs.vcs crc=0x43c201ef size=11430
