--- Files in package:
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0x3f664ee9 size=26186
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_worldspace_texture_blend.vmesh_c crc=0x15c4aba5 size=1756
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0xe4f512dd size=15864
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0x210b3bfb size=13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmesh_c crc=0xecd6d6eb size=2176
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0xe3f7e22a size=25180
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmesh_c crc=0x8a181b47 size=1896
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_overlay0.vmesh_c crc=0x95a107e4 size=11058
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0xdd08d115 size=23440
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_worldspace_texture_blend.vmesh_c crc=0xd6d4882e size=1896
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0x96e3031e size=19532
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0xdaa48ea2 size=13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_overlay0.vmesh_c crc=0x782cbbee size=3668
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0x1b003a4e size=13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_overlay0.vmesh_c crc=0x3d7e1ca9 size=8598
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0x87d89b62 size=13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0xaa38af1d size=13920
maps/scenes/battlepass_ti9_header_jungle/entities/default_ents.vents_c crc=0x61088bd size=4665
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000.vwnod_c crc=0xa3e9c6ed size=29109
maps/scenes/battlepass_ti9_header_jungle.vmap_c crc=0x2d02a779 size=12784
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000.vrman_c crc=0xee6d80 size=550
maps/scenes/battlepass_ti9_header_jungle/world.vrman_c crc=0x3bd90a9b size=588
maps/scenes/battlepass_ti9_header_jungle/fog_opacity_map.vtex_c crc=0x37cca236 size=34692
maps/scenes/battlepass_ti9_header_jungle/fog_flow_map.vtex_c crc=0xfce74a09 size=34676
maps/scenes/battlepass_ti9_header_jungle/water_flow_map.vtex_c crc=0x28b3440b size=34676
maps/scenes/battlepass_ti9_header_jungle/world.vwrld_c crc=0xb60e1682 size=1269
maps/scenes/battlepass_ti9_header_jungle/world_visibility.vvis_c crc=0xc26d2e81 size=680
