--- Files in package:
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x5e4082ff size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b2_mesh_overlay0.vmdl_c crc=0x16383dd1 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0x934b6bff size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b1_mesh_overlay0.vmdl_c crc=0x950fb305 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0x4712decb size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0xda054beb size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0x9629d56e size=15206
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0xf9a54e96 size=19187
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0xdd80bb06 size=20291
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0x6ab915ea size=17519
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0xcb366c9a size=16664
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0x87d63522 size=18200
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0x406fcd55 size=20228
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0x7ca21faa size=16266
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0xdc207f47 size=15169
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b6_mesh_overlay0.vmesh_c crc=0xba7edb38 size=8504
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0xdd12c1fe size=20387
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b5_mesh_overlay0.vmesh_c crc=0xe5991ca size=3033
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0xb6bfee56 size=19262
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0xbf8ba57a size=15171
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0xef0d160e size=15168
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b2_mesh_overlay0.vmesh_c crc=0x958778c7 size=51423
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0xf34cc976 size=15205
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b1_mesh_overlay0.vmesh_c crc=0x4bd5677e size=3329
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0xb16749c size=15165
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x8d0d8b13 size=15161
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000.vgrass crc=0x7dd2e337 size=63236
maps/scenes/battlepass_ti8_header_undersea.vmap_c crc=0xe5e81ab3 size=7472
maps/scenes/battlepass_ti8_header_undersea/world_visibility.vvis_c crc=0xa65dedc3 size=650
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000.vrman_c crc=0x21b9ec3 size=568
maps/scenes/battlepass_ti8_header_undersea/world.vrman_c crc=0xf658609c size=592
maps/scenes/battlepass_ti8_header_undersea/world.vwrld_c crc=0x700d260b size=2612
maps/scenes/battlepass_ti8_header_undersea/fog_flow_map.vtex_c crc=0xf6b72d26 size=34612
maps/scenes/battlepass_ti8_header_undersea/water_flow_map.vtex_c crc=0x82adbaac size=34612
maps/scenes/battlepass_ti8_header_undersea/fog_opacity_map.vtex_c crc=0x891432c size=34628
