--- Files in package:
maps/nemestice/worldnodes/node000_lr0_b1501_s_cb_mesh_base.vmesh_c crc=0x80bd9d01 size=20498
maps/nemestice/worldnodes/node000_lr0_b1500_s_cb_dl_mesh_base.vmesh_c crc=0x9f76ad12 size=3022
maps/nemestice/worldnodes/node000_lr0_b1500_s_cb_mesh_base.vmesh_c crc=0x4ff1bba1 size=18104
maps/nemestice/worldnodes/node000_lr0_b1499_s_cb_dl_mesh_base.vmesh_c crc=0x1798f10 size=3224
maps/nemestice/worldnodes/node000_lr0_b1499_s_cb_mesh_base.vmesh_c crc=0xe234da4c size=20174
maps/nemestice/worldnodes/node000_lr0_b1498_s_cb_dl_mesh_base.vmesh_c crc=0x54bd71d7 size=3368
maps/nemestice/worldnodes/node000_lr0_b1498_s_cb_mesh_base.vmesh_c crc=0xb178262f size=18806
maps/nemestice/worldnodes/node000_lr0_b1497_s_cb_dl_mesh_base.vmesh_c crc=0xef226417 size=2472
maps/nemestice/worldnodes/node000_lr0_b1497_s_cb_mesh_base.vmesh_c crc=0xfd677894 size=18518
maps/nemestice/worldnodes/node000_lr0_b1496_s_cb_dl_mesh_base.vmesh_c crc=0x40ea11ee size=2172
maps/nemestice/worldnodes/node000_lr0_b1496_s_cb_mesh_base.vmesh_c crc=0x690bc843 size=8302
maps/nemestice/worldnodes/node000_lr0_b1495_s_cb_dl_mesh_base.vmesh_c crc=0x2e8e55ae size=3256
maps/nemestice/worldnodes/node000_lr0_b1495_s_cb_mesh_base.vmesh_c crc=0xcb9b9fd0 size=18178
maps/nemestice/worldnodes/node000_lr0_b1494_s_cb_mesh_base.vmesh_c crc=0xaf796c28 size=15376
maps/nemestice/worldnodes/node000_lr0_b1493_s_cb_dl_mesh_base.vmesh_c crc=0xe6fc1d18 size=1846
maps/nemestice/worldnodes/node000_lr0_b1493_s_cb_mesh_base.vmesh_c crc=0xfe1c578a size=15376
maps/nemestice/worldnodes/node000_lr0_b1492_s_cb_dl_mesh_base.vmesh_c crc=0x99f1ff92 size=3572
maps/nemestice/worldnodes/node000_lr0_b1492_s_cb_mesh_base.vmesh_c crc=0x921f5786 size=29828
maps/nemestice/worldnodes/node000_lr0_b1491_s_cb_mesh_base.vmesh_c crc=0x91ed7ac5 size=20204
maps/nemestice/worldnodes/node000_lr0_b1490_s_cb_dl_mesh_base.vmesh_c crc=0xe2190239 size=3844
maps/nemestice/worldnodes/node000_lr0_b1490_s_cb_mesh_base.vmesh_c crc=0x27a7758f size=24388
maps/nemestice/worldnodes/node000_lr0_b1489_s_cb_mesh_base.vmesh_c crc=0x31ec6b5f size=15340
maps/nemestice/worldnodes/node000_lr0_b1488_s_cb_mesh_base.vmesh_c crc=0xb23af550 size=15376
maps/nemestice/worldnodes/node000_lr0_b1487_s_cb_mesh_base.vmesh_c crc=0x1d0a6515 size=15376
maps/nemestice/worldnodes/node000_lr0_b1486_s_cb_mesh_base.vmesh_c crc=0x59bb86ca size=15376
maps/nemestice/worldnodes/node000_lr0_b1485_s_cb_dl_mesh_base.vmesh_c crc=0x1797d22c size=2080
maps/nemestice/worldnodes/node000_lr0_b1485_s_cb_mesh_base.vmesh_c crc=0x82a8433c size=17572
maps/nemestice/worldnodes/node000_lr0_b1484_s_cb_dl_mesh_base.vmesh_c crc=0xf0dc1180 size=3060
maps/nemestice/worldnodes/node000_lr0_b1484_s_cb_mesh_base.vmesh_c crc=0x6f0b2622 size=23830
maps/nemestice/worldnodes/node000_lr0_b1483_s_cb_dl_mesh_base.vmesh_c crc=0xe269442c size=3224
maps/nemestice/worldnodes/node000_lr0_b1483_s_cb_mesh_base.vmesh_c crc=0x8989d818 size=24800
maps/nemestice/worldnodes/node000_lr0_b1482_s_cb_dl_mesh_base.vmesh_c crc=0x9f442668 size=2584
maps/nemestice/worldnodes/node000_lr0_b1482_s_cb_mesh_base.vmesh_c crc=0x78d5df92 size=19952
maps/nemestice/worldnodes/node000_lr0_b1481_s_cb_mesh_base.vmesh_c crc=0x6ea065cb size=15340
maps/nemestice/worldnodes/node000_lr0_b1480_s_cb_mesh_base.vmesh_c crc=0x6b1b84c5 size=15340
maps/nemestice/worldnodes/node000_lr0_b1479_s_cb_dl_mesh_base.vmesh_c crc=0xd77dcfde size=3204
maps/nemestice/worldnodes/node000_lr0_b1479_s_cb_mesh_base.vmesh_c crc=0xffbd9318 size=19420
maps/nemestice/worldnodes/node000_lr0_b1478_s_cb_dl_mesh_base.vmesh_c crc=0x4a965c41 size=2864
maps/nemestice/worldnodes/node000_lr0_b1478_s_cb_mesh_base.vmesh_c crc=0xc03b940f size=19690
maps/nemestice/worldnodes/node000_lr0_b1477_s_cb_mesh_base.vmesh_c crc=0xed68dca1 size=15268
maps/nemestice/worldnodes/node000_lr0_b1476_s_cb_dl_mesh_base.vmesh_c crc=0xa8cfc6d9 size=3060
maps/nemestice/worldnodes/node000_lr0_b1476_s_cb_mesh_base.vmesh_c crc=0x40a7cd0 size=23620
maps/nemestice/worldnodes/node000_lr0_b1475_s_cb_dl_mesh_base.vmesh_c crc=0x93fef1e3 size=2434
maps/nemestice/worldnodes/node000_lr0_b1475_s_cb_mesh_base.vmesh_c crc=0x3d8a9e5c size=23476
maps/nemestice/worldnodes/node000_lr0_b1474_s_cb_mesh_base.vmesh_c crc=0xa1995a2d size=15252
maps/nemestice/worldnodes/node000_lr0_b1473_s_cb_dl_mesh_base.vmesh_c crc=0x69b154ce size=3192
maps/nemestice/worldnodes/node000_lr0_b1473_s_cb_mesh_base.vmesh_c crc=0x5bc38926 size=30926
maps/nemestice/worldnodes/node000_lr0_b1472_s_cb_dl_mesh_base.vmesh_c crc=0x43674eed size=3192
maps/nemestice/worldnodes/node000_lr0_b1472_s_cb_mesh_base.vmesh_c crc=0x1475ad85 size=23308
maps/nemestice/worldnodes/node000_lr0_b1471_s_cb_dl_mesh_base.vmesh_c crc=0x90d140a2 size=2696
maps/nemestice/worldnodes/node000_lr0_b1471_s_cb_mesh_base.vmesh_c crc=0x6afbae69 size=24332
maps/nemestice/worldnodes/node000_lr0_b1470_s_cb_dl_mesh_base.vmesh_c crc=0x88565e3f size=4158
maps/nemestice/worldnodes/node000_lr0_b1470_s_cb_mesh_base.vmesh_c crc=0xb4ceff27 size=27736
maps/nemestice/worldnodes/node000_lr0_b1469_s_cb_dl_mesh_base.vmesh_c crc=0x629afa6e size=6382
maps/nemestice/worldnodes/node000_lr0_b1469_s_cb_mesh_base.vmesh_c crc=0x814b6f5d size=39352
maps/nemestice/worldnodes/node000_lr0_b1468_s_cb_dl_mesh_base.vmesh_c crc=0xa36be991 size=4958
maps/nemestice/worldnodes/node000_lr0_b1468_s_cb_mesh_base.vmesh_c crc=0xc7922bbd size=46918
maps/nemestice/worldnodes/node000_lr0_b1467_s_cb_dl_mesh_base.vmesh_c crc=0x60149d23 size=4298
maps/nemestice/worldnodes/node000_lr0_b1467_s_cb_mesh_base.vmesh_c crc=0x60e4be2 size=34672
maps/nemestice/worldnodes/node000_lr0_b1466_s_cb_dl_mesh_base.vmesh_c crc=0xe80d41ba size=3998
maps/nemestice/worldnodes/node000_lr0_b1466_s_cb_mesh_base.vmesh_c crc=0x3b084733 size=30604
maps/nemestice/worldnodes/node000_lr0_b1465_s_cb_dl_mesh_base.vmesh_c crc=0xaaaa1da0 size=4524
maps/nemestice/worldnodes/node000_lr0_b1465_s_cb_mesh_base.vmesh_c crc=0xbd6ea501 size=40960
maps/nemestice/worldnodes/node000_lr0_b1464_s_cb_dl_mesh_base.vmesh_c crc=0x724ded93 size=1738
maps/nemestice/worldnodes/node000_lr0_b1464_s_cb_mesh_base.vmesh_c crc=0xe12320e0 size=15268
maps/nemestice/worldnodes/node000_lr0_b1463_s_cb_mesh_base.vmesh_c crc=0xc029e9d7 size=15268
maps/nemestice/worldnodes/node000_lr0_b1462_s_cb_dl_mesh_base.vmesh_c crc=0xc0f6fd9f size=2734
maps/nemestice/worldnodes/node000_lr0_b1462_s_cb_mesh_base.vmesh_c crc=0x9896486d size=18736
maps/nemestice/worldnodes/node000_lr0_b1461_s_cb_dl_mesh_base.vmesh_c crc=0x206efac8 size=3034
maps/nemestice/worldnodes/node000_lr0_b1461_s_cb_mesh_base.vmesh_c crc=0xcacbac39 size=19150
maps/nemestice/worldnodes/node000_lr0_b1460_s_cb_dl_mesh_base.vmesh_c crc=0x245680a6 size=1846
maps/nemestice/worldnodes/node000_lr0_b1460_s_cb_mesh_base.vmesh_c crc=0xc7117030 size=15252
maps/nemestice/worldnodes/node000_lr0_b1459_s_cb_dl_mesh_base.vmesh_c crc=0x63ffb2e9 size=2982
maps/nemestice/worldnodes/node000_lr0_b1459_s_cb_mesh_base.vmesh_c crc=0xb518178f size=23216
maps/nemestice/worldnodes/node000_lr0_b1458_s_cb_mesh_base.vmesh_c crc=0x56602761 size=15252
maps/nemestice/worldnodes/node000_lr0_b1457_s_cb_dl_mesh_base.vmesh_c crc=0x6cd19db3 size=4158
maps/nemestice/worldnodes/node000_lr0_b1457_s_cb_mesh_base.vmesh_c crc=0x82b85dc4 size=30256
maps/nemestice/worldnodes/node000_lr0_b1456_s_cb_dl_mesh_base.vmesh_c crc=0x3c696f20 size=4912
maps/nemestice/worldnodes/node000_lr0_b1456_s_cb_mesh_base.vmesh_c crc=0xa205898c size=47326
maps/nemestice/worldnodes/node000_lr0_b1455_s_cb_dl_mesh_base.vmesh_c crc=0xe5eaca27 size=4474
maps/nemestice/worldnodes/node000_lr0_b1455_s_cb_mesh_base.vmesh_c crc=0x3a7c6d60 size=31942
maps/nemestice/worldnodes/node000_lr0_b1454_s_cb_dl_mesh_base.vmesh_c crc=0xc9d024fa size=4016
maps/nemestice/worldnodes/node000_lr0_b1454_s_cb_mesh_base.vmesh_c crc=0xf8735845 size=27518
maps/nemestice/worldnodes/node000_lr0_b1453_s_cb_dl_mesh_base.vmesh_c crc=0x5769255f size=5780
maps/nemestice/worldnodes/node000_lr0_b1453_s_cb_mesh_base.vmesh_c crc=0x17a6edcf size=39424
maps/nemestice/worldnodes/node000_lr0_b1452_s_cb_dl_mesh_base.vmesh_c crc=0x398300a4 size=2292
maps/nemestice/worldnodes/node000_lr0_b1452_s_cb_mesh_base.vmesh_c crc=0xabc6461e size=22784
maps/nemestice/worldnodes/node000_lr0_b1451_s_cb_dl_mesh_base.vmesh_c crc=0x1b7304e0 size=2134
maps/nemestice/worldnodes/node000_lr0_b1451_s_cb_mesh_base.vmesh_c crc=0xd63abcf5 size=30674
maps/nemestice/worldnodes/node000_lr0_b1450_s_cb_mesh_base.vmesh_c crc=0xe52bbf22 size=30884
maps/nemestice/worldnodes/node000_lr0_b1449_s_cb_mesh_base.vmesh_c crc=0x94cec37b size=13552
maps/nemestice/worldnodes/node000_lr0_b1448_s_cb_dl_mesh_base.vmesh_c crc=0x77990aaa size=3452
maps/nemestice/worldnodes/node000_lr0_b1448_s_cb_mesh_base.vmesh_c crc=0x9d8d30ea size=32350
maps/nemestice/worldnodes/node000_lr0_b1447_s_cb_dl_mesh_base.vmesh_c crc=0x7ac43b27 size=2636
maps/nemestice/worldnodes/node000_lr0_b1447_s_cb_mesh_base.vmesh_c crc=0x42501d1f size=28876
maps/nemestice/worldnodes/node000_lr0_b1446_s_cb_dl_mesh_base.vmesh_c crc=0xa7f5114c size=3172
maps/nemestice/worldnodes/node000_lr0_b1446_s_cb_mesh_base.vmesh_c crc=0xffd19be7 size=23404
maps/nemestice/worldnodes/node000_lr0_b1445_s_cb_dl_mesh_base.vmesh_c crc=0xbc9bbb4 size=3584
maps/nemestice/worldnodes/node000_lr0_b1445_s_cb_mesh_base.vmesh_c crc=0x94c6a2a4 size=18592
maps/nemestice/worldnodes/node000_lr0_b1444_s_cb_dl_mesh_base.vmesh_c crc=0x26657879 size=3232
maps/nemestice/worldnodes/node000_lr0_b1444_s_cb_mesh_base.vmesh_c crc=0x85f119d size=19618
maps/nemestice/worldnodes/node000_lr0_b1443_s_cb_dl_mesh_base.vmesh_c crc=0x7a29cfed size=1924
maps/nemestice/worldnodes/node000_lr0_b1443_s_cb_mesh_base.vmesh_c crc=0x8f31a9 size=15268
maps/nemestice/worldnodes/node000_lr0_b1442_s_cb_dl_mesh_base.vmesh_c crc=0xebd6cff1 size=4250
maps/nemestice/worldnodes/node000_lr0_b1442_s_cb_mesh_base.vmesh_c crc=0xb40fecea size=34066
maps/nemestice/worldnodes/node000_lr0_b1441_s_cb_dl_mesh_base.vmesh_c crc=0xfea6f994 size=3204
maps/nemestice/worldnodes/node000_lr0_b1441_s_cb_mesh_base.vmesh_c crc=0x80e8de68 size=37576
maps/nemestice/worldnodes/node000_lr0_b1440_s_cb_dl_mesh_base.vmesh_c crc=0x88764bd size=4002
maps/nemestice/worldnodes/node000_lr0_b1440_s_cb_mesh_base.vmesh_c crc=0xc66cb178 size=36736
maps/nemestice/worldnodes/node000_lr0_b1439_s_cb_dl_mesh_base.vmesh_c crc=0xb776cd5c size=3750
maps/nemestice/worldnodes/node000_lr0_b1439_s_cb_mesh_base.vmesh_c crc=0x4270f228 size=22510
maps/nemestice/worldnodes/node000_lr0_b1438_s_cb_dl_mesh_base.vmesh_c crc=0x1cbafa5 size=5598
maps/nemestice/worldnodes/node000_lr0_b1438_s_cb_mesh_base.vmesh_c crc=0x58ae8026 size=47452
maps/nemestice/worldnodes/node000_lr0_b1437_s_cb_dl_mesh_base.vmesh_c crc=0x838f47f9 size=3596
maps/nemestice/worldnodes/node000_lr0_b1437_s_cb_mesh_base.vmesh_c crc=0xb836e07b size=38102
maps/nemestice/worldnodes/node000_lr0_b1436_s_cb_dl_mesh_base.vmesh_c crc=0x1978e5b6 size=3452
maps/nemestice/worldnodes/node000_lr0_b1436_s_cb_mesh_base.vmesh_c crc=0x59db6a82 size=26320
maps/nemestice/worldnodes/node000_lr0_b1435_s_cb_mesh_base.vmesh_c crc=0x305a11bd size=26894
maps/nemestice/worldnodes/node000_lr0_b1434_s_cb_mesh_base.vmesh_c crc=0xe7eb2382 size=4216
maps/nemestice/worldnodes/node000_lr0_b1433_s_cb_mesh_base.vmesh_c crc=0xba313cd1 size=2404
maps/nemestice/worldnodes/node000_lr0_b1432_s_cb_mesh_base.vmesh_c crc=0x520344d5 size=5954
maps/nemestice/worldnodes/node000_lr0_b1431_s_cb_dl_mesh_base.vmesh_c crc=0x7c3c4a5b size=2864
maps/nemestice/worldnodes/node000_lr0_b1431_s_cb_mesh_base.vmesh_c crc=0x35975b35 size=22294
maps/nemestice/worldnodes/node000_lr0_b1430_s_cb_dl_mesh_base.vmesh_c crc=0x66376443 size=4236
maps/nemestice/worldnodes/node000_lr0_b1430_s_cb_mesh_base.vmesh_c crc=0x137427b size=31744
maps/nemestice/worldnodes/node000_lr0_b1429_s_cb_dl_mesh_base.vmesh_c crc=0xe2e88c18 size=3578
maps/nemestice/worldnodes/node000_lr0_b1429_s_cb_mesh_base.vmesh_c crc=0x9443f85f size=32428
maps/nemestice/worldnodes/node000_lr0_b1428_s_cb_dl_mesh_base.vmesh_c crc=0x36d7b899 size=3768
maps/nemestice/worldnodes/node000_lr0_b1428_s_cb_mesh_base.vmesh_c crc=0x78c72d47 size=20138
maps/nemestice/worldnodes/node000_lr0_b1427_s_cb_dl_mesh_base.vmesh_c crc=0x5a90823a size=3278
maps/nemestice/worldnodes/node000_lr0_b1427_s_cb_mesh_base.vmesh_c crc=0x69041fd3 size=19294
maps/nemestice/worldnodes/node000_lr0_b1426_s_cb_dl_mesh_base.vmesh_c crc=0xbf8627f2 size=1784
maps/nemestice/worldnodes/node000_lr0_b1426_s_cb_mesh_base.vmesh_c crc=0x31d9d07f size=20734
maps/nemestice/worldnodes/node000_lr0_b1425_s_cb_dl_mesh_base.vmesh_c crc=0x51b87ac9 size=2820
maps/nemestice/worldnodes/node000_lr0_b1425_s_cb_mesh_base.vmesh_c crc=0x6af2fa67 size=27772
maps/nemestice/worldnodes/node000_lr0_b1424_s_cb_dl_mesh_base.vmesh_c crc=0xeb6db8ad size=3688
maps/nemestice/worldnodes/node000_lr0_b1424_s_cb_mesh_base.vmesh_c crc=0xcd354725 size=38752
maps/nemestice/worldnodes/node000_lr0_b1423_s_cb_mesh_base.vmesh_c crc=0x751aa878 size=19442
maps/nemestice/worldnodes/node000_lr0_b1422_s_cb_mesh_base.vmesh_c crc=0x99dc0f3 size=17696
maps/nemestice/worldnodes/node000_lr0_b1421_s_cb_mesh_base.vmesh_c crc=0x92912db4 size=13984
maps/nemestice/worldnodes/node000_lr0_b1420_s_cb_mesh_base.vmesh_c crc=0xf2041c19 size=17656
maps/nemestice/worldnodes/node000_lr0_b1419_s_cb_mesh_base.vmesh_c crc=0x544d7435 size=25528
maps/nemestice/worldnodes/node000_lr0_b1418_s_cb_mesh_base.vmesh_c crc=0x99ce25f0 size=16148
maps/nemestice/worldnodes/node000_lr0_b1417_s_cb_mesh_base.vmesh_c crc=0xe71215ca size=8308
maps/nemestice/worldnodes/node000_lr0_b1416_s_cb_mesh_base.vmesh_c crc=0x3d740df2 size=18244
maps/nemestice/worldnodes/node000_lr0_b1415_s_cb_mesh_base.vmesh_c crc=0xaefb6d8a size=15376
maps/nemestice/worldnodes/node000_lr0_b1414_s_cb_mesh_base.vmesh_c crc=0xb6bd9540 size=15288
maps/nemestice/worldnodes/node000_lr0_b1413_s_cb_dl_mesh_base.vmesh_c crc=0x94e23b45 size=2276
maps/nemestice/worldnodes/node000_lr0_b1413_s_cb_mesh_base.vmesh_c crc=0x699fd899 size=17500
maps/nemestice/worldnodes/node000_lr0_b1412_s_cb_dl_mesh_base.vmesh_c crc=0xa54435fe size=5330
maps/nemestice/worldnodes/node000_lr0_b1412_s_cb_mesh_base.vmesh_c crc=0x26168e97 size=38336
maps/nemestice/worldnodes/node000_lr0_b1411_s_cb_dl_mesh_base.vmesh_c crc=0x1e44cfc3 size=3114
maps/nemestice/worldnodes/node000_lr0_b1411_s_cb_mesh_base.vmesh_c crc=0x583d18e size=19670
maps/nemestice/worldnodes/node000_lr0_b1410_s_cb_dl_mesh_base.vmesh_c crc=0xc146aeb3 size=3330
maps/nemestice/worldnodes/node000_lr0_b1410_s_cb_mesh_base.vmesh_c crc=0xb7c256c3 size=18016
maps/nemestice/worldnodes/node000_lr0_b1409_s_cb_mesh_base.vmesh_c crc=0xca5b7955 size=19072
maps/nemestice/worldnodes/node000_lr0_b1408_s_cb_dl_mesh_base.vmesh_c crc=0xbbf2b7c6 size=2970
maps/nemestice/worldnodes/node000_lr0_b1408_s_cb_mesh_base.vmesh_c crc=0xbf916094 size=25948
maps/nemestice/worldnodes/node000_lr0_b1407_s_cb_dl_mesh_base.vmesh_c crc=0xd88d476b size=2852
maps/nemestice/worldnodes/node000_lr0_b1407_s_cb_mesh_base.vmesh_c crc=0xc706526c size=21856
maps/nemestice/worldnodes/node000_lr0_b1406_s_cb_mesh_base.vmesh_c crc=0xc1727fea size=12398
maps/nemestice/worldnodes/node000_lr0_b1405_s_cb_mesh_base.vmesh_c crc=0x52471860 size=25988
maps/nemestice/worldnodes/node000_lr0_b1404_s_cb_dl_mesh_base.vmesh_c crc=0xe792f0b2 size=2472
maps/nemestice/worldnodes/node000_lr0_b1404_s_cb_mesh_base.vmesh_c crc=0xdab2d242 size=26666
maps/nemestice/worldnodes/node000_lr0_b1403_s_cb_mesh_base.vmesh_c crc=0x8b132d0 size=18134
maps/nemestice/worldnodes/node000_lr0_b1402_s_cb_mesh_base.vmesh_c crc=0x5ae7a40f size=28242
maps/nemestice/worldnodes/node000_lr0_b1401_s_cb_mesh_base.vmesh_c crc=0x552c371e size=21516
maps/nemestice/worldnodes/node000_lr0_b1400_s_cb_mesh_base.vmesh_c crc=0x128968da size=17980
maps/nemestice/worldnodes/node000_lr0_b1399_s_cb_mesh_base.vmesh_c crc=0x3b80d49f size=24460
maps/nemestice/worldnodes/node000_lr0_b1398_s_cb_dl_mesh_base.vmesh_c crc=0x76be8614 size=1846
maps/nemestice/worldnodes/node000_lr0_b1398_s_cb_mesh_base.vmesh_c crc=0xa823c5e7 size=31628
maps/nemestice/worldnodes/node000_lr0_b1397_s_cb_mesh_base.vmesh_c crc=0xe3115a02 size=18106
maps/nemestice/worldnodes/node000_lr0_b1396_s_cb_dl_mesh_base.vmesh_c crc=0x492f4f69 size=1738
maps/nemestice/worldnodes/node000_lr0_b1396_s_cb_mesh_base.vmesh_c crc=0x3460ef2a size=15252
maps/nemestice/worldnodes/node000_lr0_b1395_s_cb_dl_mesh_base.vmesh_c crc=0xa674fff3 size=5264
maps/nemestice/worldnodes/node000_lr0_b1395_s_cb_mesh_base.vmesh_c crc=0x61c28c52 size=37012
maps/nemestice/worldnodes/node000_lr0_b1394_s_cb_dl_mesh_base.vmesh_c crc=0x570af46f size=3468
maps/nemestice/worldnodes/node000_lr0_b1394_s_cb_mesh_base.vmesh_c crc=0xc7bdea1 size=19868
maps/nemestice/worldnodes/node000_lr0_b1393_s_cb_dl_mesh_base.vmesh_c crc=0xf78ae49 size=3218
maps/nemestice/worldnodes/node000_lr0_b1393_s_cb_mesh_base.vmesh_c crc=0xa89c308a size=19204
maps/nemestice/worldnodes/node000_lr0_b1392_s_cb_dl_mesh_base.vmesh_c crc=0xd4a23766 size=1884
maps/nemestice/worldnodes/node000_lr0_b1392_s_cb_mesh_base.vmesh_c crc=0x2cfe1f62 size=21160
maps/nemestice/worldnodes/node000_lr0_b1391_s_cb_mesh_base.vmesh_c crc=0x45b1b89d size=15252
maps/nemestice/worldnodes/node000_lr0_b1390_s_cb_dl_mesh_base.vmesh_c crc=0x514efda1 size=2276
maps/nemestice/worldnodes/node000_lr0_b1390_s_cb_mesh_base.vmesh_c crc=0xb10fb97b size=17572
maps/nemestice/worldnodes/node000_lr0_b1389_s_cb_dl_mesh_base.vmesh_c crc=0xb533777e size=2080
maps/nemestice/worldnodes/node000_lr0_b1389_s_cb_mesh_base.vmesh_c crc=0xdf4b4849 size=20132
maps/nemestice/worldnodes/node000_lr0_b1388_s_cb_mesh_base.vmesh_c crc=0x9a89242a size=22508
maps/nemestice/worldnodes/node000_lr0_b1387_s_cb_mesh_base.vmesh_c crc=0xeed091e9 size=21268
maps/nemestice/worldnodes/node000_lr0_b1386_s_cb_mesh_base.vmesh_c crc=0x9d8f081a size=26780
maps/nemestice/worldnodes/node000_lr0_b1385_s_cb_mesh_base.vmesh_c crc=0x79019e3a size=23202
maps/nemestice/worldnodes/node000_lr0_b1384_s_cb_mesh_base.vmesh_c crc=0x66d42a69 size=21644
maps/nemestice/worldnodes/node000_lr0_b1383_s_cb_mesh_base.vmesh_c crc=0x4dedb3ac size=26406
maps/nemestice/worldnodes/node000_lr0_b1382_s_cb_dl_mesh_base.vmesh_c crc=0xd5104765 size=2630
maps/nemestice/worldnodes/node000_lr0_b1382_s_cb_mesh_base.vmesh_c crc=0x867b9762 size=25030
maps/nemestice/worldnodes/node000_lr0_b1381_s_cb_dl_mesh_base.vmesh_c crc=0x50d6eb5 size=2748
maps/nemestice/worldnodes/node000_lr0_b1381_s_cb_mesh_base.vmesh_c crc=0x85489c36 size=36618
maps/nemestice/worldnodes/node000_lr0_b1380_s_cb_mesh_base.vmesh_c crc=0x4cc5c2b6 size=30990
maps/nemestice/worldnodes/node000_lr0_b1379_s_cb_mesh_base.vmesh_c crc=0xccd2a4dd size=19510
maps/nemestice/worldnodes/node000_lr0_b1378_s_cb_dl_mesh_base.vmesh_c crc=0xa337df41 size=2080
maps/nemestice/worldnodes/node000_lr0_b1378_s_cb_mesh_base.vmesh_c crc=0x31c573f2 size=24832
maps/nemestice/worldnodes/node000_lr0_b1377_s_cb_dl_mesh_base.vmesh_c crc=0x6d903d78 size=2042
maps/nemestice/worldnodes/node000_lr0_b1377_s_cb_mesh_base.vmesh_c crc=0x49d2f411 size=20308
maps/nemestice/worldnodes/node000_lr0_b1376_s_cb_dl_mesh_base.vmesh_c crc=0x23df0350 size=3414
maps/nemestice/worldnodes/node000_lr0_b1376_s_cb_mesh_base.vmesh_c crc=0xb35ada44 size=19762
maps/nemestice/worldnodes/node000_lr0_b1375_s_cb_dl_mesh_base.vmesh_c crc=0x80c16124 size=3452
maps/nemestice/worldnodes/node000_lr0_b1375_s_cb_mesh_base.vmesh_c crc=0xf95c2680 size=22480
maps/nemestice/worldnodes/node000_lr0_b1374_s_cb_mesh_base.vmesh_c crc=0xec262de6 size=18302
