--- Files in package:
maps/diretide_2020/worldnodes/node000_lr0_c1004_s_cb_mesh_base.vmdl_c crc=0x778b23f6 size=12310
maps/diretide_2020/worldnodes/node000_lr0_c1003_s_cb_mesh_base.vmdl_c crc=0xaf92beb2 size=17958
maps/diretide_2020/worldnodes/node000_lr0_c1002_s_cb_mesh_base.vmdl_c crc=0x99626107 size=18310
maps/diretide_2020/worldnodes/node000_lr0_c1001_s_cb_mesh_base.vmdl_c crc=0x78d17657 size=12230
maps/diretide_2020/worldnodes/node000_lr0_c1000_s_cb_mesh_base.vmdl_c crc=0xf8cd73e3 size=15349
maps/diretide_2020/worldnodes/node000_lr0_c999_s_cb_mesh_base.vmdl_c crc=0xc8e78bae size=17813
maps/diretide_2020/worldnodes/node000_lr0_c998_s_cb_mesh_base.vmdl_c crc=0x6e5a3000 size=20277
maps/diretide_2020/worldnodes/node000_lr0_c997_s_cb_mesh_base.vmdl_c crc=0xf671354e size=16597
maps/diretide_2020/worldnodes/node000_lr0_c996_s_cb_mesh_base.vmdl_c crc=0xe112d608 size=5349
maps/diretide_2020/worldnodes/node000_lr0_c995_s_cb_mesh_base.vmdl_c crc=0xe6d9051 size=5045
maps/diretide_2020/worldnodes/node000_lr0_c994_s_cb_mesh_base.vmdl_c crc=0x9cf6b48e size=9541
maps/diretide_2020/worldnodes/node000_lr0_c993_s_cb_mesh_base.vmdl_c crc=0x6b40bf12 size=9541
maps/diretide_2020/worldnodes/node000_lr0_c992_s_cb_mesh_base.vmdl_c crc=0x47b1c2a5 size=6805
maps/diretide_2020/worldnodes/node000_lr0_c991_s_cb_mesh_base.vmdl_c crc=0xf9d47cbb size=14517
maps/diretide_2020/worldnodes/node000_lr0_c990_s_cb_mesh_base.vmdl_c crc=0x3b51ffc7 size=16549
maps/diretide_2020/worldnodes/node000_lr0_c989_s_cb_mesh_base.vmdl_c crc=0x2bc594a7 size=11461
maps/diretide_2020/worldnodes/node000_lr0_c988_s_cb_mesh_base.vmdl_c crc=0x7348474b size=10885
maps/diretide_2020/worldnodes/node000_lr0_c987_s_cb_mesh_base.vmdl_c crc=0xaf560233 size=11333
maps/diretide_2020/worldnodes/node000_lr0_c986_s_cb_mesh_base.vmdl_c crc=0x5a488754 size=12101
maps/diretide_2020/worldnodes/node000_lr0_c985_s_cb_mesh_base.vmdl_c crc=0x90573b5f size=11125
maps/diretide_2020/worldnodes/node000_lr0_c984_s_cb_mesh_base.vmdl_c crc=0x945066b0 size=11701
maps/diretide_2020/worldnodes/node000_lr0_c983_s_cb_mesh_base.vmdl_c crc=0x97eb8a42 size=18485
maps/diretide_2020/worldnodes/node000_lr0_c982_s_cb_mesh_base.vmdl_c crc=0x6cb80839 size=12453
maps/diretide_2020/worldnodes/node000_lr0_c981_s_cb_mesh_base.vmdl_c crc=0x12c2bea2 size=6693
maps/diretide_2020/worldnodes/node000_lr0_c980_s_cb_mesh_base.vmdl_c crc=0x3ea2683 size=9509
maps/diretide_2020/worldnodes/node000_lr0_c979_s_cb_mesh_base.vmdl_c crc=0x9d20e154 size=9365
maps/diretide_2020/worldnodes/node000_lr0_c978_s_cb_mesh_base.vmdl_c crc=0xa3b551db size=16085
maps/diretide_2020/worldnodes/node000_lr0_c977_s_cb_mesh_base.vmdl_c crc=0xd0890fb1 size=12629
maps/diretide_2020/worldnodes/node000_lr0_c976_s_cb_mesh_base.vmdl_c crc=0x82524f8b size=5781
maps/diretide_2020/worldnodes/node000_lr0_c975_s_cb_mesh_base.vmdl_c crc=0x43b33a1e size=5733
maps/diretide_2020/worldnodes/node000_lr0_c974_s_cb_mesh_base.vmdl_c crc=0xc1c565e7 size=6069
maps/diretide_2020/worldnodes/node000_lr0_c973_s_cb_mesh_base.vmdl_c crc=0x33552d9c size=6581
maps/diretide_2020/worldnodes/node000_lr0_c972_s_cb_mesh_base.vmdl_c crc=0x2f9b486c size=7077
maps/diretide_2020/worldnodes/node000_lr0_c971_s_cb_mesh_base.vmdl_c crc=0xe6c048f size=6133
maps/diretide_2020/worldnodes/node000_lr0_c970_s_cb_mesh_base.vmdl_c crc=0xa75e11f9 size=6053
maps/diretide_2020/worldnodes/node000_lr0_c969_s_cb_mesh_base.vmdl_c crc=0x7efbf24a size=5861
maps/diretide_2020/worldnodes/node000_lr0_c968_s_cb_mesh_base.vmdl_c crc=0x5584e973 size=11909
maps/diretide_2020/worldnodes/node000_lr0_c967_s_cb_mesh_base.vmdl_c crc=0x2979e4bb size=15413
maps/diretide_2020/worldnodes/node000_lr0_c966_s_cb_mesh_base.vmdl_c crc=0xbe1a0f1f size=9701
maps/diretide_2020/worldnodes/node000_lr0_c965_s_cb_mesh_base.vmdl_c crc=0xafdfbe47 size=9653
maps/diretide_2020/worldnodes/node000_lr0_c964_s_cb_mesh_base.vmdl_c crc=0x947bac63 size=17941
maps/diretide_2020/worldnodes/node000_lr0_c963_s_cb_mesh_base.vmdl_c crc=0xf6cd417 size=9781
maps/diretide_2020/worldnodes/node000_lr0_c962_s_cb_mesh_base.vmdl_c crc=0x68b577d0 size=6245
maps/diretide_2020/worldnodes/node000_lr0_c961_s_cb_mesh_base.vmdl_c crc=0x19d61d4 size=6037
maps/diretide_2020/worldnodes/node000_lr0_c960_s_cb_mesh_base.vmdl_c crc=0x4d785ab0 size=7157
maps/diretide_2020/worldnodes/node000_lr0_c959_s_cb_mesh_base.vmdl_c crc=0x66e8da2c size=7141
maps/diretide_2020/worldnodes/node000_lr0_c958_s_cb_mesh_base.vmdl_c crc=0x5b04fe9d size=8757
maps/diretide_2020/worldnodes/node000_lr0_c957_s_cb_mesh_base.vmdl_c crc=0x2cc2c0ff size=7573
maps/diretide_2020/worldnodes/node000_lr0_c956_s_cb_mesh_base.vmdl_c crc=0x9c4f7f5e size=6405
maps/diretide_2020/worldnodes/node000_lr0_c955_s_cb_mesh_base.vmdl_c crc=0x41925a0 size=6101
maps/diretide_2020/worldnodes/node000_lr0_c954_s_cb_mesh_base.vmdl_c crc=0xdd2470a4 size=10069
maps/diretide_2020/worldnodes/node000_lr0_c953_s_cb_mesh_base.vmdl_c crc=0x6d5f10de size=18373
maps/diretide_2020/worldnodes/node000_lr0_c952_s_cb_mesh_base.vmdl_c crc=0xde197aec size=9957
maps/diretide_2020/worldnodes/node000_lr0_c951_s_cb_mesh_base.vmdl_c crc=0x2634e47b size=9301
maps/diretide_2020/worldnodes/node000_lr0_c950_s_cb_mesh_base.vmdl_c crc=0x194f720d size=13653
maps/diretide_2020/worldnodes/node000_lr0_c949_s_cb_mesh_base.vmdl_c crc=0xce24a8cc size=9877
maps/diretide_2020/worldnodes/node000_lr0_c948_s_cb_mesh_base.vmdl_c crc=0xd3d45dbe size=5973
maps/diretide_2020/worldnodes/node000_lr0_c947_s_cb_mesh_base.vmdl_c crc=0xbbd45fbd size=6613
maps/diretide_2020/worldnodes/node000_lr0_c946_s_cb_mesh_base.vmdl_c crc=0x68722600 size=3781
maps/diretide_2020/worldnodes/node000_lr0_c945_s_cb_mesh_base.vmdl_c crc=0x604876ba size=10757
maps/diretide_2020/worldnodes/node000_lr0_c944_s_cb_mesh_base.vmdl_c crc=0xed41871c size=12853
maps/diretide_2020/worldnodes/node000_lr0_c943_s_cb_mesh_base.vmdl_c crc=0xff0f89e0 size=3909
maps/diretide_2020/worldnodes/node000_lr0_c942_s_cb_mesh_base.vmdl_c crc=0x27839b59 size=7157
maps/diretide_2020/worldnodes/node000_lr0_c941_s_cb_mesh_base.vmdl_c crc=0x3ca98cb4 size=6453
maps/diretide_2020/worldnodes/node000_lr0_c940_s_cb_mesh_base.vmdl_c crc=0xe1b9f6e0 size=9653
maps/diretide_2020/worldnodes/node000_lr0_c939_s_cb_mesh_base.vmdl_c crc=0x60800376 size=16565
maps/diretide_2020/worldnodes/node000_lr0_c938_s_cb_mesh_base.vmdl_c crc=0xa945ae21 size=10661
maps/diretide_2020/worldnodes/node000_lr0_c937_s_cb_mesh_base.vmdl_c crc=0x41673ecb size=10085
maps/diretide_2020/worldnodes/node000_lr0_c936_s_cb_mesh_base.vmdl_c crc=0x90753b44 size=17205
maps/diretide_2020/worldnodes/node000_lr0_c935_s_cb_mesh_base.vmdl_c crc=0x946eadbc size=12549
maps/diretide_2020/worldnodes/node000_lr0_c934_s_cb_mesh_base.vmdl_c crc=0x19495fb6 size=6485
maps/diretide_2020/worldnodes/node000_lr0_c933_s_cb_mesh_base.vmdl_c crc=0x21b91673 size=7413
maps/diretide_2020/worldnodes/node000_lr0_c932_s_cb_mesh_base.vmdl_c crc=0xddff0adf size=4229
maps/diretide_2020/worldnodes/node000_lr0_c931_s_cb_mesh_base.vmdl_c crc=0xa8d1c763 size=9301
maps/diretide_2020/worldnodes/node000_lr0_c930_s_cb_mesh_base.vmdl_c crc=0xe718be1 size=10501
maps/diretide_2020/worldnodes/node000_lr0_c929_s_cb_mesh_base.vmdl_c crc=0x662520b0 size=4085
maps/diretide_2020/worldnodes/node000_lr0_c928_s_cb_mesh_base.vmdl_c crc=0x365f542b size=6645
maps/diretide_2020/worldnodes/node000_lr0_c927_s_cb_mesh_base.vmdl_c crc=0x1f79933a size=6149
maps/diretide_2020/worldnodes/node000_lr0_c926_s_cb_mesh_base.vmdl_c crc=0x2bebb3d3 size=14805
maps/diretide_2020/worldnodes/node000_lr0_c925_s_cb_mesh_base.vmdl_c crc=0x94eb5e30 size=20309
maps/diretide_2020/worldnodes/node000_lr0_c924_s_cb_mesh_base.vmdl_c crc=0xbbdd2691 size=10373
maps/diretide_2020/worldnodes/node000_lr0_c923_s_cb_mesh_base.vmdl_c crc=0xea96a178 size=8549
maps/diretide_2020/worldnodes/node000_lr0_c922_s_cb_mesh_base.vmdl_c crc=0x7d35b185 size=12101
maps/diretide_2020/worldnodes/node000_lr0_c921_s_cb_mesh_base.vmdl_c crc=0xf0889e4d size=15189
maps/diretide_2020/worldnodes/node000_lr0_c920_s_cb_mesh_base.vmdl_c crc=0x944a827c size=6053
maps/diretide_2020/worldnodes/node000_lr0_c919_s_cb_mesh_base.vmdl_c crc=0x63d47f06 size=5765
maps/diretide_2020/worldnodes/node000_lr0_c918_s_cb_mesh_base.vmdl_c crc=0xffc9633e size=12229
maps/diretide_2020/worldnodes/node000_lr0_c917_s_cb_mesh_base.vmdl_c crc=0x406c527e size=8821
maps/diretide_2020/worldnodes/node000_lr0_c916_s_cb_mesh_base.vmdl_c crc=0xa78e22b6 size=10629
maps/diretide_2020/worldnodes/node000_lr0_c915_s_cb_mesh_base.vmdl_c crc=0x6a96c3c size=12485
maps/diretide_2020/worldnodes/node000_lr0_c914_s_cb_mesh_base.vmdl_c crc=0x39d88128 size=6149
maps/diretide_2020/worldnodes/node000_lr0_c913_s_cb_mesh_base.vmdl_c crc=0x3cf6969c size=6069
maps/diretide_2020/worldnodes/node000_lr0_c912_s_cb_mesh_base.vmdl_c crc=0x87f46881 size=16261
maps/diretide_2020/worldnodes/node000_lr0_c911_s_cb_mesh_base.vmdl_c crc=0xdfc3ed15 size=11445
maps/diretide_2020/worldnodes/node000_lr0_c910_s_cb_mesh_base.vmdl_c crc=0xbbedbf78 size=10037
maps/diretide_2020/worldnodes/node000_lr0_c909_s_cb_mesh_base.vmdl_c crc=0xb138de26 size=9253
maps/diretide_2020/worldnodes/node000_lr0_c908_s_cb_mesh_base.vmdl_c crc=0x6520d425 size=5493
maps/diretide_2020/worldnodes/node000_lr0_c907_s_cb_mesh_base.vmdl_c crc=0x6eb8f924 size=10101
maps/diretide_2020/worldnodes/node000_lr0_c906_s_cb_mesh_base.vmdl_c crc=0xcb68c1f0 size=9749
maps/diretide_2020/worldnodes/node000_lr0_c905_s_cb_mesh_base.vmdl_c crc=0xc451aa1e size=5989
maps/diretide_2020/worldnodes/node000_lr0_c904_s_cb_mesh_base.vmdl_c crc=0x34e8fc79 size=6293
maps/diretide_2020/worldnodes/node000_lr0_c903_s_cb_mesh_base.vmdl_c crc=0xb1a224c6 size=5973
maps/diretide_2020/worldnodes/node000_lr0_c902_s_cb_mesh_base.vmdl_c crc=0x3be7f64b size=6933
maps/diretide_2020/worldnodes/node000_lr0_c901_s_cb_mesh_base.vmdl_c crc=0x7cff4fa4 size=6453
maps/diretide_2020/worldnodes/node000_lr0_c900_s_cb_mesh_base.vmdl_c crc=0xf2be2b6c size=6533
maps/diretide_2020/worldnodes/node000_lr0_c899_s_cb_mesh_base.vmdl_c crc=0xe3d8c4b2 size=9973
maps/diretide_2020/worldnodes/node000_lr0_c898_s_cb_mesh_base.vmdl_c crc=0x9c5e87e0 size=12101
maps/diretide_2020/worldnodes/node000_lr0_c897_s_cb_mesh_base.vmdl_c crc=0x68d65958 size=5397
maps/diretide_2020/worldnodes/node000_lr0_c896_s_cb_mesh_base.vmdl_c crc=0xbde9f19a size=9941
maps/diretide_2020/worldnodes/node000_lr0_c895_s_cb_mesh_base.vmdl_c crc=0xf803894d size=9893
maps/diretide_2020/worldnodes/node000_lr0_c894_s_cb_mesh_base.vmdl_c crc=0x143ca51e size=5653
maps/diretide_2020/worldnodes/node000_lr0_c893_s_cb_mesh_base.vmdl_c crc=0x1711e0f1 size=10773
maps/diretide_2020/worldnodes/node000_lr0_c892_s_cb_mesh_base.vmdl_c crc=0xfdc546dd size=10805
maps/diretide_2020/worldnodes/node000_lr0_c891_s_cb_mesh_base.vmdl_c crc=0x7f151b1e size=6117
maps/diretide_2020/worldnodes/node000_lr0_c890_s_cb_mesh_base.vmdl_c crc=0x20e2757d size=6677
maps/diretide_2020/worldnodes/node000_lr0_c889_s_cb_mesh_base.vmdl_c crc=0x2707ed1d size=6613
maps/diretide_2020/worldnodes/node000_lr0_c888_s_cb_mesh_base.vmdl_c crc=0x24f8c2e7 size=7797
maps/diretide_2020/worldnodes/node000_lr0_c887_s_cb_mesh_base.vmdl_c crc=0xd6088cb size=7605
maps/diretide_2020/worldnodes/node000_lr0_c886_s_cb_mesh_base.vmdl_c crc=0xf1415bfa size=6837
maps/diretide_2020/worldnodes/node000_lr0_c885_s_cb_mesh_base.vmdl_c crc=0x32693314 size=10885
maps/diretide_2020/worldnodes/node000_lr0_c884_s_cb_mesh_base.vmdl_c crc=0x42f104e9 size=10837
maps/diretide_2020/worldnodes/node000_lr0_c883_s_cb_mesh_base.vmdl_c crc=0xc599d380 size=5557
maps/diretide_2020/worldnodes/node000_lr0_c882_s_cb_mesh_base.vmdl_c crc=0xad1c3c2b size=8853
maps/diretide_2020/worldnodes/node000_lr0_c881_s_cb_mesh_base.vmdl_c crc=0x460cb0a6 size=9253
maps/diretide_2020/worldnodes/node000_lr0_c880_s_cb_mesh_base.vmdl_c crc=0x9377f16a size=5317
maps/diretide_2020/worldnodes/node000_lr0_c879_s_cb_mesh_base.vmdl_c crc=0x4043770f size=5285
maps/diretide_2020/worldnodes/node000_lr0_c878_s_cb_mesh_base.vmdl_c crc=0x7f6be2ad size=13109
maps/diretide_2020/worldnodes/node000_lr0_c877_s_cb_mesh_base.vmdl_c crc=0x518714f0 size=13557
maps/diretide_2020/worldnodes/node000_lr0_c876_s_cb_mesh_base.vmdl_c crc=0x4bd854ac size=10197
maps/diretide_2020/worldnodes/node000_lr0_c875_s_cb_mesh_base.vmdl_c crc=0x5571cd14 size=10229
maps/diretide_2020/worldnodes/node000_lr0_c874_s_cb_mesh_base.vmdl_c crc=0xc7798f87 size=11493
maps/diretide_2020/worldnodes/node000_lr0_c873_s_cb_mesh_base.vmdl_c crc=0x296960ec size=10773
maps/diretide_2020/worldnodes/node000_lr0_c872_s_cb_mesh_base.vmdl_c crc=0x1dfa9c46 size=12709
maps/diretide_2020/worldnodes/node000_lr0_c871_s_cb_mesh_base.vmdl_c crc=0x8f5dbc23 size=13157
maps/diretide_2020/worldnodes/node000_lr0_c870_s_cb_mesh_base.vmdl_c crc=0x8f9e724d size=5237
maps/diretide_2020/worldnodes/node000_lr0_c869_s_cb_mesh_base.vmdl_c crc=0x3957bae2 size=5333
maps/diretide_2020/worldnodes/node000_lr0_c868_s_cb_mesh_base.vmdl_c crc=0x9342ac94 size=8997
maps/diretide_2020/worldnodes/node000_lr0_c867_s_cb_mesh_base.vmdl_c crc=0xc7a543f size=9365
maps/diretide_2020/worldnodes/node000_lr0_c866_s_cb_mesh_base.vmdl_c crc=0xb7a48753 size=8069
maps/diretide_2020/worldnodes/node000_lr0_c865_s_cb_mesh_base.vmdl_c crc=0xd623fa65 size=8677
maps/diretide_2020/worldnodes/node000_lr0_c864_s_cb_mesh_base.vmdl_c crc=0xe379524a size=8853
maps/diretide_2020/worldnodes/node000_lr0_c863_s_cb_mesh_base.vmdl_c crc=0x6514935f size=8661
maps/diretide_2020/worldnodes/node000_lr0_c862_s_cb_mesh_base.vmdl_c crc=0x822b9320 size=9493
maps/diretide_2020/worldnodes/node000_lr0_c861_s_cb_mesh_base.vmdl_c crc=0x3db40677 size=14709
maps/diretide_2020/worldnodes/node000_lr0_c860_s_cb_mesh_base.vmdl_c crc=0x43ecaa17 size=15509
maps/diretide_2020/worldnodes/node000_lr0_c859_s_cb_mesh_base.vmdl_c crc=0xd10555db size=9877
maps/diretide_2020/worldnodes/node000_lr0_c858_s_cb_mesh_base.vmdl_c crc=0x78f85c9b size=8853
maps/diretide_2020/worldnodes/node000_lr0_c857_s_cb_mesh_base.vmdl_c crc=0x171ce365 size=8693
maps/diretide_2020/worldnodes/node000_lr0_c856_s_cb_mesh_base.vmdl_c crc=0x79619571 size=8693
maps/diretide_2020/worldnodes/node000_lr0_c855_s_cb_mesh_base.vmdl_c crc=0xc9f12220 size=8757
maps/diretide_2020/worldnodes/node000_lr0_c854_s_cb_mesh_base.vmdl_c crc=0xbde3b9f4 size=9301
maps/diretide_2020/worldnodes/node000_lr0_c853_s_cb_mesh_base.vmdl_c crc=0x23782dc8 size=4485
maps/diretide_2020/worldnodes/node000_lr0_c852_s_cb_mesh_base.vmdl_c crc=0xa6ae3c26 size=5733
maps/diretide_2020/worldnodes/node000_lr0_c851_s_cb_mesh_base.vmdl_c crc=0x5791a871 size=5733
maps/diretide_2020/worldnodes/node000_lr0_c850_s_cb_mesh_base.vmdl_c crc=0x9f9cafca size=5845
maps/diretide_2020/worldnodes/node000_lr0_c849_s_cb_mesh_base.vmdl_c crc=0x8b2b48ee size=5829
maps/diretide_2020/worldnodes/node000_lr0_c848_s_cb_mesh_base.vmdl_c crc=0xd083379b size=5813
maps/diretide_2020/worldnodes/node000_lr0_c847_s_cb_mesh_base.vmdl_c crc=0x9b3dc11c size=6053
maps/diretide_2020/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmdl_c crc=0x35509dd7 size=6405
maps/diretide_2020/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmdl_c crc=0xc4cee0a9 size=6037
maps/diretide_2020/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmdl_c crc=0x72dbc3f size=5925
maps/diretide_2020/worldnodes/node000_lr0_c843_s_cb_mesh_base.vmdl_c crc=0x3f343437 size=5797
maps/diretide_2020/worldnodes/node000_lr0_c842_s_cb_mesh_base.vmdl_c crc=0x992e9651 size=5541
maps/diretide_2020/worldnodes/node000_lr0_c841_s_cb_mesh_base.vmdl_c crc=0x9c741380 size=5877
maps/diretide_2020/worldnodes/node000_lr0_c840_s_cb_mesh_base.vmdl_c crc=0x742b2fa size=4405
maps/diretide_2020/worldnodes/node000_lr0_c825_s_cb_mesh_base.vmdl_c crc=0xd285104a size=5157
maps/diretide_2020/worldnodes/node000_lr0_c824_s_cb_mesh_base.vmdl_c crc=0xf5fe6762 size=7429
maps/diretide_2020/worldnodes/node000_lr0_c823_s_cb_mesh_base.vmdl_c crc=0xa218d0dc size=6581
maps/diretide_2020/worldnodes/node000_lr0_c822_s_cb_mesh_base.vmdl_c crc=0x6e968642 size=6501
maps/diretide_2020/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0x68c3abe7 size=6677
maps/diretide_2020/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0xbb3bcf40 size=7557
maps/diretide_2020/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0x916070ae size=6773
maps/diretide_2020/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0xab337370 size=3845
maps/diretide_2020/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0x2245b069 size=3829
maps/diretide_2020/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x97ead79 size=3829
maps/diretide_2020/worldnodes/node000_lr0_c815_s_cb_mesh_base.vmdl_c crc=0x259011a2 size=4149
maps/diretide_2020/worldnodes/node000_lr0_c813_s_cb_mesh_base.vmdl_c crc=0x3593125 size=3941
maps/diretide_2020/worldnodes/node000_lr0_c811_s_cb_mesh_base.vmdl_c crc=0xdc1d3d19 size=6117
maps/diretide_2020/worldnodes/node000_lr0_c798_s_cb_mesh_base.vmdl_c crc=0x8fab1fbc size=3925
maps/diretide_2020/worldnodes/node000_lr0_c797_s_cb_mesh_base.vmdl_c crc=0x85542c1e size=6485
maps/diretide_2020/worldnodes/node000_lr0_c784_s_cb_mesh_base.vmdl_c crc=0x2fd5c8b2 size=3829
maps/diretide_2020/worldnodes/node000_lr0_c783_s_cb_mesh_base.vmdl_c crc=0x5ff7f02f size=6901
maps/diretide_2020/worldnodes/node000_lr0_c769_s_cb_mesh_base.vmdl_c crc=0x9f9f720 size=6997
maps/diretide_2020/worldnodes/node000_lr0_c756_s_cb_mesh_base.vmdl_c crc=0x77b48b2b size=3925
maps/diretide_2020/worldnodes/node000_lr0_c755_s_cb_mesh_base.vmdl_c crc=0xe2dacf05 size=6325
maps/diretide_2020/worldnodes/node000_lr0_c750_s_cb_mesh_base.vmdl_c crc=0x44d264ce size=9813
maps/diretide_2020/worldnodes/node000_lr0_c749_s_cb_mesh_base.vmdl_c crc=0x8c25cccb size=5717
maps/diretide_2020/worldnodes/node000_lr0_c748_s_cb_mesh_base.vmdl_c crc=0x781e8641 size=6085
maps/diretide_2020/worldnodes/node000_lr0_c747_s_cb_mesh_base.vmdl_c crc=0x9af021c3 size=9925
maps/diretide_2020/worldnodes/node000_lr0_c742_s_cb_mesh_base.vmdl_c crc=0xb14ae3f0 size=3925
maps/diretide_2020/worldnodes/node000_lr0_c741_s_cb_mesh_base.vmdl_c crc=0xa6f8226 size=7109
maps/diretide_2020/worldnodes/node000_lr0_c737_s_cb_mesh_base.vmdl_c crc=0xe5c1193b size=7749
maps/diretide_2020/worldnodes/node000_lr0_c736_s_cb_mesh_base.vmdl_c crc=0x43d45150 size=9653
