--- Files in package:
maps/boss_island_r_to_l/worldnodes/node000_lr0_b132_im1_cb1_mesh_overlay0.vmesh_c crc=0xff3df47e size=8682
maps/boss_island_r_to_l/worldnodes/node000_lr0_b132_im1_cb1_mesh_base.vmesh_c crc=0x9e32fbd7 size=11322
maps/boss_island_r_to_l/worldnodes/node000_lr0_b127_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5612c02f size=6018
maps/boss_island_r_to_l/worldnodes/node000_lr0_b127_im1_cb1_mesh_overlay0.vmesh_c crc=0x66561e6f size=4188
maps/boss_island_r_to_l/worldnodes/node000_lr0_b127_im1_cb1_mesh_base.vmesh_c crc=0x4f39e37b size=5094
maps/boss_island_r_to_l/worldnodes/node000_lr0_b126_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x536981d0 size=14796
maps/boss_island_r_to_l/worldnodes/node000_lr0_b126_im1_cb1_mesh_overlay0.vmesh_c crc=0x1204e470 size=10476
maps/boss_island_r_to_l/worldnodes/node000_lr0_b126_im1_cb1_mesh_base.vmesh_c crc=0x30ad0167 size=15360
maps/boss_island_r_to_l/worldnodes/node000_lr0_b125_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3940f02c size=12912
maps/boss_island_r_to_l/worldnodes/node000_lr0_b125_im1_cb1_mesh_overlay0.vmesh_c crc=0x472864f4 size=2906
maps/boss_island_r_to_l/worldnodes/node000_lr0_b125_im1_cb1_mesh_base.vmesh_c crc=0x1c1a038a size=15168
maps/boss_island_r_to_l/worldnodes/node000_lr0_b124_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x631b3c38 size=19932
maps/boss_island_r_to_l/worldnodes/node000_lr0_b124_im1_cb1_mesh_overlay0.vmesh_c crc=0x74816c46 size=5100
maps/boss_island_r_to_l/worldnodes/node000_lr0_b124_im1_cb1_mesh_base.vmesh_c crc=0x79d38290 size=19770
maps/boss_island_r_to_l/worldnodes/node000_lr0_b123_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8a531a6f size=29040
maps/boss_island_r_to_l/worldnodes/node000_lr0_b123_im1_cb1_mesh_overlay0.vmesh_c crc=0x5a2482a5 size=6744
maps/boss_island_r_to_l/worldnodes/node000_lr0_b123_im1_cb1_mesh_base.vmesh_c crc=0x7d477427 size=21204
maps/boss_island_r_to_l/worldnodes/node000_lr0_b122_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xaf9f6921 size=16296
maps/boss_island_r_to_l/worldnodes/node000_lr0_b122_im1_cb1_mesh_overlay0.vmesh_c crc=0xdee2d7c2 size=9096
maps/boss_island_r_to_l/worldnodes/node000_lr0_b122_im1_cb1_mesh_base.vmesh_c crc=0x76bf0da7 size=21902
maps/boss_island_r_to_l/worldnodes/node000_lr0_b121_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x32ca0d20 size=16350
maps/boss_island_r_to_l/worldnodes/node000_lr0_b121_im1_cb1_mesh_base.vmesh_c crc=0x34f95c01 size=11502
maps/boss_island_r_to_l/worldnodes/node000_lr0_b114_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x30741fb4 size=11208
maps/boss_island_r_to_l/worldnodes/node000_lr0_b114_im1_cb1_mesh_overlay0.vmesh_c crc=0xf80be084 size=4902
maps/boss_island_r_to_l/worldnodes/node000_lr0_b114_im1_cb1_mesh_base.vmesh_c crc=0x5dfccf87 size=8934
maps/boss_island_r_to_l/worldnodes/node000_lr0_b113_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7fcffd19 size=15756
maps/boss_island_r_to_l/worldnodes/node000_lr0_b113_im1_cb1_mesh_overlay0.vmesh_c crc=0x485b140f size=16370
maps/boss_island_r_to_l/worldnodes/node000_lr0_b113_im1_cb1_mesh_base.vmesh_c crc=0x4f8372d9 size=69564
maps/boss_island_r_to_l/worldnodes/node000_lr0_b112_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7ab8a040 size=15816
maps/boss_island_r_to_l/worldnodes/node000_lr0_b112_im1_cb1_mesh_overlay0.vmesh_c crc=0xaaf97187 size=9092
maps/boss_island_r_to_l/worldnodes/node000_lr0_b112_im1_cb1_mesh_base.vmesh_c crc=0x56cd6bb6 size=74064
maps/boss_island_r_to_l/worldnodes/node000_lr0_b111_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf863234b size=22620
maps/boss_island_r_to_l/worldnodes/node000_lr0_b111_im1_cb1_mesh_overlay0.vmesh_c crc=0xbae4b1a8 size=21560
maps/boss_island_r_to_l/worldnodes/node000_lr0_b111_im1_cb1_mesh_base.vmesh_c crc=0x19db6cd8 size=131454
maps/boss_island_r_to_l/worldnodes/node000_lr0_b99_im1_cb1_mesh_base.vmesh_c crc=0x2ed06072 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b98_im1_cb1_mesh_base.vmesh_c crc=0x8084134 size=4358
maps/boss_island_r_to_l/worldnodes/node000_lr0_b97_im1_cb1_mesh_base.vmesh_c crc=0x5df62df size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b96_im1_cb1_mesh_base.vmesh_c crc=0x7c7ff3bc size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b95_im1_cb1_mesh_base.vmesh_c crc=0xcc885a3e size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b94_im1_cb1_mesh_base.vmesh_c crc=0xe50a287 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b93_im1_cb1_mesh_base.vmesh_c crc=0x9374fce6 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b92_im1_cb1_mesh_base.vmesh_c crc=0xfb5a139d size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b91_im1_cb1_mesh_base.vmesh_c crc=0xad4fd98c size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b90_im1_cb1_mesh_base.vmesh_c crc=0x830addc6 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b89_im1_cb1_mesh_base.vmesh_c crc=0xc31f3850 size=4358
maps/boss_island_r_to_l/worldnodes/node000_lr0_b88_im1_cb1_mesh_base.vmesh_c crc=0x7f91eaa0 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b87_im1_cb1_mesh_base.vmesh_c crc=0x201fa1b4 size=4028
maps/boss_island_r_to_l/worldnodes/node000_lr0_b86_im1_cb1_mesh_base.vmesh_c crc=0xcbbd0de2 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b85_im1_cb1_mesh_base.vmesh_c crc=0xfad52fad size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b84_im1_cb1_mesh_base.vmesh_c crc=0x2c643533 size=4358
maps/boss_island_r_to_l/worldnodes/node000_lr0_b83_im1_cb1_mesh_base.vmesh_c crc=0x7c59160b size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b82_im1_cb1_mesh_base.vmesh_c crc=0x1ffbbb1d size=4044
maps/boss_island_r_to_l/worldnodes/node000_lr0_b81_im1_cb1_mesh_base.vmesh_c crc=0xe72ad23 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b80_im1_cb1_mesh_base.vmesh_c crc=0x8cec4af size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b79_im1_cb1_mesh_base.vmesh_c crc=0x3126a71c size=4064
maps/boss_island_r_to_l/worldnodes/node000_lr0_b78_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6fc2187f size=6954
maps/boss_island_r_to_l/worldnodes/node000_lr0_b78_im1_cb1_mesh_base.vmesh_c crc=0x3c37caab size=37136
maps/boss_island_r_to_l/worldnodes/node000_lr0_b77_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x787d0df3 size=4284
maps/boss_island_r_to_l/worldnodes/node000_lr0_b77_im1_cb1_mesh_base.vmesh_c crc=0xd40f2a43 size=10758
maps/boss_island_r_to_l/worldnodes/node000_lr0_b76_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe4641b26 size=1974
maps/boss_island_r_to_l/worldnodes/node000_lr0_b76_im1_cb1_mesh_base.vmesh_c crc=0x3ea46e09 size=5040
maps/boss_island_r_to_l/worldnodes/node000_lr0_b75_im1_cb1_mesh_base.vmesh_c crc=0x4fa25450 size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b74_im1_cb1_mesh_base.vmesh_c crc=0xc7d566c6 size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b73_im1_cb1_mesh_base.vmesh_c crc=0xaf9d4574 size=4044
maps/boss_island_r_to_l/worldnodes/node000_lr0_b72_im1_cb1_mesh_base.vmesh_c crc=0x3f187367 size=3828
maps/boss_island_r_to_l/worldnodes/node000_lr0_b71_im1_cb1_mesh_base.vmesh_c crc=0x8941de6b size=4044
maps/boss_island_r_to_l/worldnodes/node000_lr0_b70_im1_cb1_mesh_base.vmesh_c crc=0x5f81484a size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b69_im1_cb1_mesh_base.vmesh_c crc=0x14d6615d size=4358
maps/boss_island_r_to_l/worldnodes/node000_lr0_b68_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd12fb460 size=8820
maps/boss_island_r_to_l/worldnodes/node000_lr0_b68_im1_cb1_mesh_base.vmesh_c crc=0xb89bd51a size=44690
maps/boss_island_r_to_l/worldnodes/node000_lr0_b67_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe77ff7a9 size=13500
maps/boss_island_r_to_l/worldnodes/node000_lr0_b67_im1_cb1_mesh_base.vmesh_c crc=0x6f404b4 size=57324
maps/boss_island_r_to_l/worldnodes/node000_lr0_b66_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x649ea45e size=9864
maps/boss_island_r_to_l/worldnodes/node000_lr0_b66_im1_cb1_mesh_base.vmesh_c crc=0x3e0b21e1 size=44294
maps/boss_island_r_to_l/worldnodes/node000_lr0_b65_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1f565c3b size=7536
maps/boss_island_r_to_l/worldnodes/node000_lr0_b65_im1_cb1_mesh_base.vmesh_c crc=0x56cd0d8d size=26422
maps/boss_island_r_to_l/worldnodes/node000_lr0_b64_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf8267b73 size=8496
maps/boss_island_r_to_l/worldnodes/node000_lr0_b64_im1_cb1_mesh_base.vmesh_c crc=0x4a79ab91 size=30980
maps/boss_island_r_to_l/worldnodes/node000_lr0_b63_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7648fc3b size=2016
maps/boss_island_r_to_l/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmesh_c crc=0x5396bc25 size=8660
maps/boss_island_r_to_l/worldnodes/node000_lr0_b62_im1_cb1_mesh_base.vmesh_c crc=0x4dee5b19 size=4044
maps/boss_island_r_to_l/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmesh_c crc=0x3284a8b4 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmesh_c crc=0xeac1d731 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmesh_c crc=0xb33146e6 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b58_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1f039566 size=4554
maps/boss_island_r_to_l/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmesh_c crc=0x4f172475 size=17450
maps/boss_island_r_to_l/worldnodes/node000_lr0_b57_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7f9b533b size=6630
maps/boss_island_r_to_l/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmesh_c crc=0x79f1721c size=28526
maps/boss_island_r_to_l/worldnodes/node000_lr0_b56_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2b9cfaaf size=4770
maps/boss_island_r_to_l/worldnodes/node000_lr0_b56_im1_cb1_mesh_base.vmesh_c crc=0xdbd8fabf size=14216
maps/boss_island_r_to_l/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmesh_c crc=0x34461e02 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmesh_c crc=0xc3c38231 size=16988
maps/boss_island_r_to_l/worldnodes/node000_lr0_b53_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x63bc6ff7 size=7080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmesh_c crc=0xeba4710 size=32930
maps/boss_island_r_to_l/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmesh_c crc=0xc4965d2b size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmesh_c crc=0xa22efdc3 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmesh_c crc=0x9b9b2747 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmesh_c crc=0x327ab411 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmesh_c crc=0xa885e97f size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b47_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4b43a64b size=6984
maps/boss_island_r_to_l/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmesh_c crc=0x949252e2 size=46832
maps/boss_island_r_to_l/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmesh_c crc=0xab72c56 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmesh_c crc=0x5187d798 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmesh_c crc=0xa1aa4532 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b43_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7c9b5d4e size=8514
maps/boss_island_r_to_l/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmesh_c crc=0x57d6c99b size=31802
maps/boss_island_r_to_l/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmesh_c crc=0x9ae24ef size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmesh_c crc=0xaa9b9c6b size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmesh_c crc=0x10922477 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmesh_c crc=0xd21a13c size=4358
maps/boss_island_r_to_l/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmesh_c crc=0xe2f73de1 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b37_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8674aac8 size=8736
maps/boss_island_r_to_l/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0xabd7454c size=53216
maps/boss_island_r_to_l/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0xe04f68e3 size=4616
maps/boss_island_r_to_l/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmesh_c crc=0xfa3b9935 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmesh_c crc=0xa3b40428 size=14648
maps/boss_island_r_to_l/worldnodes/node000_lr0_b33_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x27418d8c size=7098
maps/boss_island_r_to_l/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmesh_c crc=0xd35a50c size=45950
maps/boss_island_r_to_l/worldnodes/node000_lr0_b32_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x59fe1633 size=7128
maps/boss_island_r_to_l/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c crc=0xf2442947 size=26216
maps/boss_island_r_to_l/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0x1b4fdefc size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmesh_c crc=0xd42c9a2e size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmesh_c crc=0x5194c221 size=4064
maps/boss_island_r_to_l/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmesh_c crc=0x119525ac size=4044
maps/boss_island_r_to_l/worldnodes/node000_lr0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8628387c size=4140
maps/boss_island_r_to_l/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmesh_c crc=0xe49c4ae7 size=15650
maps/boss_island_r_to_l/worldnodes/node000_lr0_b26_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x93b481bb size=7086
maps/boss_island_r_to_l/worldnodes/node000_lr0_b26_im1_cb1_mesh_base.vmesh_c crc=0xd6e315e5 size=38790
maps/boss_island_r_to_l/worldnodes/node000_lr0_b25_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc598ec38 size=9054
maps/boss_island_r_to_l/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmesh_c crc=0x6a29617b size=36584
