--- Files in package:
maps/hub/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x6a7d2aac size=16904
maps/hub/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xa6df19c1 size=37672
maps/hub/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x5c81fb6a size=44184
maps/hub/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xc4866951 size=17080
maps/hub/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xac84f0f size=30536
maps/hub/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x7ea07a22 size=29912
maps/hub/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xf3d745bf size=27064
maps/hub/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x687aa4ce size=44360
maps/hub/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x30c21a8f size=43544
maps/hub/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x64579af6 size=29240
maps/hub/entities/main_hub_shop_trigger_223.vmdl_c crc=0xf4c7ea33 size=4513
maps/hub/entities/shop_trigger_115.vmdl_c crc=0xac44dee3 size=4504
maps/hub/entities/room_activate_12.vmdl_c crc=0xbd96a8b size=3720
