--- Files in package:
materials/dev/noillum_primary_green.vmat_c crc=0x7d920ee3 size=5736
materials/dev/nonmsaa_resolve.vmat_c crc=0x3d55bc19 size=1292
materials/dev/normal_test.vmat_c crc=0xcb0b9bc4 size=5592
materials/dev/occlusionproxy.vmat_c crc=0x24ef6eac size=2368
materials/dev/occlusionproxy_countdraw.vmat_c crc=0xead574e0 size=2360
materials/dev/occlusionproxy_debugdraw.vmat_c crc=0xd33e47d4 size=2408
materials/dev/paintpostprocessing.vmat_c crc=0xb853b9c4 size=2904
materials/dev/post_process.vmat_c crc=0x3c7a2cd7 size=3528
materials/dev/primary_black.vmat_c crc=0xd28584ab size=2930
materials/dev/primary_black_translucent.vmat_c crc=0x11ac259d size=2946
materials/dev/primary_blue.vmat_c crc=0xa8ae835 size=5656
materials/dev/primary_green.vmat_c crc=0x52b0eaa6 size=5664
materials/dev/primary_green_additive.vmat_c crc=0xc1ca9d9d size=5960
materials/dev/primary_red.vmat_c crc=0xe8bec7d9 size=5640
materials/dev/primary_red_additive.vmat_c crc=0xc58affb6 size=6064
materials/dev/primary_white.vmat_c crc=0x5261ddf4 size=5664
materials/dev/primary_white_emissive.vmat_c crc=0x52b27553 size=6080
materials/dev/primary_white_emissive_trans.vmat_c crc=0x114e94f7 size=5349
materials/dev/primary_white_trans.vmat_c crc=0xc9dee6d3 size=6024
materials/dev/primary_white_vertexcolor.vmat_c crc=0xce8d2d0d size=4701
materials/dev/primary_white_vertexcolor_trans.vmat_c crc=0x3b1ad6a2 size=4746
materials/dev/primary_yellow_additive.vmat_c crc=0x705631cd size=5824
materials/dev/reflectivity_10.vmat_c crc=0x1012706c size=5680
materials/dev/reflectivity_10b.vmat_c crc=0xefb36558 size=5696
materials/dev/reflectivity_20.vmat_c crc=0xb352bc49 size=5680
materials/dev/reflectivity_20b.vmat_c crc=0x10743b03 size=5696
materials/dev/reflectivity_30.vmat_c crc=0xe06b0c81 size=2821
materials/dev/reflectivity_30_2sided.vmat_c crc=0x2a631129 size=5592
materials/dev/reflectivity_30b.vmat_c crc=0xdfdb28b1 size=5696
materials/dev/reflectivity_40.vmat_c crc=0x52d8b1d1 size=5680
materials/dev/reflectivity_40b.vmat_c crc=0x85b7f80f size=5696
materials/dev/reflectivity_50.vmat_c crc=0x9ecb1350 size=5680
materials/dev/reflectivity_50b.vmat_c crc=0x7022b202 size=5696
materials/dev/reflectivity_60.vmat_c crc=0x356cc413 size=5680
materials/dev/reflectivity_60b.vmat_c crc=0x7c46e52e size=5696
materials/dev/reflectivity_70.vmat_c crc=0x95d71b26 size=5680
materials/dev/reflectivity_70b.vmat_c crc=0xe6fcd8a7 size=5696
materials/dev/reflectivity_80.vmat_c crc=0x9d3f56bd size=5680
materials/dev/reflectivity_80b.vmat_c crc=0xb37088e0 size=5696
materials/dev/reflectivity_90.vmat_c crc=0x7de759e7 size=5744
materials/dev/reflectivity_90b.vmat_c crc=0x82204156 size=5696
materials/dev/rendermicrobenchmark1.vmat_c crc=0x26d11d56 size=1284
materials/dev/rendermicrobenchmark2.vmat_c crc=0xc7400a0a size=1284
materials/dev/reset_draw_params.vmat_c crc=0xc7a0300d size=736
materials/dev/roomwalls_white.vmat_c crc=0x3aa45a2e size=6168
materials/dev/scenetest_poolfloor.vmat_c crc=0x336632fc size=5680
materials/dev/sfm_volumetrics_frustum.vmat_c crc=0xacdb227e size=2864
materials/dev/skin3_phong1.vmat_c crc=0x67f913e3 size=6176
materials/dev/skinning_cs.vmat_c crc=0xffd69a66 size=1056
materials/dev/sky_helper.vmat_c crc=0xbdc615f8 size=6040
materials/dev/spd_depth_pyramid.vmat_c crc=0x5fc6624c size=1083
materials/dev/spheretest.vmat_c crc=0xb5437a8d size=6248
materials/dev/spritecard.vmat_c crc=0x5b819f45 size=4840
materials/dev/spritecard_lighten.vmat_c crc=0xb617eac6 size=4824
materials/dev/spritecard_mod2x.vmat_c crc=0x96696e2d size=4880
materials/dev/spritecard_nonzbuffered.vmat_c crc=0xd7ed4cc4 size=4896
materials/dev/spritecard_nonzbuffered_mod2x.vmat_c crc=0xafb9a6fc size=4936
materials/dev/spritecard_revzbuffered.vmat_c crc=0x49c31dce size=4896
materials/dev/spritecard_revzbuffered_mod2x.vmat_c crc=0xc126f69b size=4928
materials/dev/ssao_blur.vmat_c crc=0xed2e0622 size=2352
materials/dev/ssao_convert_depth.vmat_c crc=0x319f4933 size=2376
materials/dev/ssao_downsample_depth.vmat_c crc=0x3e091d4f size=2400
materials/dev/ssao_scalable_ao.vmat_c crc=0xf48561e8 size=2424
materials/dev/static_overlay_test.vmat_c crc=0xb678a6d6 size=4960
materials/dev/sum_aggregate_cull_stats.vmat_c crc=0x90f6b00e size=1062
materials/dev/tonemap_and_gamma_correct.vmat_c crc=0xb2c5a95d size=2616
materials/dev/tonemap_query.vmat_c crc=0x5fcedb3d size=2544
materials/dev/tools_2d_generic.vmat_c crc=0xf55887a size=2712
materials/dev/update_visnode_visibility.vmat_c crc=0x18bbd535 size=1095
materials/dev/upsample_fsr.vmat_c crc=0x3edf6dc6 size=1328
materials/dev/upsample_rcas.vmat_c crc=0xc5c9594d size=1328
materials/dev/visualize_aggregate.vmat_c crc=0xa7b7819e size=1399
materials/dev/visualize_depth.vmat_c crc=0x701ca55 size=2464
materials/dev/visualize_distance_field.vmat_c crc=0x54b04e40 size=1402
materials/dev/visualize_implicit.vmat_c crc=0x7fb2ed6b size=1467
materials/dev/visualize_implicit_wireframe.vmat_c crc=0x76d814d size=1499
materials/dev/visualize_quad_overdraw.vmat_c crc=0x2e1a22ce size=1005
materials/dev/volumetric_fog_apply.vmat_c crc=0x3b1d4403 size=2864
materials/dev/volumetric_fog_create_density.vmat_c crc=0xafe10c3f size=2872
materials/dev/volumetric_fog_integrate.vmat_c crc=0x58f0236d size=2864
materials/dev/rtx/binlights.vmat_c crc=0x2db8c8a9 size=1054
materials/dev/rtx/debug_visualization.vmat_c crc=0x501855da size=1081
materials/dev/rtx/generate_scrambled_halton_samples.vmat_c crc=0xf084cdf6 size=1111
materials/dev/rtx/hitgroup_default_opaque.vmat_c crc=0x78717c34 size=1088
materials/dev/rtx/hitgroup_default_transparent.vmat_c crc=0xffb87d53 size=1138
materials/dev/rtx/pathtracer.vmat_c crc=0x7c78b798 size=1055
materials/dev/texture_generators/texture_generator_facevertexcolor.vmat_c crc=0x1e1b047 size=1369
materials/dev/texture_generators/texture_generator_objectspacenormal.vmat_c crc=0xa041e00f size=1388
materials/dev/texture_generators/texture_generator_positionmap.vmat_c crc=0xf171e879 size=1357
materials/dev/vrad3/lightmap_generate_small_chart_samples.vmat_c crc=0xa235e109 size=1113
materials/dev/vrad3/lightmap_rasterize.vmat_c crc=0x4746cd3b size=1502
materials/dev/vrad3/lightmap_raytrace.vmat_c crc=0xe3fe6f42 size=1086
materials/dev/vrad3/lightmap_sample_validation.vmat_c crc=0xe3d48b4a size=1094
materials/dev/vrad3/lightmap_test_converged.vmat_c crc=0x33249927 size=1083
materials/dev/vrad3/lightmap_vertexlight_reduce.vmat_c crc=0x57a71570 size=1094
materials/dev/vrad3/lpv_raytrace.vmat_c crc=0x2824fe1a size=1081
materials/dev/vrad3/lpv_test_converged.vmat_c crc=0x25bf9731 size=1133
materials/dev/vrad3/vertexlight_raytrace.vmat_c crc=0x63613f5 size=1113
materials/dev/vrad3/vertexlight_test_converged.vmat_c crc=0x1bd5e128 size=1167
materials/editor/ai_attached_item_manager.vmat_c crc=0xf02fbcc5 size=3384
materials/editor/ai_goal_follow.vmat_c crc=0xbbd6e8a6 size=3280
materials/editor/ai_goal_lead.vmat_c crc=0x6f8916ec size=3272
materials/editor/ai_goal_police.vmat_c crc=0x69e5f7a size=3280
materials/editor/ai_goal_siege.vmat_c crc=0xbf04e25a size=2025
materials/editor/ai_goal_standoff.vmat_c crc=0x90d6bd10 size=3296
materials/editor/ai_relationship.vmat_c crc=0xe5556a28 size=3296
materials/editor/ai_scripted_moveto.vmat_c crc=0x9687d5ee size=2199
materials/editor/ai_sound.vmat_c crc=0x7ffd31a8 size=3240
materials/editor/air_node.vmat_c crc=0xaa58cb6a size=6632
materials/editor/air_node_hint.vmat_c crc=0xb3ce755b size=6728
materials/editor/aiscripted_schedule.vmat_c crc=0x44c077d9 size=3328
materials/editor/ambient_generic.vmat_c crc=0xdc9bf82e size=3296
materials/editor/ambient_npc_manager.vmat_c crc=0xae361481 size=2057
materials/editor/areafootprint_border.vmat_c crc=0x7cf476a9 size=3296
materials/editor/assault_point.vmat_c crc=0x6725dea7 size=3280
materials/editor/assault_rally.vmat_c crc=0x86c88186 size=3280
materials/editor/bullseye.vmat_c crc=0xe2e48419 size=3240
materials/editor/choreo_manager.vmat_c crc=0xf3ee008f size=3280
materials/editor/choreo_scene.vmat_c crc=0xd4f2ba67 size=3272
materials/editor/climb_node.vmat_c crc=0xe615723 size=6064
materials/editor/color_correction.vmat_c crc=0x3f9ca11d size=3296
materials/editor/commentary_auto.vmat_c crc=0x982bcb1a size=2084
materials/editor/cordon.vmat_c crc=0x98bea782 size=6232
materials/editor/dotted.vmat_c crc=0x50a77b56 size=6232
materials/editor/enemyfinder.vmat_c crc=0xe6369b23 size=2048
materials/editor/env_cubemap.vmat_c crc=0x6fe95df6 size=3208
materials/editor/env_cubemap_fog.vmat_c crc=0xbdb29b6d size=3272
materials/editor/env_cubemap_model.vmat_c crc=0x816ae50a size=2773
materials/editor/env_dof_controller.vmat_c crc=0xcf666dbc size=3312
materials/editor/env_explosion.vmat_c crc=0xa4f58ffd size=3280
materials/editor/env_fade.vmat_c crc=0xdf54cb51 size=3240
materials/editor/env_fire.vmat_c crc=0x91f20ad2 size=3240
materials/editor/env_firesource.vmat_c crc=0x2717cbde size=3280
materials/editor/env_fog_controller.vmat_c crc=0xd82655a8 size=3296
materials/editor/env_instructor_hint.vmat_c crc=0x9b751c81 size=3328
materials/editor/env_microphone.vmat_c crc=0x60f4d4a8 size=3280
materials/editor/env_particles.vmat_c crc=0xba543d59 size=3280
materials/editor/env_physexplosion.vmat_c crc=0xe77b2d62 size=3312
materials/editor/env_player_visibility.vmat_c crc=0xdf79980b size=2009
materials/editor/env_shake.vmat_c crc=0x87863db6 size=3256
materials/editor/env_shooter.vmat_c crc=0xb973cc3e size=3256
materials/editor/env_sky.vmat_c crc=0x96db4a65 size=3168
materials/editor/env_soundscape.vmat_c crc=0xf988e513 size=3280
materials/editor/env_spark.vmat_c crc=0x567ef87f size=3256
materials/editor/env_sun.vmat_c crc=0xee29d5cc size=2137
materials/editor/env_tonemap_controller.vmat_c crc=0x2bb835d9 size=3352
materials/editor/env_wind.vmat_c crc=0x30ed08cb size=3240
materials/editor/filter_class.vmat_c crc=0x7155ed93 size=3272
materials/editor/filter_model.vmat_c crc=0x348aee14 size=2096
materials/editor/filter_multiple.vmat_c crc=0x1affe8ec size=3296
materials/editor/filter_name.vmat_c crc=0x96c0ba6f size=3256
materials/editor/filter_team.vmat_c crc=0xccf2a325 size=3256
materials/editor/filter_type.vmat_c crc=0x8dee3e65 size=2071
materials/editor/fog_controller.vmat_c crc=0x97ef5bc5 size=3280
materials/editor/fog_volume.vmat_c crc=0x489ad9ce size=3152
materials/editor/game_end.vmat_c crc=0x8712fd4a size=3240
materials/editor/game_event_listener.vmat_c crc=0x40637a88 size=3328
materials/editor/game_text.vmat_c crc=0x16d6d572 size=3256
materials/editor/ghost_speaker.vmat_c crc=0x4a51aec2 size=1985
materials/editor/gibshooter.vmat_c crc=0x89f6ef8a size=3256
materials/editor/gizmoaxis.vmat_c crc=0x890c41e7 size=5712
materials/editor/gizmorotatehandle.vmat_c crc=0xa585b055 size=5784
materials/editor/gizmoscalehandle.vmat_c crc=0xa148d0df size=5784
materials/editor/gizmotranslatehandle.vmat_c crc=0xa750bc55 size=5824
materials/editor/ground_node.vmat_c crc=0x36bf0b63 size=6696
materials/editor/ground_node_hint.vmat_c crc=0x1c467e96 size=6768
materials/editor/haptic_relay.vmat_c crc=0x7025a25f size=2073
materials/editor/icon_empty.vmat_c crc=0x5a1c322b size=2119
materials/editor/iconhelper_border.vmat_c crc=0x3bbe1ef4 size=3296
materials/editor/info_cull_triangles.vmat_c crc=0xc0e29375 size=2107
materials/editor/info_game_event_proxy.vmat_c crc=0x4a707692 size=3352
materials/editor/info_gamemode.vmat_c crc=0xe4915d0 size=3280
materials/editor/info_landmark.vmat_c crc=0x81dfd2e0 size=3280
materials/editor/info_lighting.vmat_c crc=0x7ce37000 size=3280
materials/editor/info_npc_spawn_destination.vmat_c crc=0xacf5c451 size=2183
materials/editor/info_offscreen_particle_texture.vmat_c crc=0x4666c29b size=2033
materials/editor/info_target.vmat_c crc=0xa5bd4d93 size=3304
materials/editor/info_visibility_box.vmat_c crc=0x76888356 size=2104
materials/editor/info_world_layer.vmat_c crc=0x5b9ca56a size=3296
materials/editor/light.vmat_c crc=0x4126b80b size=3224
materials/editor/light_env.vmat_c crc=0xe0381a49 size=3256
materials/editor/light_environment.vmat_c crc=0xdaefa1b3 size=2163
materials/editor/light_environment_2.vmat_c crc=0x12a654b6 size=2181
materials/editor/light_importance_volume.vmat_c crc=0x840cc9b6 size=3296
materials/editor/light_omni.vmat_c crc=0x4d7a095 size=2092
materials/editor/light_spot_2.vmat_c crc=0xc09dcb7f size=2110
materials/editor/light_spot_icon.vmat_c crc=0xc109cc82 size=2112
materials/editor/lightmap_resolution.vmat_c crc=0xa0667ca2 size=3280
materials/editor/lightmapgrid.vmat_c crc=0xcfb18b9d size=5704
materials/editor/logic_achievement.vmat_c crc=0x25dcb8ef size=2099
materials/editor/logic_auto.vmat_c crc=0x2021be4 size=3256
materials/editor/logic_autosave.vmat_c crc=0x13f18542 size=3328
materials/editor/logic_branch.vmat_c crc=0xae605c12 size=3272
materials/editor/logic_case.vmat_c crc=0xa144d392 size=3256
materials/editor/logic_compare.vmat_c crc=0x4963921c size=3280
materials/editor/logic_counter.vmat_c crc=0x6bfeb5b2 size=3312
materials/editor/logic_multicompare.vmat_c crc=0xbcf6d8b7 size=3312
materials/editor/logic_random_outputs.vmat_c crc=0x9f4b049c size=3328
materials/editor/logic_relay.vmat_c crc=0x7bdba4d0 size=3304
materials/editor/logic_script.vmat_c crc=0x1412986b size=3304
materials/editor/logic_timer.vmat_c crc=0x5c409389 size=3304
materials/editor/math_counter.vmat_c crc=0xe86fc177 size=3272
materials/editor/multi_manager.vmat_c crc=0xc94d95b6 size=3280
materials/editor/multisource.vmat_c crc=0xaeb1ae89 size=3256
materials/editor/nav_space.vmat_c crc=0x6e560f96 size=2001
materials/editor/nav_walkable.vmat_c crc=0xa40e6bc6 size=2001
materials/editor/node_hint.vmat_c crc=0xe2629bdc size=6064
materials/editor/npc_maker.vmat_c crc=0x425c5441 size=3256
materials/editor/obsolete.vmat_c crc=0xec1bd659 size=3216
materials/editor/phys_ballsocket.vmat_c crc=0x7315c4eb size=3296
materials/editor/player_teleport.vmat_c crc=0x586c901 size=3296
materials/editor/point_commentary_node.vmat_c crc=0xae77a13e size=2136
materials/editor/point_grabbable.vmat_c crc=0xb72f698 size=3312
