--- Files in package:
shaders/vfx/ssao_downsample_depth.ini crc=0x00 size=0
shaders/vfx/ssao_scalable_ambient_obscurance.ini crc=0x00 size=0
shaders/vfx/sum_aggregate_cull_stats.ini crc=0x00 size=0
shaders/vfx/texture_generator_facevertexcolor.ini crc=0x00 size=0
shaders/vfx/texture_generator_objectspacenormal.ini crc=0x00 size=0
shaders/vfx/texture_generator_positionmap.ini crc=0x00 size=0
shaders/vfx/texture_generator_render_unlit.ini crc=0x00 size=0
shaders/vfx/tonemap_query.ini crc=0x00 size=0
shaders/vfx/tools_2d_generic.ini crc=0x00 size=0
shaders/vfx/tools_generic.ini crc=0x00 size=0
shaders/vfx/tools_grid.ini crc=0x00 size=0
shaders/vfx/tools_light_probe.ini crc=0x00 size=0
shaders/vfx/tools_modelviewer_wireframe.ini crc=0x00 size=0
shaders/vfx/tools_selection_outline.ini crc=0x00 size=0
shaders/vfx/tools_selection_overlay.ini crc=0x00 size=0
shaders/vfx/tools_selection_stencil_copy.ini crc=0x00 size=0
shaders/vfx/tools_solid.ini crc=0x00 size=0
shaders/vfx/tools_sprite.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_remap.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_slope.ini crc=0x00 size=0
shaders/vfx/tools_texture_preview.ini crc=0x00 size=0
shaders/vfx/tools_textured_unlit.ini crc=0x00 size=0
shaders/vfx/tools_visualize_collision_mesh.ini crc=0x00 size=0
shaders/vfx/tools_visualize_tangent_frame.ini crc=0x00 size=0
shaders/vfx/tools_wireframe.ini crc=0x00 size=0
shaders/vfx/ui.ini crc=0x00 size=0
shaders/vfx/ui_texture_on_model.ini crc=0x00 size=0
shaders/vfx/unlit.ini crc=0x00 size=0
shaders/vfx/visualize_aggregate.ini crc=0x00 size=0
shaders/vfx/visualize_cloth.ini crc=0x00 size=0
shaders/vfx/visualize_depth.ini crc=0x00 size=0
shaders/vfx/visualize_distance_field.ini crc=0x00 size=0
shaders/vfx/visualize_implicit.ini crc=0x00 size=0
shaders/vfx/visualize_nav.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/visualize_quad_overdraw.ini crc=0x00 size=0
shaders/vfx/aoproxy_splat_vulkan_50_features.vcs crc=0xf55213a0 size=5038
shaders/vfx/aoproxy_splat_vulkan_50_ps.vcs crc=0xc480d874 size=13906
shaders/vfx/aoproxy_splat_vulkan_50_vs.vcs crc=0xc7bdd236 size=6672
shaders/vfx/bilateral_blur_vulkan_40_features.vcs crc=0x7702c0e7 size=6077
shaders/vfx/bilateral_blur_vulkan_40_ps.vcs crc=0x2ae6aec9 size=11309
shaders/vfx/bilateral_blur_vulkan_40_vs.vcs crc=0x6b9ea90a size=345
shaders/vfx/black_vulkan_40_features.vcs crc=0xe9db46ae size=2720
shaders/vfx/black_vulkan_40_ps.vcs crc=0xc4f5a30a size=5504
shaders/vfx/black_vulkan_40_vs.vcs crc=0x98e9dbab size=7712
shaders/vfx/blur_vulkan_40_features.vcs crc=0xe93b63 size=4157
shaders/vfx/blur_vulkan_40_ps.vcs crc=0x4bdd9969 size=10549
shaders/vfx/blur_vulkan_40_vs.vcs crc=0xd3993185 size=425
shaders/vfx/cables_vulkan_40_features.vcs crc=0xa604d8c0 size=7154
shaders/vfx/cables_vulkan_40_ps.vcs crc=0x77898a7f size=16343
shaders/vfx/cables_vulkan_40_vs.vcs crc=0xf2adfb44 size=10427
shaders/vfx/cmaa2_vulkan_50_cs.vcs crc=0x9a4e3049 size=16340
shaders/vfx/cmaa2_vulkan_50_features.vcs crc=0x541ec42b size=5237
shaders/vfx/combine_colorcorrection_lut_cs_vulkan_50_cs.vcs crc=0x3acdd1c0 size=6756
shaders/vfx/combine_colorcorrection_lut_cs_vulkan_50_features.vcs crc=0xd11151ea size=5761
shaders/vfx/compact_indirect_draws_vulkan_50_cs.vcs crc=0x32d78a83 size=4513
shaders/vfx/compact_indirect_draws_vulkan_50_features.vcs crc=0x9d88616c size=2798
shaders/vfx/compute_depthbin_cullbits_vulkan_50_cs.vcs crc=0xc1669c65 size=3029
shaders/vfx/compute_depthbin_cullbits_vulkan_50_features.vcs crc=0xdfdf8778 size=1823
shaders/vfx/compute_smooth_normals_cs_vulkan_50_cs.vcs crc=0x521ee976 size=10894
shaders/vfx/compute_smooth_normals_cs_vulkan_50_features.vcs crc=0x9b1777c5 size=6712
shaders/vfx/compute_tile_cullbits_vulkan_50_cs.vcs crc=0x434865ef size=5424
shaders/vfx/compute_tile_cullbits_vulkan_50_features.vcs crc=0xf79ca0fa size=2321
shaders/vfx/convolve_environment_map_vulkan_41_features.vcs crc=0xf58ee4b6 size=3832
shaders/vfx/convolve_environment_map_vulkan_41_ps.vcs crc=0x4a470873 size=3024
shaders/vfx/convolve_environment_map_vulkan_41_vs.vcs crc=0x4914cef0 size=2039
shaders/vfx/copytexture_vulkan_40_features.vcs crc=0x8c1fca3e size=11646
shaders/vfx/copytexture_vulkan_40_ps.vcs crc=0x72bdee59 size=171597
shaders/vfx/copytexture_vulkan_40_vs.vcs crc=0x31cd0753 size=839
shaders/vfx/cs_compress_dxt5_vulkan_40_features.vcs crc=0xf73d905a size=356
shaders/vfx/cs_compress_dxt5_vulkan_50_cs.vcs crc=0xaec88f0 size=11503
shaders/vfx/cs_compress_dxt5_vulkan_50_features.vcs crc=0x4023eff2 size=3296
shaders/vfx/cs_compress_stb_dxt5_vulkan_40_features.vcs crc=0xae37f7e3 size=386
shaders/vfx/cs_compress_stb_dxt5_vulkan_50_cs.vcs crc=0xe56f546 size=11527
shaders/vfx/cs_compress_stb_dxt5_vulkan_50_features.vcs crc=0x2a626953 size=1856
shaders/vfx/cs_mipgen_vulkan_40_features.vcs crc=0x7d26f9aa size=366
shaders/vfx/cs_mipgen_vulkan_50_cs.vcs crc=0x302a7a04 size=8847
shaders/vfx/cs_mipgen_vulkan_50_features.vcs crc=0x6248e46c size=4776
shaders/vfx/cs_parallel_sort_vulkan_50_cs.vcs crc=0x5f0f3364 size=10444
shaders/vfx/cs_parallel_sort_vulkan_50_features.vcs crc=0xbe4f6d3 size=6223
shaders/vfx/cull_aggregate_fragments_vulkan_50_cs.vcs crc=0x185044ce size=113201
shaders/vfx/cull_aggregate_fragments_vulkan_50_features.vcs crc=0xff61093f size=19975
shaders/vfx/cull_instanced_meshes_vulkan_50_cs.vcs crc=0xb09e08c size=167650
shaders/vfx/cull_instanced_meshes_vulkan_50_features.vcs crc=0xeb3220b8 size=21912
shaders/vfx/debug_show_texture_vulkan_40_features.vcs crc=0xd024f071 size=1787
shaders/vfx/debug_show_texture_vulkan_40_ps.vcs crc=0x6184cefb size=2304
shaders/vfx/debug_show_texture_vulkan_40_vs.vcs crc=0xd49a16c5 size=429
shaders/vfx/debug_wireframe_2d_vulkan_40_features.vcs crc=0x26b76ea size=1359
shaders/vfx/debug_wireframe_2d_vulkan_40_ps.vcs crc=0xf9d43eb4 size=5609
shaders/vfx/debug_wireframe_2d_vulkan_40_vs.vcs crc=0x572bbba size=454
shaders/vfx/depth_only_vulkan_40_features.vcs crc=0xc5296ac8 size=13074
shaders/vfx/depth_only_vulkan_40_ps.vcs crc=0x98172010 size=14690
shaders/vfx/depth_only_vulkan_40_vs.vcs crc=0xc2289c77 size=138981
shaders/vfx/depth_pyramid_cs_vulkan_50_cs.vcs crc=0x14056277 size=14759
shaders/vfx/depth_pyramid_cs_vulkan_50_features.vcs crc=0x69424be4 size=3289
shaders/vfx/downsample_depth_cs_vulkan_50_cs.vcs crc=0x17b898dd size=19079
shaders/vfx/downsample_depth_cs_vulkan_50_features.vcs crc=0x4353bcd6 size=6718
shaders/vfx/downsample_depth_vulkan_50_features.vcs crc=0xe61e5d81 size=1874
shaders/vfx/downsample_depth_vulkan_50_ps.vcs crc=0x2be64d23 size=7305
shaders/vfx/downsample_depth_vulkan_50_vs.vcs crc=0x967f24fb size=346
shaders/vfx/downsample_vulkan_40_features.vcs crc=0xf30fbfaa size=3291
shaders/vfx/downsample_vulkan_40_ps.vcs crc=0xa266c7d7 size=9648
shaders/vfx/downsample_vulkan_40_vs.vcs crc=0x3497476d size=346
shaders/vfx/error_vulkan_40_features.vcs crc=0xc46a795c size=2779
shaders/vfx/error_vulkan_40_ps.vcs crc=0x705c158d size=1581
shaders/vfx/error_vulkan_40_vs.vcs crc=0xb4c20bf6 size=7565
shaders/vfx/fsr2_compute_reactive_mask_vulkan_50_features.vcs crc=0xc2a7cb65 size=3787
shaders/vfx/fsr2_compute_reactive_mask_vulkan_50_ps.vcs crc=0x68529c size=4274
shaders/vfx/fsr2_compute_reactive_mask_vulkan_50_vs.vcs crc=0x967f24fb size=346
shaders/vfx/fsr_upscale_vulkan_50_features.vcs crc=0x25063289 size=3585
shaders/vfx/fsr_upscale_vulkan_50_ps.vcs crc=0x31058929 size=9295
shaders/vfx/fsr_upscale_vulkan_50_vs.vcs crc=0x8b285ee9 size=425
shaders/vfx/fxaa_cs_vulkan_50_cs.vcs crc=0xed177ab7 size=9713
shaders/vfx/fxaa_cs_vulkan_50_features.vcs crc=0xfa386f9 size=5236
shaders/vfx/general_filter_vulkan_40_features.vcs crc=0xe3c54cbc size=7039
shaders/vfx/general_filter_vulkan_40_ps.vcs crc=0xe8c91782 size=19779
shaders/vfx/general_filter_vulkan_40_vs.vcs crc=0x63e1e120 size=972
shaders/vfx/generate_aggregate_cull_requests_vulkan_50_cs.vcs crc=0x15245f35 size=2162
shaders/vfx/generate_aggregate_cull_requests_vulkan_50_features.vcs crc=0xc4ab1210 size=1845
shaders/vfx/generate_relaxed_cones_vulkan_50_cs.vcs crc=0x5dccea08 size=8920
shaders/vfx/generate_relaxed_cones_vulkan_50_features.vcs crc=0x8e77e4fb size=4776
shaders/vfx/gpu_debug_draw2d_vulkan_40_features.vcs crc=0xa9203b9e size=317
shaders/vfx/gpu_debug_draw2d_vulkan_40_ps.vcs crc=0xd3776639 size=286
shaders/vfx/gpu_debug_draw2d_vulkan_40_vs.vcs crc=0xabbfea38 size=452
shaders/vfx/gpu_debug_draw3d_vulkan_40_features.vcs crc=0xab88f2dc size=807
shaders/vfx/gpu_debug_draw3d_vulkan_40_ps.vcs crc=0xe21392f9 size=288
shaders/vfx/gpu_debug_draw3d_vulkan_40_vs.vcs crc=0xa6e98bf7 size=4939
shaders/vfx/gpu_vis_update_node_visibility_vulkan_50_cs.vcs crc=0xcbabd5b6 size=1708
shaders/vfx/gpu_vis_update_node_visibility_vulkan_50_features.vcs crc=0x97e432d6 size=1350
shaders/vfx/grasstile_preview_vulkan_41_features.vcs crc=0x8d85fded size=7944
shaders/vfx/grasstile_preview_vulkan_41_ps.vcs crc=0x69dab83e size=11804
shaders/vfx/grasstile_preview_vulkan_41_vs.vcs crc=0x1a082027 size=12006
shaders/vfx/grasstile_vulkan_41_features.vcs crc=0x470c10dd size=12317
shaders/vfx/grasstile_vulkan_41_ps.vcs crc=0xff9dd84 size=19341
shaders/vfx/grasstile_vulkan_41_vs.vcs crc=0x608bc8b0 size=24746
shaders/vfx/imgui_srgb_vulkan_40_features.vcs crc=0x5f7f5e7b size=3300
shaders/vfx/imgui_srgb_vulkan_40_ps.vcs crc=0x3beb0865 size=3330
shaders/vfx/imgui_srgb_vulkan_40_vs.vcs crc=0x46cb0225 size=1196
shaders/vfx/imgui_vulkan_40_features.vcs crc=0x11416567 size=3282
shaders/vfx/imgui_vulkan_40_ps.vcs crc=0x60d8bed size=3112
shaders/vfx/imgui_vulkan_40_vs.vcs crc=0x46cb0225 size=1196
shaders/vfx/implicit_surface_vulkan_50_cs.vcs crc=0x220bc3a8 size=19434
shaders/vfx/implicit_surface_vulkan_50_features.vcs crc=0x4178a755 size=8671
shaders/vfx/lightmap_generate_small_chart_samples_vulkan_60_cs.vcs crc=0xcd1fc1b size=12294
shaders/vfx/lightmap_generate_small_chart_samples_vulkan_60_features.vcs crc=0x2d158c1b size=7731
shaders/vfx/lightmap_rasterize_vulkan_50_features.vcs crc=0x59bd74b9 size=2813
shaders/vfx/lightmap_rasterize_vulkan_50_gs.vcs crc=0x8a91f6fb size=1613
shaders/vfx/lightmap_rasterize_vulkan_50_ps.vcs crc=0x95892433 size=3365
shaders/vfx/lightmap_rasterize_vulkan_50_vs.vcs crc=0x37df3714 size=1705
shaders/vfx/lightmap_vertexlight_reduce_vulkan_60_cs.vcs crc=0x9dc4ac60 size=3552
shaders/vfx/lightmap_vertexlight_reduce_vulkan_60_features.vcs crc=0xbb3a4bd size=2474
shaders/vfx/lpv_debug_grid_vulkan_50_features.vcs crc=0x94b05c17 size=3216
shaders/vfx/lpv_debug_grid_vulkan_50_gs.vcs crc=0x1dd5a027 size=10380
shaders/vfx/lpv_debug_grid_vulkan_50_ps.vcs crc=0xbe323332 size=9048
shaders/vfx/lpv_debug_grid_vulkan_50_vs.vcs crc=0x79929eee size=3282
shaders/vfx/minimap_fow_vulkan_40_features.vcs crc=0x1ff0659 size=3295
shaders/vfx/minimap_fow_vulkan_40_ps.vcs crc=0x399ccf6d size=3061
shaders/vfx/minimap_fow_vulkan_40_vs.vcs crc=0xb62c0d48 size=1380
shaders/vfx/morph_composite_vulkan_40_features.vcs crc=0xa9b291a4 size=1320
shaders/vfx/morph_composite_vulkan_40_ps.vcs crc=0x86727694 size=1827
shaders/vfx/morph_composite_vulkan_40_vs.vcs crc=0x8b0f3a99 size=1127
shaders/vfx/msaa_resolve_cs_vulkan_50_cs.vcs crc=0x4b75a009 size=3478
shaders/vfx/msaa_resolve_cs_vulkan_50_features.vcs crc=0xe34ad138 size=1799
shaders/vfx/msaa_resolve_vulkan_50_features.vcs crc=0x31b41bcd size=7241
shaders/vfx/msaa_resolve_vulkan_50_ps.vcs crc=0xdd5d246d size=17491
shaders/vfx/msaa_resolve_vulkan_50_vs.vcs crc=0x462116d9 size=382
shaders/vfx/nonmsaa_resolve_vulkan_50_features.vcs crc=0x2e1d0caa size=7306
shaders/vfx/nonmsaa_resolve_vulkan_50_ps.vcs crc=0x30e17762 size=14520
shaders/vfx/nonmsaa_resolve_vulkan_50_vs.vcs crc=0xe40c2d86 size=348
shaders/vfx/occlusion_vulkan_40_features.vcs crc=0xe5a16cb5 size=1157
shaders/vfx/occlusion_vulkan_40_ps.vcs crc=0x8840ef68 size=1196
shaders/vfx/occlusion_vulkan_40_vs.vcs crc=0x671fffe size=4883
shaders/vfx/panorama_fancyquad_vulkan_40_features.vcs crc=0x200ec41e size=3775
shaders/vfx/panorama_fancyquad_vulkan_40_ps.vcs crc=0x7c776fc1 size=21413
shaders/vfx/panorama_fancyquad_vulkan_40_vs.vcs crc=0x21249960 size=893
shaders/vfx/panorama_fancyquad_vulkan_50_features.vcs crc=0x200ec41e size=3775
shaders/vfx/panorama_fancyquad_vulkan_50_ps.vcs crc=0x7c776fc1 size=21413
shaders/vfx/panorama_fancyquad_vulkan_50_vs.vcs crc=0x21249960 size=893
shaders/vfx/panorama_vulkan_40_features.vcs crc=0xdb014381 size=4747
shaders/vfx/panorama_vulkan_40_ps.vcs crc=0x9915afac size=9728
shaders/vfx/panorama_vulkan_40_vs.vcs crc=0x660d44ae size=459
shaders/vfx/panorama_vulkan_50_features.vcs crc=0xdb014381 size=4747
shaders/vfx/panorama_vulkan_50_ps.vcs crc=0xc0e291c4 size=9721
shaders/vfx/panorama_vulkan_50_vs.vcs crc=0x660d44ae size=459
shaders/vfx/physics_wireframe_vulkan_40_features.vcs crc=0xcaf29e54 size=3126
shaders/vfx/physics_wireframe_vulkan_40_ps.vcs crc=0x401cc4fb size=17872
shaders/vfx/physics_wireframe_vulkan_40_vs.vcs crc=0x7d7564ec size=9510
shaders/vfx/post_process_vulkan_40_features.vcs crc=0x2496a92a size=16116
shaders/vfx/post_process_vulkan_40_ps.vcs crc=0x5ecddda2 size=61908
shaders/vfx/post_process_vulkan_40_vs.vcs crc=0x2fb6b5e2 size=5203
shaders/vfx/rendermicrobenchmark_vulkan_40_features.vcs crc=0x35c2ef94 size=498
shaders/vfx/rendermicrobenchmark_vulkan_40_ps.vcs crc=0xebc60faf size=686
shaders/vfx/rendermicrobenchmark_vulkan_40_vs.vcs crc=0xede74cb2 size=973
shaders/vfx/reset_draw_params_cs_vulkan_50_cs.vcs crc=0x310e3911 size=3535
shaders/vfx/reset_draw_params_cs_vulkan_50_features.vcs crc=0xd13584eb size=2787
shaders/vfx/rtx_binlights_vulkan_60_features.vcs crc=0xfdbb1d28 size=409
shaders/vfx/rtx_binlights_vulkan_60_rtx.vcs crc=0xc4847e0e size=3720
shaders/vfx/rtx_debug_visualization_vulkan_60_features.vcs crc=0xca7e30bc size=410
shaders/vfx/rtx_debug_visualization_vulkan_60_rtx.vcs crc=0x6e1c8525 size=48598
shaders/vfx/rtx_default_hitgroup_vulkan_60_features.vcs crc=0xad1c6752 size=561
shaders/vfx/rtx_default_hitgroup_vulkan_60_rtx.vcs crc=0x1e06f2e6 size=14229
shaders/vfx/rtx_generate_scrambled_halton_samples_vulkan_60_cs.vcs crc=0x49c60478 size=87357
shaders/vfx/rtx_generate_scrambled_halton_samples_vulkan_60_features.vcs crc=0x2e8d7f54 size=1821
shaders/vfx/rtx_pathtracer_vulkan_60_features.vcs crc=0x7eb5cf71 size=431
shaders/vfx/rtx_pathtracer_vulkan_60_rtx.vcs crc=0xeccc1b39 size=688938
shaders/vfx/rtx_vrad3_lightmap_sample_validation_vulkan_60_features.vcs crc=0xd1417276 size=409
shaders/vfx/rtx_vrad3_lightmap_sample_validation_vulkan_60_rtx.vcs crc=0x26a14f85 size=3654
shaders/vfx/rtx_vrad3_lightmap_vulkan_60_features.vcs crc=0xb2f187ad size=409
shaders/vfx/rtx_vrad3_lightmap_vulkan_60_rtx.vcs crc=0xfc91c4cd size=24600
shaders/vfx/rtx_vrad3_lpv_vulkan_60_features.vcs crc=0x30a0491b size=409
shaders/vfx/rtx_vrad3_lpv_vulkan_60_rtx.vcs crc=0x527062b4 size=36854
shaders/vfx/rtx_vrad3_vertexlight_vulkan_60_features.vcs crc=0x96ab1068 size=409
shaders/vfx/rtx_vrad3_vertexlight_vulkan_60_rtx.vcs crc=0x8c4eaa0e size=17311
shaders/vfx/sampletexture_bicubic_vulkan_40_features.vcs crc=0xce06f000 size=6469
shaders/vfx/sampletexture_bicubic_vulkan_40_ps.vcs crc=0x4a1e48dc size=9344
shaders/vfx/sampletexture_bicubic_vulkan_40_vs.vcs crc=0x2872f5b6 size=425
shaders/vfx/screen_texture_with_depth_vulkan_40_features.vcs crc=0xd38cde64 size=2237
shaders/vfx/screen_texture_with_depth_vulkan_40_ps.vcs crc=0x18e6d611 size=1376
shaders/vfx/screen_texture_with_depth_vulkan_40_vs.vcs crc=0xe0432d76 size=1354
shaders/vfx/sfm_accumulation_vulkan_40_features.vcs crc=0xafab1ee2 size=2321
shaders/vfx/sfm_accumulation_vulkan_40_ps.vcs crc=0x22b470cc size=3034
shaders/vfx/sfm_accumulation_vulkan_40_vs.vcs crc=0xc5a09ef1 size=1063
shaders/vfx/sfm_hsl_grain_vulkan_40_features.vcs crc=0x77a662cb size=3840
shaders/vfx/sfm_hsl_grain_vulkan_40_ps.vcs crc=0xa9530170 size=9060
shaders/vfx/sfm_hsl_grain_vulkan_40_vs.vcs crc=0xb886b3db size=2056
shaders/vfx/sfm_textured_unlit_vulkan_40_features.vcs crc=0x937f2699 size=3188
shaders/vfx/sfm_textured_unlit_vulkan_40_ps.vcs crc=0x2d78ada4 size=2334
shaders/vfx/sfm_textured_unlit_vulkan_40_vs.vcs crc=0x256a86d9 size=4961
shaders/vfx/sfm_volumetrics_frustum_vulkan_40_features.vcs crc=0x8699d35e size=5655
shaders/vfx/sfm_volumetrics_frustum_vulkan_40_ps.vcs crc=0xbf5f9b75 size=17499
shaders/vfx/sfm_volumetrics_frustum_vulkan_40_vs.vcs crc=0xb737a70b size=6486
shaders/vfx/skinning_cs_vulkan_50_cs.vcs crc=0x4dd62014 size=16316
shaders/vfx/skinning_cs_vulkan_50_features.vcs crc=0xf8095bae size=7685
shaders/vfx/sky_vulkan_40_features.vcs crc=0xa517a072 size=11005
shaders/vfx/sky_vulkan_40_ps.vcs crc=0x9eb3b075 size=25606
shaders/vfx/sky_vulkan_40_vs.vcs crc=0x8beca297 size=6359
shaders/vfx/solidcolor_vulkan_40_features.vcs crc=0x96bce8c7 size=9937
shaders/vfx/solidcolor_vulkan_40_ps.vcs crc=0x9bde598c size=11596
shaders/vfx/solidcolor_vulkan_40_vs.vcs crc=0x9f198626 size=23026
shaders/vfx/spritecard_vulkan_41_features.vcs crc=0x128589ba size=20487
shaders/vfx/spritecard_vulkan_41_ps.vcs crc=0xa7bb2be8 size=5685066
shaders/vfx/spritecard_vulkan_41_vs.vcs crc=0x710f9998 size=3700800
shaders/vfx/ssao_bilateral_blur_vulkan_40_features.vcs crc=0x4948aaf2 size=1349
shaders/vfx/ssao_bilateral_blur_vulkan_40_ps.vcs crc=0xbfd9fd81 size=2528
shaders/vfx/ssao_bilateral_blur_vulkan_40_vs.vcs crc=0xd7e8023f size=346
shaders/vfx/ssao_convert_depth_vulkan_40_features.vcs crc=0x79557559 size=1831
shaders/vfx/ssao_convert_depth_vulkan_40_ps.vcs crc=0x765b655d size=6227
shaders/vfx/ssao_convert_depth_vulkan_40_vs.vcs crc=0xd7e8023f size=346
shaders/vfx/ssao_downsample_depth_vulkan_40_features.vcs crc=0xf91b1300 size=851
shaders/vfx/ssao_downsample_depth_vulkan_40_ps.vcs crc=0xa521b72d size=1004
shaders/vfx/ssao_downsample_depth_vulkan_40_vs.vcs crc=0xd7e8023f size=346
shaders/vfx/ssao_scalable_ambient_obscurance_vulkan_40_features.vcs crc=0x7020d2bd size=5615
shaders/vfx/ssao_scalable_ambient_obscurance_vulkan_40_ps.vcs crc=0x9966a815 size=13433
shaders/vfx/ssao_scalable_ambient_obscurance_vulkan_40_vs.vcs crc=0x65df19bf size=346
shaders/vfx/ssao_vulkan_40_features.vcs crc=0x78276d77 size=7388
shaders/vfx/ssao_vulkan_40_ps.vcs crc=0x19acd53e size=29281
shaders/vfx/ssao_vulkan_40_vs.vcs crc=0x9b07a32d size=445
shaders/vfx/sum_aggregate_cull_stats_vulkan_50_cs.vcs crc=0x1140f361 size=2942
shaders/vfx/sum_aggregate_cull_stats_vulkan_50_features.vcs crc=0x72f71338 size=2314
shaders/vfx/texture_generator_facevertexcolor_vulkan_50_features.vcs crc=0xdb3118d1 size=492
shaders/vfx/texture_generator_facevertexcolor_vulkan_50_ps.vcs crc=0x8c4b6e53 size=288
shaders/vfx/texture_generator_facevertexcolor_vulkan_50_vs.vcs crc=0x8e5d75d7 size=488
shaders/vfx/texture_generator_objectspacenormal_vulkan_50_features.vcs crc=0x5c940df5 size=1474
